207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download]   0.0% of 76.11MiB at   31.82B/s ETA --:--:--
[download]   0.0% of 76.11MiB at   47.73B/s ETA --:--:--
[download]   0.0% of 76.11MiB at   79.54B/s ETA --:--:--
[download]   0.0% of 76.11MiB at  142.78B/s ETA --:--:--
[download]   0.0% of 76.11MiB at  266.47B/s ETA 83:11:09
[download]   0.0% of 76.11MiB at  506.18B/s ETA 43:47:17
[download]   0.0% of 76.11MiB at  830.96B/s ETA 26:40:11
[download]   0.1% of 76.11MiB at  1.24KiB/s ETA 17:30:12
[download]   0.1% of 76.11MiB at  1.79KiB/s ETA 12:06:18
[download]   0.1% of 76.11MiB at  2.35KiB/s ETA 09:12:22
[download]   0.1% of 76.11MiB at  2.82KiB/s ETA 07:40:37
[download]   0.2% of 76.11MiB at  3.10KiB/s ETA 06:57:42
[download]   0.2% of 76.11MiB at  3.40KiB/s ETA 06:21:12
[download]   0.2% of 76.11MiB at  3.91KiB/s ETA 05:31:55
[download]   0.2% of 76.11MiB at  4.21KiB/s ETA 05:07:58
[download]   0.3% of 76.11MiB at  4.58KiB/s ETA 04:43:04
[download]   0.3% of 76.11MiB at  5.11KiB/s ETA 04:13:18
[download]   0.3% of 76.11MiB at  5.55KiB/s ETA 03:53:20
[download]   0.3% of 76.11MiB at  5.91KiB/s ETA 03:38:54
[download]   0.4% of 76.11MiB at  6.53KiB/s ETA 03:18:10
[download]   0.4% of 76.11MiB at  6.70KiB/s ETA 03:13:03
[download]   0.4% of 76.11MiB at  6.91KiB/s ETA 03:07:16
[download]   0.5% of 76.11MiB at  7.28KiB/s ETA 02:57:34
[download]   0.5% of 76.11MiB at  7.78KiB/s ETA 02:46:03
[download]   0.6% of 76.11MiB at  8.24KiB/s ETA 02:36:47
[download]   0.6% of 76.11MiB at  8.54KiB/s ETA 02:31:17
[download]   0.6% of 76.11MiB at  8.86KiB/s ETA 02:25:46
[download]   0.7% of 76.11MiB at  9.24KiB/s ETA 02:19:39
[download]   0.7% of 76.11MiB at  9.65KiB/s ETA 02:13:42
[download]   0.8% of 76.11MiB at 10.34KiB/s ETA 02:04:39
[download]   0.8% of 76.11MiB at 11.09KiB/s ETA 01:56:08
[download]   0.9% of 76.11MiB at 11.93KiB/s ETA 01:47:56
[download]   1.0% of 76.11MiB at 12.81KiB/s ETA 01:40:25
[download]   1.1% of 76.11MiB at 13.49KiB/s ETA 01:35:14
[download]   1.1% of 76.11MiB at 14.05KiB/s ETA 01:31:22
[download]   1.2% of 76.11MiB at 14.63KiB/s ETA 01:27:42
[download]   1.3% of 76.11MiB at 15.53KiB/s ETA 01:22:33
[download]   1.4% of 76.11MiB at 16.51KiB/s ETA 01:17:35
[download]   1.5% of 76.11MiB at 17.54KiB/s ETA 01:12:56
[download]   1.6% of 76.11MiB at 18.51KiB/s ETA 01:09:03
[download]   1.7% of 76.11MiB at 19.61KiB/s ETA 01:05:05
[download]   1.8% of 76.11MiB at 20.41KiB/s ETA 01:02:29
[download]   1.9% of 76.11MiB at 21.05KiB/s ETA 01:00:30
[download]   2.0% of 76.11MiB at 21.48KiB/s ETA 59:16
[download]   2.1% of 76.11MiB at 21.98KiB/s ETA 57:52
[download]   2.1% of 76.11MiB at 22.64KiB/s ETA 56:08
[download]   2.3% of 76.11MiB at 23.45KiB/s ETA 54:07
[download]   2.3% of 76.11MiB at 23.86KiB/s ETA 53:10
[download]   2.4% of 76.11MiB at 24.13KiB/s ETA 52:32
[download]   2.5% of 76.11MiB at 24.28KiB/s ETA 52:10
[download]   2.5% of 76.11MiB at 24.40KiB/s ETA 51:53
[download]   2.6% of 76.11MiB at 24.59KiB/s ETA 51:28
[download]   2.6% of 76.11MiB at 24.72KiB/s ETA 51:11
[download]   2.7% of 76.11MiB at 24.83KiB/s ETA 50:55
[download]   2.7% of 76.11MiB at 25.05KiB/s ETA 50:27
[download]   2.8% of 76.11MiB at 25.45KiB/s ETA 49:38
[download]   2.9% of 76.11MiB at 25.89KiB/s ETA 48:44
[download]   2.9% of 76.11MiB at 26.15KiB/s ETA 48:12
[download]   3.0% of 76.11MiB at 26.44KiB/s ETA 47:39
[download]   3.1% of 76.11MiB at 26.81KiB/s ETA 46:58
[download]   3.1% of 76.11MiB at 27.17KiB/s ETA 46:18
[download]   3.2% of 76.11MiB at 27.51KiB/s ETA 45:41
[download]   3.3% of 76.11MiB at 27.87KiB/s ETA 45:05
[download]   3.4% of 76.11MiB at 28.24KiB/s ETA 44:26
[download]   3.4% of 76.11MiB at 28.60KiB/s ETA 43:51
[download]   3.5% of 76.11MiB at 29.32KiB/s ETA 42:44
[download]   3.7% of 76.11MiB at 30.17KiB/s ETA 41:27
[download]   3.8% of 76.11MiB at 30.71KiB/s ETA 40:41
[download]   3.9% of 76.11MiB at 31.51KiB/s ETA 39:35
[download]   4.1% of 76.11MiB at 32.19KiB/s ETA 38:42
[download]   4.2% of 76.11MiB at 32.78KiB/s ETA 37:57
[download]   4.3% of 76.11MiB at 33.17KiB/s ETA 37:28
[download]   4.4% of 76.11MiB at 33.64KiB/s ETA 36:54
[download]   4.5% of 76.11MiB at 34.17KiB/s ETA 36:17
[download]   4.6% of 76.11MiB at 34.89KiB/s ETA 35:30
[download]   4.8% of 76.11MiB at 35.82KiB/s ETA 34:31
[download]   5.0% of 76.11MiB at 36.76KiB/s ETA 33:34
[download]   5.1% of 76.11MiB at 37.53KiB/s ETA 32:50
[download]   5.3% of 76.11MiB at 38.23KiB/s ETA 32:11
[download]   5.4% of 76.11MiB at 38.95KiB/s ETA 31:32
[download]   5.6% of 76.11MiB at 39.64KiB/s ETA 30:56
[download]   5.7% of 76.11MiB at 40.26KiB/s ETA 30:24
[download]   5.9% of 76.11MiB at 40.75KiB/s ETA 30:00
[download]   6.0% of 76.11MiB at 41.23KiB/s ETA 29:37
[download]   6.1% of 76.11MiB at 41.85KiB/s ETA 29:08
[download]   6.3% of 76.11MiB at 42.63KiB/s ETA 28:33
[download]   6.5% of 76.11MiB at 43.67KiB/s ETA 27:49
[download]   6.7% of 76.11MiB at 44.68KiB/s ETA 27:07
[download]   6.9% of 76.11MiB at 45.82KiB/s ETA 26:23
[download]   7.1% of 76.11MiB at 46.67KiB/s ETA 25:51
[download]   7.3% of 76.11MiB at 47.38KiB/s ETA 25:25
[download]   7.4% of 76.11MiB at 48.19KiB/s ETA 24:56
[download]   7.7% of 76.11MiB at 49.40KiB/s ETA 24:16
[download]   8.0% of 76.11MiB at 50.86KiB/s ETA 23:30
[download]   8.3% of 76.11MiB at 52.25KiB/s ETA 22:48
[download]   8.6% of 76.11MiB at 53.84KiB/s ETA 22:03
[download]   8.9% of 76.11MiB at 55.45KiB/s ETA 21:20
[download]   9.3% of 76.11MiB at 57.52KiB/s ETA 20:28
[download]   9.7% of 76.11MiB at 59.42KiB/s ETA 19:44
[download]  10.1% of 76.11MiB at 61.37KiB/s ETA 19:01
[download]  10.5% of 76.11MiB at 63.18KiB/s ETA 18:24
[download]  10.8% of 76.11MiB at 64.63KiB/s ETA 17:55
[download]  11.2% of 76.11MiB at 66.52KiB/s ETA 17:20
[download]  11.5% of 76.11MiB at 68.08KiB/s ETA 16:52
[download]  12.0% of 76.11MiB at 69.88KiB/s ETA 16:21
[download]  12.3% of 76.11MiB at 71.30KiB/s ETA 15:58
[download]  12.7% of 76.11MiB at 73.14KiB/s ETA 15:30
[download]  13.1% of 76.11MiB at 75.03KiB/s ETA 15:02
[download]  13.5% of 76.11MiB at 76.82KiB/s ETA 14:37
[download]  13.9% of 76.11MiB at 78.10KiB/s ETA 14:19
[download]  14.2% of 76.11MiB at 79.32KiB/s ETA 14:03
[download]  14.6% of 76.11MiB at 80.76KiB/s ETA 13:44
[download]  14.9% of 76.11MiB at 82.10KiB/s ETA 13:27
[download]  15.3% of 76.11MiB at 83.50KiB/s ETA 13:10
[download]  15.6% of 76.11MiB at 84.67KiB/s ETA 12:56
[download]  15.9% of 76.11MiB at 85.49KiB/s ETA 12:46
[download]  16.1% of 76.11MiB at 86.14KiB/s ETA 12:38
[download]  16.4% of 76.11MiB at 86.56KiB/s ETA 12:33
[download]  16.5% of 76.11MiB at 87.07KiB/s ETA 12:27
[download]  16.8% of 76.11MiB at 87.96KiB/s ETA 12:17
[download]  17.1% of 76.11MiB at 88.76KiB/s ETA 12:07
[download]  17.3% of 76.11MiB at 89.25KiB/s ETA 12:01
[download]  17.5% of 76.11MiB at 89.75KiB/s ETA 11:56
[download]  17.8% of 76.11MiB at 90.26KiB/s ETA 11:50
[download]  18.0% of 76.11MiB at 90.70KiB/s ETA 11:44
[download]  18.2% of 76.11MiB at 91.12KiB/s ETA 11:39
[download]  18.4% of 76.11MiB at 91.61KiB/s ETA 11:34
[download]  18.6% of 76.11MiB at 92.18KiB/s ETA 11:28
[download]  18.8% of 76.11MiB at 92.71KiB/s ETA 11:22
[download]  19.0% of 76.11MiB at 93.21KiB/s ETA 11:16
[download]  19.3% of 76.11MiB at 93.66KiB/s ETA 11:11
[download]  19.5% of 76.11MiB at 94.05KiB/s ETA 11:07
[download]  19.7% of 76.11MiB at 94.42KiB/s ETA 11:03
[download]  19.9% of 76.11MiB at 94.93KiB/s ETA 10:57
[download]  20.1% of 76.11MiB at 95.56KiB/s ETA 10:51
[download]  20.4% of 76.11MiB at 96.28KiB/s ETA 10:44
[download]  20.7% of 76.11MiB at 97.35KiB/s ETA 10:34
[download]  21.1% of 76.11MiB at 98.56KiB/s ETA 10:23
[download]  21.4% of 76.11MiB at 99.52KiB/s ETA 10:15
[download]  21.8% of 76.11MiB at 100.75KiB/s ETA 10:04
[download]  22.3% of 76.11MiB at 102.44KiB/s ETA 09:51
[download]  22.8% of 76.11MiB at 103.80KiB/s ETA 09:40
[download]  23.2% of 76.11MiB at 105.04KiB/s ETA 09:30
[download]  23.6% of 76.11MiB at 106.29KiB/s ETA 09:20
[download]  24.0% of 76.11MiB at 107.54KiB/s ETA 09:10
[download]  24.4% of 76.11MiB at 108.66KiB/s ETA 09:02
[download]  24.8% of 76.11MiB at 109.62KiB/s ETA 08:54
[download]  25.1% of 76.11MiB at 110.53KiB/s ETA 08:48
[download]  25.5% of 76.11MiB at 111.72KiB/s ETA 08:39
[download]  26.0% of 76.11MiB at 112.71KiB/s ETA 08:31
[download]  26.2% of 76.11MiB at 113.39KiB/s ETA 08:27
[download]  26.6% of 76.11MiB at 114.68KiB/s ETA 08:18
[download]  27.3% of 76.11MiB at 116.40KiB/s ETA 08:06
[download]  27.6% of 76.11MiB at 117.25KiB/s ETA 08:00
[download]  28.0% of 76.11MiB at 118.13KiB/s ETA 07:55
[download]  28.4% of 76.11MiB at 119.01KiB/s ETA 07:49
[download]  28.7% of 76.11MiB at 119.92KiB/s ETA 07:43
[download]  29.1% of 76.11MiB at 121.06KiB/s ETA 07:36
[download]  29.6% of 76.11MiB at 122.16KiB/s ETA 07:29
[download]  30.0% of 76.11MiB at 123.22KiB/s ETA 07:22
[download]  30.4% of 76.11MiB at 124.13KiB/s ETA 07:17
[download]  30.7% of 76.11MiB at 124.78KiB/s ETA 07:12
[download]  31.0% of 76.11MiB at 125.56KiB/s ETA 07:08
[download]  31.5% of 76.11MiB at 126.58KiB/s ETA 07:02
[download]  31.9% of 76.11MiB at 127.54KiB/s ETA 06:56
[download]  32.3% of 76.11MiB at 128.45KiB/s ETA 06:50
[download]  32.6% of 76.11MiB at 129.20KiB/s ETA 06:46
[download]  33.0% of 76.11MiB at 129.83KiB/s ETA 06:42
[download]  33.3% of 76.11MiB at 130.55KiB/s ETA 06:38
[download]  33.7% of 76.11MiB at 131.39KiB/s ETA 06:33
[download]  34.1% of 76.11MiB at 132.09KiB/s ETA 06:29
[download]  34.4% of 76.11MiB at 132.70KiB/s ETA 06:25
[download]  34.7% of 76.11MiB at 133.35KiB/s ETA 06:21
[download]  35.1% of 76.11MiB at 134.07KiB/s ETA 06:17
[download]  35.4% of 76.11MiB at 134.62KiB/s ETA 06:13
[download]  35.7% of 76.11MiB at 135.30KiB/s ETA 06:10
[download]  36.2% of 76.11MiB at 136.33KiB/s ETA 06:04
[download]  36.6% of 76.11MiB at 137.29KiB/s ETA 05:59
[download]  37.0% of 76.11MiB at 138.14KiB/s ETA 05:55
[download]  37.5% of 76.11MiB at 138.96KiB/s ETA 05:50
[download]  37.8% of 76.11MiB at 139.52KiB/s ETA 05:47
[download]  38.1% of 76.11MiB at 140.11KiB/s ETA 05:44
[download]  38.5% of 76.11MiB at 140.76KiB/s ETA 05:40
[download]  38.8% of 76.11MiB at 141.33KiB/s ETA 05:37
[download]  39.2% of 76.11MiB at 141.92KiB/s ETA 05:34
[download]  39.5% of 76.11MiB at 142.70KiB/s ETA 05:30
[download]  40.0% of 76.11MiB at 144.00KiB/s ETA 05:24
[download]  40.9% of 76.11MiB at 145.65KiB/s ETA 05:16
[download]  41.3% of 76.11MiB at 146.54KiB/s ETA 05:12
[download]  41.8% of 76.11MiB at 147.33KiB/s ETA 05:08
[download]  42.2% of 76.11MiB at 148.05KiB/s ETA 05:04
[download]  42.5% of 76.11MiB at 148.66KiB/s ETA 05:01
[download]  42.9% of 76.11MiB at 149.15KiB/s ETA 04:58
[download]  43.2% of 76.11MiB at 149.61KiB/s ETA 04:55
[download]  43.5% of 76.11MiB at 150.27KiB/s ETA 04:52
[download]  44.0% of 76.11MiB at 151.19KiB/s ETA 04:48
[download]  44.5% of 76.11MiB at 152.07KiB/s ETA 04:44
[download]  44.9% of 76.11MiB at 152.57KiB/s ETA 04:41
[download]  45.2% of 76.11MiB at 153.12KiB/s ETA 04:38
[download]  45.6% of 76.11MiB at 153.80KiB/s ETA 04:35
[download]  46.0% of 76.11MiB at 154.09KiB/s ETA 04:33
[download]  46.2% of 76.11MiB at 153.99KiB/s ETA 04:32
[download]  46.4% of 76.11MiB at 154.23KiB/s ETA 04:30
[download]  46.8% of 76.11MiB at 154.69KiB/s ETA 04:28
[download]  47.1% of 76.11MiB at 154.55KiB/s ETA 04:26
[download]  47.3% of 76.11MiB at 154.69KiB/s ETA 04:25
[download]  47.5% of 76.11MiB at 154.80KiB/s ETA 04:24
[download]  47.8% of 76.11MiB at 155.07KiB/s ETA 04:22
[download]  48.1% of 76.11MiB at 155.43KiB/s ETA 04:20
[download]  48.4% of 76.11MiB at 155.87KiB/s ETA 04:18
[download]  48.7% of 76.11MiB at 156.33KiB/s ETA 04:15
[download]  49.1% of 76.11MiB at 156.75KiB/s ETA 04:13
[download]  49.4% of 76.11MiB at 157.21KiB/s ETA 04:10
[download]  49.8% of 76.11MiB at 157.73KiB/s ETA 04:08
[download]  50.1% of 76.11MiB at 158.40KiB/s ETA 04:05
[download]  50.6% of 76.11MiB at 159.14KiB/s ETA 04:01
[download]  51.0% of 76.11MiB at 159.67KiB/s ETA 03:59
[download]  51.4% of 76.11MiB at 160.14KiB/s ETA 03:56
[download]  51.7% of 76.11MiB at 160.58KiB/s ETA 03:54
[download]  52.1% of 76.11MiB at 161.17KiB/s ETA 03:51
[download]  52.5% of 76.11MiB at 161.70KiB/s ETA 03:48
[download]  52.9% of 76.11MiB at 162.19KiB/s ETA 03:46
[download]  53.3% of 76.11MiB at 162.65KiB/s ETA 03:43
[download]  53.6% of 76.11MiB at 163.00KiB/s ETA 03:41
[download]  53.9% of 76.11MiB at 163.40KiB/s ETA 03:39
[download]  54.3% of 76.11MiB at 163.67KiB/s ETA 03:37
[download]  54.5% of 76.11MiB at 163.97KiB/s ETA 03:36
[download]  54.9% of 76.11MiB at 164.36KiB/s ETA 03:33
[download]  55.2% of 76.11MiB at 164.87KiB/s ETA 03:31
[download]  55.6% of 76.11MiB at 165.38KiB/s ETA 03:29
[download]  56.0% of 76.11MiB at 165.98KiB/s ETA 03:26
[download]  56.5% of 76.11MiB at 166.72KiB/s ETA 03:23
[download]  56.9% of 76.11MiB at 167.51KiB/s ETA 03:20
[download]  57.4% of 76.11MiB at 168.29KiB/s ETA 03:17
[download]  57.9% of 76.11MiB at 168.91KiB/s ETA 03:14
[download]  58.3% of 76.11MiB at 169.44KiB/s ETA 03:11
[download]  58.7% of 76.11MiB at 169.97KiB/s ETA 03:09
[download]  59.1% of 76.11MiB at 170.64KiB/s ETA 03:06
[download]  59.6% of 76.11MiB at 171.49KiB/s ETA 03:03
[download]  60.1% of 76.11MiB at 172.33KiB/s ETA 03:00
[download]  60.6% of 76.11MiB at 173.17KiB/s ETA 02:57
[download]  61.2% of 76.11MiB at 174.07KiB/s ETA 02:53
[download]  61.7% of 76.11MiB at 174.94KiB/s ETA 02:50
[download]  62.2% of 76.11MiB at 175.84KiB/s ETA 02:47
[download]  62.8% of 76.11MiB at 176.74KiB/s ETA 02:43
[download]  63.3% of 76.11MiB at 177.56KiB/s ETA 02:41
[download]  63.9% of 76.11MiB at 178.45KiB/s ETA 02:37
[download]  64.4% of 76.11MiB at 179.33KiB/s ETA 02:34
[download]  65.0% of 76.11MiB at 180.27KiB/s ETA 02:31
[download]  65.6% of 76.11MiB at 181.27KiB/s ETA 02:28
[download]  66.1% of 76.11MiB at 182.21KiB/s ETA 02:24
[download]  66.7% of 76.11MiB at 183.04KiB/s ETA 02:21
[download]  67.2% of 76.11MiB at 183.81KiB/s ETA 02:19
[download]  67.7% of 76.11MiB at 184.65KiB/s ETA 02:16
[download]  68.3% of 76.11MiB at 185.62KiB/s ETA 02:13
[download]  68.9% of 76.11MiB at 186.87KiB/s ETA 02:09
[download]  69.8% of 76.11MiB at 188.57KiB/s ETA 02:04
[download]  70.7% of 76.11MiB at 190.06KiB/s ETA 02:00
[download]  71.3% of 76.11MiB at 191.13KiB/s ETA 01:56
[download]  72.0% of 76.11MiB at 192.36KiB/s ETA 01:53
[download]  72.8% of 76.11MiB at 193.69KiB/s ETA 01:49
[download]  73.5% of 76.11MiB at 194.83KiB/s ETA 01:46
[download]  74.1% of 76.11MiB at 195.72KiB/s ETA 01:43
[download]  74.7% of 76.11MiB at 196.64KiB/s ETA 01:40
[download]  75.3% of 76.11MiB at 197.69KiB/s ETA 01:37
[download]  75.9% of 76.11MiB at 198.82KiB/s ETA 01:34
[download]  76.8% of 76.11MiB at 200.24KiB/s ETA 01:30
[download]  77.5% of 76.11MiB at 201.27KiB/s ETA 01:27
[download]  78.1% of 76.11MiB at 202.08KiB/s ETA 01:24
[download]  78.6% of 76.11MiB at 202.92KiB/s ETA 01:22
[download]  79.3% of 76.11MiB at 203.87KiB/s ETA 01:19
[download]  79.9% of 76.11MiB at 204.75KiB/s ETA 01:16
[download]  80.5% of 76.11MiB at 205.41KiB/s ETA 01:14
[download]  81.0% of 76.11MiB at 206.00KiB/s ETA 01:12
[download]  81.5% of 76.11MiB at 206.47KiB/s ETA 01:09
[download]  81.9% of 76.11MiB at 206.88KiB/s ETA 01:08
[download]  82.3% of 76.11MiB at 207.40KiB/s ETA 01:06
[download]  82.8% of 76.11MiB at 207.96KiB/s ETA 01:04
[download]  83.3% of 76.11MiB at 208.71KiB/s ETA 01:02
[download]  84.0% of 76.11MiB at 209.90KiB/s ETA 00:59
[download]  84.8% of 76.11MiB at 211.19KiB/s ETA 00:56
[download]  85.6% of 76.11MiB at 212.53KiB/s ETA 00:52
[download]  86.5% of 76.11MiB at 214.23KiB/s ETA 00:49
[download]  87.6% of 76.11MiB at 216.13KiB/s ETA 00:44
[download]  88.5% of 76.11MiB at 217.55KiB/s ETA 00:41
[download]  89.3% of 76.11MiB at 218.84KiB/s ETA 00:38
[download]  90.2% of 76.11MiB at 220.50KiB/s ETA 00:34
[download]  91.1% of 76.11MiB at 222.34KiB/s ETA 00:31
[download]  92.8% of 76.11MiB at 225.20KiB/s ETA 00:24
[download]  93.8% of 76.11MiB at 227.05KiB/s ETA 00:21
[download]  95.0% of 76.11MiB at 229.11KiB/s ETA 00:17
[download]  96.1% of 76.11MiB at 231.14KiB/s ETA 00:13
[download]  97.3% of 76.11MiB at 233.44KiB/s ETA 00:08
[download]  98.5% of 76.11MiB at 235.39KiB/s ETA 00:04
[download]  99.5% of 76.11MiB at 236.97KiB/s ETA 00:01
[download] 100.0% of 76.11MiB at 237.66KiB/s ETA 00:00
[download] 100% of 76.11MiB in 06:05
155.138.174.56
storage is already mounted
Directory is already present
[youtube] Amc_r1SR47M: Downloading webpage
[youtube] Downloading just video Amc_r1SR47M because of --no-playlist
[download] Destination: نقطة على السطر - شكرا-Amc_r1SR47M.mp4

[download]   0.0% of 2.91MiB at  4.02KiB/s ETA 12:20
[download]   0.1% of 2.91MiB at 12.04KiB/s ETA 04:06
[download]   0.2% of 2.91MiB at 28.05KiB/s ETA 01:45
[download]   0.5% of 2.91MiB at 59.55KiB/s ETA 00:49
[download]   1.0% of 2.91MiB at 122.56KiB/s ETA 00:24
[download]   2.1% of 2.91MiB at 247.94KiB/s ETA 00:11
[download]   4.3% of 2.91MiB at 462.31KiB/s ETA 00:06
[download]   8.6% of 2.91MiB at 834.44KiB/s ETA 00:03
[download]  17.2% of 2.91MiB at  1.51MiB/s ETA 00:01
[download]  34.4% of 2.91MiB at  2.84MiB/s ETA 00:00
[download]  68.8% of 2.91MiB at  4.08MiB/s ETA 00:00
[download] 100.0% of 2.91MiB at  3.73MiB/s ETA 00:00
[download] 100% of 2.91MiB in 00:02
149.28.120.66
storage is already mounted
Directory is already present
[youtube] Wcl8MvBQTzY: Downloading webpage
[youtube] Downloading just video Wcl8MvBQTzY because of --no-playlist
[youtube] Wcl8MvBQTzY: Downloading MPD manifest
[download] Destination: برنامج عصريات الخلطات الطبيعية وعلاج الامراض بالاعشاب-Wcl8MvBQTzY.mp4

[download]   0.0% of 101.51MiB at  5.42KiB/s ETA 05:19:43
[download]   0.0% of 101.51MiB at 16.24KiB/s ETA 01:46:41
[download]   0.0% of 101.51MiB at 37.75KiB/s ETA 45:53
[download]   0.0% of 101.51MiB at 80.20KiB/s ETA 21:36
[download]   0.0% of 101.51MiB at 165.13KiB/s ETA 10:29
[download]   0.1% of 101.51MiB at 333.73KiB/s ETA 05:11
[download]   0.1% of 101.51MiB at 592.59KiB/s ETA 02:55
[download]   0.2% of 101.51MiB at  1.15MiB/s ETA 01:28
[download]   0.5% of 101.51MiB at  1.06MiB/s ETA 01:35
[download]   1.0% of 101.51MiB at  2.10MiB/s ETA 00:47
[download]   2.0% of 101.51MiB at 686.76KiB/s ETA 02:28
[download]   2.5% of 101.51MiB at 607.67KiB/s ETA 02:46
[download]   2.9% of 101.51MiB at 556.88KiB/s ETA 03:01
[download]   3.2% of 101.51MiB at 553.24KiB/s ETA 03:01
[download]   3.7% of 101.51MiB at 560.72KiB/s ETA 02:58
[download]   4.3% of 101.51MiB at 544.78KiB/s ETA 03:02
[download]   4.8% of 101.51MiB at 519.92KiB/s ETA 03:10
[download]   5.1% of 101.51MiB at 501.18KiB/s ETA 03:16
[download]   5.4% of 101.51MiB at 501.93KiB/s ETA 03:15
[download]   5.9% of 101.51MiB at 486.30KiB/s ETA 03:21
[download]   6.3% of 101.51MiB at 462.52KiB/s ETA 03:30
[download]   6.5% of 101.51MiB at 458.14KiB/s ETA 03:32
[download]   6.9% of 101.51MiB at 447.35KiB/s ETA 03:36
[download]   7.2% of 101.51MiB at 438.99KiB/s ETA 03:39
[download]   7.5% of 101.51MiB at 442.41KiB/s ETA 03:37
[download]   8.0% of 101.51MiB at 451.54KiB/s ETA 03:31
[download]   8.6% of 101.51MiB at 460.16KiB/s ETA 03:26
[download]   9.2% of 101.51MiB at 470.45KiB/s ETA 03:20
[download]   9.9% of 101.51MiB at 476.49KiB/s ETA 03:16
[download]  10.4% of 101.51MiB at 482.74KiB/s ETA 03:12
[download]  11.0% of 101.51MiB at 493.21KiB/s ETA 03:07
[download]  11.8% of 101.51MiB at 503.22KiB/s ETA 03:02
[download]  12.5% of 101.51MiB at 510.66KiB/s ETA 02:58
[download]  13.1% of 101.51MiB at 519.11KiB/s ETA 02:53
[download]  13.9% of 101.51MiB at 535.72KiB/s ETA 02:47
[download]  15.1% of 101.51MiB at 560.42KiB/s ETA 02:37
[download]  16.2% of 101.51MiB at 576.88KiB/s ETA 02:30
[download]  17.1% of 101.51MiB at 583.44KiB/s ETA 02:27
[download]  17.8% of 101.51MiB at 589.06KiB/s ETA 02:25
[download]  18.6% of 101.51MiB at 590.49KiB/s ETA 02:23
[download]  19.2% of 101.51MiB at 596.02KiB/s ETA 02:20
[download]  20.0% of 101.51MiB at 610.03KiB/s ETA 02:16
[download]  21.3% of 101.51MiB at 631.22KiB/s ETA 02:09
[download]  22.6% of 101.51MiB at 649.20KiB/s ETA 02:03
[download]  23.8% of 101.51MiB at 663.80KiB/s ETA 01:59
[download]  24.9% of 101.51MiB at 681.53KiB/s ETA 01:54
[download]  26.4% of 101.51MiB at 703.94KiB/s ETA 01:48
[download]  27.9% of 101.51MiB at 722.69KiB/s ETA 01:43
[download]  29.2% of 101.51MiB at 743.50KiB/s ETA 01:38
[download]  31.0% of 101.51MiB at 772.25KiB/s ETA 01:32
[download]  33.0% of 101.51MiB at 800.60KiB/s ETA 01:26
[download]  34.7% of 101.51MiB at 821.42KiB/s ETA 01:22
[download]  36.3% of 101.51MiB at 846.88KiB/s ETA 01:18
[download]  38.8% of 101.51MiB at 883.62KiB/s ETA 01:11
[download]  41.1% of 101.51MiB at 917.21KiB/s ETA 01:06
[download]  43.6% of 101.51MiB at 950.90KiB/s ETA 01:01
[download]  46.0% of 101.51MiB at 984.28KiB/s ETA 00:57
[download]  48.7% of 101.51MiB at 1019.88KiB/s ETA 00:52
[download]  51.2% of 101.51MiB at  1.02MiB/s ETA 00:48
[download]  53.5% of 101.51MiB at  1.05MiB/s ETA 00:45
[download]  55.9% of 101.51MiB at  1.08MiB/s ETA 00:41
[download]  59.2% of 101.51MiB at  1.12MiB/s ETA 00:36
[download]  62.2% of 101.51MiB at  1.16MiB/s ETA 00:33
[download]  65.0% of 101.51MiB at  1.19MiB/s ETA 00:29
[download]  68.1% of 101.51MiB at  1.22MiB/s ETA 00:26
[download]  70.8% of 101.51MiB at  1.24MiB/s ETA 00:23
[download]  73.2% of 101.51MiB at  1.26MiB/s ETA 00:21
[download]  75.3% of 101.51MiB at  1.28MiB/s ETA 00:19
[download]  78.5% of 101.51MiB at  1.32MiB/s ETA 00:16
[download]  81.9% of 101.51MiB at  1.35MiB/s ETA 00:13
[download]  85.3% of 101.51MiB at  1.38MiB/s ETA 00:10
[download]  88.6% of 101.51MiB at  1.41MiB/s ETA 00:08
[download]  91.7% of 101.51MiB at  1.45MiB/s ETA 00:05
[download]  95.7% of 101.51MiB at  1.48MiB/s ETA 00:02
[download]  99.3% of 101.51MiB at  1.52MiB/s ETA 00:00
[download] 100.0% of 101.51MiB at  1.52MiB/s ETA 00:00
[download] 100% of 101.51MiB in 01:08
45.77.153.102
storage is already mounted
Directory is already present
[youtube] vZEIX5HFG4c: Downloading webpage
[youtube] Downloading just video vZEIX5HFG4c because of --no-playlist
[download] Destination: نقطة على السطر - اتخيلك-vZEIX5HFG4c.mp4

[download]   0.0% of 2.85MiB at  3.04KiB/s ETA 16:01
[download]   0.1% of 2.85MiB at  9.10KiB/s ETA 05:20
[download]   0.2% of 2.85MiB at 21.22KiB/s ETA 02:17
[download]   0.5% of 2.85MiB at 45.16KiB/s ETA 01:04
[download]   1.1% of 2.85MiB at 93.11KiB/s ETA 00:31
[download]   2.2% of 2.85MiB at 188.60KiB/s ETA 00:15
[download]   4.3% of 2.85MiB at 353.64KiB/s ETA 00:07
[download]   8.7% of 2.85MiB at 602.24KiB/s ETA 00:04
[download]  17.5% of 2.85MiB at 1022.67KiB/s ETA 00:02
