45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[download]  35.4% of 46.25MiB at 136.91KiB/s ETA 03:43
[download]  36.0% of 46.25MiB at 137.89KiB/s ETA 03:39
[download]  36.5% of 46.25MiB at 138.98KiB/s ETA 03:36
[download]  37.1% of 46.25MiB at 140.19KiB/s ETA 03:32
[download]  37.7% of 46.25MiB at 141.31KiB/s ETA 03:28
[download]  38.3% of 46.25MiB at 142.45KiB/s ETA 03:25
[download]  39.0% of 46.25MiB at 143.60KiB/s ETA 03:21
[download]  39.6% of 46.25MiB at 144.62KiB/s ETA 03:17
[download]  40.1% of 46.25MiB at 145.45KiB/s ETA 03:14
[download]  40.6% of 46.25MiB at 146.19KiB/s ETA 03:12
[download]  41.1% of 46.25MiB at 146.98KiB/s ETA 03:09
[download]  41.7% of 46.25MiB at 148.29KiB/s ETA 03:06
[download]  42.7% of 46.25MiB at 149.03KiB/s ETA 03:02
[download]  43.2% of 46.25MiB at 149.64KiB/s ETA 02:59
[download]  43.7% of 46.25MiB at 150.14KiB/s ETA 02:57
[download]  44.1% of 46.25MiB at 150.41KiB/s ETA 02:55
[download]  44.5% of 46.25MiB at 150.59KiB/s ETA 02:54
[download]  44.9% of 46.25MiB at 150.71KiB/s ETA 02:53
[download]  45.2% of 46.25MiB at 150.77KiB/s ETA 02:52
[download]  45.6% of 46.25MiB at 151.13KiB/s ETA 02:50
[download]  46.0% of 46.25MiB at 151.73KiB/s ETA 02:48
[download]  46.5% of 46.25MiB at 152.07KiB/s ETA 02:46
[download]  47.0% of 46.25MiB at 152.75KiB/s ETA 02:44
[download]  47.6% of 46.25MiB at 153.78KiB/s ETA 02:41
[download]  48.2% of 46.25MiB at 154.69KiB/s ETA 02:38
[download]  48.8% of 46.25MiB at 155.37KiB/s ETA 02:35
[download]  49.3% of 46.25MiB at 155.02KiB/s ETA 02:34
[download]  49.6% of 46.25MiB at 155.31KiB/s ETA 02:33
[download]  50.1% of 46.25MiB at 155.93KiB/s ETA 02:31
[download]  50.7% of 46.25MiB at 156.90KiB/s ETA 02:28
[download]  51.4% of 46.25MiB at 158.33KiB/s ETA 02:25
[download]  52.3% of 46.25MiB at 158.94KiB/s ETA 02:22
[download]  52.7% of 46.25MiB at 159.76KiB/s ETA 02:20
[download]  53.6% of 46.25MiB at 161.06KiB/s ETA 02:16
[download]  54.2% of 46.25MiB at 161.92KiB/s ETA 02:13
[download]  54.8% of 46.25MiB at 162.71KiB/s ETA 02:11
[download]  55.5% of 46.25MiB at 163.43KiB/s ETA 02:09
[download]  56.0% of 46.25MiB at 163.85KiB/s ETA 02:07
[download]  56.5% of 46.25MiB at 164.51KiB/s ETA 02:05
[download]  57.2% of 46.25MiB at 165.71KiB/s ETA 02:02
[download]  58.1% of 46.25MiB at 166.86KiB/s ETA 01:59
[download]  58.7% of 46.25MiB at 167.41KiB/s ETA 01:56
[download]  59.2% of 46.25MiB at 167.74KiB/s ETA 01:55
[download]  59.7% of 46.25MiB at 168.25KiB/s ETA 01:53
[download]  60.2% of 46.25MiB at 168.66KiB/s ETA 01:51
[download]  60.7% of 46.25MiB at 168.96KiB/s ETA 01:50
[download]  61.2% of 46.25MiB at 169.14KiB/s ETA 01:48
[download]  61.6% of 46.25MiB at 169.36KiB/s ETA 01:47
[download]  62.0% of 46.25MiB at 170.38KiB/s ETA 01:45
[download]  62.9% of 46.25MiB at 171.37KiB/s ETA 01:42
[download]  63.5% of 46.25MiB at 171.50KiB/s ETA 01:40
[download]  63.9% of 46.25MiB at 171.70KiB/s ETA 01:39
[download]  64.4% of 46.25MiB at 172.04KiB/s ETA 01:38
[download]  64.9% of 46.25MiB at 172.69KiB/s ETA 01:36
[download]  65.6% of 46.25MiB at 173.02KiB/s ETA 01:34
[download]  66.0% of 46.25MiB at 173.30KiB/s ETA 01:32
[download]  66.5% of 46.25MiB at 173.28KiB/s ETA 01:31
[download]  66.9% of 46.25MiB at 173.70KiB/s ETA 01:30
[download]  67.5% of 46.25MiB at 174.08KiB/s ETA 01:28
[download]  68.0% of 46.25MiB at 174.39KiB/s ETA 01:26
[download]  68.5% of 46.25MiB at 174.62KiB/s ETA 01:25
[download]  68.9% of 46.25MiB at 174.96KiB/s ETA 01:24
[download]  69.5% of 46.25MiB at 175.46KiB/s ETA 01:22
[download]  70.1% of 46.25MiB at 175.82KiB/s ETA 01:20
[download]  70.6% of 46.25MiB at 175.79KiB/s ETA 01:19
[download]  70.9% of 46.25MiB at 175.99KiB/s ETA 01:18
[download]  71.4% of 46.25MiB at 176.21KiB/s ETA 01:16
[download]  71.9% of 46.25MiB at 176.18KiB/s ETA 01:15
[download]  72.2% of 46.25MiB at 176.29KiB/s ETA 01:14
[download]  72.6% of 46.25MiB at 176.60KiB/s ETA 01:13
[download]  73.2% of 46.25MiB at 176.76KiB/s ETA 01:11
[download]  73.6% of 46.25MiB at 177.36KiB/s ETA 01:10
[download]  74.4% of 46.25MiB at 178.08KiB/s ETA 01:07
[download]  75.0% of 46.25MiB at 178.38KiB/s ETA 01:06
[download]  75.5% of 46.25MiB at 178.12KiB/s ETA 01:05
[download]  75.8% of 46.25MiB at 177.61KiB/s ETA 01:04
[download]  76.0% of 46.25MiB at 177.66KiB/s ETA 01:03
[download]  76.4% of 46.25MiB at 177.72KiB/s ETA 01:02
[download]  76.8% of 46.25MiB at 177.89KiB/s ETA 01:01
[download]  77.3% of 46.25MiB at 178.14KiB/s ETA 01:00
[download]  77.8% of 46.25MiB at 178.30KiB/s ETA 00:58
[download]  78.2% of 46.25MiB at 178.88KiB/s ETA 00:57
[download]  79.1% of 46.25MiB at 179.16KiB/s ETA 00:55
[download]  79.6% of 46.25MiB at 178.77KiB/s ETA 00:54
[download]  79.8% of 46.25MiB at 178.59KiB/s ETA 00:53
[download]  80.1% of 46.25MiB at 178.35KiB/s ETA 00:52
[download]  80.4% of 46.25MiB at 178.42KiB/s ETA 00:52
[download]  80.8% of 46.25MiB at 178.34KiB/s ETA 00:50
[download]  81.2% of 46.25MiB at 178.38KiB/s ETA 00:49
[download]  81.6% of 46.25MiB at 178.44KiB/s ETA 00:48
[download]  82.0% of 46.25MiB at 178.21KiB/s ETA 00:47
[download]  82.3% of 46.25MiB at 178.08KiB/s ETA 00:47
[download]  82.6% of 46.25MiB at 177.90KiB/s ETA 00:46
[download]  82.9% of 46.25MiB at 177.68KiB/s ETA 00:45
[download]  83.2% of 46.25MiB at 177.22KiB/s ETA 00:45
[download]  83.4% of 46.25MiB at 176.73KiB/s ETA 00:44
[download]  83.5% of 46.25MiB at 176.57KiB/s ETA 00:44
[download]  83.8% of 46.25MiB at 176.36KiB/s ETA 00:43
[download]  84.1% of 46.25MiB at 176.33KiB/s ETA 00:42
[download]  84.4% of 46.25MiB at 176.34KiB/s ETA 00:41
[download]  84.8% of 46.25MiB at 176.43KiB/s ETA 00:40
[download]  85.2% of 46.25MiB at 176.59KiB/s ETA 00:39
[download]  85.7% of 46.25MiB at 176.67KiB/s ETA 00:38
[download]  86.1% of 46.25MiB at 176.84KiB/s ETA 00:37
[download]  86.6% of 46.25MiB at 176.79KiB/s ETA 00:35
[download]  86.9% of 46.25MiB at 176.58KiB/s ETA 00:35
[download]  87.2% of 46.25MiB at 176.55KiB/s ETA 00:34
[download]  87.6% of 46.25MiB at 176.59KiB/s ETA 00:33
[download]  88.0% of 46.25MiB at 176.77KiB/s ETA 00:32
[download]  88.4% of 46.25MiB at 177.55KiB/s ETA 00:30
[download]  89.4% of 46.25MiB at 178.06KiB/s ETA 00:28
[download]  89.9% of 46.25MiB at 178.35KiB/s ETA 00:26
[download]  90.4% of 46.25MiB at 178.56KiB/s ETA 00:25
[download]  90.9% of 46.25MiB at 178.66KiB/s ETA 00:24
[download]  91.3% of 46.25MiB at 178.82KiB/s ETA 00:22
[download]  91.8% of 46.25MiB at 179.09KiB/s ETA 00:21
[download]  92.3% of 46.25MiB at 179.44KiB/s ETA 00:20
[download]  92.9% of 46.25MiB at 180.12KiB/s ETA 00:18
[download]  93.9% of 46.25MiB at 180.63KiB/s ETA 00:16
[download]  94.4% of 46.25MiB at 181.04KiB/s ETA 00:14
[download]  95.1% of 46.25MiB at 181.29KiB/s ETA 00:12
[download]  95.5% of 46.25MiB at 181.57KiB/s ETA 00:11
[download]  96.1% of 46.25MiB at 181.86KiB/s ETA 00:10
[download]  96.6% of 46.25MiB at 182.31KiB/s ETA 00:08
[download]  97.3% of 46.25MiB at 182.62KiB/s ETA 00:06
[download]  97.8% of 46.25MiB at 182.89KiB/s ETA 00:05
[download]  98.4% of 46.25MiB at 183.23KiB/s ETA 00:04
[download]  98.9% of 46.25MiB at 183.44KiB/s ETA 00:02
[download]  99.4% of 46.25MiB at 183.52KiB/s ETA 00:01
[download]  99.8% of 46.25MiB at 183.76KiB/s ETA 00:00
[download] 100.0% of 46.25MiB at 183.76KiB/s ETA 00:00
[download] 100% of 46.25MiB in 04:26
45.63.1.154
storage is already mounted
Directory is already present
[youtube] Ix0BjAPlMa4: Downloading webpage
[youtube] Downloading just video Ix0BjAPlMa4 because of --no-playlist
[youtube] Ix0BjAPlMa4: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 50-Ix0BjAPlMa4.mp4

[download]   0.0% of 43.16MiB at  1.24KiB/s ETA 09:53:25
[download]   0.0% of 43.16MiB at  2.78KiB/s ETA 04:24:51
[download]   0.0% of 43.16MiB at  5.86KiB/s ETA 02:05:42
[download]   0.0% of 43.16MiB at 11.99KiB/s ETA 01:01:26
[download]   0.0% of 43.16MiB at 24.25KiB/s ETA 30:21
[download]   0.1% of 43.16MiB at 48.73KiB/s ETA 15:06
[download]   0.2% of 43.16MiB at 97.56KiB/s ETA 07:32
[download]   0.4% of 43.16MiB at 188.23KiB/s ETA 03:53
[download]   0.7% of 43.16MiB at 362.72KiB/s ETA 02:00
[download]   1.4% of 43.16MiB at 704.86KiB/s ETA 01:01
[download]   2.9% of 43.16MiB at  1.34MiB/s ETA 00:31
[download]   5.8% of 43.16MiB at  2.15MiB/s ETA 00:18
[download]  11.5% of 43.16MiB at  3.02MiB/s ETA 00:12
[download]  20.8% of 43.16MiB at  3.41MiB/s ETA 00:10
[download]  30.0% of 43.16MiB at  3.53MiB/s ETA 00:08
[download]  38.9% of 43.16MiB at  2.99MiB/s ETA 00:08
[download]  43.5% of 43.16MiB at  2.86MiB/s ETA 00:08
[download]  48.3% of 43.16MiB at  2.90MiB/s ETA 00:07
[download]  56.0% of 43.16MiB at  2.94MiB/s ETA 00:06
[download]  63.4% of 43.16MiB at  2.96MiB/s ETA 00:05
[download]  70.6% of 43.16MiB at  3.06MiB/s ETA 00:04
[download]  79.9% of 43.16MiB at  3.18MiB/s ETA 00:02
[download]  89.2% of 43.16MiB at  3.32MiB/s ETA 00:01
[download]  98.4% of 43.16MiB at  3.45MiB/s ETA 00:00
[download] 100.0% of 43.16MiB at  3.46MiB/s ETA 00:00
[download] 100% of 43.16MiB in 00:13
207.246.70.215
storage is already mounted
Directory is already present
[youtube] 6UpCW5uSxwM: Downloading webpage
[youtube] Downloading just video 6UpCW5uSxwM because of --no-playlist
[youtube] 6UpCW5uSxwM: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 48-6UpCW5uSxwM.mp4

[download]   0.0% of 43.10MiB at   22.89B/s ETA --:--:--
[download]   0.0% of 43.10MiB at   34.34B/s ETA --:--:--
[download]   0.0% of 43.10MiB at   57.23B/s ETA --:--:--
[download]   0.0% of 43.10MiB at  101.47B/s ETA --:--:--
[download]   0.0% of 43.10MiB at  166.97B/s ETA 75:10:49
[download]   0.0% of 43.10MiB at  298.45B/s ETA 42:03:14
[download]   0.1% of 43.10MiB at  556.00B/s ETA 22:34:04
[download]   0.1% of 43.10MiB at  1.04KiB/s ETA 11:46:51
[download]   0.2% of 43.10MiB at  1.95KiB/s ETA 06:16:21
[download]   0.3% of 43.10MiB at  3.08KiB/s ETA 03:58:03
[download]   0.4% of 43.10MiB at  4.01KiB/s ETA 03:02:49
[download]   0.6% of 43.10MiB at  5.31KiB/s ETA 02:17:46
[download]   0.7% of 43.10MiB at  6.45KiB/s ETA 01:53:11
[download]   0.9% of 43.10MiB at  7.75KiB/s ETA 01:34:06
[download]   1.1% of 43.10MiB at  8.83KiB/s ETA 01:22:24
[download]   1.2% of 43.10MiB at  9.74KiB/s ETA 01:14:35
[download]   1.3% of 43.10MiB at 10.42KiB/s ETA 01:09:40
[download]   1.5% of 43.10MiB at 11.35KiB/s ETA 01:03:52
[download]   1.6% of 43.10MiB at 12.08KiB/s ETA 59:55
[download]   1.7% of 43.10MiB at 12.95KiB/s ETA 55:49
[download]   1.9% of 43.10MiB at 13.77KiB/s ETA 52:26
[download]   2.0% of 43.10MiB at 14.55KiB/s ETA 49:33
[download]   2.1% of 43.10MiB at 15.20KiB/s ETA 47:22
[download]   2.3% of 43.10MiB at 15.97KiB/s ETA 45:01
[download]   2.4% of 43.10MiB at 16.53KiB/s ETA 43:25
[download]   2.5% of 43.10MiB at 17.23KiB/s ETA 41:36
[download]   2.7% of 43.10MiB at 17.75KiB/s ETA 40:20
[download]   2.8% of 43.10MiB at 18.26KiB/s ETA 39:09
[download]   2.9% of 43.10MiB at 18.92KiB/s ETA 37:44
[download]   3.0% of 43.10MiB at 19.37KiB/s ETA 36:49
[download]   3.1% of 43.10MiB at 19.81KiB/s ETA 35:57
[download]   3.3% of 43.10MiB at 20.41KiB/s ETA 34:51
[download]   3.4% of 43.10MiB at 21.28KiB/s ETA 33:23
[download]   3.8% of 43.10MiB at 22.80KiB/s ETA 31:02
[download]   4.0% of 43.10MiB at 23.77KiB/s ETA 29:43
[download]   4.2% of 43.10MiB at 24.64KiB/s ETA 28:36
[download]   4.4% of 43.10MiB at 25.42KiB/s ETA 27:40
[download]   4.5% of 43.10MiB at 26.12KiB/s ETA 26:52
[download]   4.7% of 43.10MiB at 26.95KiB/s ETA 26:00
[download]   5.0% of 43.10MiB at 28.13KiB/s ETA 24:50
[download]   5.3% of 43.10MiB at 29.34KiB/s ETA 23:44
[download]   5.6% of 43.10MiB at 30.47KiB/s ETA 22:47
[download]   5.8% of 43.10MiB at 31.12KiB/s ETA 22:16
[download]   6.0% of 43.10MiB at 31.88KiB/s ETA 21:41
[download]   6.2% of 43.10MiB at 32.53KiB/s ETA 21:12
[download]   6.4% of 43.10MiB at 33.11KiB/s ETA 20:47
[download]   6.6% of 43.10MiB at 33.96KiB/s ETA 20:13
[download]   6.8% of 43.10MiB at 34.60KiB/s ETA 19:48
[download]   7.0% of 43.10MiB at 35.16KiB/s ETA 19:26
[download]   7.2% of 43.10MiB at 35.48KiB/s ETA 19:13
[download]   7.4% of 43.10MiB at 35.71KiB/s ETA 19:05
[download]   7.5% of 43.10MiB at 36.05KiB/s ETA 18:52
[download]   7.7% of 43.10MiB at 36.33KiB/s ETA 18:41
[download]   7.8% of 43.10MiB at 36.47KiB/s ETA 18:36
[download]   7.9% of 43.10MiB at 36.66KiB/s ETA 18:28
[download]   8.0% of 43.10MiB at 37.02KiB/s ETA 18:16
[download]   8.2% of 43.10MiB at 37.40KiB/s ETA 18:03
[download]   8.4% of 43.10MiB at 37.56KiB/s ETA 17:56
[download]   8.5% of 43.10MiB at 37.81KiB/s ETA 17:48
[download]   8.6% of 43.10MiB at 37.98KiB/s ETA 17:41
[download]   8.8% of 43.10MiB at 38.10KiB/s ETA 17:37
[download]   8.9% of 43.10MiB at 38.13KiB/s ETA 17:35
[download]   9.0% of 43.10MiB at 38.19KiB/s ETA 17:32
[download]   9.1% of 43.10MiB at 38.40KiB/s ETA 17:25
[download]   9.2% of 43.10MiB at 38.64KiB/s ETA 17:16
[download]   9.4% of 43.10MiB at 38.95KiB/s ETA 17:07
[download]   9.6% of 43.10MiB at 39.32KiB/s ETA 16:55
[download]   9.7% of 43.10MiB at 39.75KiB/s ETA 16:42
[download]  10.0% of 43.10MiB at 40.52KiB/s ETA 16:20
[download]  10.3% of 43.10MiB at 41.41KiB/s ETA 15:56
[download]  10.7% of 43.10MiB at 42.57KiB/s ETA 15:25
[download]  11.0% of 43.10MiB at 43.45KiB/s ETA 15:03
[download]  11.3% of 43.10MiB at 44.30KiB/s ETA 14:43
[download]  11.6% of 43.10MiB at 45.09KiB/s ETA 14:24
[download]  12.0% of 43.10MiB at 46.08KiB/s ETA 14:03
[download]  12.4% of 43.10MiB at 47.37KiB/s ETA 13:36
[download]  12.8% of 43.10MiB at 48.69KiB/s ETA 13:10
[download]  13.4% of 43.10MiB at 50.56KiB/s ETA 12:35
[download]  14.2% of 43.10MiB at 52.81KiB/s ETA 11:57
[download]  14.8% of 43.10MiB at 54.61KiB/s ETA 11:28
[download]  15.3% of 43.10MiB at 55.99KiB/s ETA 11:07
[download]  15.8% of 43.10MiB at 57.33KiB/s ETA 10:48
[download]  16.4% of 43.10MiB at 58.87KiB/s ETA 10:27
[download]  16.9% of 43.10MiB at 60.30KiB/s ETA 10:08
[download]  17.5% of 43.10MiB at 62.02KiB/s ETA 09:47
[download]  18.1% of 43.10MiB at 63.83KiB/s ETA 09:25
[download]  18.7% of 43.10MiB at 65.52KiB/s ETA 09:07
[download]  19.5% of 43.10MiB at 67.72KiB/s ETA 08:44
[download]  20.3% of 43.10MiB at 69.79KiB/s ETA 08:24
[download]  21.0% of 43.10MiB at 71.60KiB/s ETA 08:06
[download]  21.6% of 43.10MiB at 73.01KiB/s ETA 07:53
[download]  22.2% of 43.10MiB at 74.33KiB/s ETA 07:42
[download]  22.7% of 43.10MiB at 75.58KiB/s ETA 07:31
[download]  23.3% of 43.10MiB at 76.93KiB/s ETA 07:20
[download]  23.8% of 43.10MiB at 78.00KiB/s ETA 07:11
[download]  24.3% of 43.10MiB at 78.96KiB/s ETA 07:03
[download]  24.8% of 43.10MiB at 79.96KiB/s ETA 06:55
[download]  25.3% of 43.10MiB at 80.76KiB/s ETA 06:48
[download]  25.6% of 43.10MiB at 81.50KiB/s ETA 06:42
[download]  26.1% of 43.10MiB at 82.39KiB/s ETA 06:35
[download]  26.6% of 43.10MiB at 83.17KiB/s ETA 06:29
[download]  27.0% of 43.10MiB at 83.83KiB/s ETA 06:24
[download]  27.4% of 43.10MiB at 84.47KiB/s ETA 06:19
[download]  27.8% of 43.10MiB at 85.09KiB/s ETA 06:14
[download]  28.2% of 43.10MiB at 85.63KiB/s ETA 06:10
[download]  28.5% of 43.10MiB at 86.00KiB/s ETA 06:06
[download]  28.8% of 43.10MiB at 86.46KiB/s ETA 06:03
[download]  29.2% of 43.10MiB at 86.94KiB/s ETA 05:59
[download]  29.5% of 43.10MiB at 87.13KiB/s ETA 05:56
[download]  29.8% of 43.10MiB at 87.67KiB/s ETA 05:53
[download]  30.3% of 43.10MiB at 88.05KiB/s ETA 05:49
[download]  30.5% of 43.10MiB at 88.29KiB/s ETA 05:47
[download]  30.8% of 43.10MiB at 88.43KiB/s ETA 05:45
[download]  31.1% of 43.10MiB at 88.67KiB/s ETA 05:43
[download]  31.4% of 43.10MiB at 88.88KiB/s ETA 05:40
[download]  31.6% of 43.10MiB at 88.59KiB/s ETA 05:40
[download]  31.8% of 43.10MiB at 88.67KiB/s ETA 05:39
[download]  32.0% of 43.10MiB at 88.99KiB/s ETA 05:37
[download]  32.4% of 43.10MiB at 88.94KiB/s ETA 05:35
[download]  32.6% of 43.10MiB at 88.80KiB/s ETA 05:35
[download]  32.8% of 43.10MiB at 88.84KiB/s ETA 05:34
[download]  33.0% of 43.10MiB at 88.64KiB/s ETA 05:33
[download]  33.1% of 43.10MiB at 88.75KiB/s ETA 05:32
[download]  33.4% of 43.10MiB at 88.98KiB/s ETA 05:30
[download]  33.7% of 43.10MiB at 89.00KiB/s ETA 05:28
[download]  33.9% of 43.10MiB at 89.28KiB/s ETA 05:26
[download]  34.3% of 43.10MiB at 89.59KiB/s ETA 05:23
[download]  34.6% of 43.10MiB at 89.96KiB/s ETA 05:20
[download]  35.0% of 43.10MiB at 90.67KiB/s ETA 05:16
[download]  35.6% of 43.10MiB at 91.56KiB/s ETA 05:10
[download]  36.1% of 43.10MiB at 92.31KiB/s ETA 05:05
[download]  36.6% of 43.10MiB at 93.07KiB/s ETA 05:00
[download]  37.1% of 43.10MiB at 93.70KiB/s ETA 04:56
[download]  37.5% of 43.10MiB at 94.33KiB/s ETA 04:52
[download]  38.1% of 43.10MiB at 95.17KiB/s ETA 04:47
[download]  38.6% of 43.10MiB at 96.03KiB/s ETA 04:42
[download]  39.2% of 43.10MiB at 96.68KiB/s ETA 04:37
[download]  39.6% of 43.10MiB at 97.35KiB/s ETA 04:33
[download]  40.3% of 43.10MiB at 98.21KiB/s ETA 04:28
[download]  40.7% of 43.10MiB at 98.85KiB/s ETA 04:24
[download]  41.2% of 43.10MiB at 99.40KiB/s ETA 04:20
[download]  41.7% of 43.10MiB at 99.80KiB/s ETA 04:18
[download]  42.0% of 43.10MiB at 100.38KiB/s ETA 04:14
[download]  42.7% of 43.10MiB at 101.13KiB/s ETA 04:10
[download]  43.1% of 43.10MiB at 101.57KiB/s ETA 04:07
[download]  43.5% of 43.10MiB at 101.90KiB/s ETA 04:04
[download]  43.9% of 43.10MiB at 102.15KiB/s ETA 04:02
[download]  44.2% of 43.10MiB at 102.52KiB/s ETA 04:00
[download]  44.6% of 43.10MiB at 102.98KiB/s ETA 03:57
[download]  45.1% of 43.10MiB at 103.48KiB/s ETA 03:54
[download]  45.6% of 43.10MiB at 103.77KiB/s ETA 03:51
[download]  45.9% of 43.10MiB at 103.89KiB/s ETA 03:49
[download]  46.2% of 43.10MiB at 104.14KiB/s ETA 03:48
[download]  46.5% of 43.10MiB at 104.40KiB/s ETA 03:45
[download]  46.9% of 43.10MiB at 104.62KiB/s ETA 03:44
[download]  47.2% of 43.10MiB at 104.76KiB/s ETA 03:42
[download]  47.5% of 43.10MiB at 104.91KiB/s ETA 03:40
[download]  47.8% of 43.10MiB at 105.13KiB/s ETA 03:39
[download]  48.2% of 43.10MiB at 105.47KiB/s ETA 03:36
[download]  48.6% of 43.10MiB at 105.99KiB/s ETA 03:34
[download]  49.1% of 43.10MiB at 106.54KiB/s ETA 03:30
[download]  49.6% of 43.10MiB at 106.93KiB/s ETA 03:28
[download]  50.0% of 43.10MiB at 107.29KiB/s ETA 03:25
[download]  50.4% of 43.10MiB at 107.44KiB/s ETA 03:23
[download]  50.7% of 43.10MiB at 107.47KiB/s ETA 03:22
[download]  51.0% of 43.10MiB at 107.62KiB/s ETA 03:21
[download]  51.3% of 43.10MiB at 107.78KiB/s ETA 03:19
[download]  51.6% of 43.10MiB at 107.84KiB/s ETA 03:18
[download]  51.9% of 43.10MiB at 107.80KiB/s ETA 03:17
[download]  52.1% of 43.10MiB at 107.92KiB/s ETA 03:15
[download]  52.4% of 43.10MiB at 107.91KiB/s ETA 03:14
[download]  52.7% of 43.10MiB at 107.88KiB/s ETA 03:13
[download]  52.9% of 43.10MiB at 107.61KiB/s ETA 03:13
[download]  53.1% of 43.10MiB at 107.52KiB/s ETA 03:12
[download]  53.3% of 43.10MiB at 107.50KiB/s ETA 03:11
[download]  53.5% of 43.10MiB at 107.39KiB/s ETA 03:11
[download]  53.7% of 43.10MiB at 107.48KiB/s ETA 03:10
[download]  54.0% of 43.10MiB at 107.51KiB/s ETA 03:08
[download]  54.3% of 43.10MiB at 107.69KiB/s ETA 03:07
[download]  54.6% of 43.10MiB at 107.47KiB/s ETA 03:06
[download]  54.8% of 43.10MiB at 107.42KiB/s ETA 03:05
[download]  55.0% of 43.10MiB at 107.47KiB/s ETA 03:04
[download]  55.3% of 43.10MiB at 107.32KiB/s ETA 03:03
[download]  55.5% of 43.10MiB at 107.46KiB/s ETA 03:02
[download]  55.9% of 43.10MiB at 107.74KiB/s ETA 03:00
[download]  56.3% of 43.10MiB at 107.78KiB/s ETA 02:59
[download]  56.5% of 43.10MiB at 107.86KiB/s ETA 02:57
[download]  56.8% of 43.10MiB at 108.01KiB/s ETA 02:56
[download]  57.2% of 43.10MiB at 108.27KiB/s ETA 02:54
[download]  57.6% of 43.10MiB at 108.73KiB/s ETA 02:52
[download]  58.2% of 43.10MiB at 109.34KiB/s ETA 02:48
[download]  58.7% of 43.10MiB at 109.81KiB/s ETA 02:46
[download]  59.2% of 43.10MiB at 110.24KiB/s ETA 02:43
[download]  59.7% of 43.10MiB at 110.67KiB/s ETA 02:40
[download]  60.1% of 43.10MiB at 110.79KiB/s ETA 02:38
[download]  60.4% of 43.10MiB at 110.82KiB/s ETA 02:37
[download]  60.7% of 43.10MiB at 110.78KiB/s ETA 02:36
[download]  60.9% of 43.10MiB at 110.94KiB/s ETA 02:35
[download]  61.3% of 43.10MiB at 111.10KiB/s ETA 02:33
[download]  61.6% of 43.10MiB at 111.22KiB/s ETA 02:32
[download]  62.0% of 43.10MiB at 111.31KiB/s ETA 02:30
[download]  62.3% of 43.10MiB at 111.40KiB/s ETA 02:29
[download]  62.6% of 43.10MiB at 111.58KiB/s ETA 02:28
[download]  62.9% of 43.10MiB at 111.81KiB/s ETA 02:26
[download]  63.3% of 43.10MiB at 112.17KiB/s ETA 02:24
[download]  63.9% of 43.10MiB at 112.74KiB/s ETA 02:21
[download]  64.5% of 43.10MiB at 113.46KiB/s ETA 02:18
[download]  65.2% of 43.10MiB at 114.28KiB/s ETA 02:14
[download]  66.0% of 43.10MiB at 115.25KiB/s ETA 02:10
[download]  66.9% of 43.10MiB at 116.45KiB/s ETA 02:05
[download]  67.9% of 43.10MiB at 117.66KiB/s ETA 02:00
[download]  68.9% of 43.10MiB at 119.20KiB/s ETA 01:55
[download]  70.5% of 43.10MiB at 121.60KiB/s ETA 01:47
[download]  73.0% of 43.10MiB at 125.34KiB/s ETA 01:34
[download]  75.0% of 43.10MiB at 128.30KiB/s ETA 01:26
[download]  77.7% of 43.10MiB at 132.39KiB/s ETA 01:14
[download]  79.9% of 43.10MiB at 135.62KiB/s ETA 01:05
[download]  82.1% of 43.10MiB at 138.62KiB/s ETA 00:57
[download]  83.8% of 43.10MiB at 141.06KiB/s ETA 00:50
[download]  85.6% of 43.10MiB at 143.51KiB/s ETA 00:44
[download]  87.4% of 43.10MiB at 145.83KiB/s ETA 00:38
[download]  89.0% of 43.10MiB at 148.08KiB/s ETA 00:32
[download]  90.8% of 43.10MiB at 150.67KiB/s ETA 00:26
[download]  93.3% of 43.10MiB at 154.23KiB/s ETA 00:19
[download]  96.3% of 43.10MiB at 158.49KiB/s ETA 00:10
[download]  98.7% of 43.10MiB at 161.95KiB/s ETA 00:03
[download] 100.0% of 43.10MiB at 163.61KiB/s ETA 00:00
[download] 100% of 43.10MiB in 04:52
45.63.75.137
storage is already mounted
Directory is already present
[youtube] 61oos9vqVmI: Downloading webpage
[youtube] Downloading just video 61oos9vqVmI because of --no-playlist
[youtube] 61oos9vqVmI: Downloading MPD manifest
[download] Destination: الشرح الثاني لكتاب الحج من زاد المستقنع للشيخ ابن عثيمين 49-61oos9vqVmI.mp4

[download]   0.0% of 47.83MiB at  270.19B/s ETA 51:33:46
[download]   0.0% of 47.83MiB at  405.25B/s ETA 34:22:39
[download]   0.0% of 47.83MiB at  675.41B/s ETA 20:37:35
[download]   0.0% of 47.83MiB at  1.19KiB/s ETA 11:27:35
[download]   0.0% of 47.83MiB at  2.24KiB/s ETA 06:04:00
[download]   0.0% of 47.83MiB at  4.35KiB/s ETA 03:07:31
[download]   0.1% of 47.83MiB at  8.56KiB/s ETA 01:35:15
[download]   0.1% of 47.83MiB at 16.99KiB/s ETA 47:58
