66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download]  86.8% of 315.48MiB at  3.77MiB/s ETA 00:11
[download]  88.0% of 315.48MiB at  3.76MiB/s ETA 00:10
[download]  89.1% of 315.48MiB at  3.76MiB/s ETA 00:09
[download]  90.2% of 315.48MiB at  3.78MiB/s ETA 00:08
[download]  91.4% of 315.48MiB at  3.77MiB/s ETA 00:07
[download]  92.5% of 315.48MiB at  3.76MiB/s ETA 00:06
[download]  93.5% of 315.48MiB at  3.78MiB/s ETA 00:05
[download]  94.8% of 315.48MiB at  3.78MiB/s ETA 00:04
[download]  95.9% of 315.48MiB at  3.76MiB/s ETA 00:03
[download]  96.9% of 315.48MiB at  3.78MiB/s ETA 00:02
[download]  98.1% of 315.48MiB at  3.75MiB/s ETA 00:01
[download]  98.9% of 315.48MiB at  3.75MiB/s ETA 00:00
[download] 100.0% of 315.48MiB at  3.77MiB/s ETA 00:00
[download] 100.0% of 315.48MiB at  3.77MiB/s ETA 00:00
[download] 100% of 315.48MiB in 01:25
66.42.113.109
storage is already mounted
Directory is already present
[youtube] nFODTSN2RNk: Downloading webpage
[youtube] Downloading just video nFODTSN2RNk because of --no-playlist
[download] Destination: خطبة الجمعة 12 ربيع الاخر 1437 بعنوان  ' دروس من غزوة الحديبية '  للشيخ عادل الكلباني-nFODTSN2RNk.mp4

[download]   0.0% of 355.53MiB at  900.25B/s ETA --:--:--
[download]   0.0% of 355.53MiB at  1.65KiB/s ETA 61:14:20
[download]   0.0% of 355.53MiB at  3.20KiB/s ETA 31:38:30
[download]   0.0% of 355.53MiB at  6.28KiB/s ETA 16:06:26
[download]   0.0% of 355.53MiB at 12.42KiB/s ETA 08:08:33
[download]   0.0% of 355.53MiB at 24.72KiB/s ETA 04:05:28
[download]   0.0% of 355.53MiB at 49.26KiB/s ETA 02:03:10
[download]   0.0% of 355.53MiB at 94.52KiB/s ETA 01:04:10
[download]   0.1% of 355.53MiB at 184.60KiB/s ETA 32:51
[download]   0.1% of 355.53MiB at 359.96KiB/s ETA 16:50
[download]   0.2% of 355.53MiB at 638.57KiB/s ETA 09:28
[download]   0.5% of 355.53MiB at 929.80KiB/s ETA 06:29
[download]   1.0% of 355.53MiB at  1.32MiB/s ETA 04:26
[download]   1.7% of 355.53MiB at  1.78MiB/s ETA 03:16
[download]   2.6% of 355.53MiB at  2.11MiB/s ETA 02:44
[download]   3.5% of 355.53MiB at  2.20MiB/s ETA 02:35
[download]   4.2% of 355.53MiB at  2.23MiB/s ETA 02:32
[download]   4.9% of 355.53MiB at  2.23MiB/s ETA 02:31
[download]   5.5% of 355.53MiB at  2.27MiB/s ETA 02:27
[download]   6.3% of 355.53MiB at  2.34MiB/s ETA 02:22
[download]   7.1% of 355.53MiB at  2.39MiB/s ETA 02:18
[download]   7.9% of 355.53MiB at  2.46MiB/s ETA 02:12
[download]   8.8% of 355.53MiB at  2.49MiB/s ETA 02:10
[download]   9.6% of 355.53MiB at  2.52MiB/s ETA 02:07
[download]  10.4% of 355.53MiB at  2.51MiB/s ETA 02:06
[download]  11.1% of 355.53MiB at  2.49MiB/s ETA 02:06
[download]  11.7% of 355.53MiB at  2.50MiB/s ETA 02:05
[download]  12.5% of 355.53MiB at  2.46MiB/s ETA 02:06
[download]  13.1% of 355.53MiB at  2.45MiB/s ETA 02:06
[download]  13.6% of 355.53MiB at  2.43MiB/s ETA 02:06
[download]  14.2% of 355.53MiB at  2.41MiB/s ETA 02:06
[download]  14.8% of 355.53MiB at  2.37MiB/s ETA 02:07
[download]  15.3% of 355.53MiB at  2.34MiB/s ETA 02:08
[download]  15.8% of 355.53MiB at  2.35MiB/s ETA 02:07
[download]  16.5% of 355.53MiB at  2.34MiB/s ETA 02:06
[download]  17.1% of 355.53MiB at  2.33MiB/s ETA 02:06
[download]  17.7% of 355.53MiB at  2.33MiB/s ETA 02:05
[download]  18.4% of 355.53MiB at  2.36MiB/s ETA 02:03
[download]  19.3% of 355.53MiB at  2.38MiB/s ETA 02:00
[download]  20.1% of 355.53MiB at  2.41MiB/s ETA 01:57
[download]  21.1% of 355.53MiB at  2.44MiB/s ETA 01:54
[download]  22.1% of 355.53MiB at  2.46MiB/s ETA 01:52
[download]  22.9% of 355.53MiB at  2.49MiB/s ETA 01:50
[download]  23.9% of 355.53MiB at  2.51MiB/s ETA 01:47
[download]  24.8% of 355.53MiB at  2.53MiB/s ETA 01:45
[download]  25.6% of 355.53MiB at  2.54MiB/s ETA 01:44
[download]  26.5% of 355.53MiB at  2.56MiB/s ETA 01:42
[download]  27.3% of 355.53MiB at  2.56MiB/s ETA 01:41
[download]  28.1% of 355.53MiB at  2.55MiB/s ETA 01:40
[download]  28.7% of 355.53MiB at  2.56MiB/s ETA 01:39
[download]  29.6% of 355.53MiB at  2.58MiB/s ETA 01:37
[download]  30.6% of 355.53MiB at  2.60MiB/s ETA 01:35
[download]  31.5% of 355.53MiB at  2.60MiB/s ETA 01:33
[download]  32.3% of 355.53MiB at  2.60MiB/s ETA 01:32
[download]  33.0% of 355.53MiB at  2.62MiB/s ETA 01:31
[download]  34.1% of 355.53MiB at  2.63MiB/s ETA 01:29
[download]  34.9% of 355.53MiB at  2.66MiB/s ETA 01:26
[download]  36.1% of 355.53MiB at  2.67MiB/s ETA 01:25
[download]  36.9% of 355.53MiB at  2.69MiB/s ETA 01:23
[download]  37.9% of 355.53MiB at  2.70MiB/s ETA 01:21
[download]  38.8% of 355.53MiB at  2.72MiB/s ETA 01:20
[download]  39.9% of 355.53MiB at  2.75MiB/s ETA 01:17
[download]  41.0% of 355.53MiB at  2.77MiB/s ETA 01:15
[download]  42.1% of 355.53MiB at  2.80MiB/s ETA 01:13
[download]  43.2% of 355.53MiB at  2.83MiB/s ETA 01:11
[download]  44.4% of 355.53MiB at  2.86MiB/s ETA 01:09
[download]  45.5% of 355.53MiB at  2.87MiB/s ETA 01:07
[download]  46.4% of 355.53MiB at  2.88MiB/s ETA 01:06
[download]  47.3% of 355.53MiB at  2.87MiB/s ETA 01:05
[download]  48.0% of 355.53MiB at  2.87MiB/s ETA 01:04
[download]  48.9% of 355.53MiB at  2.87MiB/s ETA 01:03
[download]  49.7% of 355.53MiB at  2.89MiB/s ETA 01:01
[download]  50.8% of 355.53MiB at  2.90MiB/s ETA 01:00
[download]  51.9% of 355.53MiB at  2.92MiB/s ETA 00:58
[download]  53.1% of 355.53MiB at  2.95MiB/s ETA 00:56
[download]  54.2% of 355.53MiB at  2.96MiB/s ETA 00:54
[download]  55.3% of 355.53MiB at  2.99MiB/s ETA 00:53
[download]  56.4% of 355.53MiB at  3.00MiB/s ETA 00:51
[download]  57.5% of 355.53MiB at  3.01MiB/s ETA 00:50
[download]  58.4% of 355.53MiB at  2.98MiB/s ETA 00:49
[download]  58.9% of 355.53MiB at  2.98MiB/s ETA 00:49
[download]  59.6% of 355.53MiB at  2.96MiB/s ETA 00:48
[download]  60.2% of 355.53MiB at  2.96MiB/s ETA 00:47
[download]  61.1% of 355.53MiB at  2.95MiB/s ETA 00:46
[download]  61.8% of 355.53MiB at  2.94MiB/s ETA 00:46
[download]  62.4% of 355.53MiB at  2.94MiB/s ETA 00:45
[download]  63.2% of 355.53MiB at  2.94MiB/s ETA 00:44
[download]  63.9% of 355.53MiB at  2.94MiB/s ETA 00:43
[download]  64.9% of 355.53MiB at  2.95MiB/s ETA 00:42
[download]  66.0% of 355.53MiB at  2.96MiB/s ETA 00:40
[download]  66.9% of 355.53MiB at  2.97MiB/s ETA 00:39
[download]  68.1% of 355.53MiB at  2.99MiB/s ETA 00:38
[download]  69.2% of 355.53MiB at  2.99MiB/s ETA 00:36
[download]  70.2% of 355.53MiB at  3.00MiB/s ETA 00:35
[download]  71.2% of 355.53MiB at  3.01MiB/s ETA 00:34
[download]  72.3% of 355.53MiB at  3.02MiB/s ETA 00:32
[download]  73.3% of 355.53MiB at  3.03MiB/s ETA 00:31
[download]  74.4% of 355.53MiB at  3.04MiB/s ETA 00:29
[download]  75.4% of 355.53MiB at  3.05MiB/s ETA 00:28
[download]  76.5% of 355.53MiB at  3.05MiB/s ETA 00:27
[download]  77.3% of 355.53MiB at  3.04MiB/s ETA 00:26
[download]  78.0% of 355.53MiB at  3.03MiB/s ETA 00:25
[download]  78.7% of 355.53MiB at  3.04MiB/s ETA 00:24
[download]  79.9% of 355.53MiB at  3.04MiB/s ETA 00:23
[download]  80.6% of 355.53MiB at  3.05MiB/s ETA 00:22
[download]  81.8% of 355.53MiB at  3.06MiB/s ETA 00:21
[download]  82.9% of 355.53MiB at  3.06MiB/s ETA 00:19
[download]  83.7% of 355.53MiB at  3.07MiB/s ETA 00:18
[download]  84.8% of 355.53MiB at  3.08MiB/s ETA 00:17
[download]  85.9% of 355.53MiB at  3.08MiB/s ETA 00:16
[download]  86.9% of 355.53MiB at  3.09MiB/s ETA 00:15
[download]  88.0% of 355.53MiB at  3.10MiB/s ETA 00:13
[download]  89.2% of 355.53MiB at  3.11MiB/s ETA 00:12
[download]  90.1% of 355.53MiB at  3.10MiB/s ETA 00:11
[download]  90.8% of 355.53MiB at  3.11MiB/s ETA 00:10
[download]  92.0% of 355.53MiB at  3.09MiB/s ETA 00:09
[download]  92.6% of 355.53MiB at  3.09MiB/s ETA 00:08
[download]  93.6% of 355.53MiB at  3.10MiB/s ETA 00:07
[download]  94.7% of 355.53MiB at  3.11MiB/s ETA 00:06
[download]  95.8% of 355.53MiB at  3.12MiB/s ETA 00:04
[download]  96.9% of 355.53MiB at  3.13MiB/s ETA 00:03
[download]  98.0% of 355.53MiB at  3.12MiB/s ETA 00:02
[download]  98.8% of 355.53MiB at  3.13MiB/s ETA 00:01
[download] 100.0% of 355.53MiB at  3.14MiB/s ETA 00:00
[download] 100.0% of 355.53MiB at  3.14MiB/s ETA 00:00
[download] 100% of 355.53MiB in 01:55
104.238.144.178
storage is already mounted
Directory is already present
[youtube] zSb3DV372Us: Downloading webpage
[youtube] Downloading just video zSb3DV372Us because of --no-playlist
[download] Destination: خطبة الجمعة 28 ربيع الاول 1437 هـ بعنوان ' اقامة الحدود تشفي الصدور ' للشيخ عادل الكلباني-zSb3DV372Us.mp4

[download]   0.0% of 194.58MiB at  2.35KiB/s ETA 23:33:18
[download]   0.0% of 194.58MiB at  7.04KiB/s ETA 07:51:27
[download]   0.0% of 194.58MiB at 16.40KiB/s ETA 03:22:28
[download]   0.0% of 194.58MiB at 34.93KiB/s ETA 01:35:04
[download]   0.0% of 194.58MiB at 71.26KiB/s ETA 46:35
[download]   0.0% of 194.58MiB at 143.88KiB/s ETA 23:04
[download]   0.1% of 194.58MiB at 286.89KiB/s ETA 11:34
[download]   0.1% of 194.58MiB at 566.95KiB/s ETA 05:51
[download]   0.3% of 194.58MiB at  1.07MiB/s ETA 03:00
[download]   0.5% of 194.58MiB at 895.81KiB/s ETA 03:41
[download]   0.9% of 194.58MiB at  1.49MiB/s ETA 02:09
[download]   1.7% of 194.58MiB at  2.00MiB/s ETA 01:35
[download]   3.2% of 194.58MiB at  2.72MiB/s ETA 01:09
[download]   5.2% of 194.58MiB at  2.91MiB/s ETA 01:03
[download]   6.9% of 194.58MiB at  3.37MiB/s ETA 00:53
[download]   9.0% of 194.58MiB at  3.05MiB/s ETA 00:57
[download]  10.1% of 194.58MiB at  3.00MiB/s ETA 00:58
[download]  11.5% of 194.58MiB at  3.03MiB/s ETA 00:56
[download]  13.2% of 194.58MiB at  3.00MiB/s ETA 00:56
[download]  14.6% of 194.58MiB at  3.05MiB/s ETA 00:54
[download]  16.5% of 194.58MiB at  3.05MiB/s ETA 00:53
[download]  18.0% of 194.58MiB at  3.10MiB/s ETA 00:51
[download]  19.9% of 194.58MiB at  3.08MiB/s ETA 00:50
[download]  21.4% of 194.58MiB at  3.12MiB/s ETA 00:49
[download]  23.3% of 194.58MiB at  3.13MiB/s ETA 00:47
[download]  25.0% of 194.58MiB at  3.08MiB/s ETA 00:47
[download]  26.3% of 194.58MiB at  3.12MiB/s ETA 00:46
[download]  28.4% of 194.58MiB at  3.09MiB/s ETA 00:45
[download]  29.8% of 194.58MiB at  3.09MiB/s ETA 00:44
[download]  31.4% of 194.58MiB at  3.12MiB/s ETA 00:42
[download]  33.4% of 194.58MiB at  3.13MiB/s ETA 00:41
[download]  35.0% of 194.58MiB at  3.17MiB/s ETA 00:39
[download]  37.1% of 194.58MiB at  3.20MiB/s ETA 00:38
[download]  39.1% of 194.58MiB at  3.26MiB/s ETA 00:36
[download]  41.1% of 194.58MiB at  3.37MiB/s ETA 00:34
[download]  43.2% of 194.58MiB at  3.39MiB/s ETA 00:32
[download]  45.2% of 194.58MiB at  3.39MiB/s ETA 00:31
[download]  46.9% of 194.58MiB at  3.43MiB/s ETA 00:30
[download]  49.0% of 194.58MiB at  3.46MiB/s ETA 00:28
[download]  51.0% of 194.58MiB at  3.46MiB/s ETA 00:27
[download]  52.8% of 194.58MiB at  3.50MiB/s ETA 00:26
[download]  54.9% of 194.58MiB at  3.53MiB/s ETA 00:24
[download]  56.9% of 194.58MiB at  3.63MiB/s ETA 00:23
[download]  59.0% of 194.58MiB at  3.69MiB/s ETA 00:21
[download]  61.0% of 194.58MiB at  3.72MiB/s ETA 00:20
[download]  63.1% of 194.58MiB at  3.71MiB/s ETA 00:19
[download]  64.8% of 194.58MiB at  3.74MiB/s ETA 00:18
[download]  66.9% of 194.58MiB at  3.79MiB/s ETA 00:16
[download]  69.0% of 194.58MiB at  3.80MiB/s ETA 00:15
[download]  71.0% of 194.58MiB at  3.76MiB/s ETA 00:15
[download]  72.4% of 194.58MiB at  3.78MiB/s ETA 00:14
[download]  74.5% of 194.58MiB at  3.81MiB/s ETA 00:13
[download]  76.6% of 194.58MiB at  3.86MiB/s ETA 00:11
[download]  78.6% of 194.58MiB at  3.88MiB/s ETA 00:10
[download]  80.7% of 194.58MiB at  3.90MiB/s ETA 00:09
[download]  82.7% of 194.58MiB at  3.85MiB/s ETA 00:08
[download]  84.0% of 194.58MiB at  3.85MiB/s ETA 00:08
[download]  86.0% of 194.58MiB at  3.86MiB/s ETA 00:07
[download]  88.1% of 194.58MiB at  3.88MiB/s ETA 00:05
[download]  90.1% of 194.58MiB at  3.88MiB/s ETA 00:04
[download]  92.2% of 194.58MiB at  3.90MiB/s ETA 00:03
[download]  94.2% of 194.58MiB at  3.91MiB/s ETA 00:02
[download]  96.3% of 194.58MiB at  3.90MiB/s ETA 00:01
[download]  98.1% of 194.58MiB at  3.94MiB/s ETA 00:00
[download] 100.0% of 194.58MiB at  3.96MiB/s ETA 00:00
[download] 100% of 194.58MiB in 00:50
66.42.113.109
storage is already mounted
Directory is already present
[youtube] kT9zdxmjaEc: Downloading webpage
[youtube] Downloading just video kT9zdxmjaEc because of --no-playlist
[download] Destination: من خطبة الجمعة ' اقامة الحدود تشفي الصدور ' للشيخ عادل الكلباني-kT9zdxmjaEc.mp4

[download]   0.0% of 94.22MiB at  5.62KiB/s ETA 04:45:57
[download]   0.0% of 94.22MiB at 16.84KiB/s ETA 01:35:28
[download]   0.0% of 94.22MiB at 39.22KiB/s ETA 40:59
[download]   0.0% of 94.22MiB at 83.24KiB/s ETA 19:19
[download]   0.0% of 94.22MiB at 171.31KiB/s ETA 09:23
[download]   0.1% of 94.22MiB at 346.00KiB/s ETA 04:38
[download]   0.1% of 94.22MiB at 691.05KiB/s ETA 02:19
[download]   0.3% of 94.22MiB at 537.19KiB/s ETA 02:59
[download]   0.5% of 94.22MiB at 592.21KiB/s ETA 02:42
[download]   1.1% of 94.22MiB at  1.14MiB/s ETA 01:21
[download]   2.1% of 94.22MiB at  2.21MiB/s ETA 00:41
[download]   4.2% of 94.22MiB at  1.04MiB/s ETA 01:26
[download]   5.3% of 94.22MiB at 979.75KiB/s ETA 01:33
[download]   6.1% of 94.22MiB at 969.16KiB/s ETA 01:33
[download]   7.0% of 94.22MiB at 972.64KiB/s ETA 01:32
[download]   8.0% of 94.22MiB at 988.96KiB/s ETA 01:29
[download]   9.2% of 94.22MiB at 1018.49KiB/s ETA 01:26
[download]  10.5% of 94.22MiB at  1.01MiB/s ETA 01:23
[download]  11.8% of 94.22MiB at  1.03MiB/s ETA 01:20
[download]  13.1% of 94.22MiB at  1.06MiB/s ETA 01:17
[download]  14.5% of 94.22MiB at  1.07MiB/s ETA 01:15
[download]  15.8% of 94.22MiB at  1.10MiB/s ETA 01:12
[download]  17.5% of 94.22MiB at  1.13MiB/s ETA 01:08
[download]  19.1% of 94.22MiB at  1.15MiB/s ETA 01:06
[download]  20.6% of 94.22MiB at  1.18MiB/s ETA 01:03
[download]  22.5% of 94.22MiB at  1.20MiB/s ETA 01:01
[download]  24.0% of 94.22MiB at  1.23MiB/s ETA 00:58
[download]  26.0% of 94.22MiB at  1.26MiB/s ETA 00:55
[download]  28.0% of 94.22MiB at  1.29MiB/s ETA 00:52
[download]  29.8% of 94.22MiB at  1.32MiB/s ETA 00:50
[download]  32.0% of 94.22MiB at  1.36MiB/s ETA 00:47
[download]  34.6% of 94.22MiB at  1.40MiB/s ETA 00:43
[download]  37.0% of 94.22MiB at  1.43MiB/s ETA 00:41
[download]  39.3% of 94.22MiB at  1.47MiB/s ETA 00:38
[download]  42.0% of 94.22MiB at  1.51MiB/s ETA 00:36
[download]  44.9% of 94.22MiB at  1.55MiB/s ETA 00:33
[download]  47.5% of 94.22MiB at  1.60MiB/s ETA 00:30
[download]  50.9% of 94.22MiB at  1.64MiB/s ETA 00:28
[download]  53.7% of 94.22MiB at  1.70MiB/s ETA 00:25
[download]  58.0% of 94.22MiB at  1.77MiB/s ETA 00:22
[download]  61.8% of 94.22MiB at  1.83MiB/s ETA 00:19
[download]  66.0% of 94.22MiB at  1.91MiB/s ETA 00:16
[download]  70.3% of 94.22MiB at  1.97MiB/s ETA 00:14
[download]  74.1% of 94.22MiB at  2.04MiB/s ETA 00:11
[download]  78.4% of 94.22MiB at  2.12MiB/s ETA 00:09
[download]  82.6% of 94.22MiB at  2.18MiB/s ETA 00:07
[download]  86.9% of 94.22MiB at  2.24MiB/s ETA 00:05
[download]  91.1% of 94.22MiB at  2.30MiB/s ETA 00:03
[download]  95.3% of 94.22MiB at  2.36MiB/s ETA 00:01
[download]  99.6% of 94.22MiB at  2.42MiB/s ETA 00:00
[download] 100.0% of 94.22MiB at  2.42MiB/s ETA 00:00
[download] 100% of 94.22MiB in 00:40
45.63.65.162
storage is already mounted
Directory is already present
[youtube] nZZmEfGqYyg: Downloading webpage
[youtube] Downloading just video nZZmEfGqYyg because of --no-playlist
[download] Destination: خطبة الجمعة 21 ربيع الاول 1437 بعنوان  ' صلوا عليه وسلموا تسليما '  للشيخ عادل الكلباني-nZZmEfGqYyg.mp4

[download]   0.0% of 216.34MiB at  4.13KiB/s ETA 14:53:42
[download]   0.0% of 216.34MiB at 12.38KiB/s ETA 04:58:19
[download]   0.0% of 216.34MiB at 28.83KiB/s ETA 02:08:05
[download]   0.0% of 216.34MiB at 61.22KiB/s ETA 01:00:18
[download]   0.0% of 216.34MiB at 126.21KiB/s ETA 29:15
[download]   0.0% of 216.34MiB at 255.39KiB/s ETA 14:27
[download]   0.1% of 216.34MiB at 511.07KiB/s ETA 07:13
[download]   0.1% of 216.34MiB at 1012.50KiB/s ETA 03:38
[download]   0.2% of 216.34MiB at 682.27KiB/s ETA 05:23
[download]   0.5% of 216.34MiB at  1.31MiB/s ETA 02:43
[download]   0.9% of 216.34MiB at  2.57MiB/s ETA 01:23
[download]   1.8% of 216.34MiB at  2.28MiB/s ETA 01:33
[download]   2.8% of 216.34MiB at  2.11MiB/s ETA 01:39
[download]   3.6% of 216.34MiB at  2.26MiB/s ETA 01:32
[download]   5.0% of 216.34MiB at  2.41MiB/s ETA 01:25
[download]   6.4% of 216.34MiB at  2.54MiB/s ETA 01:19
[download]   7.8% of 216.34MiB at  2.77MiB/s ETA 01:11
[download]   9.7% of 216.34MiB at  2.87MiB/s ETA 01:07
[download]  11.3% of 216.34MiB at  3.03MiB/s ETA 01:03
[download]  13.1% of 216.34MiB at  3.15MiB/s ETA 00:59
[download]  15.0% of 216.34MiB at  3.32MiB/s ETA 00:55
[download]  16.8% of 216.34MiB at  3.47MiB/s ETA 00:51
[download]  18.7% of 216.34MiB at  3.53MiB/s ETA 00:49
[download]  20.5% of 216.34MiB at  3.65MiB/s ETA 00:47
[download]  22.4% of 216.34MiB at  3.79MiB/s ETA 00:44
[download]  24.2% of 216.34MiB at  3.93MiB/s ETA 00:41
[download]  26.1% of 216.34MiB at  4.02MiB/s ETA 00:39
[download]  27.9% of 216.34MiB at  4.09MiB/s ETA 00:38
[download]  29.7% of 216.34MiB at  4.14MiB/s ETA 00:36
[download]  31.6% of 216.34MiB at  4.06MiB/s ETA 00:36
[download]  33.0% of 216.34MiB at  4.10MiB/s ETA 00:35
[download]  34.9% of 216.34MiB at  4.20MiB/s ETA 00:33
[download]  36.7% of 216.34MiB at  4.25MiB/s ETA 00:32
[download]  38.6% of 216.34MiB at  4.28MiB/s ETA 00:31
[download]  40.4% of 216.34MiB at  4.39MiB/s ETA 00:29
[download]  42.3% of 216.34MiB at  4.32MiB/s ETA 00:28
[download]  43.7% of 216.34MiB at  4.39MiB/s ETA 00:27
[download]  45.6% of 216.34MiB at  4.42MiB/s ETA 00:26
[download]  47.4% of 216.34MiB at  4.48MiB/s ETA 00:25
[download]  49.3% of 216.34MiB at  4.47MiB/s ETA 00:24
[download]  51.1% of 216.34MiB at  4.50MiB/s ETA 00:23
[download]  53.0% of 216.34MiB at  4.43MiB/s ETA 00:22
[download]  54.4% of 216.34MiB at  4.44MiB/s ETA 00:22
[download]  56.3% of 216.34MiB at  4.42MiB/s ETA 00:21
[download]  58.1% of 216.34MiB at  4.42MiB/s ETA 00:20
[download]  60.0% of 216.34MiB at  4.42MiB/s ETA 00:19
[download]  61.8% of 216.34MiB at  4.40MiB/s ETA 00:18
[download]  63.6% of 216.34MiB at  4.41MiB/s ETA 00:17
[download]  65.5% of 216.34MiB at  4.48MiB/s ETA 00:16
[download]  67.3% of 216.34MiB at  4.52MiB/s ETA 00:15
[download]  69.2% of 216.34MiB at  4.57MiB/s ETA 00:14
[download]  71.0% of 216.34MiB at  4.62MiB/s ETA 00:13
[download]  72.9% of 216.34MiB at  4.67MiB/s ETA 00:12
[download]  74.7% of 216.34MiB at  4.62MiB/s ETA 00:11
[download]  76.2% of 216.34MiB at  4.65MiB/s ETA 00:11
[download]  78.0% of 216.34MiB at  4.69MiB/s ETA 00:10
[download]  79.9% of 216.34MiB at  4.74MiB/s ETA 00:09
[download]  81.7% of 216.34MiB at  4.80MiB/s ETA 00:08
[download]  83.6% of 216.34MiB at  4.78MiB/s ETA 00:07
[download]  85.4% of 216.34MiB at  4.76MiB/s ETA 00:06
[download]  87.2% of 216.34MiB at  4.78MiB/s ETA 00:05
[download]  89.1% of 216.34MiB at  4.82MiB/s ETA 00:04
[download]  90.9% of 216.34MiB at  4.85MiB/s ETA 00:04
[download]  92.8% of 216.34MiB at  4.85MiB/s ETA 00:03
[download]  94.6% of 216.34MiB at  4.88MiB/s ETA 00:02
[download]  96.5% of 216.34MiB at  4.90MiB/s ETA 00:01
[download]  98.3% of 216.34MiB at  4.94MiB/s ETA 00:00
[download] 100.0% of 216.34MiB at  4.95MiB/s ETA 00:00
[download] 100% of 216.34MiB in 00:45
45.76.248.103
storage is already mounted
Directory is already present
[youtube] MbCiLl9_bgE: Downloading webpage
[youtube] Downloading just video MbCiLl9_bgE because of --no-playlist
[download] Destination: ' صلوا عليه وسلموا تسليما ' من خطبة الجمعة 21 ربيع الاول 1437 للشيخ عادل الكلباني-MbCiLl9_bgE.mp4

[download]   0.0% of 38.24MiB at  786.56B/s ETA 14:09:44
[download]   0.0% of 38.24MiB at  1.36KiB/s ETA 08:00:48
[download]   0.0% of 38.24MiB at  2.54KiB/s ETA 04:17:20
[download]   0.0% of 38.24MiB at  4.82KiB/s ETA 02:15:25
[download]   0.0% of 38.24MiB at  9.33KiB/s ETA 01:09:54
[download]   0.1% of 38.24MiB at 18.16KiB/s ETA 35:55
[download]   0.1% of 38.24MiB at 35.90KiB/s ETA 18:09
[download]   0.3% of 38.24MiB at 67.95KiB/s ETA 09:34
[download]   0.5% of 38.24MiB at 108.27KiB/s ETA 05:59
[download]   1.0% of 38.24MiB at 165.80KiB/s ETA 03:53
[download]   1.9% of 38.24MiB at 217.99KiB/s ETA 02:56
[download]   2.8% of 38.24MiB at 138.48KiB/s ETA 04:34
[download]   3.2% of 38.24MiB at 145.39KiB/s ETA 04:20
[download]   3.7% of 38.24MiB at 159.60KiB/s ETA 03:56
[download]   4.7% of 38.24MiB at 174.66KiB/s ETA 03:33
[download]   5.4% of 38.24MiB at 175.77KiB/s ETA 03:30
[download]   5.9% of 38.24MiB at 181.89KiB/s ETA 03:22
[download]   6.6% of 38.24MiB at 187.72KiB/s ETA 03:14
[download]   7.3% of 38.24MiB at 186.75KiB/s ETA 03:14
[download]   7.7% of 38.24MiB at 180.84KiB/s ETA 03:19
[download]   8.0% of 38.24MiB at 176.73KiB/s ETA 03:23
[download]   8.3% of 38.24MiB at 174.52KiB/s ETA 03:25
[download]   8.6% of 38.24MiB at 174.19KiB/s ETA 03:25
[download]   9.1% of 38.24MiB at 165.28KiB/s ETA 03:35
[download]   9.3% of 38.24MiB at 148.69KiB/s ETA 03:58
[download]   9.4% of 38.24MiB at 143.21KiB/s ETA 04:07
[download]   9.5% of 38.24MiB at 139.13KiB/s ETA 04:14
[download]   9.6% of 38.24MiB at 132.63KiB/s ETA 04:27
[download]   9.6% of 38.24MiB at 132.31KiB/s ETA 04:27
[download]   9.7% of 38.24MiB at 128.22KiB/s ETA 04:35
[download]   9.8% of 38.24MiB at 127.06KiB/s ETA 04:37
[download]  10.0% of 38.24MiB at 124.48KiB/s ETA 04:43
[download]  10.1% of 38.24MiB at 121.52KiB/s ETA 04:49
[download]  10.2% of 38.24MiB at 117.34KiB/s ETA 04:59
[download]  10.3% of 38.24MiB at 118.20KiB/s ETA 04:57
[download]  10.5% of 38.24MiB at 113.54KiB/s ETA 05:08
[download]  10.5% of 38.24MiB at 111.33KiB/s ETA 05:14
[download]  10.6% of 38.24MiB at 108.47KiB/s ETA 05:22
[download]  10.7% of 38.24MiB at 106.72KiB/s ETA 05:27
[download]  10.8% of 38.24MiB at 105.24KiB/s ETA 05:32
[download]  10.9% of 38.24MiB at 104.62KiB/s ETA 05:33
[download]  11.0% of 38.24MiB at 104.07KiB/s ETA 05:34
[download]  11.2% of 38.24MiB at 103.62KiB/s ETA 05:35
[download]  11.4% of 38.24MiB at 103.82KiB/s ETA 05:34
[download]  11.7% of 38.24MiB at 105.69KiB/s ETA 05:27
[download]  12.3% of 38.24MiB at 109.89KiB/s ETA 05:12
[download]  13.5% of 38.24MiB at 118.86KiB/s ETA 04:45
[download]  15.5% of 38.24MiB at 133.12KiB/s ETA 04:08
[download]  17.2% of 38.24MiB at 142.17KiB/s ETA 03:47
[download]  18.2% of 38.24MiB at 147.30KiB/s ETA 03:37
[download]  19.3% of 38.24MiB at 153.72KiB/s ETA 03:25
[download]  20.5% of 38.24MiB at 159.18KiB/s ETA 03:15
[download]  21.5% of 38.24MiB at 156.57KiB/s ETA 03:16
[download]  22.0% of 38.24MiB at 154.92KiB/s ETA 03:17
[download]  22.2% of 38.24MiB at 155.24KiB/s ETA 03:16
[download]  22.7% of 38.24MiB at 153.76KiB/s ETA 03:16
[download]  23.0% of 38.24MiB at 152.51KiB/s ETA 03:17
[download]  23.2% of 38.24MiB at 150.13KiB/s ETA 03:20
