155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download]  50.1% of 260.48MiB at 217.42KiB/s ETA 10:11
[download]  50.2% of 260.48MiB at 217.32KiB/s ETA 10:11
[download]  50.2% of 260.48MiB at 216.88KiB/s ETA 10:12
[download]  50.2% of 260.48MiB at 216.71KiB/s ETA 10:12
[download]  50.3% of 260.48MiB at 216.51KiB/s ETA 10:12
[download]  50.3% of 260.48MiB at 216.36KiB/s ETA 10:12
[download]  50.3% of 260.48MiB at 216.25KiB/s ETA 10:12
[download]  50.4% of 260.48MiB at 216.20KiB/s ETA 10:12
[download]  50.5% of 260.48MiB at 216.02KiB/s ETA 10:11
[download]  50.5% of 260.48MiB at 215.84KiB/s ETA 10:11
[download]  50.6% of 260.48MiB at 215.72KiB/s ETA 10:11
[download]  50.6% of 260.48MiB at 215.76KiB/s ETA 10:10
[download]  50.7% of 260.48MiB at 215.90KiB/s ETA 10:09
[download]  50.8% of 260.48MiB at 216.01KiB/s ETA 10:07
[download]  50.9% of 260.48MiB at 216.15KiB/s ETA 10:05
[download]  51.0% of 260.48MiB at 216.28KiB/s ETA 10:03
[download]  51.2% of 260.48MiB at 216.40KiB/s ETA 10:02
[download]  51.3% of 260.48MiB at 216.48KiB/s ETA 10:00
[download]  51.4% of 260.48MiB at 216.54KiB/s ETA 09:59
[download]  51.5% of 260.48MiB at 216.37KiB/s ETA 09:58
[download]  51.5% of 260.48MiB at 216.34KiB/s ETA 09:57
[download]  51.6% of 260.48MiB at 216.36KiB/s ETA 09:56
[download]  51.7% of 260.48MiB at 216.32KiB/s ETA 09:55
[download]  51.7% of 260.48MiB at 216.39KiB/s ETA 09:54
[download]  51.8% of 260.48MiB at 216.52KiB/s ETA 09:53
[download]  52.0% of 260.48MiB at 216.63KiB/s ETA 09:51
[download]  52.1% of 260.48MiB at 216.69KiB/s ETA 09:50
[download]  52.2% of 260.48MiB at 216.75KiB/s ETA 09:48
[download]  52.3% of 260.48MiB at 216.67KiB/s ETA 09:47
[download]  52.3% of 260.48MiB at 216.48KiB/s ETA 09:47
[download]  52.4% of 260.48MiB at 216.43KiB/s ETA 09:46
[download]  52.4% of 260.48MiB at 216.40KiB/s ETA 09:46
[download]  52.5% of 260.48MiB at 216.45KiB/s ETA 09:45
[download]  52.6% of 260.48MiB at 216.59KiB/s ETA 09:43
[download]  52.7% of 260.48MiB at 216.80KiB/s ETA 09:41
[download]  52.9% of 260.48MiB at 216.99KiB/s ETA 09:39
[download]  53.0% of 260.48MiB at 217.25KiB/s ETA 09:37
[download]  53.2% of 260.48MiB at 217.56KiB/s ETA 09:34
[download]  53.3% of 260.48MiB at 217.77KiB/s ETA 09:31
[download]  53.4% of 260.48MiB at 217.66KiB/s ETA 09:30
[download]  53.5% of 260.48MiB at 217.64KiB/s ETA 09:29
[download]  53.6% of 260.48MiB at 217.58KiB/s ETA 09:29
[download]  53.6% of 260.48MiB at 217.49KiB/s ETA 09:28
[download]  53.7% of 260.48MiB at 217.36KiB/s ETA 09:28
[download]  53.8% of 260.48MiB at 217.31KiB/s ETA 09:27
[download]  53.8% of 260.48MiB at 217.26KiB/s ETA 09:26
[download]  53.9% of 260.48MiB at 217.09KiB/s ETA 09:26
[download]  53.9% of 260.48MiB at 216.96KiB/s ETA 09:26
[download]  54.0% of 260.48MiB at 216.89KiB/s ETA 09:25
[download]  54.1% of 260.48MiB at 216.85KiB/s ETA 09:25
[download]  54.1% of 260.48MiB at 216.69KiB/s ETA 09:24
[download]  54.2% of 260.48MiB at 216.57KiB/s ETA 09:24
[download]  54.2% of 260.48MiB at 216.59KiB/s ETA 09:23
[download]  54.3% of 260.48MiB at 216.58KiB/s ETA 09:22
[download]  54.4% of 260.48MiB at 216.51KiB/s ETA 09:21
[download]  54.5% of 260.48MiB at 216.62KiB/s ETA 09:20
[download]  54.6% of 260.48MiB at 216.66KiB/s ETA 09:18
[download]  54.7% of 260.48MiB at 216.67KiB/s ETA 09:17
[download]  54.8% of 260.48MiB at 216.64KiB/s ETA 09:16
[download]  54.8% of 260.48MiB at 216.62KiB/s ETA 09:16
[download]  54.9% of 260.48MiB at 216.67KiB/s ETA 09:15
[download]  55.0% of 260.48MiB at 216.77KiB/s ETA 09:13
[download]  55.1% of 260.48MiB at 216.81KiB/s ETA 09:12
[download]  55.2% of 260.48MiB at 216.81KiB/s ETA 09:10
[download]  55.3% of 260.48MiB at 216.83KiB/s ETA 09:09
[download]  55.4% of 260.48MiB at 216.78KiB/s ETA 09:08
[download]  55.5% of 260.48MiB at 216.89KiB/s ETA 09:07
[download]  55.6% of 260.48MiB at 216.97KiB/s ETA 09:05
[download]  55.7% of 260.48MiB at 217.07KiB/s ETA 09:04
[download]  55.8% of 260.48MiB at 217.18KiB/s ETA 09:02
[download]  55.9% of 260.48MiB at 217.38KiB/s ETA 09:01
[download]  56.1% of 260.48MiB at 217.65KiB/s ETA 08:58
[download]  56.2% of 260.48MiB at 217.80KiB/s ETA 08:56
[download]  56.3% of 260.48MiB at 218.01KiB/s ETA 08:54
[download]  56.5% of 260.48MiB at 218.31KiB/s ETA 08:51
[download]  56.6% of 260.48MiB at 218.29KiB/s ETA 08:49
[download]  56.7% of 260.48MiB at 218.35KiB/s ETA 08:48
[download]  56.8% of 260.48MiB at 218.41KiB/s ETA 08:47
[download]  56.9% of 260.48MiB at 218.44KiB/s ETA 08:46
[download]  57.0% of 260.48MiB at 218.44KiB/s ETA 08:45
[download]  57.1% of 260.48MiB at 218.30KiB/s ETA 08:44
[download]  57.1% of 260.48MiB at 218.30KiB/s ETA 08:43
[download]  57.2% of 260.48MiB at 218.35KiB/s ETA 08:42
[download]  57.3% of 260.48MiB at 218.58KiB/s ETA 08:40
[download]  57.5% of 260.48MiB at 219.01KiB/s ETA 08:37
[download]  57.7% of 260.48MiB at 219.21KiB/s ETA 08:34
[download]  57.8% of 260.48MiB at 219.43KiB/s ETA 08:32
[download]  58.0% of 260.48MiB at 219.79KiB/s ETA 08:29
[download]  58.2% of 260.48MiB at 220.08KiB/s ETA 08:26
[download]  58.3% of 260.48MiB at 220.17KiB/s ETA 08:24
[download]  58.4% of 260.48MiB at 220.32KiB/s ETA 08:23
[download]  58.6% of 260.48MiB at 220.44KiB/s ETA 08:21
[download]  58.7% of 260.48MiB at 220.65KiB/s ETA 08:19
[download]  58.8% of 260.48MiB at 221.05KiB/s ETA 08:16
[download]  59.0% of 260.48MiB at 221.34KiB/s ETA 08:13
[download]  59.2% of 260.48MiB at 221.48KiB/s ETA 08:11
[download]  59.3% of 260.48MiB at 221.58KiB/s ETA 08:09
[download]  59.4% of 260.48MiB at 221.60KiB/s ETA 08:08
[download]  59.5% of 260.48MiB at 221.63KiB/s ETA 08:07
[download]  59.6% of 260.48MiB at 221.58KiB/s ETA 08:06
[download]  59.7% of 260.48MiB at 221.50KiB/s ETA 08:05
[download]  59.7% of 260.48MiB at 221.53KiB/s ETA 08:05
[download]  59.8% of 260.48MiB at 221.62KiB/s ETA 08:03
[download]  59.9% of 260.48MiB at 221.74KiB/s ETA 08:02
[download]  60.0% of 260.48MiB at 221.89KiB/s ETA 08:00
[download]  60.2% of 260.48MiB at 222.06KiB/s ETA 07:58
[download]  60.3% of 260.48MiB at 222.20KiB/s ETA 07:56
[download]  60.4% of 260.48MiB at 222.26KiB/s ETA 07:55
[download]  60.5% of 260.48MiB at 222.28KiB/s ETA 07:53
[download]  60.6% of 260.48MiB at 222.21KiB/s ETA 07:52
[download]  60.7% of 260.48MiB at 222.19KiB/s ETA 07:52
[download]  60.7% of 260.48MiB at 222.22KiB/s ETA 07:51
[download]  60.8% of 260.48MiB at 222.38KiB/s ETA 07:49
[download]  61.0% of 260.48MiB at 222.49KiB/s ETA 07:47
[download]  61.1% of 260.48MiB at 222.53KiB/s ETA 07:46
[download]  61.2% of 260.48MiB at 222.56KiB/s ETA 07:45
[download]  61.3% of 260.48MiB at 222.55KiB/s ETA 07:43
[download]  61.4% of 260.48MiB at 222.56KiB/s ETA 07:43
[download]  61.5% of 260.48MiB at 222.62KiB/s ETA 07:41
[download]  61.6% of 260.48MiB at 222.71KiB/s ETA 07:40
[download]  61.7% of 260.48MiB at 222.78KiB/s ETA 07:38
[download]  61.8% of 260.48MiB at 222.86KiB/s ETA 07:37
[download]  61.9% of 260.48MiB at 223.01KiB/s ETA 07:35
[download]  62.0% of 260.48MiB at 223.04KiB/s ETA 07:34
[download]  62.1% of 260.48MiB at 223.01KiB/s ETA 07:33
[download]  62.2% of 260.48MiB at 222.95KiB/s ETA 07:32
[download]  62.2% of 260.48MiB at 222.83KiB/s ETA 07:31
[download]  62.3% of 260.48MiB at 222.73KiB/s ETA 07:31
[download]  62.4% of 260.48MiB at 222.56KiB/s ETA 07:31
[download]  62.4% of 260.48MiB at 222.52KiB/s ETA 07:30
[download]  62.5% of 260.48MiB at 222.43KiB/s ETA 07:30
[download]  62.5% of 260.48MiB at 222.41KiB/s ETA 07:29
[download]  62.6% of 260.48MiB at 222.33KiB/s ETA 07:28
[download]  62.7% of 260.48MiB at 222.26KiB/s ETA 07:27
[download]  62.7% of 260.48MiB at 222.19KiB/s ETA 07:27
[download]  62.8% of 260.48MiB at 222.16KiB/s ETA 07:26
[download]  62.9% of 260.48MiB at 222.19KiB/s ETA 07:25
[download]  63.0% of 260.48MiB at 222.23KiB/s ETA 07:24
[download]  63.1% of 260.48MiB at 222.31KiB/s ETA 07:23
[download]  63.2% of 260.48MiB at 222.57KiB/s ETA 07:21
[download]  63.4% of 260.48MiB at 223.04KiB/s ETA 07:17
[download]  63.6% of 260.48MiB at 223.55KiB/s ETA 07:14
[download]  63.9% of 260.48MiB at 224.08KiB/s ETA 07:10
[download]  64.1% of 260.48MiB at 224.39KiB/s ETA 07:07
[download]  64.2% of 260.48MiB at 224.48KiB/s ETA 07:05
[download]  64.3% of 260.48MiB at 224.55KiB/s ETA 07:03
[download]  64.4% of 260.48MiB at 224.59KiB/s ETA 07:02
[download]  64.5% of 260.48MiB at 224.47KiB/s ETA 07:01
[download]  64.6% of 260.48MiB at 224.41KiB/s ETA 07:01
[download]  64.6% of 260.48MiB at 224.28KiB/s ETA 07:00
[download]  64.7% of 260.48MiB at 224.39KiB/s ETA 06:59
[download]  64.8% of 260.48MiB at 224.59KiB/s ETA 06:57
[download]  65.0% of 260.48MiB at 224.86KiB/s ETA 06:55
[download]  65.1% of 260.48MiB at 224.92KiB/s ETA 06:53
[download]  65.2% of 260.48MiB at 224.92KiB/s ETA 06:52
[download]  65.3% of 260.48MiB at 224.88KiB/s ETA 06:51
[download]  65.4% of 260.48MiB at 224.76KiB/s ETA 06:50
[download]  65.4% of 260.48MiB at 224.69KiB/s ETA 06:50
[download]  65.5% of 260.48MiB at 224.61KiB/s ETA 06:49
[download]  65.6% of 260.48MiB at 224.47KiB/s ETA 06:49
[download]  65.6% of 260.48MiB at 224.40KiB/s ETA 06:48
[download]  65.7% of 260.48MiB at 224.30KiB/s ETA 06:48
[download]  65.7% of 260.48MiB at 224.24KiB/s ETA 06:47
[download]  65.8% of 260.48MiB at 224.17KiB/s ETA 06:46
[download]  65.9% of 260.48MiB at 224.21KiB/s ETA 06:46
[download]  66.0% of 260.48MiB at 224.31KiB/s ETA 06:44
[download]  66.1% of 260.48MiB at 224.46KiB/s ETA 06:43
[download]  66.2% of 260.48MiB at 224.63KiB/s ETA 06:41
[download]  66.4% of 260.48MiB at 224.68KiB/s ETA 06:39
[download]  66.4% of 260.48MiB at 224.63KiB/s ETA 06:38
[download]  66.5% of 260.48MiB at 224.59KiB/s ETA 06:37
[download]  66.6% of 260.48MiB at 224.65KiB/s ETA 06:36
[download]  66.7% of 260.48MiB at 224.80KiB/s ETA 06:35
[download]  66.8% of 260.48MiB at 224.78KiB/s ETA 06:33
[download]  66.9% of 260.48MiB at 224.79KiB/s ETA 06:32
[download]  67.0% of 260.48MiB at 224.87KiB/s ETA 06:31
[download]  67.1% of 260.48MiB at 225.02KiB/s ETA 06:29
[download]  67.3% of 260.48MiB at 225.20KiB/s ETA 06:27
[download]  67.4% of 260.48MiB at 225.35KiB/s ETA 06:25
[download]  67.5% of 260.48MiB at 225.31KiB/s ETA 06:24
[download]  67.6% of 260.48MiB at 225.43KiB/s ETA 06:23
[download]  67.8% of 260.48MiB at 225.59KiB/s ETA 06:21
[download]  67.9% of 260.48MiB at 225.70KiB/s ETA 06:19
[download]  68.0% of 260.48MiB at 225.69KiB/s ETA 06:18
[download]  68.1% of 260.48MiB at 225.73KiB/s ETA 06:17
[download]  68.2% of 260.48MiB at 225.60KiB/s ETA 06:16
[download]  68.2% of 260.48MiB at 225.53KiB/s ETA 06:15
[download]  68.3% of 260.48MiB at 225.48KiB/s ETA 06:14
[download]  68.4% of 260.48MiB at 225.43KiB/s ETA 06:14
[download]  68.4% of 260.48MiB at 225.42KiB/s ETA 06:13
[download]  68.5% of 260.48MiB at 225.45KiB/s ETA 06:12
[download]  68.6% of 260.48MiB at 225.44KiB/s ETA 06:11
[download]  68.7% of 260.48MiB at 225.42KiB/s ETA 06:10
[download]  68.8% of 260.48MiB at 225.42KiB/s ETA 06:09
[download]  68.9% of 260.48MiB at 225.38KiB/s ETA 06:08
[download]  68.9% of 260.48MiB at 225.20KiB/s ETA 06:07
[download]  69.0% of 260.48MiB at 225.09KiB/s ETA 06:07
[download]  69.0% of 260.48MiB at 225.06KiB/s ETA 06:06
[download]  69.1% of 260.48MiB at 225.10KiB/s ETA 06:06
[download]  69.2% of 260.48MiB at 225.13KiB/s ETA 06:04
[download]  69.3% of 260.48MiB at 225.16KiB/s ETA 06:03
[download]  69.4% of 260.48MiB at 225.15KiB/s ETA 06:02
[download]  69.5% of 260.48MiB at 225.20KiB/s ETA 06:01
[download]  69.6% of 260.48MiB at 225.22KiB/s ETA 06:00
[download]  69.7% of 260.48MiB at 225.24KiB/s ETA 05:59
[download]  69.8% of 260.48MiB at 225.26KiB/s ETA 05:58
[download]  69.9% of 260.48MiB at 225.32KiB/s ETA 05:56
[download]  70.0% of 260.48MiB at 225.47KiB/s ETA 05:55
[download]  70.1% of 260.48MiB at 225.65KiB/s ETA 05:53
[download]  70.2% of 260.48MiB at 225.83KiB/s ETA 05:51
[download]  70.4% of 260.48MiB at 225.88KiB/s ETA 05:49
[download]  70.5% of 260.48MiB at 225.88KiB/s ETA 05:48
[download]  70.6% of 260.48MiB at 225.92KiB/s ETA 05:47
[download]  70.7% of 260.48MiB at 226.04KiB/s ETA 05:46
[download]  70.8% of 260.48MiB at 226.15KiB/s ETA 05:44
[download]  70.9% of 260.48MiB at 225.87KiB/s ETA 05:43
[download]  71.0% of 260.48MiB at 225.54KiB/s ETA 05:43
[download]  71.0% of 260.48MiB at 225.44KiB/s ETA 05:43
[download]  71.0% of 260.48MiB at 225.34KiB/s ETA 05:42
[download]  71.1% of 260.48MiB at 225.25KiB/s ETA 05:42
[download]  71.1% of 260.48MiB at 225.10KiB/s ETA 05:41
[download]  71.2% of 260.48MiB at 225.00KiB/s ETA 05:41
[download]  71.2% of 260.48MiB at 224.87KiB/s ETA 05:41
[download]  71.3% of 260.48MiB at 224.83KiB/s ETA 05:40
[download]  71.4% of 260.48MiB at 224.69KiB/s ETA 05:40
[download]  71.4% of 260.48MiB at 224.60KiB/s ETA 05:39
[download]  71.5% of 260.48MiB at 224.45KiB/s ETA 05:39
[download]  71.5% of 260.48MiB at 224.36KiB/s ETA 05:38
[download]  71.6% of 260.48MiB at 224.24KiB/s ETA 05:38
[download]  71.6% of 260.48MiB at 224.10KiB/s ETA 05:38
[download]  71.6% of 260.48MiB at 223.98KiB/s ETA 05:37
[download]  71.7% of 260.48MiB at 223.87KiB/s ETA 05:37
[download]  71.7% of 260.48MiB at 223.68KiB/s ETA 05:37
[download]  71.8% of 260.48MiB at 223.63KiB/s ETA 05:36
[download]  71.8% of 260.48MiB at 223.41KiB/s ETA 05:36
[download]  71.9% of 260.48MiB at 223.25KiB/s ETA 05:36
[download]  71.9% of 260.48MiB at 223.16KiB/s ETA 05:35
[download]  72.0% of 260.48MiB at 223.15KiB/s ETA 05:35
[download]  72.0% of 260.48MiB at 223.10KiB/s ETA 05:34
[download]  72.1% of 260.48MiB at 223.05KiB/s ETA 05:33
[download]  72.2% of 260.48MiB at 223.06KiB/s ETA 05:32
[download]  72.3% of 260.48MiB at 223.09KiB/s ETA 05:31
[download]  72.3% of 260.48MiB at 223.16KiB/s ETA 05:30
[download]  72.5% of 260.48MiB at 223.31KiB/s ETA 05:28
[download]  72.6% of 260.48MiB at 223.71KiB/s ETA 05:26
[download]  72.9% of 260.48MiB at 224.57KiB/s ETA 05:21
[download]  73.5% of 260.48MiB at 226.17KiB/s ETA 05:12
[download]  74.2% of 260.48MiB at 227.77KiB/s ETA 05:02
[download]  74.5% of 260.48MiB at 228.42KiB/s ETA 04:57
[download]  74.8% of 260.48MiB at 228.81KiB/s ETA 04:54
[download]  75.0% of 260.48MiB at 229.16KiB/s ETA 04:51
[download]  75.2% of 260.48MiB at 229.40KiB/s ETA 04:48
[download]  75.3% of 260.48MiB at 229.55KiB/s ETA 04:47
[download]  75.4% of 260.48MiB at 229.57KiB/s ETA 04:45
[download]  75.5% of 260.48MiB at 229.60KiB/s ETA 04:44
[download]  75.6% of 260.48MiB at 229.64KiB/s ETA 04:43
[download]  75.7% of 260.48MiB at 229.77KiB/s ETA 04:41
[download]  75.9% of 260.48MiB at 229.99KiB/s ETA 04:39
[download]  76.0% of 260.48MiB at 230.22KiB/s ETA 04:37
[download]  76.2% of 260.48MiB at 230.54KiB/s ETA 04:35
[download]  76.4% of 260.48MiB at 231.10KiB/s ETA 04:31
[download]  76.8% of 260.48MiB at 231.64KiB/s ETA 04:27
[download]  77.0% of 260.48MiB at 231.78KiB/s ETA 04:25
[download]  77.1% of 260.48MiB at 231.79KiB/s ETA 04:23
[download]  77.2% of 260.48MiB at 231.87KiB/s ETA 04:22
[download]  77.3% of 260.48MiB at 232.06KiB/s ETA 04:20
[download]  77.5% of 260.48MiB at 232.23KiB/s ETA 04:18
[download]  77.6% of 260.48MiB at 232.36KiB/s ETA 04:17
[download]  77.7% of 260.48MiB at 232.32KiB/s ETA 04:15
[download]  77.8% of 260.48MiB at 232.26KiB/s ETA 04:14
[download]  77.9% of 260.48MiB at 232.27KiB/s ETA 04:14
[download]  78.0% of 260.48MiB at 232.23KiB/s ETA 04:13
[download]  78.0% of 260.48MiB at 232.26KiB/s ETA 04:12
[download]  78.1% of 260.48MiB at 232.34KiB/s ETA 04:10
[download]  78.3% of 260.48MiB at 232.43KiB/s ETA 04:09
[download]  78.4% of 260.48MiB at 232.52KiB/s ETA 04:07
[download]  78.5% of 260.48MiB at 232.49KiB/s ETA 04:06
[download]  78.6% of 260.48MiB at 232.45KiB/s ETA 04:05
[download]  78.7% of 260.48MiB at 232.38KiB/s ETA 04:05
[download]  78.7% of 260.48MiB at 232.34KiB/s ETA 04:04
[download]  78.8% of 260.48MiB at 232.40KiB/s ETA 04:03
[download]  78.9% of 260.48MiB at 232.55KiB/s ETA 04:01
[download]  79.1% of 260.48MiB at 232.65KiB/s ETA 04:00
[download]  79.2% of 260.48MiB at 232.68KiB/s ETA 03:58
[download]  79.3% of 260.48MiB at 232.64KiB/s ETA 03:57
[download]  79.3% of 260.48MiB at 232.52KiB/s ETA 03:56
[download]  79.4% of 260.48MiB at 232.41KiB/s ETA 03:56
[download]  79.5% of 260.48MiB at 232.27KiB/s ETA 03:55
[download]  79.5% of 260.48MiB at 232.16KiB/s ETA 03:55
[download]  79.5% of 260.48MiB at 232.07KiB/s ETA 03:55
[download]  79.6% of 260.48MiB at 232.06KiB/s ETA 03:54
[download]  79.7% of 260.48MiB at 231.93KiB/s ETA 03:53
[download]  79.7% of 260.48MiB at 231.87KiB/s ETA 03:53
[download]  79.8% of 260.48MiB at 231.76KiB/s ETA 03:52
[download]  79.9% of 260.48MiB at 231.69KiB/s ETA 03:51
[download]  79.9% of 260.48MiB at 231.58KiB/s ETA 03:51
[download]  80.0% of 260.48MiB at 231.47KiB/s ETA 03:50
[download]  80.0% of 260.48MiB at 231.50KiB/s ETA 03:50
[download]  80.1% of 260.48MiB at 231.39KiB/s ETA 03:49
[download]  80.2% of 260.48MiB at 231.34KiB/s ETA 03:48
[download]  80.3% of 260.48MiB at 231.41KiB/s ETA 03:47
[download]  80.4% of 260.48MiB at 231.25KiB/s ETA 03:46
[download]  80.4% of 260.48MiB at 231.21KiB/s ETA 03:45
[download]  80.5% of 260.48MiB at 231.24KiB/s ETA 03:44
[download]  80.6% of 260.48MiB at 231.22KiB/s ETA 03:43
[download]  80.7% of 260.48MiB at 231.25KiB/s ETA 03:42
[download]  80.8% of 260.48MiB at 231.24KiB/s ETA 03:41
[download]  80.9% of 260.48MiB at 231.25KiB/s ETA 03:40
[download]  81.0% of 260.48MiB at 231.20KiB/s ETA 03:39
[download]  81.0% of 260.48MiB at 231.19KiB/s ETA 03:38
[download]  81.1% of 260.48MiB at 231.12KiB/s ETA 03:37
[download]  81.2% of 260.48MiB at 231.08KiB/s ETA 03:37
[download]  81.3% of 260.48MiB at 231.03KiB/s ETA 03:36
[download]  81.3% of 260.48MiB at 231.01KiB/s ETA 03:35
[download]  81.4% of 260.48MiB at 230.95KiB/s ETA 03:34
[download]  81.5% of 260.48MiB at 230.85KiB/s ETA 03:33
[download]  81.5% of 260.48MiB at 230.79KiB/s ETA 03:33
[download]  81.6% of 260.48MiB at 230.75KiB/s ETA 03:32
[download]  81.7% of 260.48MiB at 230.61KiB/s ETA 03:31
[download]  81.7% of 260.48MiB at 230.40KiB/s ETA 03:31
[download]  81.8% of 260.48MiB at 230.28KiB/s ETA 03:31
[download]  81.8% of 260.48MiB at 230.21KiB/s ETA 03:30
[download]  81.9% of 260.48MiB at 230.18KiB/s ETA 03:30
[download]  81.9% of 260.48MiB at 230.16KiB/s ETA 03:29
[download]  82.0% of 260.48MiB at 230.19KiB/s ETA 03:28
[download]  82.1% of 260.48MiB at 230.21KiB/s ETA 03:27
[download]  82.2% of 260.48MiB at 230.28KiB/s ETA 03:26
[download]  82.3% of 260.48MiB at 230.37KiB/s ETA 03:24
[download]  82.4% of 260.48MiB at 230.44KiB/s ETA 03:23
[download]  82.5% of 260.48MiB at 230.52KiB/s ETA 03:21
[download]  82.7% of 260.48MiB at 230.47KiB/s ETA 03:20
[download]  82.7% of 260.48MiB at 230.42KiB/s ETA 03:19
[download]  82.8% of 260.48MiB at 230.37KiB/s ETA 03:19
[download]  82.9% of 260.48MiB at 230.35KiB/s ETA 03:18
[download]  82.9% of 260.48MiB at 230.38KiB/s ETA 03:17
[download]  83.1% of 260.48MiB at 230.32KiB/s ETA 03:16
[download]  83.1% of 260.48MiB at 230.29KiB/s ETA 03:15
[download]  83.2% of 260.48MiB at 230.34KiB/s ETA 03:14
[download]  83.3% of 260.48MiB at 230.46KiB/s ETA 03:13
[download]  83.5% of 260.48MiB at 230.54KiB/s ETA 03:11
[download]  83.6% of 260.48MiB at 230.46KiB/s ETA 03:10
[download]  83.6% of 260.48MiB at 230.39KiB/s ETA 03:09
[download]  83.7% of 260.48MiB at 230.35KiB/s ETA 03:08
[download]  83.8% of 260.48MiB at 230.36KiB/s ETA 03:08
[download]  83.9% of 260.48MiB at 230.45KiB/s ETA 03:06
[download]  84.0% of 260.48MiB at 230.68KiB/s ETA 03:05
[download]  84.2% of 260.48MiB at 231.13KiB/s ETA 03:02
[download]  84.5% of 260.48MiB at 231.77KiB/s ETA 02:58
[download]  84.9% of 260.48MiB at 232.35KiB/s ETA 02:53
[download]  85.1% of 260.48MiB at 232.67KiB/s ETA 02:50
[download]  85.3% of 260.48MiB at 232.69KiB/s ETA 02:48
[download]  85.4% of 260.48MiB at 232.68KiB/s ETA 02:47
[download]  85.5% of 260.48MiB at 232.70KiB/s ETA 02:46
[download]  85.6% of 260.48MiB at 232.73KiB/s ETA 02:45
[download]  85.7% of 260.48MiB at 232.79KiB/s ETA 02:44
[download]  85.8% of 260.48MiB at 232.82KiB/s ETA 02:42
[download]  85.9% of 260.48MiB at 232.74KiB/s ETA 02:41
[download]  85.9% of 260.48MiB at 232.64KiB/s ETA 02:41
[download]  86.0% of 260.48MiB at 232.53KiB/s ETA 02:40
[download]  86.0% of 260.48MiB at 232.40KiB/s ETA 02:40
[download]  86.1% of 260.48MiB at 232.32KiB/s ETA 02:39
[download]  86.1% of 260.48MiB at 232.33KiB/s ETA 02:39
[download]  86.2% of 260.48MiB at 232.27KiB/s ETA 02:38
[download]  86.3% of 260.48MiB at 232.20KiB/s ETA 02:37
[download]  86.4% of 260.48MiB at 232.08KiB/s ETA 02:36
[download]  86.4% of 260.48MiB at 232.00KiB/s ETA 02:36
[download]  86.5% of 260.48MiB at 231.95KiB/s ETA 02:35
[download]  86.5% of 260.48MiB at 231.84KiB/s ETA 02:34
[download]  86.6% of 260.48MiB at 231.77KiB/s ETA 02:34
[download]  86.7% of 260.48MiB at 231.74KiB/s ETA 02:33
[download]  86.7% of 260.48MiB at 231.68KiB/s ETA 02:32
[download]  86.8% of 260.48MiB at 231.40KiB/s ETA 02:32
[download]  86.8% of 260.48MiB at 231.26KiB/s ETA 02:31
[download]  86.9% of 260.48MiB at 231.11KiB/s ETA 02:31
[download]  86.9% of 260.48MiB at 230.99KiB/s ETA 02:31
[download]  86.9% of 260.48MiB at 230.86KiB/s ETA 02:30
[download]  87.0% of 260.48MiB at 230.75KiB/s ETA 02:30
[download]  87.0% of 260.48MiB at 230.63KiB/s ETA 02:30
[download]  87.1% of 260.48MiB at 230.53KiB/s ETA 02:29
[download]  87.1% of 260.48MiB at 230.60KiB/s ETA 02:29
[download]  87.2% of 260.48MiB at 230.61KiB/s ETA 02:28
[download]  87.3% of 260.48MiB at 230.63KiB/s ETA 02:27
[download]  87.4% of 260.48MiB at 230.50KiB/s ETA 02:26
[download]  87.4% of 260.48MiB at 230.43KiB/s ETA 02:25
[download]  87.5% of 260.48MiB at 230.38KiB/s ETA 02:24
[download]  87.6% of 260.48MiB at 230.38KiB/s ETA 02:24
[download]  87.6% of 260.48MiB at 230.34KiB/s ETA 02:23
[download]  87.7% of 260.48MiB at 230.33KiB/s ETA 02:22
[download]  87.8% of 260.48MiB at 230.27KiB/s ETA 02:21
[download]  87.9% of 260.48MiB at 230.23KiB/s ETA 02:20
[download]  87.9% of 260.48MiB at 230.08KiB/s ETA 02:19
[download]  88.0% of 260.48MiB at 230.01KiB/s ETA 02:19
[download]  88.0% of 260.48MiB at 229.86KiB/s ETA 02:18
[download]  88.1% of 260.48MiB at 229.80KiB/s ETA 02:18
[download]  88.1% of 260.48MiB at 229.70KiB/s ETA 02:17
[download]  88.2% of 260.48MiB at 229.62KiB/s ETA 02:17
[download]  88.2% of 260.48MiB at 229.50KiB/s ETA 02:16
[download]  88.3% of 260.48MiB at 229.43KiB/s ETA 02:16
[download]  88.3% of 260.48MiB at 229.23KiB/s ETA 02:15
[download]  88.4% of 260.48MiB at 229.10KiB/s ETA 02:15
[download]  88.4% of 260.48MiB at 229.03KiB/s ETA 02:14
[download]  88.5% of 260.48MiB at 228.90KiB/s ETA 02:14
[download]  88.5% of 260.48MiB at 228.79KiB/s ETA 02:14
[download]  88.5% of 260.48MiB at 228.72KiB/s ETA 02:13
[download]  88.6% of 260.48MiB at 228.69KiB/s ETA 02:12
[download]  88.7% of 260.48MiB at 228.64KiB/s ETA 02:12
[download]  88.7% of 260.48MiB at 228.67KiB/s ETA 02:11
[download]  88.8% of 260.48MiB at 228.70KiB/s ETA 02:10
[download]  88.9% of 260.48MiB at 228.89KiB/s ETA 02:08
