45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[download]  17.1% of 887.65MiB at  2.63MiB/s ETA 04:40
[download]  17.6% of 887.65MiB at  2.65MiB/s ETA 04:36
[download]  18.0% of 887.65MiB at  2.67MiB/s ETA 04:32
[download]  18.4% of 887.65MiB at  2.68MiB/s ETA 04:30
[download]  18.8% of 887.65MiB at  2.68MiB/s ETA 04:29
[download]  19.1% of 887.65MiB at  2.68MiB/s ETA 04:27
[download]  19.4% of 887.65MiB at  2.67MiB/s ETA 04:27
[download]  19.7% of 887.65MiB at  2.67MiB/s ETA 04:27
[download]  20.0% of 887.65MiB at  2.67MiB/s ETA 04:26
[download]  20.2% of 887.65MiB at  2.67MiB/s ETA 04:25
[download]  20.5% of 887.65MiB at  2.68MiB/s ETA 04:23
[download]  20.9% of 887.65MiB at  2.68MiB/s ETA 04:22
[download]  21.2% of 887.65MiB at  2.68MiB/s ETA 04:20
[download]  21.6% of 887.65MiB at  2.68MiB/s ETA 04:20
[download]  21.8% of 887.65MiB at  2.68MiB/s ETA 04:18
[download]  22.2% of 887.65MiB at  2.67MiB/s ETA 04:18
[download]  22.4% of 887.65MiB at  2.67MiB/s ETA 04:18
[download]  22.7% of 887.65MiB at  2.66MiB/s ETA 04:17
[download]  22.9% of 887.65MiB at  2.67MiB/s ETA 04:16
[download]  23.3% of 887.65MiB at  2.67MiB/s ETA 04:15
[download]  23.6% of 887.65MiB at  2.68MiB/s ETA 04:12
[download]  24.0% of 887.65MiB at  2.68MiB/s ETA 04:11
[download]  24.4% of 887.65MiB at  2.69MiB/s ETA 04:09
[download]  24.7% of 887.65MiB at  2.69MiB/s ETA 04:08
[download]  25.0% of 887.65MiB at  2.69MiB/s ETA 04:07
[download]  25.4% of 887.65MiB at  2.70MiB/s ETA 04:05
[download]  25.7% of 887.65MiB at  2.70MiB/s ETA 04:04
[download]  26.1% of 887.65MiB at  2.69MiB/s ETA 04:03
[download]  26.3% of 887.65MiB at  2.70MiB/s ETA 04:02
[download]  26.7% of 887.65MiB at  2.70MiB/s ETA 04:01
[download]  27.0% of 887.65MiB at  2.70MiB/s ETA 03:59
[download]  27.3% of 887.65MiB at  2.71MiB/s ETA 03:58
[download]  27.7% of 887.65MiB at  2.71MiB/s ETA 03:57
[download]  28.0% of 887.65MiB at  2.70MiB/s ETA 03:56
[download]  28.3% of 887.65MiB at  2.71MiB/s ETA 03:54
[download]  28.7% of 887.65MiB at  2.73MiB/s ETA 03:52
[download]  29.2% of 887.65MiB at  2.74MiB/s ETA 03:49
[download]  29.6% of 887.65MiB at  2.76MiB/s ETA 03:46
[download]  30.1% of 887.65MiB at  2.46MiB/s ETA 04:12
[download]  30.3% of 887.65MiB at  2.46MiB/s ETA 04:11
[download]  30.6% of 887.65MiB at  2.47MiB/s ETA 04:09
[download]  31.0% of 887.65MiB at  2.47MiB/s ETA 04:08
[download]  31.3% of 887.65MiB at  2.47MiB/s ETA 04:06
[download]  31.7% of 887.65MiB at  2.48MiB/s ETA 04:04
[download]  32.0% of 887.65MiB at  2.48MiB/s ETA 04:03
[download]  32.3% of 887.65MiB at  2.49MiB/s ETA 04:01
[download]  32.7% of 887.65MiB at  2.49MiB/s ETA 04:00
[download]  33.0% of 887.65MiB at  2.49MiB/s ETA 03:59
[download]  33.3% of 887.65MiB at  2.48MiB/s ETA 03:58
[download]  33.5% of 887.65MiB at  2.48MiB/s ETA 03:58
[download]  33.7% of 887.65MiB at  2.48MiB/s ETA 03:57
[download]  34.0% of 887.65MiB at  2.48MiB/s ETA 03:56
[download]  34.3% of 887.65MiB at  2.47MiB/s ETA 03:56
[download]  34.5% of 887.65MiB at  2.47MiB/s ETA 03:55
[download]  34.7% of 887.65MiB at  2.47MiB/s ETA 03:54
[download]  35.0% of 887.65MiB at  2.46MiB/s ETA 03:54
[download]  35.2% of 887.65MiB at  2.46MiB/s ETA 03:53
[download]  35.5% of 887.65MiB at  2.46MiB/s ETA 03:52
[download]  35.7% of 887.65MiB at  2.46MiB/s ETA 03:51
[download]  36.0% of 887.65MiB at  2.46MiB/s ETA 03:51
[download]  36.3% of 887.65MiB at  2.45MiB/s ETA 03:50
[download]  36.5% of 887.65MiB at  2.45MiB/s ETA 03:49
[download]  36.7% of 887.65MiB at  2.45MiB/s ETA 03:48
[download]  37.0% of 887.65MiB at  2.45MiB/s ETA 03:48
[download]  37.2% of 887.65MiB at  2.45MiB/s ETA 03:47
[download]  37.5% of 887.65MiB at  2.44MiB/s ETA 03:47
[download]  37.7% of 887.65MiB at  2.44MiB/s ETA 03:46
[download]  37.9% of 887.65MiB at  2.44MiB/s ETA 03:46
[download]  38.1% of 887.65MiB at  2.44MiB/s ETA 03:45
[download]  38.4% of 887.65MiB at  2.43MiB/s ETA 03:45
[download]  38.6% of 887.65MiB at  2.43MiB/s ETA 03:44
[download]  39.0% of 887.65MiB at  2.43MiB/s ETA 03:43
[download]  39.2% of 887.65MiB at  2.42MiB/s ETA 03:42
[download]  39.4% of 887.65MiB at  2.42MiB/s ETA 03:41
[download]  39.7% of 887.65MiB at  2.42MiB/s ETA 03:41
[download]  39.9% of 887.65MiB at  2.42MiB/s ETA 03:40
[download]  40.2% of 887.65MiB at  2.42MiB/s ETA 03:39
[download]  40.4% of 887.65MiB at  2.42MiB/s ETA 03:38
[download]  40.7% of 887.65MiB at  2.42MiB/s ETA 03:37
[download]  41.0% of 887.65MiB at  2.42MiB/s ETA 03:36
[download]  41.3% of 887.65MiB at  2.42MiB/s ETA 03:35
[download]  41.5% of 887.65MiB at  2.41MiB/s ETA 03:34
[download]  41.8% of 887.65MiB at  2.41MiB/s ETA 03:34
[download]  42.0% of 887.65MiB at  2.42MiB/s ETA 03:32
[download]  42.3% of 887.65MiB at  2.42MiB/s ETA 03:31
[download]  42.6% of 887.65MiB at  2.42MiB/s ETA 03:30
[download]  42.9% of 887.65MiB at  2.42MiB/s ETA 03:29
[download]  43.2% of 887.65MiB at  2.42MiB/s ETA 03:28
[download]  43.4% of 887.65MiB at  2.41MiB/s ETA 03:28
[download]  43.7% of 887.65MiB at  2.41MiB/s ETA 03:27
[download]  43.9% of 887.65MiB at  2.41MiB/s ETA 03:26
[download]  44.2% of 887.65MiB at  2.41MiB/s ETA 03:25
[download]  44.5% of 887.65MiB at  2.41MiB/s ETA 03:24
[download]  44.7% of 887.65MiB at  2.41MiB/s ETA 03:23
[download]  45.0% of 887.65MiB at  2.41MiB/s ETA 03:22
[download]  45.3% of 887.65MiB at  2.41MiB/s ETA 03:21
[download]  45.5% of 887.65MiB at  2.41MiB/s ETA 03:20
[download]  45.7% of 887.65MiB at  2.41MiB/s ETA 03:20
[download]  46.0% of 887.65MiB at  2.41MiB/s ETA 03:19
[download]  46.2% of 887.65MiB at  2.41MiB/s ETA 03:18
[download]  46.5% of 887.65MiB at  2.41MiB/s ETA 03:17
[download]  46.8% of 887.65MiB at  2.40MiB/s ETA 03:16
[download]  47.0% of 887.65MiB at  2.40MiB/s ETA 03:15
[download]  47.2% of 887.65MiB at  2.40MiB/s ETA 03:15
[download]  47.5% of 887.65MiB at  2.40MiB/s ETA 03:14
[download]  47.7% of 887.65MiB at  2.40MiB/s ETA 03:13
[download]  47.9% of 887.65MiB at  2.39MiB/s ETA 03:13
[download]  48.2% of 887.65MiB at  2.39MiB/s ETA 03:12
[download]  48.4% of 887.65MiB at  2.39MiB/s ETA 03:11
[download]  48.7% of 887.65MiB at  2.39MiB/s ETA 03:10
[download]  49.0% of 887.65MiB at  2.40MiB/s ETA 03:08
[download]  49.4% of 887.65MiB at  2.41MiB/s ETA 03:06
[download]  49.8% of 887.65MiB at  2.41MiB/s ETA 03:04
[download]  50.2% of 887.65MiB at  2.42MiB/s ETA 03:02
[download]  50.7% of 887.65MiB at  2.43MiB/s ETA 02:59
[download]  51.1% of 887.65MiB at  2.44MiB/s ETA 02:57
[download]  51.6% of 887.65MiB at  2.45MiB/s ETA 02:55
[download]  52.0% of 887.65MiB at  2.46MiB/s ETA 02:53
[download]  52.4% of 887.65MiB at  2.47MiB/s ETA 02:50
[download]  52.9% of 887.65MiB at  2.48MiB/s ETA 02:48
[download]  53.3% of 887.65MiB at  2.49MiB/s ETA 02:46
[download]  53.8% of 887.65MiB at  2.49MiB/s ETA 02:44
[download]  54.2% of 887.65MiB at  2.50MiB/s ETA 02:42
[download]  54.7% of 887.65MiB at  2.51MiB/s ETA 02:40
[download]  55.1% of 887.65MiB at  2.52MiB/s ETA 02:37
[download]  55.6% of 887.65MiB at  2.53MiB/s ETA 02:35
[download]  56.0% of 887.65MiB at  2.54MiB/s ETA 02:33
[download]  56.5% of 887.65MiB at  2.54MiB/s ETA 02:32
[download]  56.9% of 887.65MiB at  2.54MiB/s ETA 02:30
[download]  57.2% of 887.65MiB at  2.55MiB/s ETA 02:29
[download]  57.6% of 887.65MiB at  2.55MiB/s ETA 02:27
[download]  57.9% of 887.65MiB at  2.55MiB/s ETA 02:26
[download]  58.3% of 887.65MiB at  2.55MiB/s ETA 02:25
[download]  58.6% of 887.65MiB at  2.55MiB/s ETA 02:23
[download]  58.9% of 887.65MiB at  2.55MiB/s ETA 02:22
[download]  59.2% of 887.65MiB at  2.56MiB/s ETA 02:21
[download]  59.5% of 887.65MiB at  2.56MiB/s ETA 02:20
[download]  59.9% of 887.65MiB at  2.56MiB/s ETA 02:19
[download]  60.3% of 887.65MiB at  2.56MiB/s ETA 02:17
[download]  60.6% of 887.65MiB at  2.57MiB/s ETA 02:16
[download]  60.9% of 887.65MiB at  2.57MiB/s ETA 02:15
[download]  61.2% of 887.65MiB at  2.57MiB/s ETA 02:13
[download]  61.6% of 887.65MiB at  2.57MiB/s ETA 02:12
[download]  62.0% of 887.65MiB at  2.57MiB/s ETA 02:11
[download]  62.3% of 887.65MiB at  2.58MiB/s ETA 02:10
[download]  62.6% of 887.65MiB at  2.57MiB/s ETA 02:08
[download]  62.9% of 887.65MiB at  2.58MiB/s ETA 02:07
[download]  63.2% of 887.65MiB at  2.57MiB/s ETA 02:06
[download]  63.5% of 887.65MiB at  2.57MiB/s ETA 02:05
[download]  63.8% of 887.65MiB at  2.57MiB/s ETA 02:05
[download]  64.0% of 887.65MiB at  2.57MiB/s ETA 02:04
[download]  64.2% of 887.65MiB at  2.57MiB/s ETA 02:03
[download]  64.5% of 887.65MiB at  2.57MiB/s ETA 02:02
[download]  64.8% of 887.65MiB at  2.57MiB/s ETA 02:01
[download]  65.1% of 887.65MiB at  2.57MiB/s ETA 02:00
[download]  65.4% of 887.65MiB at  2.56MiB/s ETA 01:59
[download]  65.6% of 887.65MiB at  2.56MiB/s ETA 01:58
[download]  65.9% of 887.65MiB at  2.57MiB/s ETA 01:57
[download]  66.2% of 887.65MiB at  2.56MiB/s ETA 01:57
[download]  66.4% of 887.65MiB at  2.56MiB/s ETA 01:56
[download]  66.6% of 887.65MiB at  2.56MiB/s ETA 01:55
[download]  67.0% of 887.65MiB at  2.56MiB/s ETA 01:54
[download]  67.3% of 887.65MiB at  2.56MiB/s ETA 01:53
[download]  67.5% of 887.65MiB at  2.56MiB/s ETA 01:52
[download]  67.8% of 887.65MiB at  2.56MiB/s ETA 01:51
[download]  68.0% of 887.65MiB at  2.55MiB/s ETA 01:51
[download]  68.3% of 887.65MiB at  2.55MiB/s ETA 01:50
[download]  68.5% of 887.65MiB at  2.55MiB/s ETA 01:49
[download]  68.7% of 887.65MiB at  2.54MiB/s ETA 01:49
[download]  68.9% of 887.65MiB at  2.54MiB/s ETA 01:48
[download]  69.0% of 887.65MiB at  2.53MiB/s ETA 01:48
[download]  69.2% of 887.65MiB at  2.53MiB/s ETA 01:48
[download]  69.4% of 887.65MiB at  2.53MiB/s ETA 01:47
[download]  69.6% of 887.65MiB at  2.52MiB/s ETA 01:47
[download]  69.8% of 887.65MiB at  2.52MiB/s ETA 01:46
[download]  70.0% of 887.65MiB at  2.52MiB/s ETA 01:45
[download]  70.2% of 887.65MiB at  2.52MiB/s ETA 01:45
[download]  70.5% of 887.65MiB at  2.51MiB/s ETA 01:44
[download]  70.7% of 887.65MiB at  2.51MiB/s ETA 01:43
[download]  70.9% of 887.65MiB at  2.51MiB/s ETA 01:43
[download]  71.1% of 887.65MiB at  2.51MiB/s ETA 01:42
[download]  71.3% of 887.65MiB at  2.51MiB/s ETA 01:41
[download]  71.6% of 887.65MiB at  2.50MiB/s ETA 01:40
[download]  71.8% of 887.65MiB at  2.50MiB/s ETA 01:39
[download]  72.1% of 887.65MiB at  2.50MiB/s ETA 01:39
[download]  72.4% of 887.65MiB at  2.50MiB/s ETA 01:37
[download]  72.6% of 887.65MiB at  2.50MiB/s ETA 01:37
[download]  72.9% of 887.65MiB at  2.50MiB/s ETA 01:36
[download]  73.1% of 887.65MiB at  2.49MiB/s ETA 01:35
[download]  73.2% of 887.65MiB at  2.49MiB/s ETA 01:35
[download]  73.5% of 887.65MiB at  2.49MiB/s ETA 01:34
[download]  73.7% of 887.65MiB at  2.48MiB/s ETA 01:34
[download]  73.8% of 887.65MiB at  2.48MiB/s ETA 01:33
[download]  74.0% of 887.65MiB at  2.48MiB/s ETA 01:32
[download]  74.2% of 887.65MiB at  2.48MiB/s ETA 01:32
[download]  74.4% of 887.65MiB at  2.47MiB/s ETA 01:31
[download]  74.6% of 887.65MiB at  2.47MiB/s ETA 01:31
[download]  74.8% of 887.65MiB at  2.47MiB/s ETA 01:30
[download]  75.0% of 887.65MiB at  2.46MiB/s ETA 01:29
[download]  75.2% of 887.65MiB at  2.46MiB/s ETA 01:29
[download]  75.4% of 887.65MiB at  2.46MiB/s ETA 01:28
[download]  75.6% of 887.65MiB at  2.46MiB/s ETA 01:28
[download]  75.8% of 887.65MiB at  2.45MiB/s ETA 01:27
[download]  76.0% of 887.65MiB at  2.45MiB/s ETA 01:26
[download]  76.2% of 887.65MiB at  2.45MiB/s ETA 01:26
[download]  76.4% of 887.65MiB at  2.45MiB/s ETA 01:25
[download]  76.6% of 887.65MiB at  2.44MiB/s ETA 01:24
[download]  76.8% of 887.65MiB at  2.44MiB/s ETA 01:24
[download]  77.1% of 887.65MiB at  2.44MiB/s ETA 01:23
[download]  77.3% of 887.65MiB at  2.44MiB/s ETA 01:22
[download]  77.6% of 887.65MiB at  2.45MiB/s ETA 01:21
[download]  78.0% of 887.65MiB at  2.45MiB/s ETA 01:19
[download]  78.3% of 887.65MiB at  2.45MiB/s ETA 01:18
[download]  78.6% of 887.65MiB at  2.45MiB/s ETA 01:17
[download]  78.9% of 887.65MiB at  2.45MiB/s ETA 01:16
[download]  79.2% of 887.65MiB at  2.45MiB/s ETA 01:15
[download]  79.5% of 887.65MiB at  2.45MiB/s ETA 01:14
[download]  79.9% of 887.65MiB at  2.45MiB/s ETA 01:12
[download]  80.1% of 887.65MiB at  2.45MiB/s ETA 01:11
[download]  80.4% of 887.65MiB at  2.45MiB/s ETA 01:10
[download]  80.8% of 887.65MiB at  2.45MiB/s ETA 01:09
[download]  81.1% of 887.65MiB at  2.46MiB/s ETA 01:08
[download]  81.4% of 887.65MiB at  2.46MiB/s ETA 01:07
[download]  81.8% of 887.65MiB at  2.46MiB/s ETA 01:05
[download]  82.1% of 887.65MiB at  2.46MiB/s ETA 01:04
[download]  82.4% of 887.65MiB at  2.46MiB/s ETA 01:03
[download]  82.8% of 887.65MiB at  2.46MiB/s ETA 01:02
[download]  83.1% of 887.65MiB at  2.47MiB/s ETA 01:00
[download]  83.5% of 887.65MiB at  2.47MiB/s ETA 00:59
[download]  83.8% of 887.65MiB at  2.47MiB/s ETA 00:58
[download]  84.1% of 887.65MiB at  2.47MiB/s ETA 00:56
[download]  84.5% of 887.65MiB at  2.47MiB/s ETA 00:55
[download]  84.8% of 887.65MiB at  2.47MiB/s ETA 00:54
[download]  85.1% of 887.65MiB at  2.48MiB/s ETA 00:53
[download]  85.4% of 887.65MiB at  2.48MiB/s ETA 00:52
[download]  85.7% of 887.65MiB at  2.48MiB/s ETA 00:51
[download]  86.1% of 887.65MiB at  2.48MiB/s ETA 00:49
[download]  86.3% of 887.65MiB at  2.48MiB/s ETA 00:48
[download]  86.6% of 887.65MiB at  2.48MiB/s ETA 00:47
[download]  87.0% of 887.65MiB at  2.48MiB/s ETA 00:46
[download]  87.2% of 887.65MiB at  2.48MiB/s ETA 00:45
[download]  87.4% of 887.65MiB at  2.48MiB/s ETA 00:45
[download]  87.7% of 887.65MiB at  2.48MiB/s ETA 00:44
[download]  88.0% of 887.65MiB at  2.48MiB/s ETA 00:43
[download]  88.2% of 887.65MiB at  2.47MiB/s ETA 00:42
[download]  88.5% of 887.65MiB at  2.48MiB/s ETA 00:41
[download]  88.8% of 887.65MiB at  2.47MiB/s ETA 00:40
[download]  89.0% of 887.65MiB at  2.47MiB/s ETA 00:39
[download]  89.3% of 887.65MiB at  2.47MiB/s ETA 00:38
[download]  89.6% of 887.65MiB at  2.47MiB/s ETA 00:37
[download]  89.8% of 887.65MiB at  2.47MiB/s ETA 00:36
[download]  90.2% of 887.65MiB at  2.48MiB/s ETA 00:35
[download]  90.5% of 887.65MiB at  2.47MiB/s ETA 00:34
[download]  90.7% of 887.65MiB at  2.47MiB/s ETA 00:33
[download]  91.0% of 887.65MiB at  2.47MiB/s ETA 00:32
[download]  91.2% of 887.65MiB at  2.47MiB/s ETA 00:31
[download]  91.4% of 887.65MiB at  2.47MiB/s ETA 00:30
[download]  91.7% of 887.65MiB at  2.47MiB/s ETA 00:29
[download]  92.2% of 887.65MiB at  2.47MiB/s ETA 00:28
[download]  92.5% of 887.65MiB at  2.48MiB/s ETA 00:26
[download]  92.8% of 887.65MiB at  2.47MiB/s ETA 00:25
[download]  93.0% of 887.65MiB at  2.47MiB/s ETA 00:25
[download]  93.3% of 887.65MiB at  2.47MiB/s ETA 00:24
[download]  93.5% of 887.65MiB at  2.47MiB/s ETA 00:23
[download]  93.8% of 887.65MiB at  2.47MiB/s ETA 00:22
[download]  94.1% of 887.65MiB at  2.47MiB/s ETA 00:21
[download]  94.4% of 887.65MiB at  2.48MiB/s ETA 00:20
[download]  94.8% of 887.65MiB at  2.48MiB/s ETA 00:18
[download]  95.2% of 887.65MiB at  2.48MiB/s ETA 00:17
[download]  95.5% of 887.65MiB at  2.48MiB/s ETA 00:15
[download]  95.9% of 887.65MiB at  2.48MiB/s ETA 00:14
[download]  96.3% of 887.65MiB at  2.49MiB/s ETA 00:13
[download]  96.6% of 887.65MiB at  2.49MiB/s ETA 00:12
[download]  97.0% of 887.65MiB at  2.49MiB/s ETA 00:10
[download]  97.5% of 887.65MiB at  2.49MiB/s ETA 00:09
[download]  97.8% of 887.65MiB at  2.50MiB/s ETA 00:07
[download]  98.2% of 887.65MiB at  2.50MiB/s ETA 00:06
[download]  98.5% of 887.65MiB at  2.50MiB/s ETA 00:05
[download]  98.9% of 887.65MiB at  2.50MiB/s ETA 00:03
[download]  99.2% of 887.65MiB at  2.50MiB/s ETA 00:02
[download]  99.6% of 887.65MiB at  2.51MiB/s ETA 00:01
[download]  99.9% of 887.65MiB at  2.51MiB/s ETA 00:00
[download] 100.0% of 887.65MiB at  2.51MiB/s ETA 00:00
[download] 100% of 887.65MiB in 05:56
155.138.137.200
storage is already mounted
Directory is already present
[youtube] WKgZgsbbS1w: Downloading webpage
[youtube] Downloading just video WKgZgsbbS1w because of --no-playlist
[youtube] WKgZgsbbS1w: Downloading MPD manifest
[download] Destination: ' شرح الشاطبية والقراءات السبع - الدرس-15- 'باب الفتح والإمالة وبين اللفظين 1_2' أد_ إبراهيم الدوسري-WKgZgsbbS1w.mp4

[download]   0.0% of 174.05MiB at  7.01KiB/s ETA 07:04:03
[download]   0.0% of 174.05MiB at 20.99KiB/s ETA 02:21:30
[download]   0.0% of 174.05MiB at 48.84KiB/s ETA 01:00:49
[download]   0.0% of 174.05MiB at 102.88KiB/s ETA 28:52
[download]   0.0% of 174.05MiB at 210.83KiB/s ETA 14:05
[download]   0.0% of 174.05MiB at 424.76KiB/s ETA 06:59
[download]   0.1% of 174.05MiB at 780.82KiB/s ETA 03:48
[download]   0.1% of 174.05MiB at  1.24MiB/s ETA 02:20
[download]   0.3% of 174.05MiB at  1.96MiB/s ETA 01:28
[download]   0.6% of 174.05MiB at  2.79MiB/s ETA 01:02
[download]   1.1% of 174.05MiB at  3.66MiB/s ETA 00:47
[download]   2.3% of 174.05MiB at  3.87MiB/s ETA 00:43
[download]   4.6% of 174.05MiB at  3.35MiB/s ETA 00:49
[download]   6.3% of 174.05MiB at  3.42MiB/s ETA 00:47
[download]   8.4% of 174.05MiB at  3.56MiB/s ETA 00:44
[download]  10.7% of 174.05MiB at  3.70MiB/s ETA 00:42
[download]  13.0% of 174.05MiB at  3.82MiB/s ETA 00:39
[download]  15.3% of 174.05MiB at  3.95MiB/s ETA 00:37
[download]  17.6% of 174.05MiB at  4.08MiB/s ETA 00:35
[download]  19.9% of 174.05MiB at  4.22MiB/s ETA 00:33
[download]  22.2% of 174.05MiB at  4.38MiB/s ETA 00:30
[download]  24.5% of 174.05MiB at  4.60MiB/s ETA 00:28
[download]  26.8% of 174.05MiB at  4.74MiB/s ETA 00:26
[download]  29.1% of 174.05MiB at  4.91MiB/s ETA 00:25
[download]  31.4% of 174.05MiB at  4.95MiB/s ETA 00:24
[download]  33.7% of 174.05MiB at  4.92MiB/s ETA 00:23
[download]  36.0% of 174.05MiB at  4.94MiB/s ETA 00:22
[download]  38.3% of 174.05MiB at  4.94MiB/s ETA 00:21
[download]  40.6% of 174.05MiB at  4.98MiB/s ETA 00:20
[download]  42.9% of 174.05MiB at  5.05MiB/s ETA 00:19
[download]  45.1% of 174.05MiB at  5.05MiB/s ETA 00:18
[download]  47.4% of 174.05MiB at  5.11MiB/s ETA 00:17
[download]  49.7% of 174.05MiB at  5.09MiB/s ETA 00:17
[download]  52.0% of 174.05MiB at  5.17MiB/s ETA 00:16
[download]  54.3% of 174.05MiB at  5.20MiB/s ETA 00:15
[download]  56.6% of 174.05MiB at  5.22MiB/s ETA 00:14
[download]  58.9% of 174.05MiB at  5.24MiB/s ETA 00:13
[download]  61.2% of 174.05MiB at  5.23MiB/s ETA 00:12
[download]  63.5% of 174.05MiB at  5.26MiB/s ETA 00:12
[download]  65.8% of 174.05MiB at  5.29MiB/s ETA 00:11
[download]  68.1% of 174.05MiB at  5.30MiB/s ETA 00:10
[download]  70.4% of 174.05MiB at  5.30MiB/s ETA 00:09
[download]  72.7% of 174.05MiB at  5.31MiB/s ETA 00:08
[download]  75.0% of 174.05MiB at  5.33MiB/s ETA 00:08
[download]  77.3% of 174.05MiB at  5.35MiB/s ETA 00:07
[download]  79.6% of 174.05MiB at  5.40MiB/s ETA 00:06
[download]  81.9% of 174.05MiB at  5.42MiB/s ETA 00:05
[download]  84.2% of 174.05MiB at  5.45MiB/s ETA 00:05
[download]  86.5% of 174.05MiB at  5.45MiB/s ETA 00:04
[download]  88.8% of 174.05MiB at  5.47MiB/s ETA 00:03
[download]  91.1% of 174.05MiB at  5.44MiB/s ETA 00:02
[download]  93.4% of 174.05MiB at  5.41MiB/s ETA 00:02
[download]  95.7% of 174.05MiB at  5.39MiB/s ETA 00:01
[download]  98.0% of 174.05MiB at  5.33MiB/s ETA 00:00
[download] 100.0% of 174.05MiB at  5.30MiB/s ETA 00:00
[download] 100% of 174.05MiB in 00:35
45.76.31.31
storage is already mounted
Directory is already present
[youtube] KhU2fd2_lQs: Downloading webpage
[youtube] Downloading just video KhU2fd2_lQs because of --no-playlist
[youtube] KhU2fd2_lQs: Downloading MPD manifest
[download] Destination: سورة البقرة - حفص عن عاصم _ أ.د. إبراهيم الدوسري-KhU2fd2_lQs.mp4

[download]   0.0% of 1.36GiB at  5.27KiB/s ETA 75:19:30
[download]   0.0% of 1.36GiB at 15.78KiB/s ETA 25:08:41
[download]   0.0% of 1.36GiB at 36.75KiB/s ETA 10:47:33
[download]   0.0% of 1.36GiB at 78.49KiB/s ETA 05:03:14
[download]   0.0% of 1.36GiB at 161.35KiB/s ETA 02:27:30
[download]   0.0% of 1.36GiB at 325.37KiB/s ETA 01:13:09
[download]   0.0% of 1.36GiB at 649.87KiB/s ETA 36:37
[download]   0.0% of 1.36GiB at  1.25MiB/s ETA 18:33
[download]   0.0% of 1.36GiB at  2.42MiB/s ETA 09:35
[download]   0.1% of 1.36GiB at  4.56MiB/s ETA 05:05
[download]   0.1% of 1.36GiB at  4.11MiB/s ETA 05:38
[download]   0.3% of 1.36GiB at  4.11MiB/s ETA 05:38
[download]   0.6% of 1.36GiB at  5.45MiB/s ETA 04:14
[download]   0.9% of 1.36GiB at  5.19MiB/s ETA 04:26
[download]   1.1% of 1.36GiB at  5.29MiB/s ETA 04:20
[download]   1.4% of 1.36GiB at  5.55MiB/s ETA 04:07
[download]   1.7% of 1.36GiB at  5.58MiB/s ETA 04:05
[download]   2.0% of 1.36GiB at  5.45MiB/s ETA 04:10
[download]   2.3% of 1.36GiB at  5.50MiB/s ETA 04:07
[download]   2.6% of 1.36GiB at  5.56MiB/s ETA 04:04
[download]   2.9% of 1.36GiB at  5.16MiB/s ETA 04:22
[download]   3.1% of 1.36GiB at  5.01MiB/s ETA 04:29
[download]   3.4% of 1.36GiB at  4.85MiB/s ETA 04:37
[download]   3.6% of 1.36GiB at  4.98MiB/s ETA 04:29
[download]   3.9% of 1.36GiB at  4.88MiB/s ETA 04:34
[download]   4.2% of 1.36GiB at  4.85MiB/s ETA 04:35
[download]   4.5% of 1.36GiB at  4.71MiB/s ETA 04:42
[download]   4.7% of 1.36GiB at  4.72MiB/s ETA 04:41
[download]   5.0% of 1.36GiB at  4.73MiB/s ETA 04:40
[download]   5.3% of 1.36GiB at  4.63MiB/s ETA 04:45
[download]   5.5% of 1.36GiB at  4.57MiB/s ETA 04:48
[download]   5.8% of 1.36GiB at  4.54MiB/s ETA 04:49
[download]   6.1% of 1.36GiB at  4.62MiB/s ETA 04:43
[download]   6.3% of 1.36GiB at  4.57MiB/s ETA 04:45
[download]   6.6% of 1.36GiB at  4.54MiB/s ETA 04:46
[download]   6.9% of 1.36GiB at  4.52MiB/s ETA 04:47
[download]   7.2% of 1.36GiB at  4.50MiB/s ETA 04:47
[download]   7.5% of 1.36GiB at  4.48MiB/s ETA 04:47
[download]   7.8% of 1.36GiB at  4.51MiB/s ETA 04:45
[download]   8.0% of 1.36GiB at  4.54MiB/s ETA 04:42
[download]   8.3% of 1.36GiB at  4.66MiB/s ETA 04:34
[download]   8.6% of 1.36GiB at  4.75MiB/s ETA 04:28
[download]   8.9% of 1.36GiB at  4.77MiB/s ETA 04:26
[download]   9.2% of 1.36GiB at  4.77MiB/s ETA 04:25
[download]   9.5% of 1.36GiB at  4.80MiB/s ETA 04:22
[download]   9.8% of 1.36GiB at  4.89MiB/s ETA 04:17
[download]  10.0% of 1.36GiB at  4.91MiB/s ETA 04:15
[download]  10.3% of 1.36GiB at  4.92MiB/s ETA 04:13
[download]  10.6% of 1.36GiB at  4.98MiB/s ETA 04:10
[download]  10.9% of 1.36GiB at  4.99MiB/s ETA 04:08
[download]  11.2% of 1.36GiB at  5.05MiB/s ETA 04:05
[download]  11.5% of 1.36GiB at  5.04MiB/s ETA 04:05
[download]  11.8% of 1.36GiB at  5.06MiB/s ETA 04:03
[download]  12.1% of 1.36GiB at  4.99MiB/s ETA 04:05
[download]  12.3% of 1.36GiB at  4.97MiB/s ETA 04:06
[download]  12.6% of 1.36GiB at  4.95MiB/s ETA 04:06
[download]  12.9% of 1.36GiB at  5.00MiB/s ETA 04:03
[download]  13.1% of 1.36GiB at  5.01MiB/s ETA 04:01
[download]  13.4% of 1.36GiB at  4.93MiB/s ETA 04:04
