45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download]  72.2% of 150.28MiB at 77.18KiB/s ETA 09:13
[download]  72.5% of 150.28MiB at 77.38KiB/s ETA 09:07
[download]  72.7% of 150.28MiB at 77.57KiB/s ETA 09:01
[download]  72.9% of 150.28MiB at 77.75KiB/s ETA 08:55
[download]  73.1% of 150.28MiB at 77.92KiB/s ETA 08:50
[download]  73.4% of 150.28MiB at 78.14KiB/s ETA 08:43
[download]  73.7% of 150.28MiB at 78.37KiB/s ETA 08:37
[download]  74.0% of 150.28MiB at 78.63KiB/s ETA 08:29
[download]  74.2% of 150.28MiB at 78.83KiB/s ETA 08:23
[download]  74.5% of 150.28MiB at 79.04KiB/s ETA 08:17
[download]  74.7% of 150.28MiB at 79.25KiB/s ETA 08:11
[download]  75.0% of 150.28MiB at 79.51KiB/s ETA 08:03
[download]  75.3% of 150.28MiB at 79.75KiB/s ETA 07:57
[download]  75.5% of 150.28MiB at 79.98KiB/s ETA 07:50
[download]  75.8% of 150.28MiB at 80.18KiB/s ETA 07:44
[download]  76.0% of 150.28MiB at 80.38KiB/s ETA 07:38
[download]  76.3% of 150.28MiB at 80.57KiB/s ETA 07:33
[download]  76.5% of 150.28MiB at 80.72KiB/s ETA 07:28
[download]  76.6% of 150.28MiB at 80.84KiB/s ETA 07:24
[download]  76.8% of 150.28MiB at 80.98KiB/s ETA 07:20
[download]  77.0% of 150.28MiB at 81.11KiB/s ETA 07:16
[download]  77.2% of 150.28MiB at 81.21KiB/s ETA 07:12
[download]  77.3% of 150.28MiB at 81.28KiB/s ETA 07:09
[download]  77.4% of 150.28MiB at 81.34KiB/s ETA 07:07
[download]  77.5% of 150.28MiB at 81.40KiB/s ETA 07:04
[download]  77.6% of 150.28MiB at 81.47KiB/s ETA 07:02
[download]  77.8% of 150.28MiB at 81.52KiB/s ETA 06:59
[download]  77.9% of 150.28MiB at 81.57KiB/s ETA 06:57
[download]  77.9% of 150.28MiB at 81.60KiB/s ETA 06:55
[download]  78.0% of 150.28MiB at 81.63KiB/s ETA 06:54
[download]  78.1% of 150.28MiB at 81.64KiB/s ETA 06:52
[download]  78.2% of 150.28MiB at 81.65KiB/s ETA 06:51
[download]  78.2% of 150.28MiB at 81.64KiB/s ETA 06:50
[download]  78.3% of 150.28MiB at 81.64KiB/s ETA 06:49
[download]  78.3% of 150.28MiB at 81.66KiB/s ETA 06:48
[download]  78.4% of 150.28MiB at 81.66KiB/s ETA 06:47
[download]  78.5% of 150.28MiB at 81.67KiB/s ETA 06:46
[download]  78.5% of 150.28MiB at 81.68KiB/s ETA 06:44
[download]  78.6% of 150.28MiB at 81.69KiB/s ETA 06:43
[download]  78.6% of 150.28MiB at 81.72KiB/s ETA 06:42
[download]  78.7% of 150.28MiB at 81.75KiB/s ETA 06:40
[download]  78.8% of 150.28MiB at 81.78KiB/s ETA 06:38
[download]  78.9% of 150.28MiB at 81.79KiB/s ETA 06:36
[download]  79.0% of 150.28MiB at 81.81KiB/s ETA 06:35
[download]  79.0% of 150.28MiB at 81.83KiB/s ETA 06:34
[download]  79.1% of 150.28MiB at 81.85KiB/s ETA 06:32
[download]  79.2% of 150.28MiB at 81.84KiB/s ETA 06:31
[download]  79.2% of 150.28MiB at 81.85KiB/s ETA 06:30
[download]  79.3% of 150.28MiB at 81.84KiB/s ETA 06:29
[download]  79.3% of 150.28MiB at 81.83KiB/s ETA 06:28
[download]  79.4% of 150.28MiB at 81.84KiB/s ETA 06:27
[download]  79.4% of 150.28MiB at 81.82KiB/s ETA 06:26
[download]  79.5% of 150.28MiB at 81.81KiB/s ETA 06:25
[download]  79.5% of 150.28MiB at 81.82KiB/s ETA 06:25
[download]  79.6% of 150.28MiB at 81.80KiB/s ETA 06:23
[download]  79.6% of 150.28MiB at 81.80KiB/s ETA 06:23
[download]  79.7% of 150.28MiB at 81.78KiB/s ETA 06:22
[download]  79.7% of 150.28MiB at 81.75KiB/s ETA 06:21
[download]  79.8% of 150.28MiB at 81.74KiB/s ETA 06:21
[download]  79.8% of 150.28MiB at 81.71KiB/s ETA 06:20
[download]  79.8% of 150.28MiB at 81.70KiB/s ETA 06:20
[download]  79.9% of 150.28MiB at 81.65KiB/s ETA 06:19
[download]  79.9% of 150.28MiB at 81.63KiB/s ETA 06:19
[download]  79.9% of 150.28MiB at 81.59KiB/s ETA 06:18
[download]  79.9% of 150.28MiB at 81.56KiB/s ETA 06:18
[download]  80.0% of 150.28MiB at 81.52KiB/s ETA 06:18
[download]  80.0% of 150.28MiB at 81.49KiB/s ETA 06:18
[download]  80.0% of 150.28MiB at 81.46KiB/s ETA 06:17
[download]  80.0% of 150.28MiB at 81.43KiB/s ETA 06:17
[download]  80.0% of 150.28MiB at 81.41KiB/s ETA 06:17
[download]  80.1% of 150.28MiB at 81.39KiB/s ETA 06:16
[download]  80.1% of 150.28MiB at 81.36KiB/s ETA 06:16
[download]  80.1% of 150.28MiB at 81.31KiB/s ETA 06:16
[download]  80.1% of 150.28MiB at 81.27KiB/s ETA 06:15
[download]  80.2% of 150.28MiB at 81.25KiB/s ETA 06:15
[download]  80.2% of 150.28MiB at 81.25KiB/s ETA 06:15
[download]  80.2% of 150.28MiB at 81.22KiB/s ETA 06:14
[download]  80.3% of 150.28MiB at 81.18KiB/s ETA 06:14
[download]  80.3% of 150.28MiB at 81.17KiB/s ETA 06:13
[download]  80.3% of 150.28MiB at 81.17KiB/s ETA 06:12
[download]  80.4% of 150.28MiB at 81.16KiB/s ETA 06:12
[download]  80.4% of 150.28MiB at 81.14KiB/s ETA 06:11
[download]  80.5% of 150.28MiB at 81.12KiB/s ETA 06:10
[download]  80.5% of 150.28MiB at 81.09KiB/s ETA 06:10
[download]  80.5% of 150.28MiB at 81.08KiB/s ETA 06:09
[download]  80.6% of 150.28MiB at 81.09KiB/s ETA 06:08
[download]  80.6% of 150.28MiB at 81.11KiB/s ETA 06:07
[download]  80.7% of 150.28MiB at 81.12KiB/s ETA 06:06
[download]  80.8% of 150.28MiB at 81.13KiB/s ETA 06:04
[download]  80.8% of 150.28MiB at 81.15KiB/s ETA 06:03
[download]  80.9% of 150.28MiB at 81.17KiB/s ETA 06:01
[download]  81.0% of 150.28MiB at 81.19KiB/s ETA 06:00
[download]  81.1% of 150.28MiB at 81.22KiB/s ETA 05:58
[download]  81.1% of 150.28MiB at 81.23KiB/s ETA 05:57
[download]  81.2% of 150.28MiB at 81.25KiB/s ETA 05:56
[download]  81.3% of 150.28MiB at 81.26KiB/s ETA 05:54
[download]  81.3% of 150.28MiB at 81.28KiB/s ETA 05:53
[download]  81.4% of 150.28MiB at 81.30KiB/s ETA 05:51
[download]  81.5% of 150.28MiB at 81.30KiB/s ETA 05:50
[download]  81.5% of 150.28MiB at 81.30KiB/s ETA 05:49
[download]  81.6% of 150.28MiB at 81.30KiB/s ETA 05:48
[download]  81.6% of 150.28MiB at 81.29KiB/s ETA 05:47
[download]  81.7% of 150.28MiB at 81.29KiB/s ETA 05:46
[download]  81.7% of 150.28MiB at 81.28KiB/s ETA 05:45
[download]  81.8% of 150.28MiB at 81.27KiB/s ETA 05:44
[download]  81.8% of 150.28MiB at 81.27KiB/s ETA 05:44
[download]  81.9% of 150.28MiB at 81.24KiB/s ETA 05:43
[download]  81.9% of 150.28MiB at 81.23KiB/s ETA 05:42
[download]  82.0% of 150.28MiB at 81.21KiB/s ETA 05:41
[download]  82.0% of 150.28MiB at 81.21KiB/s ETA 05:41
[download]  82.0% of 150.28MiB at 81.20KiB/s ETA 05:40
[download]  82.1% of 150.28MiB at 81.21KiB/s ETA 05:39
[download]  82.2% of 150.28MiB at 81.20KiB/s ETA 05:38
[download]  82.2% of 150.28MiB at 81.19KiB/s ETA 05:37
[download]  82.2% of 150.28MiB at 81.19KiB/s ETA 05:36
[download]  82.3% of 150.28MiB at 81.17KiB/s ETA 05:35
[download]  82.3% of 150.28MiB at 81.16KiB/s ETA 05:34
[download]  82.4% of 150.28MiB at 81.14KiB/s ETA 05:34
[download]  82.4% of 150.28MiB at 81.13KiB/s ETA 05:33
[download]  82.4% of 150.28MiB at 81.12KiB/s ETA 05:32
[download]  82.5% of 150.28MiB at 81.11KiB/s ETA 05:32
[download]  82.5% of 150.28MiB at 81.10KiB/s ETA 05:31
[download]  82.6% of 150.28MiB at 81.08KiB/s ETA 05:30
[download]  82.6% of 150.28MiB at 81.07KiB/s ETA 05:30
[download]  82.7% of 150.28MiB at 81.06KiB/s ETA 05:29
[download]  82.7% of 150.28MiB at 81.04KiB/s ETA 05:28
[download]  82.7% of 150.28MiB at 81.02KiB/s ETA 05:28
[download]  82.8% of 150.28MiB at 81.00KiB/s ETA 05:27
[download]  82.8% of 150.28MiB at 80.98KiB/s ETA 05:26
[download]  82.8% of 150.28MiB at 80.95KiB/s ETA 05:26
[download]  82.9% of 150.28MiB at 80.93KiB/s ETA 05:25
[download]  82.9% of 150.28MiB at 80.90KiB/s ETA 05:25
[download]  82.9% of 150.28MiB at 80.88KiB/s ETA 05:25
[download]  82.9% of 150.28MiB at 80.84KiB/s ETA 05:24
[download]  83.0% of 150.28MiB at 80.83KiB/s ETA 05:24
[download]  83.0% of 150.28MiB at 80.81KiB/s ETA 05:23
[download]  83.0% of 150.28MiB at 80.78KiB/s ETA 05:23
[download]  83.1% of 150.28MiB at 80.75KiB/s ETA 05:22
[download]  83.1% of 150.28MiB at 80.72KiB/s ETA 05:22
[download]  83.1% of 150.28MiB at 80.68KiB/s ETA 05:22
[download]  83.1% of 150.28MiB at 80.66KiB/s ETA 05:21
[download]  83.1% of 150.28MiB at 80.63KiB/s ETA 05:21
[download]  83.2% of 150.28MiB at 80.59KiB/s ETA 05:21
[download]  83.2% of 150.28MiB at 80.57KiB/s ETA 05:21
[download]  83.2% of 150.28MiB at 80.55KiB/s ETA 05:20
[download]  83.2% of 150.28MiB at 80.54KiB/s ETA 05:20
[download]  83.3% of 150.28MiB at 80.49KiB/s ETA 05:19
[download]  83.3% of 150.28MiB at 80.46KiB/s ETA 05:19
[download]  83.3% of 150.28MiB at 80.43KiB/s ETA 05:19
[download]  83.3% of 150.28MiB at 80.40KiB/s ETA 05:18
[download]  83.4% of 150.28MiB at 80.37KiB/s ETA 05:18
[download]  83.4% of 150.28MiB at 80.35KiB/s ETA 05:18
[download]  83.4% of 150.28MiB at 80.31KiB/s ETA 05:17
[download]  83.4% of 150.28MiB at 80.30KiB/s ETA 05:17
[download]  83.5% of 150.28MiB at 80.28KiB/s ETA 05:16
[download]  83.5% of 150.28MiB at 80.27KiB/s ETA 05:16
[download]  83.5% of 150.28MiB at 80.24KiB/s ETA 05:15
[download]  83.6% of 150.28MiB at 80.22KiB/s ETA 05:15
[download]  83.6% of 150.28MiB at 80.21KiB/s ETA 05:14
[download]  83.6% of 150.28MiB at 80.17KiB/s ETA 05:14
[download]  83.7% of 150.28MiB at 80.14KiB/s ETA 05:13
[download]  83.7% of 150.28MiB at 80.10KiB/s ETA 05:13
[download]  83.7% of 150.28MiB at 80.08KiB/s ETA 05:13
[download]  83.7% of 150.28MiB at 80.06KiB/s ETA 05:12
[download]  83.8% of 150.28MiB at 80.03KiB/s ETA 05:12
[download]  83.8% of 150.28MiB at 79.99KiB/s ETA 05:12
[download]  83.8% of 150.28MiB at 79.97KiB/s ETA 05:11
[download]  83.8% of 150.28MiB at 79.92KiB/s ETA 05:11
[download]  83.8% of 150.28MiB at 79.89KiB/s ETA 05:11
[download]  83.9% of 150.28MiB at 79.85KiB/s ETA 05:11
[download]  83.9% of 150.28MiB at 79.82KiB/s ETA 05:10
[download]  83.9% of 150.28MiB at 79.77KiB/s ETA 05:10
[download]  83.9% of 150.28MiB at 79.73KiB/s ETA 05:10
[download]  83.9% of 150.28MiB at 79.71KiB/s ETA 05:10
[download]  83.9% of 150.28MiB at 79.63KiB/s ETA 05:10
[download]  83.9% of 150.28MiB at 79.59KiB/s ETA 05:10
[download]  84.0% of 150.28MiB at 79.57KiB/s ETA 05:10
[download]  84.0% of 150.28MiB at 79.53KiB/s ETA 05:10
[download]  84.0% of 150.28MiB at 79.48KiB/s ETA 05:09
[download]  84.0% of 150.28MiB at 79.44KiB/s ETA 05:09
[download]  84.0% of 150.28MiB at 79.43KiB/s ETA 05:09
[download]  84.0% of 150.28MiB at 79.35KiB/s ETA 05:09
[download]  84.0% of 150.28MiB at 79.34KiB/s ETA 05:09
[download]  84.1% of 150.28MiB at 79.28KiB/s ETA 05:09
[download]  84.1% of 150.28MiB at 79.25KiB/s ETA 05:09
[download]  84.1% of 150.28MiB at 79.21KiB/s ETA 05:08
[download]  84.1% of 150.28MiB at 79.17KiB/s ETA 05:08
[download]  84.1% of 150.28MiB at 79.13KiB/s ETA 05:08
[download]  84.1% of 150.28MiB at 79.11KiB/s ETA 05:08
[download]  84.2% of 150.28MiB at 79.05KiB/s ETA 05:08
[download]  84.2% of 150.28MiB at 79.03KiB/s ETA 05:08
[download]  84.2% of 150.28MiB at 79.01KiB/s ETA 05:08
[download]  84.2% of 150.28MiB at 78.97KiB/s ETA 05:07
[download]  84.2% of 150.28MiB at 78.96KiB/s ETA 05:07
[download]  84.3% of 150.28MiB at 78.88KiB/s ETA 05:07
[download]  84.3% of 150.28MiB at 78.86KiB/s ETA 05:06
[download]  84.3% of 150.28MiB at 78.83KiB/s ETA 05:06
[download]  84.3% of 150.28MiB at 78.79KiB/s ETA 05:06
[download]  84.3% of 150.28MiB at 78.74KiB/s ETA 05:06
[download]  84.3% of 150.28MiB at 78.72KiB/s ETA 05:06
[download]  84.4% of 150.28MiB at 78.66KiB/s ETA 05:05
[download]  84.4% of 150.28MiB at 78.64KiB/s ETA 05:05
[download]  84.4% of 150.28MiB at 78.58KiB/s ETA 05:05
[download]  84.4% of 150.28MiB at 78.53KiB/s ETA 05:05
[download]  84.4% of 150.28MiB at 78.50KiB/s ETA 05:05
[download]  84.4% of 150.28MiB at 78.48KiB/s ETA 05:05
[download]  84.4% of 150.28MiB at 78.43KiB/s ETA 05:05
[download]  84.5% of 150.28MiB at 78.41KiB/s ETA 05:04
[download]  84.5% of 150.28MiB at 78.39KiB/s ETA 05:04
[download]  84.5% of 150.28MiB at 78.37KiB/s ETA 05:04
[download]  84.5% of 150.28MiB at 78.32KiB/s ETA 05:04
[download]  84.5% of 150.28MiB at 78.31KiB/s ETA 05:03
[download]  84.6% of 150.28MiB at 78.26KiB/s ETA 05:03
[download]  84.6% of 150.28MiB at 78.23KiB/s ETA 05:03
[download]  84.6% of 150.28MiB at 78.20KiB/s ETA 05:02
[download]  84.6% of 150.28MiB at 78.16KiB/s ETA 05:02
[download]  84.6% of 150.28MiB at 78.14KiB/s ETA 05:02
[download]  84.7% of 150.28MiB at 78.12KiB/s ETA 05:02
[download]  84.7% of 150.28MiB at 78.09KiB/s ETA 05:01
[download]  84.7% of 150.28MiB at 78.08KiB/s ETA 05:01
[download]  84.7% of 150.28MiB at 78.07KiB/s ETA 05:00
[download]  84.8% of 150.28MiB at 78.06KiB/s ETA 04:59
[download]  84.8% of 150.28MiB at 78.05KiB/s ETA 04:59
[download]  84.9% of 150.28MiB at 78.04KiB/s ETA 04:58
[download]  84.9% of 150.28MiB at 78.05KiB/s ETA 04:57
[download]  85.0% of 150.28MiB at 78.04KiB/s ETA 04:56
[download]  85.0% of 150.28MiB at 78.04KiB/s ETA 04:55
[download]  85.1% of 150.28MiB at 78.00KiB/s ETA 04:54
[download]  85.1% of 150.28MiB at 77.97KiB/s ETA 04:54
[download]  85.1% of 150.28MiB at 77.94KiB/s ETA 04:54
[download]  85.1% of 150.28MiB at 77.91KiB/s ETA 04:53
[download]  85.1% of 150.28MiB at 77.88KiB/s ETA 04:53
[download]  85.2% of 150.28MiB at 77.86KiB/s ETA 04:53
[download]  85.2% of 150.28MiB at 77.81KiB/s ETA 04:52
[download]  85.2% of 150.28MiB at 77.78KiB/s ETA 04:52
[download]  85.2% of 150.28MiB at 77.74KiB/s ETA 04:52
[download]  85.2% of 150.28MiB at 77.71KiB/s ETA 04:52
[download]  85.3% of 150.28MiB at 77.69KiB/s ETA 04:52
[download]  85.3% of 150.28MiB at 77.65KiB/s ETA 04:51
[download]  85.3% of 150.28MiB at 77.64KiB/s ETA 04:51
[download]  85.3% of 150.28MiB at 77.61KiB/s ETA 04:51
[download]  85.3% of 150.28MiB at 77.59KiB/s ETA 04:50
[download]  85.4% of 150.28MiB at 77.57KiB/s ETA 04:50
[download]  85.4% of 150.28MiB at 77.56KiB/s ETA 04:49
[download]  85.4% of 150.28MiB at 77.55KiB/s ETA 04:49
[download]  85.5% of 150.28MiB at 77.53KiB/s ETA 04:48
[download]  85.5% of 150.28MiB at 77.49KiB/s ETA 04:47
[download]  85.5% of 150.28MiB at 77.46KiB/s ETA 04:47
[download]  85.5% of 150.28MiB at 77.45KiB/s ETA 04:47
[download]  85.6% of 150.28MiB at 77.44KiB/s ETA 04:46
[download]  85.6% of 150.28MiB at 77.43KiB/s ETA 04:45
[download]  85.7% of 150.28MiB at 77.40KiB/s ETA 04:45
[download]  85.7% of 150.28MiB at 77.25KiB/s ETA 04:45
[download]  85.7% of 150.28MiB at 77.27KiB/s ETA 04:44
[download]  85.7% of 150.28MiB at 77.29KiB/s ETA 04:44
[download]  85.8% of 150.28MiB at 77.32KiB/s ETA 04:42
[download]  85.9% of 150.28MiB at 77.28KiB/s ETA 04:40
[download]  85.9% of 150.28MiB at 77.26KiB/s ETA 04:39
[download]  86.0% of 150.28MiB at 77.25KiB/s ETA 04:39
[download]  86.0% of 150.28MiB at 77.22KiB/s ETA 04:38
[download]  86.0% of 150.28MiB at 77.19KiB/s ETA 04:38
[download]  86.1% of 150.28MiB at 77.17KiB/s ETA 04:37
[download]  86.1% of 150.28MiB at 77.14KiB/s ETA 04:37
[download]  86.1% of 150.28MiB at 77.12KiB/s ETA 04:37
[download]  86.1% of 150.28MiB at 77.09KiB/s ETA 04:36
[download]  86.2% of 150.28MiB at 77.06KiB/s ETA 04:36
[download]  86.2% of 150.28MiB at 77.03KiB/s ETA 04:36
[download]  86.2% of 150.28MiB at 77.00KiB/s ETA 04:35
[download]  86.2% of 150.28MiB at 76.96KiB/s ETA 04:35
[download]  86.2% of 150.28MiB at 76.93KiB/s ETA 04:35
[download]  86.2% of 150.28MiB at 76.92KiB/s ETA 04:35
[download]  86.3% of 150.28MiB at 76.89KiB/s ETA 04:34
[download]  86.3% of 150.28MiB at 76.84KiB/s ETA 04:34
[download]  86.3% of 150.28MiB at 76.82KiB/s ETA 04:34
[download]  86.3% of 150.28MiB at 76.78KiB/s ETA 04:34
[download]  86.3% of 150.28MiB at 76.75KiB/s ETA 04:33
[download]  86.4% of 150.28MiB at 76.72KiB/s ETA 04:33
[download]  86.4% of 150.28MiB at 76.68KiB/s ETA 04:33
[download]  86.4% of 150.28MiB at 76.67KiB/s ETA 04:33
[download]  86.4% of 150.28MiB at 76.60KiB/s ETA 04:33
[download]  86.4% of 150.28MiB at 76.60KiB/s ETA 04:32
[download]  86.4% of 150.28MiB at 76.58KiB/s ETA 04:32
[download]  86.5% of 150.28MiB at 76.56KiB/s ETA 04:31
[download]  86.5% of 150.28MiB at 76.55KiB/s ETA 04:31
[download]  86.5% of 150.28MiB at 76.52KiB/s ETA 04:30
[download]  86.6% of 150.28MiB at 76.50KiB/s ETA 04:30
[download]  86.6% of 150.28MiB at 76.41KiB/s ETA 04:30
[download]  86.6% of 150.28MiB at 76.41KiB/s ETA 04:29
[download]  86.6% of 150.28MiB at 76.38KiB/s ETA 04:29
[download]  86.7% of 150.28MiB at 76.35KiB/s ETA 04:29
[download]  86.7% of 150.28MiB at 76.33KiB/s ETA 04:28
[download]  86.7% of 150.28MiB at 76.31KiB/s ETA 04:28
[download]  86.7% of 150.28MiB at 76.28KiB/s ETA 04:27
[download]  86.7% of 150.28MiB at 76.25KiB/s ETA 04:27
[download]  86.8% of 150.28MiB at 76.22KiB/s ETA 04:27
[download]  86.8% of 150.28MiB at 76.16KiB/s ETA 04:27
[download]  86.8% of 150.28MiB at 76.15KiB/s ETA 04:26
[download]  86.8% of 150.28MiB at 76.12KiB/s ETA 04:26
[download]  86.8% of 150.28MiB at 76.08KiB/s ETA 04:26
[download]  86.8% of 150.28MiB at 76.04KiB/s ETA 04:26
[download]  86.9% of 150.28MiB at 76.03KiB/s ETA 04:26
[download]  86.9% of 150.28MiB at 75.97KiB/s ETA 04:25
[download]  86.9% of 150.28MiB at 75.93KiB/s ETA 04:25
[download]  86.9% of 150.28MiB at 75.91KiB/s ETA 04:25
[download]  86.9% of 150.28MiB at 75.88KiB/s ETA 04:25
[download]  86.9% of 150.28MiB at 75.83KiB/s ETA 04:25
[download]  86.9% of 150.28MiB at 75.82KiB/s ETA 04:25
[download]  87.0% of 150.28MiB at 75.77KiB/s ETA 04:24
[download]  87.0% of 150.28MiB at 75.75KiB/s ETA 04:24
[download]  87.0% of 150.28MiB at 75.73KiB/s ETA 04:24
[download]  87.0% of 150.28MiB at 75.69KiB/s ETA 04:24
[download]  87.0% of 150.28MiB at 75.67KiB/s ETA 04:23
[download]  87.0% of 150.28MiB at 75.62KiB/s ETA 04:23
[download]  87.1% of 150.28MiB at 75.61KiB/s ETA 04:23
[download]  87.1% of 150.28MiB at 75.55KiB/s ETA 04:23
[download]  87.1% of 150.28MiB at 75.51KiB/s ETA 04:22
[download]  87.1% of 150.28MiB at 75.50KiB/s ETA 04:22
[download]  87.1% of 150.28MiB at 75.46KiB/s ETA 04:22
[download]  87.1% of 150.28MiB at 75.45KiB/s ETA 04:22
[download]  87.2% of 150.28MiB at 75.43KiB/s ETA 04:21
[download]  87.2% of 150.28MiB at 75.42KiB/s ETA 04:21
[download]  87.2% of 150.28MiB at 75.40KiB/s ETA 04:20
[download]  87.3% of 150.28MiB at 75.39KiB/s ETA 04:19
[download]  87.3% of 150.28MiB at 75.36KiB/s ETA 04:19
[download]  87.3% of 150.28MiB at 75.36KiB/s ETA 04:18
[download]  87.4% of 150.28MiB at 75.34KiB/s ETA 04:17
[download]  87.4% of 150.28MiB at 75.34KiB/s ETA 04:17
[download]  87.5% of 150.28MiB at 75.32KiB/s ETA 04:16
[download]  87.5% of 150.28MiB at 75.32KiB/s ETA 04:15
[download]  87.5% of 150.28MiB at 75.32KiB/s ETA 04:14
[download]  87.6% of 150.28MiB at 75.32KiB/s ETA 04:13
[download]  87.6% of 150.28MiB at 75.32KiB/s ETA 04:12
[download]  87.7% of 150.28MiB at 75.33KiB/s ETA 04:11
[download]  87.8% of 150.28MiB at 75.33KiB/s ETA 04:10
[download]  87.8% of 150.28MiB at 75.32KiB/s ETA 04:09
[download]  87.8% of 150.28MiB at 75.30KiB/s ETA 04:08
[download]  87.9% of 150.28MiB at 75.29KiB/s ETA 04:07
[download]  87.9% of 150.28MiB at 75.27KiB/s ETA 04:07
[download]  87.9% of 150.28MiB at 75.26KiB/s ETA 04:06
[download]  88.0% of 150.28MiB at 75.25KiB/s ETA 04:06
[download]  88.0% of 150.28MiB at 75.23KiB/s ETA 04:05
[download]  88.0% of 150.28MiB at 75.21KiB/s ETA 04:04
[download]  88.1% of 150.28MiB at 75.20KiB/s ETA 04:04
[download]  88.1% of 150.28MiB at 75.17KiB/s ETA 04:03
[download]  88.1% of 150.28MiB at 75.15KiB/s ETA 04:03
[download]  88.1% of 150.28MiB at 75.13KiB/s ETA 04:02
[download]  88.2% of 150.28MiB at 75.10KiB/s ETA 04:02
[download]  88.2% of 150.28MiB at 75.06KiB/s ETA 04:02
[download]  88.2% of 150.28MiB at 75.04KiB/s ETA 04:01
[download]  88.2% of 150.28MiB at 75.01KiB/s ETA 04:01
[download]  88.2% of 150.28MiB at 74.99KiB/s ETA 04:01
[download]  88.3% of 150.28MiB at 74.96KiB/s ETA 04:01
[download]  88.3% of 150.28MiB at 74.94KiB/s ETA 04:00
[download]  88.3% of 150.28MiB at 74.88KiB/s ETA 04:00
[download]  88.3% of 150.28MiB at 74.87KiB/s ETA 04:00
[download]  88.3% of 150.28MiB at 74.84KiB/s ETA 03:59
[download]  88.3% of 150.28MiB at 74.82KiB/s ETA 03:59
[download]  88.4% of 150.28MiB at 74.78KiB/s ETA 03:59
[download]  88.4% of 150.28MiB at 74.75KiB/s ETA 03:59
[download]  88.4% of 150.28MiB at 74.71KiB/s ETA 03:58
[download]  88.4% of 150.28MiB at 74.68KiB/s ETA 03:58
[download]  88.4% of 150.28MiB at 74.66KiB/s ETA 03:58
[download]  88.4% of 150.28MiB at 74.62KiB/s ETA 03:58
[download]  88.4% of 150.28MiB at 74.57KiB/s ETA 03:58
[download]  88.5% of 150.28MiB at 74.54KiB/s ETA 03:58
[download]  88.5% of 150.28MiB at 74.51KiB/s ETA 03:58
[download]  88.5% of 150.28MiB at 74.45KiB/s ETA 03:58
[download]  88.5% of 150.28MiB at 74.44KiB/s ETA 03:58
[download]  88.5% of 150.28MiB at 74.41KiB/s ETA 03:58
[download]  88.5% of 150.28MiB at 74.40KiB/s ETA 03:57
[download]  88.5% of 150.28MiB at 74.35KiB/s ETA 03:57
[download]  88.5% of 150.28MiB at 74.32KiB/s ETA 03:57
[download]  88.5% of 150.28MiB at 74.30KiB/s ETA 03:57
[download]  88.6% of 150.28MiB at 74.25KiB/s ETA 03:57
[download]  88.6% of 150.28MiB at 74.23KiB/s ETA 03:57
[download]  88.6% of 150.28MiB at 74.20KiB/s ETA 03:56
[download]  88.6% of 150.28MiB at 74.14KiB/s ETA 03:56
[download]  88.6% of 150.28MiB at 74.11KiB/s ETA 03:56
[download]  88.6% of 150.28MiB at 74.08KiB/s ETA 03:56
[download]  88.6% of 150.28MiB at 74.03KiB/s ETA 03:56
[download]  88.6% of 150.28MiB at 74.01KiB/s ETA 03:56
[download]  88.6% of 150.28MiB at 73.99KiB/s ETA 03:56
[download]  88.7% of 150.28MiB at 73.99KiB/s ETA 03:55
[download]  88.7% of 150.28MiB at 73.96KiB/s ETA 03:55
[download]  88.7% of 150.28MiB at 73.95KiB/s ETA 03:54
[download]  88.7% of 150.28MiB at 73.93KiB/s ETA 03:54
[download]  88.8% of 150.28MiB at 73.91KiB/s ETA 03:53
[download]  88.8% of 150.28MiB at 73.89KiB/s ETA 03:53
[download]  88.8% of 150.28MiB at 73.87KiB/s ETA 03:52
[download]  88.8% of 150.28MiB at 73.83KiB/s ETA 03:52
[download]  88.9% of 150.28MiB at 73.81KiB/s ETA 03:52
[download]  88.9% of 150.28MiB at 73.79KiB/s ETA 03:51
[download]  88.9% of 150.28MiB at 73.76KiB/s ETA 03:51
[download]  88.9% of 150.28MiB at 73.74KiB/s ETA 03:51
[download]  88.9% of 150.28MiB at 73.71KiB/s ETA 03:50
[download]  89.0% of 150.28MiB at 73.70KiB/s ETA 03:50
[download]  89.0% of 150.28MiB at 73.69KiB/s ETA 03:50
[download]  89.0% of 150.28MiB at 73.68KiB/s ETA 03:49
[download]  89.1% of 150.28MiB at 73.66KiB/s ETA 03:48
[download]  89.1% of 150.28MiB at 73.65KiB/s ETA 03:48
[download]  89.1% of 150.28MiB at 73.65KiB/s ETA 03:47
[download]  89.2% of 150.28MiB at 73.63KiB/s ETA 03:46
[download]  89.2% of 150.28MiB at 73.61KiB/s ETA 03:45
[download]  89.2% of 150.28MiB at 73.59KiB/s ETA 03:45
[download]  89.2% of 150.28MiB at 73.57KiB/s ETA 03:44
[download]  89.3% of 150.28MiB at 73.57KiB/s ETA 03:44
[download]  89.3% of 150.28MiB at 73.56KiB/s ETA 03:43
[download]  89.4% of 150.28MiB at 73.54KiB/s ETA 03:42
[download]  89.4% of 150.28MiB at 73.53KiB/s ETA 03:42
