45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[download]  34.9% of 141.53MiB at 702.40KiB/s ETA 02:14
[download]  35.1% of 141.53MiB at 697.33KiB/s ETA 02:14
[download]  35.4% of 141.53MiB at 692.59KiB/s ETA 02:15
[download]  35.6% of 141.53MiB at 686.76KiB/s ETA 02:15
[download]  35.8% of 141.53MiB at 686.40KiB/s ETA 02:15
[download]  36.2% of 141.53MiB at 682.92KiB/s ETA 02:15
[download]  36.6% of 141.53MiB at 678.48KiB/s ETA 02:15
[download]  36.8% of 141.53MiB at 671.85KiB/s ETA 02:16
[download]  37.0% of 141.53MiB at 666.64KiB/s ETA 02:16
[download]  37.2% of 141.53MiB at 663.72KiB/s ETA 02:17
[download]  37.5% of 141.53MiB at 661.08KiB/s ETA 02:17
[download]  37.8% of 141.53MiB at 658.99KiB/s ETA 02:16
[download]  38.1% of 141.53MiB at 657.72KiB/s ETA 02:16
[download]  38.4% of 141.53MiB at 655.02KiB/s ETA 02:16
[download]  38.8% of 141.53MiB at 654.03KiB/s ETA 02:15
[download]  39.1% of 141.53MiB at 651.72KiB/s ETA 02:15
[download]  39.5% of 141.53MiB at 651.11KiB/s ETA 02:14
[download]  39.9% of 141.53MiB at 648.60KiB/s ETA 02:14
[download]  40.2% of 141.53MiB at 646.93KiB/s ETA 02:13
[download]  40.5% of 141.53MiB at 644.74KiB/s ETA 02:13
[download]  40.9% of 141.53MiB at 643.14KiB/s ETA 02:13
[download]  41.2% of 141.53MiB at 640.99KiB/s ETA 02:12
[download]  41.5% of 141.53MiB at 642.02KiB/s ETA 02:12
[download]  42.1% of 141.53MiB at 641.06KiB/s ETA 02:10
[download]  42.5% of 141.53MiB at 639.66KiB/s ETA 02:10
[download]  42.8% of 141.53MiB at 637.89KiB/s ETA 02:09
[download]  43.2% of 141.53MiB at 638.32KiB/s ETA 02:09
[download]  43.6% of 141.53MiB at 635.66KiB/s ETA 02:08
[download]  44.0% of 141.53MiB at 635.73KiB/s ETA 02:07
[download]  44.4% of 141.53MiB at 633.84KiB/s ETA 02:07
[download]  44.7% of 141.53MiB at 633.15KiB/s ETA 02:06
[download]  45.1% of 141.53MiB at 631.27KiB/s ETA 02:05
[download]  45.5% of 141.53MiB at 628.70KiB/s ETA 02:05
[download]  45.7% of 141.53MiB at 625.83KiB/s ETA 02:05
[download]  46.0% of 141.53MiB at 623.79KiB/s ETA 02:05
[download]  46.2% of 141.53MiB at 621.60KiB/s ETA 02:05
[download]  46.5% of 141.53MiB at 618.99KiB/s ETA 02:05
[download]  46.8% of 141.53MiB at 616.97KiB/s ETA 02:05
[download]  47.0% of 141.53MiB at 615.02KiB/s ETA 02:04
[download]  47.3% of 141.53MiB at 612.95KiB/s ETA 02:04
[download]  47.6% of 141.53MiB at 611.13KiB/s ETA 02:04
[download]  47.8% of 141.53MiB at 609.55KiB/s ETA 02:04
[download]  48.1% of 141.53MiB at 607.55KiB/s ETA 02:03
[download]  48.4% of 141.53MiB at 606.17KiB/s ETA 02:03
[download]  48.7% of 141.53MiB at 604.74KiB/s ETA 02:02
[download]  49.0% of 141.53MiB at 603.64KiB/s ETA 02:02
[download]  49.3% of 141.53MiB at 602.28KiB/s ETA 02:01
[download]  49.6% of 141.53MiB at 601.55KiB/s ETA 02:01
[download]  50.0% of 141.53MiB at 600.31KiB/s ETA 02:00
[download]  50.3% of 141.53MiB at 599.18KiB/s ETA 02:00
[download]  50.6% of 141.53MiB at 598.01KiB/s ETA 01:59
[download]  50.9% of 141.53MiB at 596.90KiB/s ETA 01:59
[download]  51.3% of 141.53MiB at 594.14KiB/s ETA 01:58
[download]  51.5% of 141.53MiB at 592.76KiB/s ETA 01:58
[download]  51.8% of 141.53MiB at 592.02KiB/s ETA 01:58
[download]  52.1% of 141.53MiB at 591.26KiB/s ETA 01:57
[download]  52.4% of 141.53MiB at 591.00KiB/s ETA 01:56
[download]  52.8% of 141.53MiB at 591.08KiB/s ETA 01:55
[download]  53.2% of 141.53MiB at 590.28KiB/s ETA 01:54
[download]  53.6% of 141.53MiB at 590.23KiB/s ETA 01:53
[download]  54.0% of 141.53MiB at 590.08KiB/s ETA 01:53
[download]  54.4% of 141.53MiB at 589.21KiB/s ETA 01:52
[download]  54.7% of 141.53MiB at 588.75KiB/s ETA 01:51
[download]  55.1% of 141.53MiB at 588.81KiB/s ETA 01:50
[download]  55.5% of 141.53MiB at 588.08KiB/s ETA 01:49
[download]  55.8% of 141.53MiB at 586.41KiB/s ETA 01:49
[download]  56.1% of 141.53MiB at 585.63KiB/s ETA 01:48
[download]  56.4% of 141.53MiB at 585.28KiB/s ETA 01:47
[download]  56.8% of 141.53MiB at 584.91KiB/s ETA 01:47
[download]  57.2% of 141.53MiB at 584.39KiB/s ETA 01:46
[download]  57.5% of 141.53MiB at 584.30KiB/s ETA 01:45
[download]  57.9% of 141.53MiB at 583.44KiB/s ETA 01:44
[download]  58.2% of 141.53MiB at 581.65KiB/s ETA 01:44
[download]  58.5% of 141.53MiB at 582.31KiB/s ETA 01:43
[download]  59.0% of 141.53MiB at 580.75KiB/s ETA 01:42
[download]  59.3% of 141.53MiB at 580.33KiB/s ETA 01:41
[download]  59.7% of 141.53MiB at 579.37KiB/s ETA 01:40
[download]  60.0% of 141.53MiB at 579.38KiB/s ETA 01:40
[download]  60.4% of 141.53MiB at 577.95KiB/s ETA 01:39
[download]  60.7% of 141.53MiB at 577.79KiB/s ETA 01:38
[download]  61.1% of 141.53MiB at 577.72KiB/s ETA 01:37
[download]  61.5% of 141.53MiB at 578.25KiB/s ETA 01:36
[download]  61.9% of 141.53MiB at 578.28KiB/s ETA 01:35
[download]  62.3% of 141.53MiB at 578.82KiB/s ETA 01:34
[download]  62.8% of 141.53MiB at 579.35KiB/s ETA 01:33
[download]  63.2% of 141.53MiB at 579.50KiB/s ETA 01:31
[download]  63.7% of 141.53MiB at 579.13KiB/s ETA 01:30
[download]  64.0% of 141.53MiB at 578.99KiB/s ETA 01:30
[download]  64.4% of 141.53MiB at 578.68KiB/s ETA 01:29
[download]  64.8% of 141.53MiB at 578.40KiB/s ETA 01:28
[download]  65.1% of 141.53MiB at 578.04KiB/s ETA 01:27
[download]  65.5% of 141.53MiB at 576.41KiB/s ETA 01:26
[download]  65.8% of 141.53MiB at 575.03KiB/s ETA 01:26
[download]  66.0% of 141.53MiB at 573.67KiB/s ETA 01:25
[download]  66.3% of 141.53MiB at 573.22KiB/s ETA 01:25
[download]  66.6% of 141.53MiB at 572.40KiB/s ETA 01:24
[download]  66.9% of 141.53MiB at 571.92KiB/s ETA 01:23
[download]  67.2% of 141.53MiB at 571.91KiB/s ETA 01:23
[download]  67.6% of 141.53MiB at 571.62KiB/s ETA 01:22
[download]  68.0% of 141.53MiB at 571.53KiB/s ETA 01:21
[download]  68.4% of 141.53MiB at 571.03KiB/s ETA 01:20
[download]  68.7% of 141.53MiB at 570.77KiB/s ETA 01:19
[download]  69.1% of 141.53MiB at 569.59KiB/s ETA 01:18
[download]  69.3% of 141.53MiB at 568.58KiB/s ETA 01:18
[download]  69.6% of 141.53MiB at 567.55KiB/s ETA 01:17
[download]  69.9% of 141.53MiB at 566.58KiB/s ETA 01:17
[download]  70.2% of 141.53MiB at 566.05KiB/s ETA 01:16
[download]  70.5% of 141.53MiB at 565.76KiB/s ETA 01:15
[download]  70.8% of 141.53MiB at 564.72KiB/s ETA 01:14
[download]  71.1% of 141.53MiB at 563.81KiB/s ETA 01:14
[download]  71.4% of 141.53MiB at 563.58KiB/s ETA 01:13
[download]  71.7% of 141.53MiB at 563.15KiB/s ETA 01:12
[download]  72.1% of 141.53MiB at 563.53KiB/s ETA 01:11
[download]  72.5% of 141.53MiB at 563.78KiB/s ETA 01:10
[download]  72.9% of 141.53MiB at 564.12KiB/s ETA 01:09
[download]  73.4% of 141.53MiB at 564.30KiB/s ETA 01:08
[download]  73.8% of 141.53MiB at 564.33KiB/s ETA 01:07
[download]  74.2% of 141.53MiB at 564.10KiB/s ETA 01:06
[download]  74.6% of 141.53MiB at 564.01KiB/s ETA 01:05
[download]  74.9% of 141.53MiB at 563.62KiB/s ETA 01:04
[download]  75.3% of 141.53MiB at 563.66KiB/s ETA 01:03
[download]  75.7% of 141.53MiB at 563.85KiB/s ETA 01:02
[download]  76.1% of 141.53MiB at 564.54KiB/s ETA 01:01
[download]  76.6% of 141.53MiB at 563.90KiB/s ETA 01:00
[download]  76.9% of 141.53MiB at 563.33KiB/s ETA 00:59
[download]  77.2% of 141.53MiB at 562.44KiB/s ETA 00:58
[download]  77.5% of 141.53MiB at 562.36KiB/s ETA 00:57
[download]  77.9% of 141.53MiB at 561.73KiB/s ETA 00:57
[download]  78.2% of 141.53MiB at 561.77KiB/s ETA 00:56
[download]  78.6% of 141.53MiB at 561.39KiB/s ETA 00:55
[download]  78.9% of 141.53MiB at 561.64KiB/s ETA 00:54
[download]  79.4% of 141.53MiB at 561.61KiB/s ETA 00:53
[download]  79.7% of 141.53MiB at 562.57KiB/s ETA 00:52
[download]  80.3% of 141.53MiB at 563.07KiB/s ETA 00:50
[download]  80.8% of 141.53MiB at 563.83KiB/s ETA 00:49
[download]  81.3% of 141.53MiB at 563.97KiB/s ETA 00:48
[download]  81.7% of 141.53MiB at 563.66KiB/s ETA 00:47
[download]  82.1% of 141.53MiB at 563.59KiB/s ETA 00:46
[download]  82.4% of 141.53MiB at 562.92KiB/s ETA 00:45
[download]  82.7% of 141.53MiB at 562.41KiB/s ETA 00:44
[download]  83.1% of 141.53MiB at 561.41KiB/s ETA 00:43
[download]  83.3% of 141.53MiB at 560.98KiB/s ETA 00:43
[download]  83.6% of 141.53MiB at 560.37KiB/s ETA 00:42
[download]  83.9% of 141.53MiB at 559.95KiB/s ETA 00:41
[download]  84.3% of 141.53MiB at 558.93KiB/s ETA 00:40
[download]  84.5% of 141.53MiB at 558.28KiB/s ETA 00:40
[download]  84.8% of 141.53MiB at 557.53KiB/s ETA 00:39
[download]  85.1% of 141.53MiB at 557.13KiB/s ETA 00:38
[download]  85.4% of 141.53MiB at 556.50KiB/s ETA 00:38
[download]  85.7% of 141.53MiB at 556.00KiB/s ETA 00:37
[download]  86.0% of 141.53MiB at 555.66KiB/s ETA 00:36
[download]  86.3% of 141.53MiB at 555.22KiB/s ETA 00:35
[download]  86.6% of 141.53MiB at 554.98KiB/s ETA 00:34
[download]  87.0% of 141.53MiB at 555.47KiB/s ETA 00:33
[download]  87.5% of 141.53MiB at 556.24KiB/s ETA 00:32
[download]  88.0% of 141.53MiB at 557.50KiB/s ETA 00:31
[download]  88.6% of 141.53MiB at 559.32KiB/s ETA 00:29
[download]  89.3% of 141.53MiB at 560.69KiB/s ETA 00:27
[download]  89.9% of 141.53MiB at 562.04KiB/s ETA 00:26
[download]  90.5% of 141.53MiB at 563.49KiB/s ETA 00:24
[download]  91.1% of 141.53MiB at 564.82KiB/s ETA 00:22
[download]  91.7% of 141.53MiB at 565.95KiB/s ETA 00:21
[download]  92.3% of 141.53MiB at 567.37KiB/s ETA 00:19
[download]  92.9% of 141.53MiB at 569.25KiB/s ETA 00:17
[download]  93.7% of 141.53MiB at 570.86KiB/s ETA 00:16
[download]  94.3% of 141.53MiB at 572.06KiB/s ETA 00:14
[download]  94.9% of 141.53MiB at 573.68KiB/s ETA 00:12
[download]  95.6% of 141.53MiB at 576.12KiB/s ETA 00:11
[download]  96.5% of 141.53MiB at 578.44KiB/s ETA 00:08
[download]  97.2% of 141.53MiB at 580.14KiB/s ETA 00:07
[download]  97.8% of 141.53MiB at 581.84KiB/s ETA 00:05
[download]  98.6% of 141.53MiB at 583.61KiB/s ETA 00:03
[download]  99.3% of 141.53MiB at 585.53KiB/s ETA 00:01
[download] 100.0% of 141.53MiB at 589.00KiB/s ETA 00:00
[download] 100% of 141.53MiB in 05:02
149.28.120.66
storage is already mounted
Directory is already present
[youtube] a40W1-0JoCc: Downloading webpage
[youtube] Downloading just video a40W1-0JoCc because of --no-playlist
[youtube] a40W1-0JoCc: Downloading MPD manifest
[download] Destination: برنامج الوعد الحق للشيخ الدكتور عمر عبد الكافي الحلقة الثلاثون-a40W1-0JoCc.mp4

[download]   0.0% of 175.92MiB at  192.37B/s ETA --:--:--
[download]   0.0% of 175.92MiB at  288.54B/s ETA --:--:--
[download]   0.0% of 175.92MiB at  480.88B/s ETA --:--:--
[download]   0.0% of 175.92MiB at  856.23B/s ETA 59:50:37
[download]   0.0% of 175.92MiB at  1.58KiB/s ETA 31:41:39
[download]   0.0% of 175.92MiB at  3.05KiB/s ETA 16:24:28
[download]   0.0% of 175.92MiB at  5.97KiB/s ETA 08:22:48
[download]   0.0% of 175.92MiB at 11.75KiB/s ETA 04:15:26
[download]   0.1% of 175.92MiB at 22.83KiB/s ETA 02:11:24
[download]   0.1% of 175.92MiB at 43.88KiB/s ETA 01:08:19
[download]   0.3% of 175.92MiB at 82.44KiB/s ETA 36:18
[download]   0.6% of 175.92MiB at 148.63KiB/s ETA 20:05
[download]   1.0% of 175.92MiB at 229.45KiB/s ETA 12:57
[download]   1.5% of 175.92MiB at 298.89KiB/s ETA 09:53
[download]   1.9% of 175.92MiB at 349.90KiB/s ETA 08:25
[download]   2.4% of 175.92MiB at 396.34KiB/s ETA 07:23
[download]   2.9% of 175.92MiB at 448.15KiB/s ETA 06:30
[download]   3.5% of 175.92MiB at 516.51KiB/s ETA 05:36
[download]   4.3% of 175.92MiB at 584.85KiB/s ETA 04:54
[download]   5.1% of 175.92MiB at 634.75KiB/s ETA 04:29
[download]   5.8% of 175.92MiB at 672.86KiB/s ETA 04:12
[download]   6.5% of 175.92MiB at 710.19KiB/s ETA 03:57
[download]   7.2% of 175.92MiB at 740.54KiB/s ETA 03:45
[download]   7.9% of 175.92MiB at 752.77KiB/s ETA 03:40
[download]   8.4% of 175.92MiB at 764.64KiB/s ETA 03:35
[download]   8.9% of 175.92MiB at 784.83KiB/s ETA 03:29
[download]   9.7% of 175.92MiB at 814.27KiB/s ETA 03:19
[download]  10.5% of 175.92MiB at 834.90KiB/s ETA 03:13
[download]  11.2% of 175.92MiB at 844.45KiB/s ETA 03:09
[download]  11.7% of 175.92MiB at 855.52KiB/s ETA 03:05
[download]  12.4% of 175.92MiB at 865.05KiB/s ETA 03:02
[download]  13.0% of 175.92MiB at 866.24KiB/s ETA 03:00
[download]  13.5% of 175.92MiB at 872.24KiB/s ETA 02:58
[download]  14.1% of 175.92MiB at 873.34KiB/s ETA 02:57
[download]  14.6% of 175.92MiB at 866.53KiB/s ETA 02:57
[download]  15.0% of 175.92MiB at 848.66KiB/s ETA 03:00
[download]  15.2% of 175.92MiB at 846.60KiB/s ETA 03:00
[download]  15.6% of 175.92MiB at 841.19KiB/s ETA 03:00
[download]  16.0% of 175.92MiB at 843.64KiB/s ETA 02:59
[download]  16.5% of 175.92MiB at 850.38KiB/s ETA 02:56
[download]  17.2% of 175.92MiB at 853.75KiB/s ETA 02:54
[download]  17.7% of 175.92MiB at 855.25KiB/s ETA 02:53
[download]  18.2% of 175.92MiB at 850.90KiB/s ETA 02:53
[download]  18.6% of 175.92MiB at 844.91KiB/s ETA 02:53
[download]  19.0% of 175.92MiB at 842.54KiB/s ETA 02:53
[download]  19.4% of 175.92MiB at 838.27KiB/s ETA 02:53
[download]  19.7% of 175.92MiB at 836.23KiB/s ETA 02:52
[download]  20.2% of 175.92MiB at 832.27KiB/s ETA 02:52
[download]  20.5% of 175.92MiB at 829.23KiB/s ETA 02:52
[download]  20.9% of 175.92MiB at 828.39KiB/s ETA 02:51
[download]  21.4% of 175.92MiB at 824.77KiB/s ETA 02:51
[download]  21.7% of 175.92MiB at 826.78KiB/s ETA 02:50
[download]  22.3% of 175.92MiB at 827.89KiB/s ETA 02:49
[download]  22.7% of 175.92MiB at 831.72KiB/s ETA 02:47
[download]  23.3% of 175.92MiB at 831.95KiB/s ETA 02:46
[download]  23.8% of 175.92MiB at 837.33KiB/s ETA 02:43
[download]  24.5% of 175.92MiB at 847.69KiB/s ETA 02:40
[download]  25.3% of 175.92MiB at 856.73KiB/s ETA 02:37
[download]  26.0% of 175.92MiB at 862.57KiB/s ETA 02:34
[download]  26.6% of 175.92MiB at 864.99KiB/s ETA 02:32
[download]  27.2% of 175.92MiB at 868.42KiB/s ETA 02:31
[download]  27.8% of 175.92MiB at 872.71KiB/s ETA 02:29
[download]  28.4% of 175.92MiB at 876.26KiB/s ETA 02:27
[download]  29.0% of 175.92MiB at 875.83KiB/s ETA 02:26
[download]  29.5% of 175.92MiB at 875.62KiB/s ETA 02:25
[download]  30.0% of 175.92MiB at 877.21KiB/s ETA 02:23
[download]  30.5% of 175.92MiB at 877.86KiB/s ETA 02:22
[download]  31.0% of 175.92MiB at 881.78KiB/s ETA 02:20
[download]  31.7% of 175.92MiB at 885.03KiB/s ETA 02:19
[download]  32.3% of 175.92MiB at 886.95KiB/s ETA 02:17
[download]  32.8% of 175.92MiB at 890.11KiB/s ETA 02:15
[download]  33.5% of 175.92MiB at 893.59KiB/s ETA 02:14
[download]  34.1% of 175.92MiB at 898.02KiB/s ETA 02:12
[download]  34.8% of 175.92MiB at 898.97KiB/s ETA 02:10
[download]  35.3% of 175.92MiB at 897.92KiB/s ETA 02:09
[download]  35.7% of 175.92MiB at 896.63KiB/s ETA 02:09
[download]  36.2% of 175.92MiB at 897.17KiB/s ETA 02:08
[download]  36.7% of 175.92MiB at 894.94KiB/s ETA 02:07
[download]  37.1% of 175.92MiB at 890.85KiB/s ETA 02:07
[download]  37.5% of 175.92MiB at 887.05KiB/s ETA 02:06
[download]  37.8% of 175.92MiB at 882.38KiB/s ETA 02:06
[download]  38.1% of 175.92MiB at 875.14KiB/s ETA 02:07
[download]  38.4% of 175.92MiB at 871.76KiB/s ETA 02:07
[download]  38.7% of 175.92MiB at 869.86KiB/s ETA 02:06
[download]  39.1% of 175.92MiB at 869.93KiB/s ETA 02:06
[download]  39.6% of 175.92MiB at 869.46KiB/s ETA 02:05
[download]  40.0% of 175.92MiB at 865.71KiB/s ETA 02:04
[download]  40.4% of 175.92MiB at 864.30KiB/s ETA 02:04
[download]  40.8% of 175.92MiB at 860.62KiB/s ETA 02:03
[download]  41.1% of 175.92MiB at 860.06KiB/s ETA 02:03
[download]  41.6% of 175.92MiB at 860.62KiB/s ETA 02:02
[download]  42.1% of 175.92MiB at 860.27KiB/s ETA 02:01
[download]  42.5% of 175.92MiB at 858.79KiB/s ETA 02:00
[download]  42.9% of 175.92MiB at 858.28KiB/s ETA 01:59
[download]  43.4% of 175.92MiB at 859.03KiB/s ETA 01:58
[download]  43.9% of 175.92MiB at 858.38KiB/s ETA 01:57
[download]  44.4% of 175.92MiB at 855.84KiB/s ETA 01:57
[download]  44.7% of 175.92MiB at 855.99KiB/s ETA 01:56
[download]  45.2% of 175.92MiB at 856.18KiB/s ETA 01:55
[download]  45.7% of 175.92MiB at 855.49KiB/s ETA 01:54
[download]  46.1% of 175.92MiB at 855.24KiB/s ETA 01:53
[download]  46.6% of 175.92MiB at 855.80KiB/s ETA 01:52
[download]  47.1% of 175.92MiB at 854.54KiB/s ETA 01:51
[download]  47.5% of 175.92MiB at 856.64KiB/s ETA 01:50
[download]  48.2% of 175.92MiB at 858.83KiB/s ETA 01:48
[download]  48.8% of 175.92MiB at 861.32KiB/s ETA 01:47
[download]  49.4% of 175.92MiB at 863.75KiB/s ETA 01:45
[download]  50.0% of 175.92MiB at 868.76KiB/s ETA 01:43
[download]  50.9% of 175.92MiB at 874.41KiB/s ETA 01:41
[download]  51.7% of 175.92MiB at 878.70KiB/s ETA 01:39
[download]  52.4% of 175.92MiB at 883.08KiB/s ETA 01:37
[download]  53.2% of 175.92MiB at 882.60KiB/s ETA 01:35
[download]  53.6% of 175.92MiB at 881.96KiB/s ETA 01:34
[download]  54.1% of 175.92MiB at 882.48KiB/s ETA 01:33
[download]  54.6% of 175.92MiB at 884.58KiB/s ETA 01:32
[download]  55.3% of 175.92MiB at 886.15KiB/s ETA 01:30
[download]  55.8% of 175.92MiB at 886.83KiB/s ETA 01:29
[download]  56.4% of 175.92MiB at 889.16KiB/s ETA 01:28
[download]  57.0% of 175.92MiB at 891.63KiB/s ETA 01:26
[download]  57.7% of 175.92MiB at 893.73KiB/s ETA 01:25
[download]  58.3% of 175.92MiB at 895.22KiB/s ETA 01:23
[download]  58.9% of 175.92MiB at 896.43KiB/s ETA 01:22
[download]  59.5% of 175.92MiB at 891.52KiB/s ETA 01:21
[download]  59.8% of 175.92MiB at 894.49KiB/s ETA 01:20
[download]  60.4% of 175.92MiB at 894.00KiB/s ETA 01:19
[download]  60.9% of 175.92MiB at 893.83KiB/s ETA 01:18
[download]  61.4% of 175.92MiB at 891.27KiB/s ETA 01:18
[download]  61.8% of 175.92MiB at 888.49KiB/s ETA 01:17
[download]  62.1% of 175.92MiB at 888.01KiB/s ETA 01:16
[download]  62.5% of 175.92MiB at 889.17KiB/s ETA 01:15
[download]  63.1% of 175.92MiB at 891.51KiB/s ETA 01:14
[download]  63.8% of 175.92MiB at 894.82KiB/s ETA 01:12
[download]  64.6% of 175.92MiB at 897.91KiB/s ETA 01:11
[download]  65.3% of 175.92MiB at 899.20KiB/s ETA 01:09
[download]  65.8% of 175.92MiB at 900.02KiB/s ETA 01:08
[download]  66.4% of 175.92MiB at 902.18KiB/s ETA 01:07
[download]  67.1% of 175.92MiB at 904.25KiB/s ETA 01:05
[download]  67.7% of 175.92MiB at 905.31KiB/s ETA 01:04
[download]  68.3% of 175.92MiB at 905.66KiB/s ETA 01:03
[download]  68.8% of 175.92MiB at 907.76KiB/s ETA 01:01
[download]  69.6% of 175.92MiB at 910.20KiB/s ETA 01:00
[download]  70.2% of 175.92MiB at 912.50KiB/s ETA 00:58
[download]  70.9% of 175.92MiB at 912.83KiB/s ETA 00:57
[download]  71.4% of 175.92MiB at 912.97KiB/s ETA 00:56
[download]  72.0% of 175.92MiB at 913.72KiB/s ETA 00:55
[download]  72.5% of 175.92MiB at 915.51KiB/s ETA 00:54
[download]  73.2% of 175.92MiB at 916.27KiB/s ETA 00:52
[download]  73.8% of 175.92MiB at 915.22KiB/s ETA 00:51
[download]  74.2% of 175.92MiB at 916.29KiB/s ETA 00:50
[download]  74.8% of 175.92MiB at 916.97KiB/s ETA 00:49
[download]  75.4% of 175.92MiB at 917.30KiB/s ETA 00:48
[download]  75.9% of 175.92MiB at 918.32KiB/s ETA 00:47
[download]  76.5% of 175.92MiB at 919.26KiB/s ETA 00:45
[download]  77.1% of 175.92MiB at 921.10KiB/s ETA 00:44
[download]  77.8% of 175.92MiB at 923.91KiB/s ETA 00:43
[download]  78.6% of 175.92MiB at 927.72KiB/s ETA 00:41
[download]  79.5% of 175.92MiB at 930.49KiB/s ETA 00:39
[download]  80.2% of 175.92MiB at 934.26KiB/s ETA 00:38
[download]  81.1% of 175.92MiB at 938.84KiB/s ETA 00:36
[download]  82.0% of 175.92MiB at 945.13KiB/s ETA 00:34
[download]  83.4% of 175.92MiB at 952.80KiB/s ETA 00:31
[download]  84.4% of 175.92MiB at 958.59KiB/s ETA 00:29
[download]  85.5% of 175.92MiB at 963.82KiB/s ETA 00:27
[download]  86.4% of 175.92MiB at 967.82KiB/s ETA 00:25
[download]  87.3% of 175.92MiB at 971.92KiB/s ETA 00:23
[download]  88.2% of 175.92MiB at 976.14KiB/s ETA 00:21
[download]  89.1% of 175.92MiB at 979.87KiB/s ETA 00:20
[download]  90.0% of 175.92MiB at 983.21KiB/s ETA 00:18
[download]  90.8% of 175.92MiB at 986.24KiB/s ETA 00:16
[download]  91.6% of 175.92MiB at 988.24KiB/s ETA 00:15
[download]  92.4% of 175.92MiB at 992.37KiB/s ETA 00:13
[download]  93.6% of 175.92MiB at 998.54KiB/s ETA 00:11
[download]  94.6% of 175.92MiB at 1001.67KiB/s ETA 00:09
[download]  95.4% of 175.92MiB at 1003.49KiB/s ETA 00:08
[download]  96.1% of 175.92MiB at 1004.74KiB/s ETA 00:06
[download]  96.8% of 175.92MiB at 1007.46KiB/s ETA 00:05
[download]  97.7% of 175.92MiB at 1011.36KiB/s ETA 00:04
[download]  98.6% of 175.92MiB at 1015.42KiB/s ETA 00:02
[download]  99.6% of 175.92MiB at 1017.77KiB/s ETA 00:00
[download] 100.0% of 175.92MiB at 1018.54KiB/s ETA 00:00
[download] 100% of 175.92MiB in 03:13
45.77.153.102
storage is already mounted
Directory is already present
[youtube] DDfsIVPcaP8: Downloading webpage
[youtube] Downloading just video DDfsIVPcaP8 because of --no-playlist
[youtube] DDfsIVPcaP8: Downloading MPD manifest
[download] Destination: برنامج الوعد الحق للشيخ الدكتور عمر عبد الكافي الحلقة الحادية والعشرون-DDfsIVPcaP8.mp4

[download]   0.0% of 133.88MiB at  7.68KiB/s ETA 04:57:36
[download]   0.0% of 133.88MiB at 22.99KiB/s ETA 01:39:23
[download]   0.0% of 133.88MiB at 53.48KiB/s ETA 42:43
[download]   0.0% of 133.88MiB at 112.81KiB/s ETA 20:15
[download]   0.0% of 133.88MiB at 231.62KiB/s ETA 09:51
[download]   0.0% of 133.88MiB at 466.67KiB/s ETA 04:53
[download]   0.1% of 133.88MiB at 596.37KiB/s ETA 03:49
[download]   0.2% of 133.88MiB at 894.23KiB/s ETA 02:33
[download]   0.4% of 133.88MiB at  1.42MiB/s ETA 01:34
[download]   0.7% of 133.88MiB at  2.36MiB/s ETA 00:56
[download]   1.5% of 133.88MiB at  4.04MiB/s ETA 00:32
[download]   3.0% of 133.88MiB at  1.86MiB/s ETA 01:09
[download]   3.9% of 133.88MiB at  1.68MiB/s ETA 01:16
[download]   4.8% of 133.88MiB at  1.54MiB/s ETA 01:22
[download]   5.7% of 133.88MiB at  1.41MiB/s ETA 01:29
[download]   6.4% of 133.88MiB at  1.32MiB/s ETA 01:34
[download]   7.1% of 133.88MiB at  1.32MiB/s ETA 01:34
[download]   8.0% of 133.88MiB at  1.29MiB/s ETA 01:35
[download]   8.8% of 133.88MiB at  1.25MiB/s ETA 01:37
[download]   9.6% of 133.88MiB at  1.21MiB/s ETA 01:40
[download]  10.2% of 133.88MiB at  1.18MiB/s ETA 01:41
[download]  10.9% of 133.88MiB at  1.19MiB/s ETA 01:40
[download]  11.8% of 133.88MiB at  1.22MiB/s ETA 01:37
[download]  13.1% of 133.88MiB at  1.27MiB/s ETA 01:31
[download]  14.6% of 133.88MiB at  1.32MiB/s ETA 01:26
[download]  16.1% of 133.88MiB at  1.36MiB/s ETA 01:22
[download]  17.6% of 133.88MiB at  1.38MiB/s ETA 01:19
[download]  18.9% of 133.88MiB at  1.40MiB/s ETA 01:17
[download]  20.1% of 133.88MiB at  1.41MiB/s ETA 01:16
[download]  21.2% of 133.88MiB at  1.43MiB/s ETA 01:13
[download]  22.7% of 133.88MiB at  1.47MiB/s ETA 01:10
[download]  24.6% of 133.88MiB at  1.53MiB/s ETA 01:06
[download]  26.8% of 133.88MiB at  1.60MiB/s ETA 01:01
[download]  29.2% of 133.88MiB at  1.67MiB/s ETA 00:56
[download]  31.7% of 133.88MiB at  1.72MiB/s ETA 00:53
[download]  33.8% of 133.88MiB at  1.77MiB/s ETA 00:50
[download]  36.0% of 133.88MiB at  1.81MiB/s ETA 00:47
[download]  38.1% of 133.88MiB at  1.84MiB/s ETA 00:45
[download]  40.0% of 133.88MiB at  1.86MiB/s ETA 00:43
[download]  41.8% of 133.88MiB at  1.89MiB/s ETA 00:41
[download]  44.1% of 133.88MiB at  1.93MiB/s ETA 00:38
[download]  46.2% of 133.88MiB at  1.96MiB/s ETA 00:36
[download]  48.5% of 133.88MiB at  1.98MiB/s ETA 00:34
