63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download]   0.0% of 21.06MiB at 28.27KiB/s ETA 12:43
[download]   0.0% of 21.06MiB at 84.17KiB/s ETA 04:16
[download]   0.0% of 21.06MiB at 194.76KiB/s ETA 01:50
[download]   0.1% of 21.06MiB at 397.15KiB/s ETA 00:54
[download]   0.1% of 21.06MiB at 807.46KiB/s ETA 00:26
[download]   0.3% of 21.06MiB at  1.28MiB/s ETA 00:16
[download]   0.6% of 21.06MiB at  1.67MiB/s ETA 00:12
[download]   1.2% of 21.06MiB at  2.51MiB/s ETA 00:08
[download]   2.4% of 21.06MiB at  3.93MiB/s ETA 00:05
[download]   4.7% of 21.06MiB at  6.54MiB/s ETA 00:03
[download]   9.5% of 21.06MiB at 10.99MiB/s ETA 00:01
[download]  19.0% of 21.06MiB at  5.47MiB/s ETA 00:03
[download]  36.3% of 21.06MiB at  5.78MiB/s ETA 00:02
[download]  55.3% of 21.06MiB at  6.11MiB/s ETA 00:01
[download]  74.3% of 21.06MiB at  5.84MiB/s ETA 00:00
[download]  93.3% of 21.06MiB at  5.83MiB/s ETA 00:00
[download] 100.0% of 21.06MiB at  5.83MiB/s ETA 00:00
[download] 100% of 21.06MiB in 00:04
45.63.75.137
storage is already mounted
Directory is already present
[youtube] slJQCRhPM34: Downloading webpage
[youtube] Downloading just video slJQCRhPM34 because of --no-playlist
[download] Destination: يوميات صائم 7 للشيخ نواف السالم-slJQCRhPM34.mp4

[download]   0.0% of 25.21MiB at  135.91B/s ETA 54:01:12
[download]   0.0% of 25.21MiB at  203.85B/s ETA 36:00:52
[download]   0.0% of 25.21MiB at  339.75B/s ETA 21:36:29
[download]   0.0% of 25.21MiB at  609.73B/s ETA 12:02:22
[download]   0.0% of 25.21MiB at  1.12KiB/s ETA 06:25:11
[download]   0.1% of 25.21MiB at  2.17KiB/s ETA 03:18:25
[download]   0.1% of 25.21MiB at  4.22KiB/s ETA 01:41:44
[download]   0.2% of 25.21MiB at  8.27KiB/s ETA 51:52
[download]   0.5% of 25.21MiB at 16.11KiB/s ETA 26:34
[download]   1.0% of 25.21MiB at 31.05KiB/s ETA 13:43
[download]   2.0% of 25.21MiB at 58.71KiB/s ETA 07:10
[download]   4.0% of 25.21MiB at 109.84KiB/s ETA 03:45
[download]   7.3% of 25.21MiB at 181.03KiB/s ETA 02:12
[download]  10.4% of 25.21MiB at 227.73KiB/s ETA 01:41
[download]  12.6% of 25.21MiB at 253.27KiB/s ETA 01:29
[download]  14.7% of 25.21MiB at 273.15KiB/s ETA 01:20
[download]  16.7% of 25.21MiB at 289.02KiB/s ETA 01:14
[download]  18.7% of 25.21MiB at 305.88KiB/s ETA 01:08
[download]  21.1% of 25.21MiB at 327.64KiB/s ETA 01:02
[download]  23.9% of 25.21MiB at 349.54KiB/s ETA 00:56
[download]  26.6% of 25.21MiB at 364.47KiB/s ETA 00:51
[download]  28.9% of 25.21MiB at 384.60KiB/s ETA 00:47
[download]  33.0% of 25.21MiB at 415.78KiB/s ETA 00:41
[download]  36.7% of 25.21MiB at 436.64KiB/s ETA 00:37
[download]  39.8% of 25.21MiB at 456.91KiB/s ETA 00:34
[download]  43.7% of 25.21MiB at 482.72KiB/s ETA 00:30
[download]  48.1% of 25.21MiB at 510.79KiB/s ETA 00:26
[download]  52.9% of 25.21MiB at 531.64KiB/s ETA 00:22
[download]  56.4% of 25.21MiB at 541.74KiB/s ETA 00:20
[download]  59.3% of 25.21MiB at 555.48KiB/s ETA 00:18
[download]  63.5% of 25.21MiB at 582.63KiB/s ETA 00:16
[download]  70.8% of 25.21MiB at 624.43KiB/s ETA 00:12
[download]  77.2% of 25.21MiB at 662.82KiB/s ETA 00:08
[download]  85.3% of 25.21MiB at 707.09KiB/s ETA 00:05
[download]  92.8% of 25.21MiB at 745.53KiB/s ETA 00:02
[download] 100.0% of 25.21MiB at 786.96KiB/s ETA 00:00
[download] 100% of 25.21MiB in 00:38
155.138.217.8
storage is already mounted
Directory is already present
[youtube] iVSggfH1vuM: Downloading webpage
[youtube] Downloading just video iVSggfH1vuM because of --no-playlist
[download] Destination: يوميات صائم 6 للشيخ نواف السالم-iVSggfH1vuM.mp4

[download]   0.0% of 26.32MiB at 28.97KiB/s ETA 15:30
[download]   0.0% of 26.32MiB at 86.15KiB/s ETA 05:12
[download]   0.0% of 26.32MiB at 199.03KiB/s ETA 02:15
[download]   0.1% of 26.32MiB at 405.84KiB/s ETA 01:06
[download]   0.1% of 26.32MiB at 823.34KiB/s ETA 00:32
[download]   0.2% of 26.32MiB at  1.26MiB/s ETA 00:20
[download]   0.5% of 26.32MiB at  1.68MiB/s ETA 00:15
[download]   0.9% of 26.32MiB at  2.49MiB/s ETA 00:10
[download]   1.9% of 26.32MiB at  3.95MiB/s ETA 00:06
[download]   3.8% of 26.32MiB at  6.48MiB/s ETA 00:03
[download]   7.6% of 26.32MiB at 10.90MiB/s ETA 00:02
[download]  15.2% of 26.32MiB at  2.59MiB/s ETA 00:08
[download]  20.8% of 26.32MiB at  2.41MiB/s ETA 00:08
[download]  28.5% of 26.32MiB at  2.10MiB/s ETA 00:08
[download]  34.4% of 26.32MiB at  1.98MiB/s ETA 00:08
[download]  40.4% of 26.32MiB at  2.11MiB/s ETA 00:07
[download]  52.2% of 26.32MiB at  2.32MiB/s ETA 00:05
[download]  65.5% of 26.32MiB at  2.60MiB/s ETA 00:03
[download]  80.7% of 26.32MiB at  2.82MiB/s ETA 00:01
[download]  95.9% of 26.32MiB at  2.99MiB/s ETA 00:00
[download] 100.0% of 26.32MiB at  3.06MiB/s ETA 00:00
[download] 100% of 26.32MiB in 00:12
149.28.105.231
storage is already mounted
Directory is already present
[youtube] y7RyF4J2VuQ: Downloading webpage
[youtube] Downloading just video y7RyF4J2VuQ because of --no-playlist
[download] Destination: يوميات صائم 5 للشيخ نواف السالم-y7RyF4J2VuQ.mp4

[download]   0.0% of 26.10MiB at  432.11B/s ETA 17:35:40
[download]   0.0% of 26.10MiB at  648.05B/s ETA 11:43:51
[download]   0.0% of 26.10MiB at  1.05KiB/s ETA 07:02:18
[download]   0.0% of 26.10MiB at  1.85KiB/s ETA 04:00:48
[download]   0.0% of 26.10MiB at  3.48KiB/s ETA 02:08:01
[download]   0.1% of 26.10MiB at  6.61KiB/s ETA 01:07:22
[download]   0.1% of 26.10MiB at 12.91KiB/s ETA 34:27
[download]   0.2% of 26.10MiB at 25.23KiB/s ETA 17:36
[download]   0.5% of 26.10MiB at 48.40KiB/s ETA 09:09
[download]   1.0% of 26.10MiB at 90.28KiB/s ETA 04:53
[download]   1.9% of 26.10MiB at 155.51KiB/s ETA 02:48
[download]   3.8% of 26.10MiB at 250.48KiB/s ETA 01:42
[download]   6.2% of 26.10MiB at 313.46KiB/s ETA 01:19
[download]   8.2% of 26.10MiB at 352.59KiB/s ETA 01:09
[download]  10.4% of 26.10MiB at 389.87KiB/s ETA 01:01
[download]  12.8% of 26.10MiB at 409.50KiB/s ETA 00:56
[download]  14.8% of 26.10MiB at 429.18KiB/s ETA 00:53
[download]  17.1% of 26.10MiB at 449.11KiB/s ETA 00:49
[download]  19.5% of 26.10MiB at 464.53KiB/s ETA 00:46
[download]  21.8% of 26.10MiB at 464.72KiB/s ETA 00:44
[download]  23.5% of 26.10MiB at 464.81KiB/s ETA 00:43
[download]  25.3% of 26.10MiB at 464.36KiB/s ETA 00:43
[download]  27.0% of 26.10MiB at 465.76KiB/s ETA 00:41
[download]  28.8% of 26.10MiB at 460.72KiB/s ETA 00:41
[download]  30.3% of 26.10MiB at 456.97KiB/s ETA 00:40
[download]  31.8% of 26.10MiB at 448.70KiB/s ETA 00:40
[download]  33.0% of 26.10MiB at 439.08KiB/s ETA 00:40
[download]  34.1% of 26.10MiB at 432.41KiB/s ETA 00:40
[download]  35.2% of 26.10MiB at 421.71KiB/s ETA 00:41
[download]  36.0% of 26.10MiB at 418.92KiB/s ETA 00:40
[download]  37.3% of 26.10MiB at 415.56KiB/s ETA 00:40
[download]  38.5% of 26.10MiB at 412.67KiB/s ETA 00:39
[download]  39.8% of 26.10MiB at 410.70KiB/s ETA 00:39
[download]  41.2% of 26.10MiB at 405.81KiB/s ETA 00:38
[download]  42.3% of 26.10MiB at 402.38KiB/s ETA 00:38
[download]  43.4% of 26.10MiB at 399.39KiB/s ETA 00:37
[download]  44.6% of 26.10MiB at 393.67KiB/s ETA 00:37
[download]  45.6% of 26.10MiB at 386.10KiB/s ETA 00:37
[download]  46.3% of 26.10MiB at 384.76KiB/s ETA 00:37
[download]  47.5% of 26.10MiB at 383.94KiB/s ETA 00:36
[download]  48.9% of 26.10MiB at 379.87KiB/s ETA 00:35
[download]  49.9% of 26.10MiB at 376.78KiB/s ETA 00:35
[download]  50.9% of 26.10MiB at 378.48KiB/s ETA 00:34
[download]  52.7% of 26.10MiB at 377.10KiB/s ETA 00:33
[download]  54.0% of 26.10MiB at 374.29KiB/s ETA 00:32
[download]  55.1% of 26.10MiB at 367.88KiB/s ETA 00:32
[download]  55.8% of 26.10MiB at 367.51KiB/s ETA 00:32
[download]  57.1% of 26.10MiB at 368.73KiB/s ETA 00:31
[download]  58.7% of 26.10MiB at 369.18KiB/s ETA 00:29
[download]  60.2% of 26.10MiB at 369.52KiB/s ETA 00:28
[download]  61.6% of 26.10MiB at 370.80KiB/s ETA 00:27
[download]  63.2% of 26.10MiB at 372.21KiB/s ETA 00:26
[download]  64.8% of 26.10MiB at 367.29KiB/s ETA 00:25
[download]  65.8% of 26.10MiB at 365.27KiB/s ETA 00:25
[download]  66.7% of 26.10MiB at 362.98KiB/s ETA 00:24
[download]  67.7% of 26.10MiB at 361.19KiB/s ETA 00:23
[download]  68.7% of 26.10MiB at 358.99KiB/s ETA 00:23
[download]  69.6% of 26.10MiB at 358.39KiB/s ETA 00:22
[download]  70.8% of 26.10MiB at 356.11KiB/s ETA 00:21
[download]  71.8% of 26.10MiB at 354.56KiB/s ETA 00:21
[download]  72.8% of 26.10MiB at 349.44KiB/s ETA 00:20
[download]  73.5% of 26.10MiB at 346.68KiB/s ETA 00:20
[download]  74.2% of 26.10MiB at 344.19KiB/s ETA 00:20
[download]  74.9% of 26.10MiB at 343.28KiB/s ETA 00:19
[download]  75.9% of 26.10MiB at 342.47KiB/s ETA 00:18
[download]  77.0% of 26.10MiB at 340.84KiB/s ETA 00:18
[download]  77.9% of 26.10MiB at 337.80KiB/s ETA 00:17
[download]  78.7% of 26.10MiB at 334.46KiB/s ETA 00:17
[download]  79.3% of 26.10MiB at 332.61KiB/s ETA 00:16
[download]  80.0% of 26.10MiB at 329.98KiB/s ETA 00:16
[download]  80.7% of 26.10MiB at 327.95KiB/s ETA 00:15
[download]  81.4% of 26.10MiB at 327.56KiB/s ETA 00:15
[download]  82.5% of 26.10MiB at 326.09KiB/s ETA 00:14
[download]  83.4% of 26.10MiB at 325.15KiB/s ETA 00:13
[download]  84.3% of 26.10MiB at 323.69KiB/s ETA 00:12
[download]  85.2% of 26.10MiB at 321.12KiB/s ETA 00:12
[download]  85.9% of 26.10MiB at 318.70KiB/s ETA 00:11
[download]  86.5% of 26.10MiB at 317.49KiB/s ETA 00:11
[download]  87.3% of 26.10MiB at 314.64KiB/s ETA 00:10
[download]  87.9% of 26.10MiB at 312.81KiB/s ETA 00:10
[download]  88.5% of 26.10MiB at 312.07KiB/s ETA 00:09
[download]  89.4% of 26.10MiB at 311.11KiB/s ETA 00:09
[download]  90.3% of 26.10MiB at 310.07KiB/s ETA 00:08
[download]  91.1% of 26.10MiB at 306.65KiB/s ETA 00:07
[download]  91.7% of 26.10MiB at 305.55KiB/s ETA 00:07
[download]  92.4% of 26.10MiB at 304.50KiB/s ETA 00:06
[download]  93.2% of 26.10MiB at 300.70KiB/s ETA 00:06
[download]  93.6% of 26.10MiB at 297.71KiB/s ETA 00:05
[download]  94.0% of 26.10MiB at 296.39KiB/s ETA 00:05
[download]  94.5% of 26.10MiB at 293.39KiB/s ETA 00:05
[download]  94.9% of 26.10MiB at 289.72KiB/s ETA 00:04
[download]  95.2% of 26.10MiB at 288.43KiB/s ETA 00:04
[download]  95.6% of 26.10MiB at 284.90KiB/s ETA 00:04
[download]  95.9% of 26.10MiB at 281.88KiB/s ETA 00:03
[download]  96.1% of 26.10MiB at 275.47KiB/s ETA 00:03
[download]  96.2% of 26.10MiB at 275.75KiB/s ETA 00:03
[download]  96.4% of 26.10MiB at 272.43KiB/s ETA 00:03
[download]  96.6% of 26.10MiB at 271.15KiB/s ETA 00:03
[download]  96.9% of 26.10MiB at 267.07KiB/s ETA 00:03
[download]  97.0% of 26.10MiB at 264.64KiB/s ETA 00:02
[download]  97.2% of 26.10MiB at 262.96KiB/s ETA 00:02
[download]  97.4% of 26.10MiB at 261.71KiB/s ETA 00:02
[download]  97.7% of 26.10MiB at 258.68KiB/s ETA 00:02
[download]  97.9% of 26.10MiB at 257.40KiB/s ETA 00:02
[download]  98.1% of 26.10MiB at 253.35KiB/s ETA 00:01
[download]  98.3% of 26.10MiB at 251.75KiB/s ETA 00:01
[download]  98.5% of 26.10MiB at 249.99KiB/s ETA 00:01
[download]  98.7% of 26.10MiB at 248.37KiB/s ETA 00:01
[download]  98.9% of 26.10MiB at 246.45KiB/s ETA 00:01
[download]  99.1% of 26.10MiB at 244.66KiB/s ETA 00:00
[download]  99.3% of 26.10MiB at 242.72KiB/s ETA 00:00
[download]  99.5% of 26.10MiB at 242.22KiB/s ETA 00:00
[download]  99.8% of 26.10MiB at 239.78KiB/s ETA 00:00
[download] 100.0% of 26.10MiB at 238.93KiB/s ETA 00:00
[download] 100% of 26.10MiB in 02:14
45.77.153.102
storage is already mounted
Directory is already present
[youtube] 0mYCTJ21Fwk: Downloading webpage
[youtube] Downloading just video 0mYCTJ21Fwk because of --no-playlist
[download] Destination: يوميات صائم 4 للشيخ نواف السالم-0mYCTJ21Fwk.mp4

[download]   0.0% of 23.25MiB at  1.25KiB/s ETA 05:17:04
[download]   0.0% of 23.25MiB at  2.82KiB/s ETA 02:20:53
[download]   0.0% of 23.25MiB at  5.94KiB/s ETA 01:06:45
[download]   0.0% of 23.25MiB at 12.17KiB/s ETA 32:35
[download]   0.1% of 23.25MiB at 24.63KiB/s ETA 16:05
[download]   0.2% of 23.25MiB at 49.53KiB/s ETA 07:59
[download]   0.3% of 23.25MiB at 92.05KiB/s ETA 04:17
[download]   0.7% of 23.25MiB at 170.78KiB/s ETA 02:18
[download]   1.3% of 23.25MiB at 318.33KiB/s ETA 01:13
[download]   2.7% of 23.25MiB at 593.48KiB/s ETA 00:39
[download]   5.4% of 23.25MiB at  1.09MiB/s ETA 00:20
[download]  10.8% of 23.25MiB at  1.69MiB/s ETA 00:12
[download]  21.5% of 23.25MiB at 1005.39KiB/s ETA 00:18
[download]  26.9% of 23.25MiB at 902.51KiB/s ETA 00:19
[download]  29.6% of 23.25MiB at 920.90KiB/s ETA 00:18
[download]  34.4% of 23.25MiB at 959.20KiB/s ETA 00:16
[download]  39.8% of 23.25MiB at 986.89KiB/s ETA 00:14
[download]  44.9% of 23.25MiB at 1003.52KiB/s ETA 00:13
[download]  49.8% of 23.25MiB at 1001.93KiB/s ETA 00:11
[download]  53.9% of 23.25MiB at 1004.98KiB/s ETA 00:10
[download]  58.3% of 23.25MiB at  1.00MiB/s ETA 00:09
[download]  64.3% of 23.25MiB at  1.05MiB/s ETA 00:07
[download]  72.7% of 23.25MiB at  1.11MiB/s ETA 00:05
[download]  81.0% of 23.25MiB at  1.16MiB/s ETA 00:03
[download]  89.2% of 23.25MiB at  1.21MiB/s ETA 00:02
[download]  97.9% of 23.25MiB at  1.26MiB/s ETA 00:00
[download] 100.0% of 23.25MiB at  1.27MiB/s ETA 00:00
[download] 100% of 23.25MiB in 00:21
63.209.32.132
storage is already mounted
Directory is already present
[youtube] EyWNcZq0xzM: Downloading webpage
[youtube] Downloading just video EyWNcZq0xzM because of --no-playlist
[download] Destination: يوميات صائم 3 للشيخ نواف السالم-EyWNcZq0xzM.mp4

[download]   0.0% of 28.46MiB at  404.73B/s ETA 20:28:48
[download]   0.0% of 28.46MiB at  607.01B/s ETA 13:39:17
[download]   0.0% of 28.46MiB at 1011.65B/s ETA 08:11:34
[download]   0.0% of 28.46MiB at  1.78KiB/s ETA 04:33:07
[download]   0.0% of 28.46MiB at  3.34KiB/s ETA 02:25:21
[download]   0.1% of 28.46MiB at  6.40KiB/s ETA 01:15:52
[download]   0.1% of 28.46MiB at 12.35KiB/s ETA 39:17
[download]   0.2% of 28.46MiB at 23.92KiB/s ETA 20:15
[download]   0.4% of 28.46MiB at 45.68KiB/s ETA 10:35
[download]   0.9% of 28.46MiB at 89.31KiB/s ETA 05:23
[download]   1.8% of 28.46MiB at 158.17KiB/s ETA 03:01
[download]   3.5% of 28.46MiB at 249.29KiB/s ETA 01:52
[download]   5.5% of 28.46MiB at 352.73KiB/s ETA 01:18
[download]   9.6% of 28.46MiB at 490.57KiB/s ETA 00:53
[download]  13.2% of 28.46MiB at 596.47KiB/s ETA 00:42
[download]  18.0% of 28.46MiB at 717.06KiB/s ETA 00:33
[download]  23.6% of 28.46MiB at 826.33KiB/s ETA 00:26
[download]  29.1% of 28.46MiB at 894.53KiB/s ETA 00:23
[download]  33.8% of 28.46MiB at 953.73KiB/s ETA 00:20
[download]  39.4% of 28.46MiB at 992.47KiB/s ETA 00:17
[download]  43.9% of 28.46MiB at  1.01MiB/s ETA 00:15
[download]  49.7% of 28.46MiB at  1.07MiB/s ETA 00:13
[download]  56.0% of 28.46MiB at  1.13MiB/s ETA 00:11
[download]  63.3% of 28.46MiB at  1.19MiB/s ETA 00:08
[download]  70.9% of 28.46MiB at  1.25MiB/s ETA 00:06
[download]  78.1% of 28.46MiB at  1.29MiB/s ETA 00:04
[download]  84.5% of 28.46MiB at  1.33MiB/s ETA 00:03
[download]  92.4% of 28.46MiB at  1.40MiB/s ETA 00:01
[download] 100.0% of 28.46MiB at  1.43MiB/s ETA 00:00
[download] 100% of 28.46MiB in 00:25
45.77.92.124
storage is already mounted
Directory is already present
[youtube] RfJOOz8vonE: Downloading webpage
[youtube] Downloading just video RfJOOz8vonE because of --no-playlist
[download] Destination: يوميات صائم 2 للشيخ نواف السالم-RfJOOz8vonE.mp4

[download]   0.0% of 25.81MiB at  103.79B/s ETA 72:25:16
[download]   0.0% of 25.81MiB at  155.68B/s ETA 48:16:52
[download]   0.0% of 25.81MiB at  259.46B/s ETA 28:58:04
[download]   0.0% of 25.81MiB at  467.02B/s ETA 16:05:33
[download]   0.0% of 25.81MiB at  881.96B/s ETA 08:31:12
[download]   0.1% of 25.81MiB at  1.66KiB/s ETA 04:25:02
[download]   0.1% of 25.81MiB at  3.27KiB/s ETA 02:14:37
[download]   0.2% of 25.81MiB at  6.40KiB/s ETA 01:08:40
[download]   0.5% of 25.81MiB at 12.50KiB/s ETA 35:03
[download]   1.0% of 25.81MiB at 24.25KiB/s ETA 17:59
[download]   1.9% of 25.81MiB at 45.19KiB/s ETA 09:33
[download]   3.2% of 25.81MiB at 70.99KiB/s ETA 06:00
[download]   5.3% of 25.81MiB at 107.04KiB/s ETA 03:53
[download]   7.1% of 25.81MiB at 132.29KiB/s ETA 03:05
[download]   8.8% of 25.81MiB at 152.69KiB/s ETA 02:37
[download]  10.5% of 25.81MiB at 173.58KiB/s ETA 02:16
[download]  12.6% of 25.81MiB at 196.37KiB/s ETA 01:57
[download]  14.8% of 25.81MiB at 218.01KiB/s ETA 01:43
[download]  17.1% of 25.81MiB at 235.33KiB/s ETA 01:33
[download]  18.9% of 25.81MiB at 249.27KiB/s ETA 01:26
[download]  21.0% of 25.81MiB at 265.69KiB/s ETA 01:18
[download]  23.4% of 25.81MiB at 284.61KiB/s ETA 01:11
[download]  26.3% of 25.81MiB at 307.56KiB/s ETA 01:03
[download]  29.6% of 25.81MiB at 330.29KiB/s ETA 00:56
[download]  32.7% of 25.81MiB at 353.70KiB/s ETA 00:50
[download]  37.0% of 25.81MiB at 383.02KiB/s ETA 00:43
[download]  40.9% of 25.81MiB at 404.72KiB/s ETA 00:38
[download]  44.2% of 25.81MiB at 417.78KiB/s ETA 00:35
[download]  46.8% of 25.81MiB at 428.56KiB/s ETA 00:32
[download]  49.7% of 25.81MiB at 443.46KiB/s ETA 00:29
[download]  53.5% of 25.81MiB at 460.96KiB/s ETA 00:26
[download]  57.1% of 25.81MiB at 480.01KiB/s ETA 00:23
[download]  61.9% of 25.81MiB at 499.66KiB/s ETA 00:20
[download]  65.6% of 25.81MiB at 515.03KiB/s ETA 00:17
[download]  69.6% of 25.81MiB at 536.55KiB/s ETA 00:14
[download]  76.0% of 25.81MiB at 564.36KiB/s ETA 00:11
[download]  80.9% of 25.81MiB at 583.69KiB/s ETA 00:08
[download]  85.7% of 25.81MiB at 601.05KiB/s ETA 00:06
[download]  90.3% of 25.81MiB at 616.32KiB/s ETA 00:04
[download]  94.7% of 25.81MiB at 626.77KiB/s ETA 00:02
[download]  98.3% of 25.81MiB at 631.27KiB/s ETA 00:00
[download] 100.0% of 25.81MiB at 638.11KiB/s ETA 00:00
[download] 100% of 25.81MiB in 00:54
155.138.228.90
storage is already mounted
Directory is already present
[youtube] BOa3QnKjIUk: Downloading webpage
[youtube] Downloading just video BOa3QnKjIUk because of --no-playlist
[download] Destination: يوميات صائم 1 للشيخ نواف السالم-BOa3QnKjIUk.mp4

[download]   0.0% of 23.32MiB at  1.49KiB/s ETA 04:27:38
[download]   0.0% of 23.32MiB at  3.70KiB/s ETA 01:47:39
[download]   0.0% of 23.32MiB at  8.11KiB/s ETA 49:03
[download]   0.0% of 23.32MiB at 16.93KiB/s ETA 23:29
[download]   0.1% of 23.32MiB at 34.56KiB/s ETA 11:30
[download]   0.2% of 23.32MiB at 69.67KiB/s ETA 05:42
[download]   0.4% of 23.32MiB at 135.18KiB/s ETA 02:55
[download]   0.8% of 23.32MiB at 260.49KiB/s ETA 01:30
[download]   1.6% of 23.32MiB at 503.95KiB/s ETA 00:46
[download]   3.2% of 23.32MiB at 971.52KiB/s ETA 00:23
[download]   6.4% of 23.32MiB at  1.83MiB/s ETA 00:11
[download]  12.7% of 23.32MiB at  1.95MiB/s ETA 00:10
[download]  21.8% of 23.32MiB at  1.43MiB/s ETA 00:12
[download]  26.3% of 23.32MiB at  1.39MiB/s ETA 00:12
[download]  31.7% of 23.32MiB at  1.49MiB/s ETA 00:10
[download]  41.2% of 23.32MiB at  1.66MiB/s ETA 00:08
[download]  52.8% of 23.32MiB at  1.86MiB/s ETA 00:05
[download]  66.4% of 23.32MiB at  2.02MiB/s ETA 00:03
[download]  79.4% of 23.32MiB at  2.11MiB/s ETA 00:02
[download]  91.4% of 23.32MiB at  2.21MiB/s ETA 00:00
[download] 100.0% of 23.32MiB at  2.27MiB/s ETA 00:00
[download] 100% of 23.32MiB in 00:11
108.61.242.172
storage is already mounted
Directory is already present
[youtube] -8j9FZCKKX4: Downloading webpage
[youtube] Downloading just video -8j9FZCKKX4 because of --no-playlist
[download] Destination: قصة المسيح عيسى بن مريم عليه السلام - للشيخ نواف السالم--8j9FZCKKX4.mp4

[download]   0.0% of 169.90MiB at 14.24KiB/s ETA 03:23:38
[download]   0.0% of 169.90MiB at 42.63KiB/s ETA 01:08:01
[download]   0.0% of 169.90MiB at 99.04KiB/s ETA 29:16
[download]   0.0% of 169.90MiB at 210.16KiB/s ETA 13:47
[download]   0.0% of 169.90MiB at 430.68KiB/s ETA 06:43
[download]   0.0% of 169.90MiB at 849.34KiB/s ETA 03:24
[download]   0.1% of 169.90MiB at  1.64MiB/s ETA 01:43
[download]   0.1% of 169.90MiB at  3.19MiB/s ETA 00:53
[download]   0.3% of 169.90MiB at  6.02MiB/s ETA 00:28
[download]   0.6% of 169.90MiB at 10.55MiB/s ETA 00:16
[download]   1.2% of 169.90MiB at 12.46MiB/s ETA 00:13
[download]   2.4% of 169.90MiB at  4.40MiB/s ETA 00:37
[download]   3.9% of 169.90MiB at  3.21MiB/s ETA 00:50
[download]   5.3% of 169.90MiB at  3.25MiB/s ETA 00:49
[download]   7.2% of 169.90MiB at  3.38MiB/s ETA 00:46
[download]   9.5% of 169.90MiB at  3.41MiB/s ETA 00:45
[download]  11.5% of 169.90MiB at  3.57MiB/s ETA 00:42
[download]  13.9% of 169.90MiB at  3.53MiB/s ETA 00:41
[download]  15.9% of 169.90MiB at  3.43MiB/s ETA 00:41
[download]  17.6% of 169.90MiB at  3.29MiB/s ETA 00:42
[download]  19.0% of 169.90MiB at  3.26MiB/s ETA 00:42
[download]  20.7% of 169.90MiB at  3.25MiB/s ETA 00:41
[download]  22.5% of 169.90MiB at  3.22MiB/s ETA 00:40
[download]  24.2% of 169.90MiB at  3.17MiB/s ETA 00:40
[download]  25.8% of 169.90MiB at  3.14MiB/s ETA 00:40
[download]  27.4% of 169.90MiB at  3.17MiB/s ETA 00:38
[download]  29.6% of 169.90MiB at  3.17MiB/s ETA 00:37
[download]  31.5% of 169.90MiB at  3.19MiB/s ETA 00:36
[download]  33.6% of 169.90MiB at  3.22MiB/s ETA 00:35
[download]  35.7% of 169.90MiB at  3.25MiB/s ETA 00:33
[download]  37.9% of 169.90MiB at  3.26MiB/s ETA 00:32
[download]  40.0% of 169.90MiB at  3.25MiB/s ETA 00:31
[download]  41.8% of 169.90MiB at  3.26MiB/s ETA 00:30
[download]  43.9% of 169.90MiB at  3.23MiB/s ETA 00:29
[download]  45.5% of 169.90MiB at  3.20MiB/s ETA 00:28
[download]  47.0% of 169.90MiB at  3.22MiB/s ETA 00:27
[download]  49.3% of 169.90MiB at  3.24MiB/s ETA 00:26
[download]  51.6% of 169.90MiB at  3.29MiB/s ETA 00:25
[download]  53.9% of 169.90MiB at  3.32MiB/s ETA 00:23
[download]  56.3% of 169.90MiB at  3.33MiB/s ETA 00:22
[download]  58.3% of 169.90MiB at  3.30MiB/s ETA 00:21
[download]  59.9% of 169.90MiB at  3.26MiB/s ETA 00:20
[download]  61.2% of 169.90MiB at  3.22MiB/s ETA 00:20
[download]  62.5% of 169.90MiB at  3.18MiB/s ETA 00:20
[download]  63.6% of 169.90MiB at  3.15MiB/s ETA 00:19
[download]  64.8% of 169.90MiB at  3.06MiB/s ETA 00:19
[download]  65.5% of 169.90MiB at  3.03MiB/s ETA 00:19
[download]  66.5% of 169.90MiB at  3.03MiB/s ETA 00:18
[download]  68.3% of 169.90MiB at  3.05MiB/s ETA 00:17
[download]  70.5% of 169.90MiB at  3.05MiB/s ETA 00:16
[download]  72.3% of 169.90MiB at  3.02MiB/s ETA 00:15
[download]  73.6% of 169.90MiB at  2.98MiB/s ETA 00:15
[download]  74.6% of 169.90MiB at  2.94MiB/s ETA 00:14
[download]  75.5% of 169.90MiB at  2.90MiB/s ETA 00:14
[download]  76.3% of 169.90MiB at  2.86MiB/s ETA 00:14
[download]  77.0% of 169.90MiB at  2.83MiB/s ETA 00:13
[download]  77.8% of 169.90MiB at  2.80MiB/s ETA 00:13
[download]  78.6% of 169.90MiB at  2.78MiB/s ETA 00:13
[download]  79.6% of 169.90MiB at  2.75MiB/s ETA 00:12
[download]  80.6% of 169.90MiB at  2.75MiB/s ETA 00:11
[download]  82.1% of 169.90MiB at  2.73MiB/s ETA 00:11
[download]  83.2% of 169.90MiB at  2.71MiB/s ETA 00:10
[download]  84.2% of 169.90MiB at  2.69MiB/s ETA 00:09
[download]  85.2% of 169.90MiB at  2.67MiB/s ETA 00:09
[download]  86.2% of 169.90MiB at  2.66MiB/s ETA 00:08
[download]  87.4% of 169.90MiB at  2.65MiB/s ETA 00:08
