45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[download]   0.1% of 113.38MiB at 55.14KiB/s ETA 35:04
[download]   0.1% of 113.38MiB at 98.70KiB/s ETA 19:35
[download]   0.2% of 113.38MiB at 173.05KiB/s ETA 11:09
[download]   0.4% of 113.38MiB at 276.02KiB/s ETA 06:58
[download]   0.8% of 113.38MiB at 352.60KiB/s ETA 05:26
[download]   1.3% of 113.38MiB at 442.26KiB/s ETA 04:19
[download]   2.0% of 113.38MiB at 568.91KiB/s ETA 03:19
[download]   2.9% of 113.38MiB at 670.47KiB/s ETA 02:48
[download]   3.9% of 113.38MiB at 696.60KiB/s ETA 02:40
[download]   4.6% of 113.38MiB at 730.32KiB/s ETA 02:31
[download]   5.4% of 113.38MiB at 718.79KiB/s ETA 02:32
[download]   6.0% of 113.38MiB at 674.21KiB/s ETA 02:41
[download]   6.4% of 113.38MiB at 665.20KiB/s ETA 02:43
[download]   6.8% of 113.38MiB at 652.72KiB/s ETA 02:45
[download]   7.3% of 113.38MiB at 631.37KiB/s ETA 02:50
[download]   7.7% of 113.38MiB at 625.56KiB/s ETA 02:51
[download]   8.1% of 113.38MiB at 617.24KiB/s ETA 02:52
[download]   8.5% of 113.38MiB at 609.03KiB/s ETA 02:54
[download]   9.0% of 113.38MiB at 604.66KiB/s ETA 02:54
[download]   9.4% of 113.38MiB at 609.50KiB/s ETA 02:52
[download]  10.0% of 113.38MiB at 607.98KiB/s ETA 02:51
[download]  10.5% of 113.38MiB at 604.62KiB/s ETA 02:51
[download]  11.0% of 113.38MiB at 602.88KiB/s ETA 02:51
[download]  11.5% of 113.38MiB at 600.97KiB/s ETA 02:50
[download]  12.0% of 113.38MiB at 605.02KiB/s ETA 02:48
[download]  12.6% of 113.38MiB at 609.53KiB/s ETA 02:46
[download]  13.2% of 113.38MiB at 616.21KiB/s ETA 02:43
[download]  13.9% of 113.38MiB at 623.39KiB/s ETA 02:40
[download]  14.6% of 113.38MiB at 633.92KiB/s ETA 02:36
[download]  15.4% of 113.38MiB at 638.61KiB/s ETA 02:33
[download]  16.1% of 113.38MiB at 639.49KiB/s ETA 02:32
[download]  16.6% of 113.38MiB at 644.47KiB/s ETA 02:30
[download]  17.3% of 113.38MiB at 649.75KiB/s ETA 02:27
[download]  18.0% of 113.38MiB at 654.33KiB/s ETA 02:25
[download]  18.7% of 113.38MiB at 654.94KiB/s ETA 02:24
[download]  19.3% of 113.38MiB at 655.97KiB/s ETA 02:22
[download]  19.9% of 113.38MiB at 655.92KiB/s ETA 02:21
[download]  20.5% of 113.38MiB at 650.75KiB/s ETA 02:21
[download]  20.9% of 113.38MiB at 646.03KiB/s ETA 02:22
[download]  21.3% of 113.38MiB at 640.16KiB/s ETA 02:22
[download]  21.7% of 113.38MiB at 633.36KiB/s ETA 02:23
[download]  22.0% of 113.38MiB at 624.54KiB/s ETA 02:24
[download]  22.3% of 113.38MiB at 618.26KiB/s ETA 02:25
[download]  22.6% of 113.38MiB at 610.55KiB/s ETA 02:27
[download]  22.9% of 113.38MiB at 604.26KiB/s ETA 02:28
[download]  23.2% of 113.38MiB at 596.92KiB/s ETA 02:29
[download]  23.4% of 113.38MiB at 590.29KiB/s ETA 02:30
[download]  23.7% of 113.38MiB at 582.99KiB/s ETA 02:31
[download]  23.9% of 113.38MiB at 578.67KiB/s ETA 02:32
[download]  24.2% of 113.38MiB at 574.10KiB/s ETA 02:33
[download]  24.5% of 113.38MiB at 565.74KiB/s ETA 02:34
[download]  24.7% of 113.38MiB at 559.07KiB/s ETA 02:36
[download]  24.9% of 113.38MiB at 555.71KiB/s ETA 02:36
[download]  25.2% of 113.38MiB at 553.10KiB/s ETA 02:36
[download]  25.5% of 113.38MiB at 552.91KiB/s ETA 02:36
[download]  26.0% of 113.38MiB at 550.35KiB/s ETA 02:36
[download]  26.4% of 113.38MiB at 548.34KiB/s ETA 02:35
[download]  26.8% of 113.38MiB at 547.05KiB/s ETA 02:35
[download]  27.2% of 113.38MiB at 547.36KiB/s ETA 02:34
[download]  27.7% of 113.38MiB at 548.00KiB/s ETA 02:33
[download]  28.2% of 113.38MiB at 549.93KiB/s ETA 02:31
[download]  28.7% of 113.38MiB at 553.94KiB/s ETA 02:29
[download]  29.5% of 113.38MiB at 560.12KiB/s ETA 02:26
[download]  30.3% of 113.38MiB at 568.52KiB/s ETA 02:22
[download]  31.4% of 113.38MiB at 581.43KiB/s ETA 02:17
[download]  32.9% of 113.38MiB at 597.31KiB/s ETA 02:10
[download]  34.1% of 113.38MiB at 609.76KiB/s ETA 02:05
[download]  35.4% of 113.38MiB at 624.19KiB/s ETA 02:00
[download]  36.7% of 113.38MiB at 638.95KiB/s ETA 01:54
[download]  38.2% of 113.38MiB at 653.05KiB/s ETA 01:49
[download]  39.5% of 113.38MiB at 664.35KiB/s ETA 01:45
[download]  40.7% of 113.38MiB at 672.82KiB/s ETA 01:42
[download]  41.7% of 113.38MiB at 679.95KiB/s ETA 01:39
[download]  42.7% of 113.38MiB at 687.00KiB/s ETA 01:36
[download]  43.7% of 113.38MiB at 692.25KiB/s ETA 01:34
[download]  44.6% of 113.38MiB at 698.19KiB/s ETA 01:32
[download]  45.6% of 113.38MiB at 708.35KiB/s ETA 01:29
[download]  47.2% of 113.38MiB at 721.73KiB/s ETA 01:24
[download]  48.6% of 113.38MiB at 732.98KiB/s ETA 01:21
[download]  50.0% of 113.38MiB at 744.88KiB/s ETA 01:17
[download]  51.5% of 113.38MiB at 757.37KiB/s ETA 01:14
[download]  52.9% of 113.38MiB at 769.03KiB/s ETA 01:11
[download]  54.4% of 113.38MiB at 779.81KiB/s ETA 01:07
[download]  55.8% of 113.38MiB at 789.91KiB/s ETA 01:05
[download]  57.1% of 113.38MiB at 801.05KiB/s ETA 01:02
[download]  58.8% of 113.38MiB at 814.01KiB/s ETA 00:58
[download]  60.4% of 113.38MiB at 827.99KiB/s ETA 00:55
[download]  62.3% of 113.38MiB at 844.90KiB/s ETA 00:51
[download]  64.3% of 113.38MiB at 862.04KiB/s ETA 00:48
[download]  66.3% of 113.38MiB at 877.82KiB/s ETA 00:44
[download]  68.1% of 113.38MiB at 893.82KiB/s ETA 00:41
[download]  70.5% of 113.38MiB at 912.20KiB/s ETA 00:37
[download]  72.4% of 113.38MiB at 928.75KiB/s ETA 00:34
[download]  74.8% of 113.38MiB at 944.42KiB/s ETA 00:30
[download]  76.5% of 113.38MiB at 956.15KiB/s ETA 00:28
[download]  78.4% of 113.38MiB at 967.56KiB/s ETA 00:25
[download]  80.0% of 113.38MiB at 977.93KiB/s ETA 00:23
[download]  81.7% of 113.38MiB at 987.03KiB/s ETA 00:21
[download]  83.2% of 113.38MiB at 996.31KiB/s ETA 00:19
[download]  85.0% of 113.38MiB at 1007.82KiB/s ETA 00:17
[download]  86.9% of 113.38MiB at 1016.57KiB/s ETA 00:14
[download]  88.3% of 113.38MiB at 1021.76KiB/s ETA 00:13
[download]  89.6% of 113.38MiB at  1.00MiB/s ETA 00:11
[download]  90.9% of 113.38MiB at  1.01MiB/s ETA 00:10
[download]  92.2% of 113.38MiB at  1.01MiB/s ETA 00:08
[download]  93.7% of 113.38MiB at  1.02MiB/s ETA 00:06
[download]  95.2% of 113.38MiB at  1.03MiB/s ETA 00:05
[download]  96.9% of 113.38MiB at  1.04MiB/s ETA 00:03
[download]  98.6% of 113.38MiB at  1.05MiB/s ETA 00:01
[download] 100.0% of 113.38MiB at  1.05MiB/s ETA 00:00
[download] 100% of 113.38MiB in 01:52
149.28.98.10
storage is already mounted
Directory is already present
[youtube] mca6r-MA97c: Downloading webpage
[youtube] Downloading just video mca6r-MA97c because of --no-playlist
[download] Destination: فوت السيلفر #1 _ هازارد البيرثداي عذبهم!🤩🔥 _ FIFA 20-mca6r-MA97c.mp4

[download]   0.0% of 111.15MiB at  2.34KiB/s ETA 13:32:11
[download]   0.0% of 111.15MiB at  7.00KiB/s ETA 04:30:57
[download]   0.0% of 111.15MiB at 16.31KiB/s ETA 01:56:17
[download]   0.0% of 111.15MiB at 34.89KiB/s ETA 54:22
[download]   0.0% of 111.15MiB at 70.99KiB/s ETA 26:42
[download]   0.1% of 111.15MiB at 143.23KiB/s ETA 13:14
[download]   0.1% of 111.15MiB at 265.39KiB/s ETA 07:08
[download]   0.2% of 111.15MiB at 435.15KiB/s ETA 04:21
[download]   0.4% of 111.15MiB at 552.69KiB/s ETA 03:25
[download]   0.9% of 111.15MiB at 881.76KiB/s ETA 02:07
[download]   1.8% of 111.15MiB at  1.21MiB/s ETA 01:30
[download]   3.6% of 111.15MiB at  1.64MiB/s ETA 01:05
[download]   5.9% of 111.15MiB at  2.00MiB/s ETA 00:52
[download]   8.7% of 111.15MiB at  2.14MiB/s ETA 00:47
[download]  10.9% of 111.15MiB at  2.13MiB/s ETA 00:46
[download]  12.8% of 111.15MiB at  2.02MiB/s ETA 00:47
[download]  14.2% of 111.15MiB at  1.94MiB/s ETA 00:49
[download]  15.5% of 111.15MiB at  1.86MiB/s ETA 00:50
[download]  16.6% of 111.15MiB at  1.85MiB/s ETA 00:50
[download]  18.1% of 111.15MiB at  1.87MiB/s ETA 00:48
[download]  20.1% of 111.15MiB at  1.86MiB/s ETA 00:47
[download]  21.7% of 111.15MiB at  1.83MiB/s ETA 00:47
[download]  23.1% of 111.15MiB at  1.81MiB/s ETA 00:47
[download]  24.5% of 111.15MiB at  1.82MiB/s ETA 00:46
[download]  26.3% of 111.15MiB at  1.81MiB/s ETA 00:45
[download]  27.8% of 111.15MiB at  1.80MiB/s ETA 00:44
[download]  29.3% of 111.15MiB at  1.83MiB/s ETA 00:43
[download]  31.5% of 111.15MiB at  1.86MiB/s ETA 00:40
[download]  33.7% of 111.15MiB at  1.90MiB/s ETA 00:38
[download]  36.1% of 111.15MiB at  1.93MiB/s ETA 00:36
[download]  38.4% of 111.15MiB at  1.94MiB/s ETA 00:35
[download]  40.3% of 111.15MiB at  1.92MiB/s ETA 00:34
[download]  41.8% of 111.15MiB at  1.90MiB/s ETA 00:34
[download]  43.1% of 111.15MiB at  1.87MiB/s ETA 00:33
[download]  44.2% of 111.15MiB at  1.84MiB/s ETA 00:33
[download]  45.2% of 111.15MiB at  1.80MiB/s ETA 00:33
[download]  46.0% of 111.15MiB at  1.78MiB/s ETA 00:33
[download]  47.0% of 111.15MiB at  1.76MiB/s ETA 00:33
[download]  48.0% of 111.15MiB at  1.74MiB/s ETA 00:33
[download]  49.0% of 111.15MiB at  1.71MiB/s ETA 00:33
[download]  50.0% of 111.15MiB at  1.69MiB/s ETA 00:32
[download]  50.9% of 111.15MiB at  1.67MiB/s ETA 00:32
[download]  51.8% of 111.15MiB at  1.67MiB/s ETA 00:32
[download]  53.1% of 111.15MiB at  1.66MiB/s ETA 00:31
[download]  54.4% of 111.15MiB at  1.65MiB/s ETA 00:30
[download]  55.6% of 111.15MiB at  1.64MiB/s ETA 00:30
[download]  56.6% of 111.15MiB at  1.63MiB/s ETA 00:29
[download]  58.0% of 111.15MiB at  1.63MiB/s ETA 00:28
[download]  59.3% of 111.15MiB at  1.63MiB/s ETA 00:27
[download]  60.8% of 111.15MiB at  1.63MiB/s ETA 00:26
[download]  62.2% of 111.15MiB at  1.62MiB/s ETA 00:25
[download]  63.5% of 111.15MiB at  1.62MiB/s ETA 00:25
[download]  64.7% of 111.15MiB at  1.61MiB/s ETA 00:24
[download]  65.9% of 111.15MiB at  1.60MiB/s ETA 00:23
[download]  67.0% of 111.15MiB at  1.60MiB/s ETA 00:22
[download]  68.4% of 111.15MiB at  1.60MiB/s ETA 00:21
[download]  69.9% of 111.15MiB at  1.59MiB/s ETA 00:20
[download]  71.0% of 111.15MiB at  1.58MiB/s ETA 00:20
[download]  71.9% of 111.15MiB at  1.57MiB/s ETA 00:19
[download]  72.9% of 111.15MiB at  1.56MiB/s ETA 00:19
[download]  74.0% of 111.15MiB at  1.56MiB/s ETA 00:18
[download]  75.1% of 111.15MiB at  1.54MiB/s ETA 00:17
[download]  76.0% of 111.15MiB at  1.53MiB/s ETA 00:17
[download]  77.0% of 111.15MiB at  1.52MiB/s ETA 00:16
[download]  77.8% of 111.15MiB at  1.51MiB/s ETA 00:16
[download]  78.6% of 111.15MiB at  1.50MiB/s ETA 00:15
[download]  79.3% of 111.15MiB at  1.49MiB/s ETA 00:15
[download]  80.2% of 111.15MiB at  1.49MiB/s ETA 00:14
[download]  81.3% of 111.15MiB at  1.48MiB/s ETA 00:14
[download]  82.4% of 111.15MiB at  1.48MiB/s ETA 00:13
[download]  83.5% of 111.15MiB at  1.47MiB/s ETA 00:12
[download]  84.6% of 111.15MiB at  1.46MiB/s ETA 00:11
[download]  85.5% of 111.15MiB at  1.45MiB/s ETA 00:11
[download]  86.2% of 111.15MiB at  1.45MiB/s ETA 00:10
[download]  87.1% of 111.15MiB at  1.44MiB/s ETA 00:09
[download]  88.0% of 111.15MiB at  1.44MiB/s ETA 00:09
[download]  89.0% of 111.15MiB at  1.43MiB/s ETA 00:08
[download]  90.1% of 111.15MiB at  1.43MiB/s ETA 00:07
[download]  91.1% of 111.15MiB at  1.43MiB/s ETA 00:06
[download]  92.3% of 111.15MiB at  1.42MiB/s ETA 00:06
[download]  93.4% of 111.15MiB at  1.42MiB/s ETA 00:05
[download]  94.3% of 111.15MiB at  1.42MiB/s ETA 00:04
[download]  95.4% of 111.15MiB at  1.41MiB/s ETA 00:03
[download]  96.5% of 111.15MiB at  1.41MiB/s ETA 00:02
[download]  97.6% of 111.15MiB at  1.40MiB/s ETA 00:01
[download]  98.5% of 111.15MiB at  1.40MiB/s ETA 00:01
[download]  99.3% of 111.15MiB at  1.39MiB/s ETA 00:00
[download] 100.0% of 111.15MiB at  1.39MiB/s ETA 00:00
[download] 100% of 111.15MiB in 01:29
63.209.32.132
storage is already mounted
Directory is already present
[youtube] yg9BN1z-6kU: Downloading webpage
[youtube] Downloading just video yg9BN1z-6kU because of --no-playlist
[download] Destination: فوت القلتشات _ الاعتزال قرييييب🤯💔 + بكج ميد ايكون🔥 _ FIFA 20-yg9BN1z-6kU.mp4

[download]   0.0% of 96.45MiB at  368.99B/s ETA 76:08:05
[download]   0.0% of 96.45MiB at  553.38B/s ETA 50:45:53
[download]   0.0% of 96.45MiB at  922.27B/s ETA 30:27:33
[download]   0.0% of 96.45MiB at  1.62KiB/s ETA 16:55:30
[download]   0.0% of 96.45MiB at  3.02KiB/s ETA 09:04:13
[download]   0.0% of 96.45MiB at  5.87KiB/s ETA 04:40:30
[download]   0.0% of 96.45MiB at 11.55KiB/s ETA 02:22:30
[download]   0.1% of 96.45MiB at 22.47KiB/s ETA 01:13:12
[download]   0.1% of 96.45MiB at 42.50KiB/s ETA 38:40
[download]   0.3% of 96.45MiB at 80.79KiB/s ETA 20:19
[download]   0.5% of 96.45MiB at 155.36KiB/s ETA 10:32
[download]   1.0% of 96.45MiB at 257.04KiB/s ETA 06:20
[download]   1.8% of 96.45MiB at 384.68KiB/s ETA 04:12
[download]   3.0% of 96.45MiB at 542.93KiB/s ETA 02:56
[download]   4.4% of 96.45MiB at 642.20KiB/s ETA 02:27
[download]   5.5% of 96.45MiB at 699.68KiB/s ETA 02:13
[download]   6.6% of 96.45MiB at 748.82KiB/s ETA 02:03
[download]   7.8% of 96.45MiB at 795.71KiB/s ETA 01:54
[download]   9.0% of 96.45MiB at 820.66KiB/s ETA 01:49
[download]  10.0% of 96.45MiB at 851.54KiB/s ETA 01:44
[download]  11.3% of 96.45MiB at 884.04KiB/s ETA 01:39
[download]  12.6% of 96.45MiB at 924.18KiB/s ETA 01:33
[download]  14.2% of 96.45MiB at 949.51KiB/s ETA 01:29
[download]  15.4% of 96.45MiB at 965.87KiB/s ETA 01:26
[download]  16.6% of 96.45MiB at 976.96KiB/s ETA 01:24
[download]  17.8% of 96.45MiB at 987.93KiB/s ETA 01:22
[download]  19.0% of 96.45MiB at 996.09KiB/s ETA 01:20
[download]  20.1% of 96.45MiB at 993.84KiB/s ETA 01:19
[download]  21.1% of 96.45MiB at 996.53KiB/s ETA 01:18
[download]  22.2% of 96.45MiB at 998.35KiB/s ETA 01:17
[download]  23.2% of 96.45MiB at 1010.60KiB/s ETA 01:15
[download]  24.6% of 96.45MiB at  1.01MiB/s ETA 01:12
[download]  26.2% of 96.45MiB at  1.03MiB/s ETA 01:09
[download]  27.8% of 96.45MiB at  1.04MiB/s ETA 01:06
[download]  29.1% of 96.45MiB at  1.06MiB/s ETA 01:04
[download]  30.7% of 96.45MiB at  1.06MiB/s ETA 01:03
[download]  31.9% of 96.45MiB at  1.06MiB/s ETA 01:01
[download]  33.0% of 96.45MiB at  1.06MiB/s ETA 01:00
[download]  34.0% of 96.45MiB at  1.06MiB/s ETA 00:59
[download]  35.3% of 96.45MiB at  1.06MiB/s ETA 00:58
[download]  36.3% of 96.45MiB at  1.06MiB/s ETA 00:58
[download]  37.3% of 96.45MiB at  1.05MiB/s ETA 00:57
[download]  38.1% of 96.45MiB at  1.04MiB/s ETA 00:57
[download]  38.9% of 96.45MiB at  1.03MiB/s ETA 00:56
[download]  39.8% of 96.45MiB at  1.03MiB/s ETA 00:56
[download]  40.9% of 96.45MiB at  1.05MiB/s ETA 00:54
[download]  43.0% of 96.45MiB at  1.07MiB/s ETA 00:51
[download]  44.8% of 96.45MiB at  1.08MiB/s ETA 00:49
[download]  46.3% of 96.45MiB at  1.10MiB/s ETA 00:47
[download]  48.4% of 96.45MiB at  1.11MiB/s ETA 00:44
[download]  50.1% of 96.45MiB at  1.12MiB/s ETA 00:43
[download]  51.3% of 96.45MiB at  1.12MiB/s ETA 00:42
[download]  52.5% of 96.45MiB at  1.12MiB/s ETA 00:40
[download]  53.9% of 96.45MiB at  1.12MiB/s ETA 00:39
[download]  55.2% of 96.45MiB at  1.12MiB/s ETA 00:38
[download]  56.3% of 96.45MiB at  1.12MiB/s ETA 00:37
[download]  57.3% of 96.45MiB at  1.12MiB/s ETA 00:36
[download]  58.3% of 96.45MiB at  1.12MiB/s ETA 00:36
[download]  59.4% of 96.45MiB at  1.11MiB/s ETA 00:35
[download]  60.5% of 96.45MiB at  1.11MiB/s ETA 00:34
[download]  61.7% of 96.45MiB at  1.12MiB/s ETA 00:32
[download]  63.3% of 96.45MiB at  1.13MiB/s ETA 00:31
[download]  64.9% of 96.45MiB at  1.13MiB/s ETA 00:29
[download]  66.2% of 96.45MiB at  1.13MiB/s ETA 00:28
[download]  67.5% of 96.45MiB at  1.13MiB/s ETA 00:27
[download]  68.7% of 96.45MiB at  1.13MiB/s ETA 00:26
[download]  69.9% of 96.45MiB at  1.14MiB/s ETA 00:25
[download]  71.4% of 96.45MiB at  1.14MiB/s ETA 00:24
[download]  73.0% of 96.45MiB at  1.15MiB/s ETA 00:22
[download]  75.0% of 96.45MiB at  1.16MiB/s ETA 00:20
[download]  76.7% of 96.45MiB at  1.17MiB/s ETA 00:19
[download]  78.3% of 96.45MiB at  1.18MiB/s ETA 00:17
[download]  79.8% of 96.45MiB at  1.18MiB/s ETA 00:16
[download]  81.5% of 96.45MiB at  1.19MiB/s ETA 00:14
[download]  84.0% of 96.45MiB at  1.21MiB/s ETA 00:12
[download]  86.0% of 96.45MiB at  1.22MiB/s ETA 00:11
[download]  88.1% of 96.45MiB at  1.23MiB/s ETA 00:09
[download]  89.9% of 96.45MiB at  1.24MiB/s ETA 00:07
[download]  92.2% of 96.45MiB at  1.25MiB/s ETA 00:06
[download]  94.5% of 96.45MiB at  1.27MiB/s ETA 00:04
[download]  97.1% of 96.45MiB at  1.28MiB/s ETA 00:02
[download]  99.3% of 96.45MiB at  1.29MiB/s ETA 00:00
[download] 100.0% of 96.45MiB at  1.29MiB/s ETA 00:00
[download] 100% of 96.45MiB in 01:20
155.138.174.56
storage is already mounted
Directory is already present
[youtube] poktYjp1R1g: Downloading webpage
[youtube] Downloading just video poktYjp1R1g because of --no-playlist
[download] Destination: #5 من الدرافت الى الايليت🔥 _ الظاهرة ذبحني!🙁💔 _ FIFA 20-poktYjp1R1g.mp4

[download]   0.0% of 133.52MiB at 31.77KiB/s ETA 01:11:49
[download]   0.0% of 133.52MiB at 94.00KiB/s ETA 24:14
[download]   0.0% of 133.52MiB at 216.55KiB/s ETA 10:31
[download]   0.0% of 133.52MiB at 434.98KiB/s ETA 05:14
[download]   0.0% of 133.52MiB at 877.95KiB/s ETA 02:35
[download]   0.0% of 133.52MiB at  1.27MiB/s ETA 01:45
[download]   0.1% of 133.52MiB at  1.71MiB/s ETA 01:18
[download]   0.2% of 133.52MiB at 998.79KiB/s ETA 02:16
[download]   0.4% of 133.52MiB at 513.14KiB/s ETA 04:25
[download]   0.6% of 133.52MiB at 710.30KiB/s ETA 03:11
[download]   1.1% of 133.52MiB at 947.12KiB/s ETA 02:22
[download]   2.1% of 133.52MiB at 880.46KiB/s ETA 02:31
[download]   2.7% of 133.52MiB at 944.56KiB/s ETA 02:20
[download]   3.7% of 133.52MiB at 1023.95KiB/s ETA 02:08
[download]   4.7% of 133.52MiB at  1.11MiB/s ETA 01:54
[download]   6.1% of 133.52MiB at  1.25MiB/s ETA 01:39
[download]   7.7% of 133.52MiB at  1.42MiB/s ETA 01:26
[download]   9.8% of 133.52MiB at  1.70MiB/s ETA 01:10
[download]  12.8% of 133.52MiB at  2.00MiB/s ETA 00:58
[download]  15.8% of 133.52MiB at  1.97MiB/s ETA 00:56
[download]  17.3% of 133.52MiB at  1.87MiB/s ETA 00:59
[download]  18.2% of 133.52MiB at  1.80MiB/s ETA 01:00
[download]  19.0% of 133.52MiB at  1.81MiB/s ETA 00:59
[download]  20.5% of 133.52MiB at  1.82MiB/s ETA 00:58
[download]  22.0% of 133.52MiB at  1.85MiB/s ETA 00:56
[download]  23.7% of 133.52MiB at  1.88MiB/s ETA 00:54
[download]  25.5% of 133.52MiB at  1.86MiB/s ETA 00:53
[download]  26.7% of 133.52MiB at  1.80MiB/s ETA 00:54
[download]  27.5% of 133.52MiB at  1.73MiB/s ETA 00:55
[download]  28.1% of 133.52MiB at  1.72MiB/s ETA 00:55
[download]  29.0% of 133.52MiB at  1.70MiB/s ETA 00:55
[download]  29.9% of 133.52MiB at  1.68MiB/s ETA 00:55
[download]  30.9% of 133.52MiB at  1.66MiB/s ETA 00:55
[download]  31.8% of 133.52MiB at  1.65MiB/s ETA 00:55
[download]  32.9% of 133.52MiB at  1.67MiB/s ETA 00:53
[download]  34.4% of 133.52MiB at  1.67MiB/s ETA 00:52
[download]  35.7% of 133.52MiB at  1.66MiB/s ETA 00:51
[download]  36.9% of 133.52MiB at  1.67MiB/s ETA 00:50
[download]  38.4% of 133.52MiB at  1.68MiB/s ETA 00:49
[download]  39.8% of 133.52MiB at  1.69MiB/s ETA 00:47
[download]  41.2% of 133.52MiB at  1.71MiB/s ETA 00:45
[download]  43.2% of 133.52MiB at  1.74MiB/s ETA 00:43
[download]  45.2% of 133.52MiB at  1.75MiB/s ETA 00:41
[download]  46.9% of 133.52MiB at  1.77MiB/s ETA 00:39
[download]  48.8% of 133.52MiB at  1.80MiB/s ETA 00:38
[download]  50.8% of 133.52MiB at  1.82MiB/s ETA 00:36
[download]  52.7% of 133.52MiB at  1.83MiB/s ETA 00:34
[download]  54.4% of 133.52MiB at  1.86MiB/s ETA 00:32
[download]  57.3% of 133.52MiB at  1.90MiB/s ETA 00:30
[download]  59.6% of 133.52MiB at  1.93MiB/s ETA 00:27
[download]  62.0% of 133.52MiB at  1.96MiB/s ETA 00:25
[download]  64.5% of 133.52MiB at  1.98MiB/s ETA 00:23
[download]  66.5% of 133.52MiB at  1.98MiB/s ETA 00:22
[download]  68.0% of 133.52MiB at  1.98MiB/s ETA 00:21
[download]  69.4% of 133.52MiB at  1.97MiB/s ETA 00:20
[download]  70.6% of 133.52MiB at  1.98MiB/s ETA 00:19
[download]  72.9% of 133.52MiB at  2.02MiB/s ETA 00:17
[download]  75.9% of 133.52MiB at  2.07MiB/s ETA 00:15
[download]  78.9% of 133.52MiB at  2.12MiB/s ETA 00:13
[download]  81.9% of 133.52MiB at  2.09MiB/s ETA 00:11
[download]  83.4% of 133.52MiB at  2.08MiB/s ETA 00:10
[download]  84.5% of 133.52MiB at  2.08MiB/s ETA 00:09
[download]  86.1% of 133.52MiB at  2.07MiB/s ETA 00:08
[download]  87.5% of 133.52MiB at  2.08MiB/s ETA 00:08
[download]  89.6% of 133.52MiB at  2.11MiB/s ETA 00:06
[download]  92.6% of 133.52MiB at  2.13MiB/s ETA 00:04
[download]  95.0% of 133.52MiB at  2.11MiB/s ETA 00:03
[download]  96.1% of 133.52MiB at  2.09MiB/s ETA 00:02
[download]  97.1% of 133.52MiB at  2.08MiB/s ETA 00:01
[download]  98.1% of 133.52MiB at  2.08MiB/s ETA 00:01
[download]  99.5% of 133.52MiB at  2.09MiB/s ETA 00:00
[download] 100.0% of 133.52MiB at  2.09MiB/s ETA 00:00
[download] 100% of 133.52MiB in 01:05
155.138.217.8
storage is already mounted
Directory is already present
[youtube] SeKh2hP4dnY: Downloading webpage
[youtube] Downloading just video SeKh2hP4dnY because of --no-playlist
[download] Destination: ملخص الفوت تشامبيونز _ قلتش مسحوب عليه؟🤯⚠️ _ FIFA 20-SeKh2hP4dnY.mp4

[download]   0.0% of 96.46MiB at 32.21KiB/s ETA 51:09
[download]   0.0% of 96.46MiB at 95.66KiB/s ETA 17:12
[download]   0.0% of 96.46MiB at 220.37KiB/s ETA 07:28
[download]   0.0% of 96.46MiB at 408.38KiB/s ETA 04:01
[download]   0.0% of 96.46MiB at 812.05KiB/s ETA 02:01
[download]   0.1% of 96.46MiB at  1.22MiB/s ETA 01:18
[download]   0.1% of 96.46MiB at  1.56MiB/s ETA 01:01
[download]   0.3% of 96.46MiB at  1.03MiB/s ETA 01:33
[download]   0.5% of 96.46MiB at 587.51KiB/s ETA 02:47
[download]   0.9% of 96.46MiB at 1020.46KiB/s ETA 01:35
[download]   1.8% of 96.46MiB at  1.82MiB/s ETA 00:52
[download]   3.4% of 96.46MiB at  2.21MiB/s ETA 00:42
[download]   6.4% of 96.46MiB at  2.73MiB/s ETA 00:33
[download]  10.3% of 96.46MiB at  2.75MiB/s ETA 00:31
[download]  13.1% of 96.46MiB at  2.93MiB/s ETA 00:28
[download]  17.1% of 96.46MiB at  3.10MiB/s ETA 00:25
[download]  21.1% of 96.46MiB at  3.15MiB/s ETA 00:24
[download]  24.6% of 96.46MiB at  3.21MiB/s ETA 00:22
[download]  28.3% of 96.46MiB at  3.40MiB/s ETA 00:20
[download]  32.5% of 96.46MiB at  3.53MiB/s ETA 00:18
[download]  36.6% of 96.46MiB at  3.60MiB/s ETA 00:16
[download]  40.8% of 96.46MiB at  3.63MiB/s ETA 00:15
[download]  44.8% of 96.46MiB at  3.68MiB/s ETA 00:14
[download]  48.9% of 96.46MiB at  3.74MiB/s ETA 00:13
[download]  53.1% of 96.46MiB at  3.80MiB/s ETA 00:11
[download]  57.2% of 96.46MiB at  3.84MiB/s ETA 00:10
[download]  61.4% of 96.46MiB at  3.87MiB/s ETA 00:09
[download]  65.5% of 96.46MiB at  4.03MiB/s ETA 00:08
[download]  69.7% of 96.46MiB at  4.04MiB/s ETA 00:07
[download]  73.8% of 96.46MiB at  3.96MiB/s ETA 00:06
[download]  76.9% of 96.46MiB at  4.00MiB/s ETA 00:05
[download]  81.1% of 96.46MiB at  3.96MiB/s ETA 00:04
[download]  84.6% of 96.46MiB at  3.90MiB/s ETA 00:03
[download]  87.5% of 96.46MiB at  3.83MiB/s ETA 00:03
[download]  90.1% of 96.46MiB at  3.79MiB/s ETA 00:02
[download]  93.0% of 96.46MiB at  3.79MiB/s ETA 00:01
