45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download]  81.9% of 87.45MiB at 853.47KiB/s ETA 00:18
[download]  83.7% of 87.45MiB at 863.84KiB/s ETA 00:16
[download]  85.9% of 87.45MiB at 875.77KiB/s ETA 00:14
[download]  87.9% of 87.45MiB at 884.11KiB/s ETA 00:12
[download]  89.6% of 87.45MiB at 890.86KiB/s ETA 00:10
[download]  91.3% of 87.45MiB at 897.95KiB/s ETA 00:08
[download]  93.0% of 87.45MiB at 906.92KiB/s ETA 00:06
[download]  95.1% of 87.45MiB at 917.25KiB/s ETA 00:04
[download]  97.2% of 87.45MiB at 927.98KiB/s ETA 00:02
[download]  99.5% of 87.45MiB at 936.79KiB/s ETA 00:00
[download] 100.0% of 87.45MiB at 938.16KiB/s ETA 00:00
[download] 100% of 87.45MiB in 01:43
149.28.98.10
storage is already mounted
Directory is already present
[youtube] k8kaVNWYixA: Downloading webpage
[youtube] Downloading just video k8kaVNWYixA because of --no-playlist
[youtube] k8kaVNWYixA: Downloading MPD manifest
[download] Destination: مشاهد - الحلقة الثامنة-k8kaVNWYixA.mp4

[download]   0.0% of 87.96MiB at  407.93B/s ETA 62:48:29
[download]   0.0% of 87.96MiB at  611.81B/s ETA 41:52:36
[download]   0.0% of 87.96MiB at 1019.64B/s ETA 25:07:36
[download]   0.0% of 87.96MiB at  1.79KiB/s ETA 13:57:54
[download]   0.0% of 87.96MiB at  3.36KiB/s ETA 07:27:03
[download]   0.0% of 87.96MiB at  6.51KiB/s ETA 03:50:26
[download]   0.0% of 87.96MiB at 12.71KiB/s ETA 01:58:04
[download]   0.1% of 87.96MiB at 25.02KiB/s ETA 59:57
[download]   0.1% of 87.96MiB at 48.44KiB/s ETA 30:56
[download]   0.3% of 87.96MiB at 92.74KiB/s ETA 16:08
[download]   0.6% of 87.96MiB at 168.22KiB/s ETA 08:52
[download]   1.1% of 87.96MiB at 289.15KiB/s ETA 05:07
[download]   2.3% of 87.96MiB at 459.68KiB/s ETA 03:11
[download]   3.5% of 87.96MiB at 575.04KiB/s ETA 02:31
[download]   4.7% of 87.96MiB at 648.60KiB/s ETA 02:12
[download]   5.9% of 87.96MiB at 704.89KiB/s ETA 02:00
[download]   7.1% of 87.96MiB at 732.94KiB/s ETA 01:54
[download]   8.1% of 87.96MiB at 755.80KiB/s ETA 01:49
[download]   9.1% of 87.96MiB at 798.93KiB/s ETA 01:42
[download]  10.7% of 87.96MiB at 847.62KiB/s ETA 01:34
[download]  12.2% of 87.96MiB at 888.61KiB/s ETA 01:29
[download]  13.7% of 87.96MiB at 908.85KiB/s ETA 01:25
[download]  14.9% of 87.96MiB at 925.58KiB/s ETA 01:22
[download]  16.2% of 87.96MiB at 928.64KiB/s ETA 01:21
[download]  17.3% of 87.96MiB at 943.70KiB/s ETA 01:18
[download]  18.7% of 87.96MiB at 971.13KiB/s ETA 01:15
[download]  20.4% of 87.96MiB at 987.81KiB/s ETA 01:12
[download]  21.7% of 87.96MiB at 998.33KiB/s ETA 01:10
[download]  23.0% of 87.96MiB at 1023.47KiB/s ETA 01:07
[download]  25.0% of 87.96MiB at  1.02MiB/s ETA 01:04
[download]  26.7% of 87.96MiB at  1.04MiB/s ETA 01:01
[download]  28.2% of 87.96MiB at  1.05MiB/s ETA 00:59
[download]  29.7% of 87.96MiB at  1.07MiB/s ETA 00:57
[download]  31.5% of 87.96MiB at  1.09MiB/s ETA 00:55
[download]  33.4% of 87.96MiB at  1.11MiB/s ETA 00:52
[download]  35.1% of 87.96MiB at  1.11MiB/s ETA 00:51
[download]  36.3% of 87.96MiB at  1.10MiB/s ETA 00:50
[download]  37.5% of 87.96MiB at  1.11MiB/s ETA 00:49
[download]  38.9% of 87.96MiB at  1.12MiB/s ETA 00:47
[download]  40.6% of 87.96MiB at  1.13MiB/s ETA 00:46
[download]  42.1% of 87.96MiB at  1.12MiB/s ETA 00:45
[download]  43.3% of 87.96MiB at  1.12MiB/s ETA 00:44
[download]  44.6% of 87.96MiB at  1.13MiB/s ETA 00:43
[download]  45.9% of 87.96MiB at  1.11MiB/s ETA 00:42
[download]  46.9% of 87.96MiB at  1.12MiB/s ETA 00:41
[download]  48.2% of 87.96MiB at  1.12MiB/s ETA 00:40
[download]  49.5% of 87.96MiB at  1.12MiB/s ETA 00:39
[download]  51.2% of 87.96MiB at  1.13MiB/s ETA 00:38
[download]  52.7% of 87.96MiB at  1.13MiB/s ETA 00:36
[download]  54.0% of 87.96MiB at  1.13MiB/s ETA 00:35
[download]  55.4% of 87.96MiB at  1.14MiB/s ETA 00:34
[download]  57.0% of 87.96MiB at  1.14MiB/s ETA 00:33
[download]  58.6% of 87.96MiB at  1.15MiB/s ETA 00:31
[download]  60.0% of 87.96MiB at  1.15MiB/s ETA 00:30
[download]  61.6% of 87.96MiB at  1.16MiB/s ETA 00:29
[download]  63.2% of 87.96MiB at  1.16MiB/s ETA 00:27
[download]  64.8% of 87.96MiB at  1.17MiB/s ETA 00:26
[download]  66.4% of 87.96MiB at  1.17MiB/s ETA 00:25
[download]  67.9% of 87.96MiB at  1.17MiB/s ETA 00:24
[download]  69.2% of 87.96MiB at  1.16MiB/s ETA 00:23
[download]  70.3% of 87.96MiB at  1.17MiB/s ETA 00:22
[download]  71.7% of 87.96MiB at  1.17MiB/s ETA 00:21
[download]  73.2% of 87.96MiB at  1.17MiB/s ETA 00:20
[download]  74.4% of 87.96MiB at  1.16MiB/s ETA 00:19
[download]  75.5% of 87.96MiB at  1.16MiB/s ETA 00:18
[download]  76.9% of 87.96MiB at  1.16MiB/s ETA 00:17
[download]  78.2% of 87.96MiB at  1.16MiB/s ETA 00:16
[download]  79.6% of 87.96MiB at  1.16MiB/s ETA 00:15
[download]  80.9% of 87.96MiB at  1.16MiB/s ETA 00:14
[download]  82.2% of 87.96MiB at  1.16MiB/s ETA 00:13
[download]  83.1% of 87.96MiB at  1.15MiB/s ETA 00:12
[download]  84.1% of 87.96MiB at  1.15MiB/s ETA 00:12
[download]  85.2% of 87.96MiB at  1.14MiB/s ETA 00:11
[download]  86.1% of 87.96MiB at  1.14MiB/s ETA 00:10
[download]  86.9% of 87.96MiB at  1.13MiB/s ETA 00:10
[download]  87.8% of 87.96MiB at  1.12MiB/s ETA 00:09
[download]  88.6% of 87.96MiB at  1.12MiB/s ETA 00:08
[download]  89.8% of 87.96MiB at  1.12MiB/s ETA 00:08
[download]  90.7% of 87.96MiB at  1.11MiB/s ETA 00:07
[download]  91.6% of 87.96MiB at  1.11MiB/s ETA 00:06
[download]  92.6% of 87.96MiB at  1.10MiB/s ETA 00:05
[download]  93.5% of 87.96MiB at  1.10MiB/s ETA 00:05
[download]  94.4% of 87.96MiB at  1.10MiB/s ETA 00:04
[download]  95.4% of 87.96MiB at  1.09MiB/s ETA 00:03
[download]  96.4% of 87.96MiB at  1.09MiB/s ETA 00:02
[download]  97.3% of 87.96MiB at  1.08MiB/s ETA 00:02
[download]  98.1% of 87.96MiB at  1.08MiB/s ETA 00:01
[download]  98.9% of 87.96MiB at  1.08MiB/s ETA 00:00
[download]  99.7% of 87.96MiB at  1.07MiB/s ETA 00:00
[download] 100.0% of 87.96MiB at  1.06MiB/s ETA 00:00
[download] 100% of 87.96MiB in 01:31
45.76.21.32
storage is already mounted
Directory is already present
[youtube] dpPXNyINAds: Downloading webpage
[youtube] Downloading just video dpPXNyINAds because of --no-playlist
[youtube] dpPXNyINAds: Downloading MPD manifest
[download] Destination: مشاهد - الحلقة الرابعة عشر-dpPXNyINAds.mp4

[download]   0.0% of 86.33MiB at 18.90KiB/s ETA 01:18:00
[download]   0.0% of 86.33MiB at 56.29KiB/s ETA 26:10
[download]   0.0% of 86.33MiB at 130.68KiB/s ETA 11:16
[download]   0.0% of 86.33MiB at 276.49KiB/s ETA 05:19
[download]   0.0% of 86.33MiB at 565.20KiB/s ETA 02:36
[download]   0.1% of 86.33MiB at  1.10MiB/s ETA 01:18
[download]   0.1% of 86.33MiB at  2.14MiB/s ETA 00:40
[download]   0.3% of 86.33MiB at  4.00MiB/s ETA 00:21
[download]   0.6% of 86.33MiB at  7.23MiB/s ETA 00:11
[download]   1.2% of 86.33MiB at 12.11MiB/s ETA 00:07
[download]   2.3% of 86.33MiB at 18.47MiB/s ETA 00:04
[download]   4.6% of 86.33MiB at  4.12MiB/s ETA 00:19
[download]   7.3% of 86.33MiB at  2.59MiB/s ETA 00:30
[download]   9.1% of 86.33MiB at  2.53MiB/s ETA 00:31
[download]  11.8% of 86.33MiB at  2.65MiB/s ETA 00:28
[download]  15.5% of 86.33MiB at  2.79MiB/s ETA 00:26
[download]  19.4% of 86.33MiB at  2.92MiB/s ETA 00:23
[download]  23.6% of 86.33MiB at  2.96MiB/s ETA 00:22
[download]  27.2% of 86.33MiB at  3.03MiB/s ETA 00:20
[download]  31.4% of 86.33MiB at  3.08MiB/s ETA 00:19
[download]  35.4% of 86.33MiB at  3.11MiB/s ETA 00:17
[download]  39.3% of 86.33MiB at  3.14MiB/s ETA 00:16
[download]  43.3% of 86.33MiB at  3.15MiB/s ETA 00:15
[download]  47.1% of 86.33MiB at  3.13MiB/s ETA 00:14
[download]  50.4% of 86.33MiB at  3.08MiB/s ETA 00:13
[download]  53.3% of 86.33MiB at  3.04MiB/s ETA 00:13
[download]  56.3% of 86.33MiB at  3.02MiB/s ETA 00:12
[download]  59.3% of 86.33MiB at  3.01MiB/s ETA 00:11
[download]  62.7% of 86.33MiB at  3.00MiB/s ETA 00:10
[download]  65.9% of 86.33MiB at  3.02MiB/s ETA 00:09
[download]  70.1% of 86.33MiB at  3.03MiB/s ETA 00:08
[download]  73.6% of 86.33MiB at  3.09MiB/s ETA 00:07
[download]  78.2% of 86.33MiB at  3.15MiB/s ETA 00:05
[download]  82.9% of 86.33MiB at  3.15MiB/s ETA 00:04
[download]  86.7% of 86.33MiB at  3.19MiB/s ETA 00:03
[download]  91.3% of 86.33MiB at  3.18MiB/s ETA 00:02
[download]  94.9% of 86.33MiB at  3.16MiB/s ETA 00:01
[download]  98.0% of 86.33MiB at  3.12MiB/s ETA 00:00
[download] 100.0% of 86.33MiB at  3.10MiB/s ETA 00:00
[download] 100% of 86.33MiB in 00:29
45.63.1.154
storage is already mounted
Directory is already present
[youtube] q5YNnOAqzKw: Downloading webpage
[youtube] Downloading just video q5YNnOAqzKw because of --no-playlist
[youtube] q5YNnOAqzKw: Downloading MPD manifest
[download] Destination: مشاهد - الحلقة الخامسة عشر-q5YNnOAqzKw.mp4

[download]   0.0% of 91.12MiB at  639.99B/s ETA 41:28:17
[download]   0.0% of 91.12MiB at  1.01KiB/s ETA 25:32:33
[download]   0.0% of 91.12MiB at  1.79KiB/s ETA 14:26:37
[download]   0.0% of 91.12MiB at  3.24KiB/s ETA 07:59:38
[download]   0.0% of 91.12MiB at  6.25KiB/s ETA 04:08:38
[download]   0.0% of 91.12MiB at 12.26KiB/s ETA 02:06:48
[download]   0.0% of 91.12MiB at 24.28KiB/s ETA 01:04:01
[download]   0.1% of 91.12MiB at 46.66KiB/s ETA 33:17
[download]   0.2% of 91.12MiB at 91.16KiB/s ETA 17:01
[download]   0.3% of 91.12MiB at 169.92KiB/s ETA 09:07
[download]   0.7% of 91.12MiB at 314.67KiB/s ETA 04:54
[download]   1.4% of 91.12MiB at 547.74KiB/s ETA 02:48
[download]   2.7% of 91.12MiB at 848.69KiB/s ETA 01:46
[download]   4.8% of 91.12MiB at  1.11MiB/s ETA 01:18
[download]   7.0% of 91.12MiB at  1.37MiB/s ETA 01:01
[download]  10.0% of 91.12MiB at  1.67MiB/s ETA 00:49
[download]  13.7% of 91.12MiB at  1.90MiB/s ETA 00:41
[download]  17.1% of 91.12MiB at  2.06MiB/s ETA 00:36
[download]  20.4% of 91.12MiB at  2.14MiB/s ETA 00:33
[download]  23.4% of 91.12MiB at  2.24MiB/s ETA 00:31
[download]  27.0% of 91.12MiB at  2.35MiB/s ETA 00:28
[download]  30.9% of 91.12MiB at  2.43MiB/s ETA 00:25
[download]  34.4% of 91.12MiB at  2.46MiB/s ETA 00:24
[download]  37.4% of 91.12MiB at  2.45MiB/s ETA 00:23
[download]  39.9% of 91.12MiB at  2.47MiB/s ETA 00:22
[download]  43.0% of 91.12MiB at  2.51MiB/s ETA 00:20
[download]  46.5% of 91.12MiB at  2.54MiB/s ETA 00:19
[download]  49.8% of 91.12MiB at  2.56MiB/s ETA 00:17
[download]  53.0% of 91.12MiB at  2.56MiB/s ETA 00:16
[download]  55.8% of 91.12MiB at  2.57MiB/s ETA 00:15
[download]  58.8% of 91.12MiB at  2.59MiB/s ETA 00:14
[download]  62.3% of 91.12MiB at  2.62MiB/s ETA 00:13
[download]  65.6% of 91.12MiB at  2.62MiB/s ETA 00:11
[download]  68.6% of 91.12MiB at  2.62MiB/s ETA 00:10
[download]  71.5% of 91.12MiB at  2.57MiB/s ETA 00:10
[download]  73.4% of 91.12MiB at  2.57MiB/s ETA 00:09
[download]  76.4% of 91.12MiB at  2.58MiB/s ETA 00:08
[download]  79.4% of 91.12MiB at  2.60MiB/s ETA 00:07
[download]  82.8% of 91.12MiB at  2.59MiB/s ETA 00:06
[download]  85.6% of 91.12MiB at  2.59MiB/s ETA 00:05
[download]  88.4% of 91.12MiB at  2.60MiB/s ETA 00:04
[download]  91.6% of 91.12MiB at  2.61MiB/s ETA 00:02
[download]  94.8% of 91.12MiB at  2.61MiB/s ETA 00:01
[download]  97.6% of 91.12MiB at  2.60MiB/s ETA 00:00
[download] 100.0% of 91.12MiB at  2.59MiB/s ETA 00:00
[download] 100% of 91.12MiB in 00:40
104.156.249.210
storage is already mounted
Directory is already present
[youtube] nZfvzb65wu4: Downloading webpage
[youtube] Downloading just video nZfvzb65wu4 because of --no-playlist
[youtube] nZfvzb65wu4: Downloading MPD manifest
[download] Destination: مشاهد - الحلقة السابعة-nZfvzb65wu4.mp4

[download]   0.0% of 95.05MiB at  537.63B/s ETA 51:29:45
[download]   0.0% of 95.05MiB at  819.26B/s ETA 33:47:33
[download]   0.0% of 95.05MiB at  1.35KiB/s ETA 20:01:13
[download]   0.0% of 95.05MiB at  2.45KiB/s ETA 11:01:55
[download]   0.0% of 95.05MiB at  4.65KiB/s ETA 05:49:01
[download]   0.0% of 95.05MiB at  9.04KiB/s ETA 02:59:21
[download]   0.0% of 95.05MiB at 17.83KiB/s ETA 01:30:56
[download]   0.1% of 95.05MiB at 35.39KiB/s ETA 45:48
[download]   0.1% of 95.05MiB at 67.81KiB/s ETA 23:53
[download]   0.3% of 95.05MiB at 123.32KiB/s ETA 13:07
[download]   0.6% of 95.05MiB at 235.28KiB/s ETA 06:51
[download]   1.1% of 95.05MiB at 418.34KiB/s ETA 03:50
[download]   2.2% of 95.05MiB at 660.79KiB/s ETA 02:24
[download]   3.8% of 95.05MiB at 906.38KiB/s ETA 01:43
[download]   5.7% of 95.05MiB at  1.02MiB/s ETA 01:27
[download]   7.3% of 95.05MiB at  1.10MiB/s ETA 01:19
[download]   8.9% of 95.05MiB at  1.16MiB/s ETA 01:14
[download]  10.5% of 95.05MiB at  1.22MiB/s ETA 01:09
[download]  12.3% of 95.05MiB at  1.27MiB/s ETA 01:05
[download]  14.1% of 95.05MiB at  1.27MiB/s ETA 01:04
[download]  15.4% of 95.05MiB at  1.31MiB/s ETA 01:01
[download]  17.3% of 95.05MiB at  1.33MiB/s ETA 00:59
[download]  18.9% of 95.05MiB at  1.34MiB/s ETA 00:57
[download]  20.5% of 95.05MiB at  1.37MiB/s ETA 00:55
[download]  22.3% of 95.05MiB at  1.37MiB/s ETA 00:53
[download]  23.9% of 95.05MiB at  1.38MiB/s ETA 00:52
[download]  25.4% of 95.05MiB at  1.38MiB/s ETA 00:51
[download]  26.9% of 95.05MiB at  1.39MiB/s ETA 00:49
[download]  28.6% of 95.05MiB at  1.41MiB/s ETA 00:48
[download]  30.6% of 95.05MiB at  1.44MiB/s ETA 00:45
[download]  32.7% of 95.05MiB at  1.46MiB/s ETA 00:43
[download]  34.6% of 95.05MiB at  1.48MiB/s ETA 00:41
[download]  36.8% of 95.05MiB at  1.49MiB/s ETA 00:40
[download]  38.4% of 95.05MiB at  1.48MiB/s ETA 00:39
[download]  39.8% of 95.05MiB at  1.47MiB/s ETA 00:38
[download]  41.2% of 95.05MiB at  1.47MiB/s ETA 00:37
[download]  42.7% of 95.05MiB at  1.46MiB/s ETA 00:37
[download]  44.0% of 95.05MiB at  1.45MiB/s ETA 00:36
[download]  45.2% of 95.05MiB at  1.44MiB/s ETA 00:36
[download]  46.3% of 95.05MiB at  1.42MiB/s ETA 00:35
[download]  47.4% of 95.05MiB at  1.41MiB/s ETA 00:35
[download]  48.4% of 95.05MiB at  1.40MiB/s ETA 00:34
[download]  49.7% of 95.05MiB at  1.39MiB/s ETA 00:34
[download]  50.7% of 95.05MiB at  1.38MiB/s ETA 00:33
[download]  52.0% of 95.05MiB at  1.38MiB/s ETA 00:32
[download]  53.4% of 95.05MiB at  1.38MiB/s ETA 00:32
[download]  54.6% of 95.05MiB at  1.38MiB/s ETA 00:31
[download]  56.1% of 95.05MiB at  1.38MiB/s ETA 00:30
[download]  57.9% of 95.05MiB at  1.40MiB/s ETA 00:28
[download]  59.9% of 95.05MiB at  1.40MiB/s ETA 00:27
[download]  61.4% of 95.05MiB at  1.40MiB/s ETA 00:26
[download]  63.1% of 95.05MiB at  1.41MiB/s ETA 00:24
[download]  64.8% of 95.05MiB at  1.41MiB/s ETA 00:23
[download]  66.3% of 95.05MiB at  1.41MiB/s ETA 00:22
[download]  67.8% of 95.05MiB at  1.42MiB/s ETA 00:21
[download]  69.8% of 95.05MiB at  1.42MiB/s ETA 00:20
[download]  71.7% of 95.05MiB at  1.43MiB/s ETA 00:18
[download]  73.5% of 95.05MiB at  1.43MiB/s ETA 00:17
[download]  75.2% of 95.05MiB at  1.43MiB/s ETA 00:16
[download]  76.7% of 95.05MiB at  1.42MiB/s ETA 00:15
[download]  77.8% of 95.05MiB at  1.42MiB/s ETA 00:14
[download]  78.8% of 95.05MiB at  1.40MiB/s ETA 00:14
[download]  79.8% of 95.05MiB at  1.40MiB/s ETA 00:13
[download]  80.8% of 95.05MiB at  1.40MiB/s ETA 00:13
[download]  82.2% of 95.05MiB at  1.40MiB/s ETA 00:12
[download]  83.7% of 95.05MiB at  1.40MiB/s ETA 00:11
[download]  85.3% of 95.05MiB at  1.40MiB/s ETA 00:09
[download]  87.2% of 95.05MiB at  1.41MiB/s ETA 00:08
[download]  89.3% of 95.05MiB at  1.42MiB/s ETA 00:07
[download]  91.2% of 95.05MiB at  1.43MiB/s ETA 00:05
[download]  93.0% of 95.05MiB at  1.44MiB/s ETA 00:04
[download]  95.3% of 95.05MiB at  1.45MiB/s ETA 00:03
[download]  97.8% of 95.05MiB at  1.47MiB/s ETA 00:01
[download] 100.0% of 95.05MiB at  1.48MiB/s ETA 00:00
[download] 100% of 95.05MiB in 01:10
45.77.153.102
storage is already mounted
Directory is already present
[youtube] QuJRqVFjSjI: Downloading webpage
[youtube] Downloading just video QuJRqVFjSjI because of --no-playlist
[download] Destination: نبيل العوضي - مشاهد - الحلقة السادسة - المطر-QuJRqVFjSjI.mp4

[download]   0.0% of 69.44MiB at  5.27KiB/s ETA 03:44:46
[download]   0.0% of 69.44MiB at 15.80KiB/s ETA 01:15:00
[download]   0.0% of 69.44MiB at 36.81KiB/s ETA 32:11
[download]   0.0% of 69.44MiB at 78.53KiB/s ETA 15:05
[download]   0.0% of 69.44MiB at 161.78KiB/s ETA 07:19
[download]   0.1% of 69.44MiB at 325.25KiB/s ETA 03:38
[download]   0.2% of 69.44MiB at 471.53KiB/s ETA 02:30
[download]   0.4% of 69.44MiB at 712.98KiB/s ETA 01:39
[download]   0.7% of 69.44MiB at  1.15MiB/s ETA 00:59
[download]   1.4% of 69.44MiB at  2.00MiB/s ETA 00:34
[download]   2.9% of 69.44MiB at  3.46MiB/s ETA 00:19
[download]   5.8% of 69.44MiB at  1.93MiB/s ETA 00:33
[download]   7.7% of 69.44MiB at  1.39MiB/s ETA 00:46
[download]   8.8% of 69.44MiB at  1.25MiB/s ETA 00:50
[download]   9.8% of 69.44MiB at  1.22MiB/s ETA 00:51
[download]  11.3% of 69.44MiB at  1.11MiB/s ETA 00:55
[download]  12.3% of 69.44MiB at  1.11MiB/s ETA 00:54
[download]  14.0% of 69.44MiB at  1.13MiB/s ETA 00:52
[download]  15.8% of 69.44MiB at  1.19MiB/s ETA 00:49
[download]  18.7% of 69.44MiB at  1.25MiB/s ETA 00:45
[download]  21.2% of 69.44MiB at  1.28MiB/s ETA 00:42
[download]  23.4% of 69.44MiB at  1.32MiB/s ETA 00:40
[download]  26.4% of 69.44MiB at  1.37MiB/s ETA 00:37
[download]  29.1% of 69.44MiB at  1.40MiB/s ETA 00:35
[download]  31.6% of 69.44MiB at  1.41MiB/s ETA 00:33
[download]  33.8% of 69.44MiB at  1.41MiB/s ETA 00:32
[download]  36.0% of 69.44MiB at  1.45MiB/s ETA 00:30
[download]  39.5% of 69.44MiB at  1.52MiB/s ETA 00:27
[download]  43.6% of 69.44MiB at  1.62MiB/s ETA 00:24
[download]  49.3% of 69.44MiB at  1.72MiB/s ETA 00:20
[download]  54.2% of 69.44MiB at  1.79MiB/s ETA 00:17
[download]  58.8% of 69.44MiB at  1.82MiB/s ETA 00:15
[download]  62.1% of 69.44MiB at  1.85MiB/s ETA 00:14
[download]  65.7% of 69.44MiB at  1.89MiB/s ETA 00:12
[download]  70.1% of 69.44MiB at  1.95MiB/s ETA 00:10
[download]  75.3% of 69.44MiB at  2.00MiB/s ETA 00:08
[download]  79.9% of 69.44MiB at  2.05MiB/s ETA 00:06
[download]  84.5% of 69.44MiB at  2.07MiB/s ETA 00:05
[download]  88.3% of 69.44MiB at  2.09MiB/s ETA 00:03
[download]  91.9% of 69.44MiB at  2.11MiB/s ETA 00:02
[download]  96.0% of 69.44MiB at  2.15MiB/s ETA 00:01
[download] 100.0% of 69.44MiB at  2.18MiB/s ETA 00:00
[download] 100% of 69.44MiB in 00:33
155.138.217.8
storage is already mounted
Directory is already present
[youtube] jubO4z2kJF0: Downloading webpage
[youtube] Downloading just video jubO4z2kJF0 because of --no-playlist
[youtube] jubO4z2kJF0: Downloading MPD manifest
[download] Destination: نبيل العوضي - مشاهد2 - الحلقة الخامسة -الخطيب الصغير-jubO4z2kJF0.mp4

[download]   0.0% of 75.05MiB at  3.97KiB/s ETA 05:22:45
[download]   0.0% of 75.05MiB at 11.89KiB/s ETA 01:47:42
[download]   0.0% of 75.05MiB at 27.71KiB/s ETA 46:13
[download]   0.0% of 75.05MiB at 58.93KiB/s ETA 21:43
[download]   0.0% of 75.05MiB at 121.41KiB/s ETA 10:32
[download]   0.1% of 75.05MiB at 245.70KiB/s ETA 05:12
[download]   0.2% of 75.05MiB at 445.52KiB/s ETA 02:52
[download]   0.3% of 75.05MiB at 708.85KiB/s ETA 01:48
[download]   0.7% of 75.05MiB at  1.11MiB/s ETA 01:06
[download]   1.3% of 75.05MiB at  1.67MiB/s ETA 00:44
[download]   2.7% of 75.05MiB at  2.41MiB/s ETA 00:30
[download]   5.3% of 75.05MiB at  3.30MiB/s ETA 00:21
[download]  10.7% of 75.05MiB at  2.97MiB/s ETA 00:22
[download]  14.3% of 75.05MiB at  3.10MiB/s ETA 00:20
[download]  19.0% of 75.05MiB at  3.21MiB/s ETA 00:18
[download]  23.8% of 75.05MiB at  3.40MiB/s ETA 00:16
[download]  29.1% of 75.05MiB at  3.73MiB/s ETA 00:14
[download]  34.4% of 75.05MiB at  3.97MiB/s ETA 00:12
[download]  39.7% of 75.05MiB at  4.17MiB/s ETA 00:10
[download]  45.1% of 75.05MiB at  4.30MiB/s ETA 00:09
[download]  50.4% of 75.05MiB at  4.40MiB/s ETA 00:08
[download]  55.7% of 75.05MiB at  4.43MiB/s ETA 00:07
[download]  61.1% of 75.05MiB at  4.42MiB/s ETA 00:06
[download]  66.4% of 75.05MiB at  4.42MiB/s ETA 00:05
[download]  71.7% of 75.05MiB at  4.42MiB/s ETA 00:04
[download]  77.1% of 75.05MiB at  4.38MiB/s ETA 00:03
[download]  82.2% of 75.05MiB at  4.33MiB/s ETA 00:03
[download]  87.1% of 75.05MiB at  4.32MiB/s ETA 00:02
[download]  92.4% of 75.05MiB at  4.30MiB/s ETA 00:01
[download]  97.8% of 75.05MiB at  4.26MiB/s ETA 00:00
[download] 100.0% of 75.05MiB at  4.25MiB/s ETA 00:00
[download] 100% of 75.05MiB in 00:18
108.61.242.172
storage is already mounted
Directory is already present
[youtube] ZfSLd856AYQ: Downloading webpage
[youtube] Downloading just video ZfSLd856AYQ because of --no-playlist
[youtube] ZfSLd856AYQ: Downloading MPD manifest
[download] Destination: نبيل العوضي -مشاهد2 - الحلقة الرابعة - السجن-ZfSLd856AYQ.mp4

[download]   0.0% of 87.52MiB at  3.63KiB/s ETA 06:51:27
[download]   0.0% of 87.52MiB at 10.88KiB/s ETA 02:17:14
[download]   0.0% of 87.52MiB at 25.37KiB/s ETA 58:52
[download]   0.0% of 87.52MiB at 54.03KiB/s ETA 27:38
[download]   0.0% of 87.52MiB at 111.41KiB/s ETA 13:24
[download]   0.1% of 87.52MiB at 225.73KiB/s ETA 06:36
[download]   0.1% of 87.52MiB at 451.97KiB/s ETA 03:18
[download]   0.3% of 87.52MiB at 888.81KiB/s ETA 01:40
[download]   0.6% of 87.52MiB at  1.70MiB/s ETA 00:51
[download]   1.1% of 87.52MiB at  3.25MiB/s ETA 00:26
[download]   2.3% of 87.52MiB at  6.10MiB/s ETA 00:14
[download]   4.6% of 87.52MiB at  3.65MiB/s ETA 00:22
[download]   7.5% of 87.52MiB at  3.20MiB/s ETA 00:25
[download]  10.6% of 87.52MiB at  3.20MiB/s ETA 00:24
[download]  14.3% of 87.52MiB at  3.20MiB/s ETA 00:23
[download]  17.9% of 87.52MiB at  3.22MiB/s ETA 00:22
[download]  21.7% of 87.52MiB at  3.37MiB/s ETA 00:20
[download]  26.2% of 87.52MiB at  3.44MiB/s ETA 00:18
[download]  30.6% of 87.52MiB at  3.45MiB/s ETA 00:17
[download]  34.6% of 87.52MiB at  3.30MiB/s ETA 00:17
[download]  37.4% of 87.52MiB at  3.26MiB/s ETA 00:16
[download]  40.7% of 87.52MiB at  3.26MiB/s ETA 00:15
[download]  44.3% of 87.52MiB at  3.23MiB/s ETA 00:15
[download]  47.7% of 87.52MiB at  3.26MiB/s ETA 00:14
[download]  52.0% of 87.52MiB at  3.28MiB/s ETA 00:12
[download]  56.0% of 87.52MiB at  3.24MiB/s ETA 00:11
[download]  59.2% of 87.52MiB at  3.20MiB/s ETA 00:11
[download]  62.2% of 87.52MiB at  3.14MiB/s ETA 00:10
[download]  64.8% of 87.52MiB at  3.05MiB/s ETA 00:10
[download]  66.9% of 87.52MiB at  3.01MiB/s ETA 00:09
[download]  69.4% of 87.52MiB at  3.01MiB/s ETA 00:08
[download]  72.7% of 87.52MiB at  3.00MiB/s ETA 00:07
[download]  75.8% of 87.52MiB at  3.01MiB/s ETA 00:07
[download]  79.8% of 87.52MiB at  3.04MiB/s ETA 00:05
[download]  84.0% of 87.52MiB at  3.06MiB/s ETA 00:04
[download]  88.1% of 87.52MiB at  3.07MiB/s ETA 00:03
[download]  91.7% of 87.52MiB at  3.04MiB/s ETA 00:02
[download]  94.6% of 87.52MiB at  3.01MiB/s ETA 00:01
[download]  97.1% of 87.52MiB at  3.00MiB/s ETA 00:00
[download] 100.0% of 87.52MiB at  2.98MiB/s ETA 00:00
