155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download]   0.0% of 55.38MiB at 138.21KiB/s ETA 06:50
[download]   0.1% of 55.38MiB at 283.31KiB/s ETA 03:20
[download]   0.1% of 55.38MiB at 391.44KiB/s ETA 02:24
[download]   0.2% of 55.38MiB at 525.90KiB/s ETA 01:47
[download]   0.4% of 55.38MiB at 804.45KiB/s ETA 01:10
[download]   0.9% of 55.38MiB at  1.25MiB/s ETA 00:43
[download]   1.8% of 55.38MiB at  2.07MiB/s ETA 00:26
[download]   3.6% of 55.38MiB at  3.52MiB/s ETA 00:15
[download]   7.2% of 55.38MiB at  1.48MiB/s ETA 00:34
[download]   9.0% of 55.38MiB at  1.37MiB/s ETA 00:36
[download]  11.0% of 55.38MiB at  1.32MiB/s ETA 00:37
[download]  13.0% of 55.38MiB at  1.27MiB/s ETA 00:37
[download]  14.9% of 55.38MiB at  1.26MiB/s ETA 00:37
[download]  17.0% of 55.38MiB at  1.24MiB/s ETA 00:37
[download]  19.0% of 55.38MiB at  1.26MiB/s ETA 00:35
[download]  21.7% of 55.38MiB at  1.28MiB/s ETA 00:34
[download]  24.2% of 55.38MiB at  1.31MiB/s ETA 00:32
[download]  27.2% of 55.38MiB at  1.37MiB/s ETA 00:29
[download]  31.3% of 55.38MiB at  1.47MiB/s ETA 00:25
[download]  36.3% of 55.38MiB at  1.56MiB/s ETA 00:22
[download]  41.0% of 55.38MiB at  1.66MiB/s ETA 00:19
[download]  46.6% of 55.38MiB at  1.76MiB/s ETA 00:16
[download]  52.6% of 55.38MiB at  1.85MiB/s ETA 00:14
[download]  58.0% of 55.38MiB at  1.91MiB/s ETA 00:12
[download]  63.3% of 55.38MiB at  1.99MiB/s ETA 00:10
[download]  69.5% of 55.38MiB at  2.06MiB/s ETA 00:08
[download]  75.4% of 55.38MiB at  2.12MiB/s ETA 00:06
[download]  81.1% of 55.38MiB at  2.17MiB/s ETA 00:04
[download]  87.0% of 55.38MiB at  2.22MiB/s ETA 00:03
[download]  92.8% of 55.38MiB at  2.23MiB/s ETA 00:01
[download]  97.1% of 55.38MiB at  2.25MiB/s ETA 00:00
[download] 100.0% of 55.38MiB at  2.30MiB/s ETA 00:00
[download] 100% of 55.38MiB in 00:26
155.138.205.161
storage is already mounted
Directory is already present
[youtube] y94mpPodkmQ: Downloading webpage
[youtube] Downloading just video y94mpPodkmQ because of --no-playlist
[youtube] y94mpPodkmQ: Downloading MPD manifest
[download] Destination: صلاةالعشاءالشيخ عبدالرحمن السديس 1436_1_17-y94mpPodkmQ.mp4

[download]   0.0% of 65.37MiB at  231.70B/s ETA 82:10:16
[download]   0.0% of 65.37MiB at  347.53B/s ETA 54:46:58
[download]   0.0% of 65.37MiB at  579.21B/s ETA 32:52:11
[download]   0.0% of 65.37MiB at  1.02KiB/s ETA 18:15:47
[download]   0.0% of 65.37MiB at  1.91KiB/s ETA 09:42:50
[download]   0.0% of 65.37MiB at  3.71KiB/s ETA 05:00:38
[download]   0.0% of 65.37MiB at  7.26KiB/s ETA 02:33:29
[download]   0.1% of 65.37MiB at 14.27KiB/s ETA 01:18:04
[download]   0.2% of 65.37MiB at 27.76KiB/s ETA 40:07
[download]   0.4% of 65.37MiB at 53.80KiB/s ETA 20:39
[download]   0.8% of 65.37MiB at 100.53KiB/s ETA 11:00
[download]   1.5% of 65.37MiB at 181.26KiB/s ETA 06:03
[download]   2.9% of 65.37MiB at 288.77KiB/s ETA 03:45
[download]   4.2% of 65.37MiB at 357.25KiB/s ETA 02:59
[download]   5.4% of 65.37MiB at 424.98KiB/s ETA 02:29
[download]   7.3% of 65.37MiB at 489.38KiB/s ETA 02:06
[download]   8.5% of 65.37MiB at 532.18KiB/s ETA 01:55
[download]  10.1% of 65.37MiB at 582.15KiB/s ETA 01:43
[download]  11.9% of 65.37MiB at 611.70KiB/s ETA 01:36
[download]  13.2% of 65.37MiB at 626.18KiB/s ETA 01:32
[download]  14.4% of 65.37MiB at 621.83KiB/s ETA 01:32
[download]  15.2% of 65.37MiB at 645.35KiB/s ETA 01:27
[download]  17.0% of 65.37MiB at 696.93KiB/s ETA 01:19
[download]  20.4% of 65.37MiB at 785.79KiB/s ETA 01:07
[download]  23.6% of 65.37MiB at 835.20KiB/s ETA 01:01
[download]  25.7% of 65.37MiB at 843.66KiB/s ETA 00:58
[download]  27.1% of 65.37MiB at 838.94KiB/s ETA 00:58
[download]  28.2% of 65.37MiB at 802.04KiB/s ETA 00:59
[download]  28.8% of 65.37MiB at 795.97KiB/s ETA 00:59
[download]  29.7% of 65.37MiB at 790.93KiB/s ETA 00:59
[download]  30.7% of 65.37MiB at 781.11KiB/s ETA 00:59
[download]  31.5% of 65.37MiB at 769.35KiB/s ETA 00:59
[download]  32.2% of 65.37MiB at 760.30KiB/s ETA 00:59
[download]  33.0% of 65.37MiB at 755.74KiB/s ETA 00:59
[download]  33.9% of 65.37MiB at 737.15KiB/s ETA 01:00
[download]  34.5% of 65.37MiB at 725.63KiB/s ETA 01:00
[download]  35.1% of 65.37MiB at 719.09KiB/s ETA 01:00
[download]  35.7% of 65.37MiB at 713.32KiB/s ETA 01:00
[download]  36.5% of 65.37MiB at 708.87KiB/s ETA 00:59
[download]  37.3% of 65.37MiB at 709.56KiB/s ETA 00:59
[download]  38.4% of 65.37MiB at 709.71KiB/s ETA 00:58
[download]  39.5% of 65.37MiB at 704.03KiB/s ETA 00:57
[download]  40.3% of 65.37MiB at 700.95KiB/s ETA 00:56
[download]  41.2% of 65.37MiB at 698.34KiB/s ETA 00:56
[download]  42.1% of 65.37MiB at 693.65KiB/s ETA 00:55
[download]  42.9% of 65.37MiB at 695.47KiB/s ETA 00:54
[download]  44.1% of 65.37MiB at 688.66KiB/s ETA 00:54
[download]  44.8% of 65.37MiB at 685.07KiB/s ETA 00:53
[download]  45.6% of 65.37MiB at 677.49KiB/s ETA 00:53
[download]  46.2% of 65.37MiB at 674.83KiB/s ETA 00:53
[download]  47.0% of 65.37MiB at 672.35KiB/s ETA 00:52
[download]  47.8% of 65.37MiB at 675.31KiB/s ETA 00:51
[download]  49.2% of 65.37MiB at 674.20KiB/s ETA 00:50
[download]  50.1% of 65.37MiB at 670.07KiB/s ETA 00:49
[download]  50.9% of 65.37MiB at 668.75KiB/s ETA 00:49
[download]  51.8% of 65.37MiB at 666.88KiB/s ETA 00:48
[download]  52.6% of 65.37MiB at 665.20KiB/s ETA 00:47
[download]  53.5% of 65.37MiB at 668.23KiB/s ETA 00:46
[download]  54.9% of 65.37MiB at 669.25KiB/s ETA 00:45
[download]  56.0% of 65.37MiB at 671.08KiB/s ETA 00:43
[download]  57.1% of 65.37MiB at 675.04KiB/s ETA 00:42
[download]  58.5% of 65.37MiB at 678.14KiB/s ETA 00:40
[download]  59.8% of 65.37MiB at 679.77KiB/s ETA 00:39
[download]  60.9% of 65.37MiB at 681.64KiB/s ETA 00:38
[download]  62.1% of 65.37MiB at 685.11KiB/s ETA 00:37
[download]  63.5% of 65.37MiB at 688.45KiB/s ETA 00:35
[download]  64.8% of 65.37MiB at 694.13KiB/s ETA 00:33
[download]  66.5% of 65.37MiB at 701.41KiB/s ETA 00:31
[download]  68.3% of 65.37MiB at 710.10KiB/s ETA 00:29
[download]  70.3% of 65.37MiB at 713.87KiB/s ETA 00:27
[download]  71.6% of 65.37MiB at 712.64KiB/s ETA 00:26
[download]  72.6% of 65.37MiB at 715.59KiB/s ETA 00:25
[download]  74.1% of 65.37MiB at 719.60KiB/s ETA 00:24
[download]  75.6% of 65.37MiB at 725.08KiB/s ETA 00:22
[download]  77.3% of 65.37MiB at 735.27KiB/s ETA 00:20
[download]  80.1% of 65.37MiB at 742.17KiB/s ETA 00:17
[download]  81.6% of 65.37MiB at 746.57KiB/s ETA 00:16
[download]  83.2% of 65.37MiB at 753.22KiB/s ETA 00:14
[download]  85.2% of 65.37MiB at 744.82KiB/s ETA 00:13
[download]  86.3% of 65.37MiB at 745.81KiB/s ETA 00:12
[download]  87.5% of 65.37MiB at 747.87KiB/s ETA 00:11
[download]  88.9% of 65.37MiB at 752.21KiB/s ETA 00:09
[download]  90.7% of 65.37MiB at 758.49KiB/s ETA 00:08
[download]  92.6% of 65.37MiB at 765.42KiB/s ETA 00:06
[download]  94.6% of 65.37MiB at 768.86KiB/s ETA 00:04
[download]  96.1% of 65.37MiB at 773.50KiB/s ETA 00:03
[download]  98.0% of 65.37MiB at 771.10KiB/s ETA 00:01
[download]  99.0% of 65.37MiB at 770.98KiB/s ETA 00:00
[download] 100.0% of 65.37MiB at 768.76KiB/s ETA 00:00
[download] 100% of 65.37MiB in 01:41
149.28.247.98
storage is already mounted
Directory is already present
[youtube] j80tyPUoL4U: Downloading webpage
[youtube] Downloading just video j80tyPUoL4U because of --no-playlist
[download] Destination: صلاةالعشاءالشيخ عبدالرحمن السديس 1436_1_15-j80tyPUoL4U.mp4

[download]   0.0% of 54.95MiB at  8.21KiB/s ETA 01:54:18
[download]   0.0% of 54.95MiB at 24.50KiB/s ETA 38:17
[download]   0.0% of 54.95MiB at 57.02KiB/s ETA 16:26
[download]   0.0% of 54.95MiB at 120.38KiB/s ETA 07:47
[download]   0.1% of 54.95MiB at 247.27KiB/s ETA 03:47
[download]   0.1% of 54.95MiB at 496.36KiB/s ETA 01:53
[download]   0.2% of 54.95MiB at 983.54KiB/s ETA 00:57
[download]   0.5% of 54.95MiB at  1.86MiB/s ETA 00:29
[download]   0.9% of 54.95MiB at  3.48MiB/s ETA 00:15
[download]   1.8% of 54.95MiB at  6.24MiB/s ETA 00:08
[download]   3.6% of 54.95MiB at 10.38MiB/s ETA 00:05
[download]   7.3% of 54.95MiB at  4.61MiB/s ETA 00:11
[download]  12.7% of 54.95MiB at  4.86MiB/s ETA 00:09
[download]  19.9% of 54.95MiB at  4.04MiB/s ETA 00:10
[download]  25.6% of 54.95MiB at  4.01MiB/s ETA 00:10
[download]  32.8% of 54.95MiB at  4.26MiB/s ETA 00:08
[download]  40.1% of 54.95MiB at  4.27MiB/s ETA 00:07
[download]  47.3% of 54.95MiB at  4.44MiB/s ETA 00:06
[download]  54.6% of 54.95MiB at  4.52MiB/s ETA 00:05
[download]  61.9% of 54.95MiB at  4.80MiB/s ETA 00:04
[download]  69.2% of 54.95MiB at  5.13MiB/s ETA 00:03
[download]  76.5% of 54.95MiB at  5.22MiB/s ETA 00:02
[download]  83.7% of 54.95MiB at  5.18MiB/s ETA 00:01
[download]  91.0% of 54.95MiB at  5.28MiB/s ETA 00:00
[download]  98.3% of 54.95MiB at  5.33MiB/s ETA 00:00
[download] 100.0% of 54.95MiB at  5.41MiB/s ETA 00:00
[download] 100% of 54.95MiB in 00:11
66.42.115.243
storage is already mounted
Directory is already present
[youtube] raWUqWPMZBM: Downloading webpage
[youtube] Downloading just video raWUqWPMZBM because of --no-playlist
[download] Destination: صلاةالعشاءالشيخ عبدالرحمن السديس 1436_1_14-raWUqWPMZBM.mp4

[download]   0.0% of 62.25MiB at  6.60KiB/s ETA 02:41:02
[download]   0.0% of 62.25MiB at 19.77KiB/s ETA 53:44
[download]   0.0% of 62.25MiB at 45.98KiB/s ETA 23:06
[download]   0.0% of 62.25MiB at 97.94KiB/s ETA 10:50
[download]   0.0% of 62.25MiB at 199.92KiB/s ETA 05:18
[download]   0.1% of 62.25MiB at 403.64KiB/s ETA 02:37
[download]   0.2% of 62.25MiB at 801.56KiB/s ETA 01:19
[download]   0.4% of 62.25MiB at  1.53MiB/s ETA 00:40
[download]   0.8% of 62.25MiB at  2.93MiB/s ETA 00:21
[download]   1.6% of 62.25MiB at  5.50MiB/s ETA 00:11
[download]   3.2% of 62.25MiB at  8.04MiB/s ETA 00:07
[download]   6.4% of 62.25MiB at  1.92MiB/s ETA 00:30
[download]   8.2% of 62.25MiB at  1.67MiB/s ETA 00:34
[download]  10.0% of 62.25MiB at  1.57MiB/s ETA 00:35
[download]  12.0% of 62.25MiB at  1.52MiB/s ETA 00:36
[download]  14.1% of 62.25MiB at  1.47MiB/s ETA 00:36
[download]  16.1% of 62.25MiB at  1.48MiB/s ETA 00:35
[download]  18.5% of 62.25MiB at  1.47MiB/s ETA 00:34
[download]  20.8% of 62.25MiB at  1.47MiB/s ETA 00:33
[download]  23.2% of 62.25MiB at  1.48MiB/s ETA 00:32
[download]  25.7% of 62.25MiB at  1.50MiB/s ETA 00:30
[download]  28.4% of 62.25MiB at  1.51MiB/s ETA 00:29
[download]  31.0% of 62.25MiB at  1.52MiB/s ETA 00:28
[download]  33.7% of 62.25MiB at  1.52MiB/s ETA 00:27
[download]  36.1% of 62.25MiB at  1.54MiB/s ETA 00:25
[download]  39.2% of 62.25MiB at  1.57MiB/s ETA 00:24
[download]  42.6% of 62.25MiB at  1.60MiB/s ETA 00:22
[download]  45.8% of 62.25MiB at  1.66MiB/s ETA 00:20
[download]  50.7% of 62.25MiB at  1.69MiB/s ETA 00:18
[download]  54.2% of 62.25MiB at  1.73MiB/s ETA 00:16
[download]  58.4% of 62.25MiB at  1.72MiB/s ETA 00:15
[download]  61.0% of 62.25MiB at  1.73MiB/s ETA 00:14
[download]  63.9% of 62.25MiB at  1.73MiB/s ETA 00:12
[download]  66.9% of 62.25MiB at  1.74MiB/s ETA 00:11
[download]  70.1% of 62.25MiB at  1.76MiB/s ETA 00:10
[download]  73.6% of 62.25MiB at  1.80MiB/s ETA 00:09
[download]  79.1% of 62.25MiB at  1.87MiB/s ETA 00:06
[download]  85.3% of 62.25MiB at  1.94MiB/s ETA 00:04
[download]  91.5% of 62.25MiB at  2.01MiB/s ETA 00:02
[download]  97.7% of 62.25MiB at  2.09MiB/s ETA 00:00
[download] 100.0% of 62.25MiB at  2.11MiB/s ETA 00:00
[download] 100% of 62.25MiB in 00:31
149.28.113.108
storage is already mounted
Directory is already present
[youtube] vx9HEDPLShI: Downloading webpage
[youtube] Downloading just video vx9HEDPLShI because of --no-playlist
[download] Destination: صلاة العشاء الشيخ عبد الرحمن السديس 13-1-1436-vx9HEDPLShI.mp4

[download]   0.0% of 49.32MiB at  2.05KiB/s ETA 06:50:27
[download]   0.0% of 49.32MiB at  6.15KiB/s ETA 02:16:52
[download]   0.0% of 49.32MiB at 14.34KiB/s ETA 58:41
[download]   0.0% of 49.32MiB at 30.69KiB/s ETA 27:25
[download]   0.1% of 49.32MiB at 63.15KiB/s ETA 13:19
[download]   0.1% of 49.32MiB at 127.37KiB/s ETA 06:36
[download]   0.3% of 49.32MiB at 255.30KiB/s ETA 03:17
[download]   0.5% of 49.32MiB at 508.03KiB/s ETA 01:38
[download]   1.0% of 49.32MiB at 993.64KiB/s ETA 00:50
[download]   2.0% of 49.32MiB at  1.33MiB/s ETA 00:36
[download]   4.1% of 49.32MiB at  1.85MiB/s ETA 00:25
[download]   8.1% of 49.32MiB at  2.85MiB/s ETA 00:15
[download]  16.2% of 49.32MiB at  3.62MiB/s ETA 00:11
[download]  24.3% of 49.32MiB at  3.85MiB/s ETA 00:09
[download]  32.4% of 49.32MiB at  3.91MiB/s ETA 00:08
[download]  40.6% of 49.32MiB at  4.04MiB/s ETA 00:07
[download]  48.7% of 49.32MiB at  4.17MiB/s ETA 00:06
[download]  56.8% of 49.32MiB at  4.10MiB/s ETA 00:05
[download]  64.3% of 49.32MiB at  3.95MiB/s ETA 00:04
[download]  70.7% of 49.32MiB at  3.96MiB/s ETA 00:03
[download]  78.8% of 49.32MiB at  3.89MiB/s ETA 00:02
[download]  85.6% of 49.32MiB at  3.89MiB/s ETA 00:01
[download]  93.4% of 49.32MiB at  3.94MiB/s ETA 00:00
[download] 100.0% of 49.32MiB at  3.98MiB/s ETA 00:00
[download] 100% of 49.32MiB in 00:14
45.77.197.103
storage is already mounted
Directory is already present
[youtube] oUoppGq5ZQM: Downloading webpage
[youtube] Downloading just video oUoppGq5ZQM because of --no-playlist
[download] Destination: لقاءالشيخ عبدالرحمن السديس مع منسوبي مؤسسة قبلة-oUoppGq5ZQM.mp4

[download]   0.0% of 10.05MiB at  2.65KiB/s ETA 01:04:35
[download]   0.0% of 10.05MiB at  7.96KiB/s ETA 21:32
[download]   0.1% of 10.05MiB at 18.55KiB/s ETA 09:14
[download]   0.1% of 10.05MiB at 39.57KiB/s ETA 04:19
[download]   0.3% of 10.05MiB at 81.65KiB/s ETA 02:05
[download]   0.6% of 10.05MiB at 165.56KiB/s ETA 01:01
[download]   1.2% of 10.05MiB at 303.33KiB/s ETA 00:33
[download]   2.5% of 10.05MiB at 479.18KiB/s ETA 00:20
[download]   5.0% of 10.05MiB at 745.42KiB/s ETA 00:13
[download]   9.9% of 10.05MiB at  1.06MiB/s ETA 00:08
[download]  19.9% of 10.05MiB at  1.50MiB/s ETA 00:05
[download]  39.8% of 10.05MiB at  2.01MiB/s ETA 00:03
[download]  70.1% of 10.05MiB at  1.72MiB/s ETA 00:01
[download]  85.3% of 10.05MiB at  1.73MiB/s ETA 00:00
[download] 100.0% of 10.05MiB at  1.75MiB/s ETA 00:00
[download] 100% of 10.05MiB in 00:07
149.28.50.65
storage is already mounted
Directory is already present
[youtube] UQfdZCzxaH0: Downloading webpage
[youtube] Downloading just video UQfdZCzxaH0 because of --no-playlist
[youtube] UQfdZCzxaH0: Downloading MPD manifest
[download] Destination: صلاة العشاء الشيخ عبد الرحمن السديس 30-12-1435-UQfdZCzxaH0.mp4

[download]   0.0% of 54.53MiB at 10.48KiB/s ETA 01:28:50
[download]   0.0% of 54.53MiB at 31.29KiB/s ETA 29:44
[download]   0.0% of 54.53MiB at 72.66KiB/s ETA 12:48
[download]   0.0% of 54.53MiB at 153.73KiB/s ETA 06:03
[download]   0.1% of 54.53MiB at 315.28KiB/s ETA 02:57
[download]   0.1% of 54.53MiB at 634.00KiB/s ETA 01:27
[download]   0.2% of 54.53MiB at  1.03MiB/s ETA 00:53
[download]   0.5% of 54.53MiB at  1.64MiB/s ETA 00:33
[download]   0.9% of 54.53MiB at  2.78MiB/s ETA 00:19
[download]   1.8% of 54.53MiB at  4.85MiB/s ETA 00:11
[download]   3.7% of 54.53MiB at  8.78MiB/s ETA 00:05
[download]   7.3% of 54.53MiB at  5.26MiB/s ETA 00:09
[download]  14.2% of 54.53MiB at  5.18MiB/s ETA 00:09
[download]  21.6% of 54.53MiB at  5.06MiB/s ETA 00:08
[download]  28.9% of 54.53MiB at  5.09MiB/s ETA 00:07
[download]  36.2% of 54.53MiB at  4.98MiB/s ETA 00:06
[download]  43.6% of 54.53MiB at  4.85MiB/s ETA 00:06
[download]  50.9% of 54.53MiB at  4.97MiB/s ETA 00:05
[download]  58.2% of 54.53MiB at  5.04MiB/s ETA 00:04
[download]  65.6% of 54.53MiB at  5.26MiB/s ETA 00:03
[download]  72.9% of 54.53MiB at  5.36MiB/s ETA 00:02
[download]  80.3% of 54.53MiB at  5.53MiB/s ETA 00:01
[download]  87.6% of 54.53MiB at  5.72MiB/s ETA 00:01
[download]  94.9% of 54.53MiB at  5.86MiB/s ETA 00:00
[download] 100.0% of 54.53MiB at  6.00MiB/s ETA 00:00
[download] 100% of 54.53MiB in 00:10
66.42.115.243
storage is already mounted
Directory is already present
[youtube] 1910tCyZAhI: Downloading webpage
[youtube] Downloading just video 1910tCyZAhI because of --no-playlist
[download] Destination: خطبتي الجمعة الشيخ عبدالرحمن السديس 1435_12_30-1910tCyZAhI.mp4

[download]   0.0% of 117.86MiB at  6.15KiB/s ETA 05:26:56
[download]   0.0% of 117.86MiB at 18.43KiB/s ETA 01:49:08
[download]   0.0% of 117.86MiB at 42.92KiB/s ETA 46:52
[download]   0.0% of 117.86MiB at 91.08KiB/s ETA 22:04
[download]   0.0% of 117.86MiB at 187.29KiB/s ETA 10:44
[download]   0.1% of 117.86MiB at 377.98KiB/s ETA 05:19
[download]   0.1% of 117.86MiB at 754.51KiB/s ETA 02:39
[download]   0.2% of 117.86MiB at  1.42MiB/s ETA 01:22
[download]   0.4% of 117.86MiB at  2.76MiB/s ETA 00:42
[download]   0.8% of 117.86MiB at  5.23MiB/s ETA 00:22
[download]   1.7% of 117.86MiB at  9.63MiB/s ETA 00:12
[download]   3.4% of 117.86MiB at  4.27MiB/s ETA 00:26
[download]   5.7% of 117.86MiB at  4.62MiB/s ETA 00:24
[download]   9.1% of 117.86MiB at  4.73MiB/s ETA 00:22
[download]  12.5% of 117.86MiB at  4.80MiB/s ETA 00:21
[download]  15.9% of 117.86MiB at  4.95MiB/s ETA 00:20
[download]  19.3% of 117.86MiB at  5.04MiB/s ETA 00:18
[download]  22.7% of 117.86MiB at  5.39MiB/s ETA 00:16
[download]  26.1% of 117.86MiB at  5.37MiB/s ETA 00:16
[download]  29.5% of 117.86MiB at  5.42MiB/s ETA 00:15
[download]  32.9% of 117.86MiB at  5.49MiB/s ETA 00:14
[download]  36.3% of 117.86MiB at  5.36MiB/s ETA 00:14
[download]  39.7% of 117.86MiB at  5.34MiB/s ETA 00:13
[download]  43.1% of 117.86MiB at  5.37MiB/s ETA 00:12
[download]  46.4% of 117.86MiB at  5.38MiB/s ETA 00:11
[download]  49.8% of 117.86MiB at  5.48MiB/s ETA 00:10
[download]  53.2% of 117.86MiB at  5.46MiB/s ETA 00:10
[download]  56.6% of 117.86MiB at  5.50MiB/s ETA 00:09
[download]  60.0% of 117.86MiB at  5.53MiB/s ETA 00:08
[download]  63.4% of 117.86MiB at  5.42MiB/s ETA 00:07
[download]  66.8% of 117.86MiB at  5.46MiB/s ETA 00:07
[download]  70.2% of 117.86MiB at  5.49MiB/s ETA 00:06
[download]  73.6% of 117.86MiB at  5.47MiB/s ETA 00:05
[download]  77.0% of 117.86MiB at  5.55MiB/s ETA 00:04
[download]  80.4% of 117.86MiB at  5.58MiB/s ETA 00:04
[download]  83.8% of 117.86MiB at  5.62MiB/s ETA 00:03
[download]  87.2% of 117.86MiB at  5.58MiB/s ETA 00:02
[download]  90.6% of 117.86MiB at  5.61MiB/s ETA 00:01
[download]  94.0% of 117.86MiB at  5.57MiB/s ETA 00:01
[download]  97.4% of 117.86MiB at  5.57MiB/s ETA 00:00
[download] 100.0% of 117.86MiB at  5.64MiB/s ETA 00:00
[download] 100% of 117.86MiB in 00:21
144.202.62.254
storage is already mounted
Directory is already present
[youtube] 65hf4Mhn_tA: Downloading webpage
[youtube] Downloading just video 65hf4Mhn_tA because of --no-playlist
[youtube] 65hf4Mhn_tA: Downloading MPD manifest
[download] Destination: صلاة الجمعة الشيخ عبد الرحمن السديس 30-12-1435-65hf4Mhn_tA.mp4

[download]   0.0% of 33.03MiB at  2.37KiB/s ETA 03:57:29
[download]   0.0% of 33.03MiB at  7.12KiB/s ETA 01:19:12
[download]   0.0% of 33.03MiB at 16.59KiB/s ETA 33:58
[download]   0.0% of 33.03MiB at 35.36KiB/s ETA 15:55
[download]   0.1% of 33.03MiB at 72.93KiB/s ETA 07:43
[download]   0.2% of 33.03MiB at 147.72KiB/s ETA 03:48
[download]   0.4% of 33.03MiB at 296.22KiB/s ETA 01:53
[download]   0.8% of 33.03MiB at 589.18KiB/s ETA 00:56
[download]   1.5% of 33.03MiB at  1.13MiB/s ETA 00:28
[download]   3.0% of 33.03MiB at  2.19MiB/s ETA 00:14
[download]   6.1% of 33.03MiB at  4.18MiB/s ETA 00:07
[download]  12.1% of 33.03MiB at  4.85MiB/s ETA 00:05
[download]  24.2% of 33.03MiB at  5.48MiB/s ETA 00:04
[download]  36.3% of 33.03MiB at  4.79MiB/s ETA 00:04
[download]  47.9% of 33.03MiB at  5.20MiB/s ETA 00:03
[download]  60.0% of 33.03MiB at  5.45MiB/s ETA 00:02
[download]  72.1% of 33.03MiB at  5.79MiB/s ETA 00:01
[download]  84.3% of 33.03MiB at  5.80MiB/s ETA 00:00
[download]  96.4% of 33.03MiB at  5.93MiB/s ETA 00:00
[download] 100.0% of 33.03MiB at  5.99MiB/s ETA 00:00
[download] 100% of 33.03MiB in 00:06
149.28.50.65
storage is already mounted
Directory is already present
[youtube] u8ckN5PoBBo: Downloading webpage
[youtube] Downloading just video u8ckN5PoBBo because of --no-playlist
[download] Destination: صلاةالعشاءالشيخ عبدالرحمن السديس 1435_12_29-u8ckN5PoBBo.mp4

[download]   0.0% of 56.41MiB at  316.52B/s ETA 51:54:26
[download]   0.0% of 56.41MiB at  474.73B/s ETA 34:36:26
[download]   0.0% of 56.41MiB at  791.21B/s ETA 20:45:52
[download]   0.0% of 56.41MiB at  1.39KiB/s ETA 11:32:13
[download]   0.0% of 56.41MiB at  2.63KiB/s ETA 06:06:34
[download]   0.0% of 56.41MiB at  5.09KiB/s ETA 03:09:03
[download]   0.1% of 56.41MiB at 10.03KiB/s ETA 01:35:58
[download]   0.1% of 56.41MiB at 19.89KiB/s ETA 48:21
[download]   0.2% of 56.41MiB at 38.15KiB/s ETA 25:10
[download]   0.4% of 56.41MiB at 74.65KiB/s ETA 12:50
[download]   0.9% of 56.41MiB at 144.28KiB/s ETA 06:36
[download]   1.8% of 56.41MiB at 265.94KiB/s ETA 03:33
[download]   3.5% of 56.41MiB at 462.11KiB/s ETA 02:00
[download]   6.6% of 56.41MiB at 742.54KiB/s ETA 01:12
[download]  11.0% of 56.41MiB at  1.03MiB/s ETA 00:48
[download]  16.0% of 56.41MiB at  1.31MiB/s ETA 00:36
[download]  21.7% of 56.41MiB at  1.55MiB/s ETA 00:28
[download]  27.3% of 56.41MiB at  1.71MiB/s ETA 00:23
[download]  32.5% of 56.41MiB at  1.87MiB/s ETA 00:20
[download]  38.7% of 56.41MiB at  2.05MiB/s ETA 00:16
[download]  45.8% of 56.41MiB at  2.19MiB/s ETA 00:13
[download]  52.1% of 56.41MiB at  2.32MiB/s ETA 00:11
[download]  59.2% of 56.41MiB at  2.49MiB/s ETA 00:09
[download]  66.3% of 56.41MiB at  2.60MiB/s ETA 00:07
[download]  73.4% of 56.41MiB at  2.70MiB/s ETA 00:05
[download]  80.5% of 56.41MiB at  2.76MiB/s ETA 00:03
[download]  86.6% of 56.41MiB at  2.81MiB/s ETA 00:02
[download]  93.1% of 56.41MiB at  2.86MiB/s ETA 00:01
[download]  99.8% of 56.41MiB at  2.89MiB/s ETA 00:00
[download] 100.0% of 56.41MiB at  2.88MiB/s ETA 00:00
[download] 100% of 56.41MiB in 00:24
155.138.241.217
storage is already mounted
Directory is already present
[youtube] xAT2VcRs9t0: Downloading webpage
[youtube] Downloading just video xAT2VcRs9t0 because of --no-playlist
[youtube] xAT2VcRs9t0: Downloading MPD manifest
[download] Destination: صلاة العشاء الشيخ عبدالرحمن السديس 1435_12_28-xAT2VcRs9t0.mp4

[download]   0.0% of 52.38MiB at  5.55KiB/s ETA 02:41:02
[download]   0.0% of 52.38MiB at 16.63KiB/s ETA 53:45
[download]   0.0% of 52.38MiB at 38.69KiB/s ETA 23:06
[download]   0.0% of 52.38MiB at 82.39KiB/s ETA 10:50
[download]   0.1% of 52.38MiB at 168.05KiB/s ETA 05:19
[download]   0.1% of 52.38MiB at 338.85KiB/s ETA 02:38
[download]   0.2% of 52.38MiB at 674.04KiB/s ETA 01:19
[download]   0.5% of 52.38MiB at  1.29MiB/s ETA 00:40
[download]   1.0% of 52.38MiB at  2.45MiB/s ETA 00:21
[download]   1.9% of 52.38MiB at  4.59MiB/s ETA 00:11
[download]   3.8% of 52.38MiB at  7.53MiB/s ETA 00:06
[download]   7.6% of 52.38MiB at  6.73MiB/s ETA 00:07
[download]  15.3% of 52.38MiB at  6.50MiB/s ETA 00:06
[download]  22.9% of 52.38MiB at  6.83MiB/s ETA 00:05
[download]  30.5% of 52.38MiB at  6.71MiB/s ETA 00:05
[download]  38.2% of 52.38MiB at  7.08MiB/s ETA 00:04
