144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download]  36.1% of 22.01MiB at 724.06KiB/s ETA 00:19
[download]  39.5% of 22.01MiB at 723.78KiB/s ETA 00:18
[download]  42.7% of 22.01MiB at 735.17KiB/s ETA 00:17
[download]  46.7% of 22.01MiB at 723.12KiB/s ETA 00:16
[download]  49.5% of 22.01MiB at 702.49KiB/s ETA 00:16
[download]  51.6% of 22.01MiB at 696.55KiB/s ETA 00:15
[download]  54.2% of 22.01MiB at 691.03KiB/s ETA 00:14
[download]  56.8% of 22.01MiB at 660.52KiB/s ETA 00:14
[download]  58.3% of 22.01MiB at 670.04KiB/s ETA 00:14
[download]  61.4% of 22.01MiB at 663.39KiB/s ETA 00:13
[download]  63.9% of 22.01MiB at 664.95KiB/s ETA 00:12
[download]  67.0% of 22.01MiB at 665.63KiB/s ETA 00:11
[download]  70.0% of 22.01MiB at 663.80KiB/s ETA 00:10
[download]  72.8% of 22.01MiB at 662.80KiB/s ETA 00:09
[download]  75.6% of 22.01MiB at 657.32KiB/s ETA 00:08
[download]  78.1% of 22.01MiB at 655.30KiB/s ETA 00:07
[download]  80.7% of 22.01MiB at 651.64KiB/s ETA 00:06
[download]  83.2% of 22.01MiB at 650.37KiB/s ETA 00:05
[download]  85.9% of 22.01MiB at 646.46KiB/s ETA 00:04
[download]  88.3% of 22.01MiB at 643.48KiB/s ETA 00:04
[download]  90.8% of 22.01MiB at 639.08KiB/s ETA 00:03
[download]  93.1% of 22.01MiB at 633.72KiB/s ETA 00:02
[download]  95.2% of 22.01MiB at 628.73KiB/s ETA 00:01
[download]  97.2% of 22.01MiB at 622.78KiB/s ETA 00:01
[download]  99.2% of 22.01MiB at 619.83KiB/s ETA 00:00
[download] 100.0% of 22.01MiB at 619.39KiB/s ETA 00:00
[download] 100% of 22.01MiB in 00:43
144.202.71.37
storage is already mounted
Directory is already present
[youtube] xheo0jw8l88: Downloading webpage
[youtube] Downloading just video xheo0jw8l88 because of --no-playlist
[download] Destination: سبب وجود الزئدة الدودية عند البشر؟ ❂ عدنان ابراهيم-xheo0jw8l88.mp4

[download]   0.0% of 85.61MiB at 11.32KiB/s ETA 02:09:05
[download]   0.0% of 85.61MiB at 33.84KiB/s ETA 43:10
[download]   0.0% of 85.61MiB at 78.69KiB/s ETA 18:34
[download]   0.0% of 85.61MiB at 165.36KiB/s ETA 08:50
[download]   0.0% of 85.61MiB at 339.51KiB/s ETA 04:18
[download]   0.1% of 85.61MiB at 683.65KiB/s ETA 02:08
[download]   0.1% of 85.61MiB at 763.01KiB/s ETA 01:54
[download]   0.3% of 85.61MiB at  1.02MiB/s ETA 01:23
[download]   0.6% of 85.61MiB at 837.14KiB/s ETA 01:44
[download]   1.2% of 85.61MiB at  1.60MiB/s ETA 00:52
[download]   2.3% of 85.61MiB at  3.11MiB/s ETA 00:26
[download]   4.7% of 85.61MiB at 742.32KiB/s ETA 01:52
[download]   5.8% of 85.61MiB at 655.43KiB/s ETA 02:05
[download]   6.4% of 85.61MiB at 631.42KiB/s ETA 02:09
[download]   7.0% of 85.61MiB at 626.24KiB/s ETA 02:10
[download]   7.6% of 85.61MiB at 625.43KiB/s ETA 02:09
[download]   8.3% of 85.61MiB at 609.56KiB/s ETA 02:11
[download]   8.8% of 85.61MiB at 608.26KiB/s ETA 02:11
[download]   9.5% of 85.61MiB at 623.83KiB/s ETA 02:07
[download]  10.6% of 85.61MiB at 635.34KiB/s ETA 02:03
[download]  11.5% of 85.61MiB at 638.29KiB/s ETA 02:01
[download]  12.2% of 85.61MiB at 639.91KiB/s ETA 02:00
[download]  13.0% of 85.61MiB at 636.30KiB/s ETA 01:59
[download]  13.7% of 85.61MiB at 630.60KiB/s ETA 02:00
[download]  14.3% of 85.61MiB at 623.59KiB/s ETA 02:00
[download]  14.8% of 85.61MiB at 618.40KiB/s ETA 02:00
[download]  15.4% of 85.61MiB at 604.31KiB/s ETA 02:02
[download]  15.9% of 85.61MiB at 593.63KiB/s ETA 02:04
[download]  16.3% of 85.61MiB at 580.08KiB/s ETA 02:06
[download]  16.6% of 85.61MiB at 574.57KiB/s ETA 02:07
[download]  17.1% of 85.61MiB at 558.71KiB/s ETA 02:10
[download]  17.4% of 85.61MiB at 545.66KiB/s ETA 02:12
[download]  17.7% of 85.61MiB at 538.73KiB/s ETA 02:13
[download]  18.0% of 85.61MiB at 535.22KiB/s ETA 02:14
[download]  18.5% of 85.61MiB at 521.52KiB/s ETA 02:17
[download]  18.8% of 85.61MiB at 516.69KiB/s ETA 02:17
[download]  19.1% of 85.61MiB at 512.24KiB/s ETA 02:18
[download]  19.6% of 85.61MiB at 509.57KiB/s ETA 02:18
[download]  20.0% of 85.61MiB at 508.50KiB/s ETA 02:17
[download]  20.6% of 85.61MiB at 505.47KiB/s ETA 02:17
[download]  21.0% of 85.61MiB at 499.08KiB/s ETA 02:18
[download]  21.4% of 85.61MiB at 492.33KiB/s ETA 02:19
[download]  21.7% of 85.61MiB at 487.26KiB/s ETA 02:20
[download]  22.0% of 85.61MiB at 485.88KiB/s ETA 02:20
[download]  22.5% of 85.61MiB at 477.72KiB/s ETA 02:22
[download]  22.8% of 85.61MiB at 475.34KiB/s ETA 02:22
[download]  23.2% of 85.61MiB at 470.01KiB/s ETA 02:23
[download]  23.5% of 85.61MiB at 462.31KiB/s ETA 02:24
[download]  23.8% of 85.61MiB at 460.10KiB/s ETA 02:25
[download]  24.1% of 85.61MiB at 453.03KiB/s ETA 02:26
[download]  24.4% of 85.61MiB at 448.41KiB/s ETA 02:27
[download]  24.7% of 85.61MiB at 444.06KiB/s ETA 02:28
[download]  24.9% of 85.61MiB at 439.68KiB/s ETA 02:29
[download]  25.2% of 85.61MiB at 435.34KiB/s ETA 02:30
[download]  25.4% of 85.61MiB at 429.97KiB/s ETA 02:32
[download]  25.7% of 85.61MiB at 424.19KiB/s ETA 02:33
[download]  25.8% of 85.61MiB at 422.56KiB/s ETA 02:33
[download]  26.2% of 85.61MiB at 414.20KiB/s ETA 02:36
[download]  26.3% of 85.61MiB at 413.78KiB/s ETA 02:36
[download]  26.7% of 85.61MiB at 414.71KiB/s ETA 02:34
[download]  27.3% of 85.61MiB at 416.78KiB/s ETA 02:32
[download]  27.9% of 85.61MiB at 419.07KiB/s ETA 02:30
[download]  28.5% of 85.61MiB at 421.20KiB/s ETA 02:28
[download]  29.1% of 85.61MiB at 421.15KiB/s ETA 02:27
[download]  29.6% of 85.61MiB at 422.31KiB/s ETA 02:26
[download]  30.2% of 85.61MiB at 423.59KiB/s ETA 02:24
[download]  30.8% of 85.61MiB at 423.02KiB/s ETA 02:23
[download]  31.2% of 85.61MiB at 422.71KiB/s ETA 02:22
[download]  31.7% of 85.61MiB at 422.69KiB/s ETA 02:21
[download]  32.2% of 85.61MiB at 422.11KiB/s ETA 02:20
[download]  32.6% of 85.61MiB at 420.85KiB/s ETA 02:20
[download]  33.0% of 85.61MiB at 418.34KiB/s ETA 02:20
[download]  33.3% of 85.61MiB at 418.43KiB/s ETA 02:19
[download]  33.8% of 85.61MiB at 416.69KiB/s ETA 02:19
[download]  34.2% of 85.61MiB at 414.86KiB/s ETA 02:19
[download]  34.5% of 85.61MiB at 415.28KiB/s ETA 02:18
[download]  35.0% of 85.61MiB at 417.77KiB/s ETA 02:16
[download]  35.8% of 85.61MiB at 422.31KiB/s ETA 02:13
[download]  36.8% of 85.61MiB at 428.56KiB/s ETA 02:09
[download]  37.9% of 85.61MiB at 433.11KiB/s ETA 02:05
[download]  38.6% of 85.61MiB at 434.98KiB/s ETA 02:03
[download]  39.3% of 85.61MiB at 436.15KiB/s ETA 02:02
[download]  39.9% of 85.61MiB at 436.41KiB/s ETA 02:00
[download]  40.4% of 85.61MiB at 436.21KiB/s ETA 01:59
[download]  40.9% of 85.61MiB at 434.97KiB/s ETA 01:59
[download]  41.3% of 85.61MiB at 435.05KiB/s ETA 01:58
[download]  41.8% of 85.61MiB at 436.11KiB/s ETA 01:57
[download]  42.4% of 85.61MiB at 436.98KiB/s ETA 01:55
[download]  43.0% of 85.61MiB at 438.07KiB/s ETA 01:54
[download]  43.6% of 85.61MiB at 440.37KiB/s ETA 01:52
[download]  44.4% of 85.61MiB at 442.31KiB/s ETA 01:50
[download]  45.0% of 85.61MiB at 444.36KiB/s ETA 01:48
[download]  45.8% of 85.61MiB at 447.75KiB/s ETA 01:46
[download]  46.7% of 85.61MiB at 452.97KiB/s ETA 01:43
[download]  47.9% of 85.61MiB at 459.56KiB/s ETA 01:39
[download]  49.2% of 85.61MiB at 465.32KiB/s ETA 01:35
[download]  50.2% of 85.61MiB at 470.46KiB/s ETA 01:32
[download]  51.3% of 85.61MiB at 478.17KiB/s ETA 01:29
[download]  53.3% of 85.61MiB at 490.53KiB/s ETA 01:23
[download]  55.1% of 85.61MiB at 501.89KiB/s ETA 01:18
[download]  56.9% of 85.61MiB at 510.28KiB/s ETA 01:14
[download]  58.1% of 85.61MiB at 515.71KiB/s ETA 01:11
[download]  59.3% of 85.61MiB at 521.27KiB/s ETA 01:08
[download]  60.5% of 85.61MiB at 527.26KiB/s ETA 01:05
[download]  61.8% of 85.61MiB at 533.30KiB/s ETA 01:02
[download]  63.1% of 85.61MiB at 539.32KiB/s ETA 00:59
[download]  64.5% of 85.61MiB at 545.89KiB/s ETA 00:57
[download]  65.9% of 85.61MiB at 553.60KiB/s ETA 00:54
[download]  67.7% of 85.61MiB at 561.71KiB/s ETA 00:50
[download]  69.1% of 85.61MiB at 568.36KiB/s ETA 00:47
[download]  70.6% of 85.61MiB at 574.55KiB/s ETA 00:44
[download]  71.9% of 85.61MiB at 580.57KiB/s ETA 00:42
[download]  73.4% of 85.61MiB at 585.59KiB/s ETA 00:39
[download]  74.5% of 85.61MiB at 587.31KiB/s ETA 00:38
[download]  75.4% of 85.61MiB at 587.41KiB/s ETA 00:36
[download]  76.0% of 85.61MiB at 587.43KiB/s ETA 00:35
[download]  76.7% of 85.61MiB at 587.15KiB/s ETA 00:34
[download]  77.3% of 85.61MiB at 586.78KiB/s ETA 00:33
[download]  78.0% of 85.61MiB at 584.93KiB/s ETA 00:33
[download]  78.4% of 85.61MiB at 583.71KiB/s ETA 00:32
[download]  78.9% of 85.61MiB at 582.75KiB/s ETA 00:31
[download]  79.5% of 85.61MiB at 581.98KiB/s ETA 00:30
[download]  80.0% of 85.61MiB at 580.97KiB/s ETA 00:30
[download]  80.6% of 85.61MiB at 580.42KiB/s ETA 00:29
[download]  81.1% of 85.61MiB at 580.82KiB/s ETA 00:28
[download]  81.9% of 85.61MiB at 582.62KiB/s ETA 00:27
[download]  82.9% of 85.61MiB at 585.67KiB/s ETA 00:25
[download]  84.0% of 85.61MiB at 589.61KiB/s ETA 00:23
[download]  85.3% of 85.61MiB at 594.40KiB/s ETA 00:21
[download]  86.8% of 85.61MiB at 600.39KiB/s ETA 00:19
[download]  88.5% of 85.61MiB at 607.00KiB/s ETA 00:16
[download]  90.0% of 85.61MiB at 611.46KiB/s ETA 00:14
[download]  91.2% of 85.61MiB at 615.02KiB/s ETA 00:12
[download]  92.5% of 85.61MiB at 617.81KiB/s ETA 00:10
[download]  93.5% of 85.61MiB at 620.06KiB/s ETA 00:09
[download]  94.6% of 85.61MiB at 622.20KiB/s ETA 00:07
[download]  95.6% of 85.61MiB at 623.73KiB/s ETA 00:06
[download]  96.5% of 85.61MiB at 625.57KiB/s ETA 00:04
[download]  97.6% of 85.61MiB at 626.65KiB/s ETA 00:03
[download]  98.4% of 85.61MiB at 627.34KiB/s ETA 00:02
[download]  99.2% of 85.61MiB at 629.30KiB/s ETA 00:01
[download] 100.0% of 85.61MiB at 631.05KiB/s ETA 00:00
[download] 100% of 85.61MiB in 02:25
45.32.219.194
storage is already mounted
Directory is already present
[youtube] JCtAs48OZfM: Downloading webpage
[youtube] Downloading just video JCtAs48OZfM because of --no-playlist
[download] Destination: سبب وجدود قرون وذيول عند بعض البشر ❂ عدنان ابراهيم-JCtAs48OZfM.mp4

[download]   0.0% of 57.15MiB at 29.81KiB/s ETA 32:49
[download]   0.0% of 57.15MiB at 88.03KiB/s ETA 11:05
[download]   0.0% of 57.15MiB at 202.01KiB/s ETA 04:49
[download]   0.0% of 57.15MiB at 401.74KiB/s ETA 02:25
[download]   0.1% of 57.15MiB at 807.37KiB/s ETA 01:12
[download]   0.1% of 57.15MiB at  1.38MiB/s ETA 00:41
[download]   0.2% of 57.15MiB at  1.86MiB/s ETA 00:30
[download]   0.4% of 57.15MiB at 819.53KiB/s ETA 01:11
[download]   0.9% of 57.15MiB at 1016.71KiB/s ETA 00:57
[download]   1.7% of 57.15MiB at  1.85MiB/s ETA 00:30
[download]   3.5% of 57.15MiB at  3.50MiB/s ETA 00:15
[download]   7.0% of 57.15MiB at  3.17MiB/s ETA 00:16
[download]  12.1% of 57.15MiB at  2.34MiB/s ETA 00:21
[download]  15.1% of 57.15MiB at  2.26MiB/s ETA 00:21
[download]  18.5% of 57.15MiB at  1.99MiB/s ETA 00:23
[download]  20.8% of 57.15MiB at  1.74MiB/s ETA 00:25
[download]  22.3% of 57.15MiB at  1.69MiB/s ETA 00:26
[download]  24.4% of 57.15MiB at  1.60MiB/s ETA 00:26
[download]  26.3% of 57.15MiB at  1.53MiB/s ETA 00:27
[download]  27.9% of 57.15MiB at  1.53MiB/s ETA 00:26
[download]  30.6% of 57.15MiB at  1.53MiB/s ETA 00:25
[download]  33.4% of 57.15MiB at  1.55MiB/s ETA 00:24
[download]  36.5% of 57.15MiB at  1.54MiB/s ETA 00:23
[download]  39.0% of 57.15MiB at  1.57MiB/s ETA 00:22
[download]  42.7% of 57.15MiB at  1.64MiB/s ETA 00:19
[download]  48.3% of 57.15MiB at  1.72MiB/s ETA 00:17
[download]  53.0% of 57.15MiB at  1.76MiB/s ETA 00:15
[download]  57.2% of 57.15MiB at  1.79MiB/s ETA 00:13
[download]  61.0% of 57.15MiB at  1.80MiB/s ETA 00:12
[download]  64.6% of 57.15MiB at  1.86MiB/s ETA 00:10
[download]  71.0% of 57.15MiB at  1.93MiB/s ETA 00:08
[download]  76.5% of 57.15MiB at  1.98MiB/s ETA 00:06
[download]  81.6% of 57.15MiB at  1.98MiB/s ETA 00:05
[download]  85.2% of 57.15MiB at  2.02MiB/s ETA 00:04
[download]  91.0% of 57.15MiB at  2.09MiB/s ETA 00:02
[download]  98.0% of 57.15MiB at  2.16MiB/s ETA 00:00
[download] 100.0% of 57.15MiB at  2.17MiB/s ETA 00:00
[download] 100% of 57.15MiB in 00:27
45.76.57.9
storage is already mounted
Directory is already present
[youtube] D11XLaP314E: Downloading webpage
[youtube] Downloading just video D11XLaP314E because of --no-playlist
[download] Destination: من بدل دينه فا.قتلوه #عدنان_ابراهيم-D11XLaP314E.mp4

[download]   0.0% of 57.47MiB at  698.24B/s ETA 23:58:28
[download]   0.0% of 57.47MiB at  1.15KiB/s ETA 14:15:29
[download]   0.0% of 57.47MiB at  2.08KiB/s ETA 07:52:29
[download]   0.0% of 57.47MiB at  3.93KiB/s ETA 04:09:19
[download]   0.0% of 57.47MiB at  7.59KiB/s ETA 02:09:15
[download]   0.0% of 57.47MiB at 13.92KiB/s ETA 01:10:25
[download]   0.1% of 57.47MiB at 27.61KiB/s ETA 35:30
[download]   0.1% of 57.47MiB at 53.49KiB/s ETA 18:18
[download]   0.3% of 57.47MiB at 101.66KiB/s ETA 09:37
[download]   0.6% of 57.47MiB at 181.38KiB/s ETA 05:22
[download]   1.2% of 57.47MiB at 298.04KiB/s ETA 03:15
[download]   2.4% of 57.47MiB at 451.47KiB/s ETA 02:07
[download]   4.0% of 57.47MiB at 560.36KiB/s ETA 01:40
[download]   5.4% of 57.47MiB at 600.37KiB/s ETA 01:32
[download]   6.7% of 57.47MiB at 625.68KiB/s ETA 01:27
[download]   8.0% of 57.47MiB at 619.39KiB/s ETA 01:27
[download]   9.0% of 57.47MiB at 647.47KiB/s ETA 01:22
[download]  10.7% of 57.47MiB at 710.96KiB/s ETA 01:13
[download]  13.2% of 57.47MiB at 769.41KiB/s ETA 01:06
[download]  15.2% of 57.47MiB at 794.49KiB/s ETA 01:02
[download]  17.0% of 57.47MiB at 807.50KiB/s ETA 01:00
[download]  18.6% of 57.47MiB at 804.54KiB/s ETA 00:59
[download]  19.9% of 57.47MiB at 799.29KiB/s ETA 00:58
[download]  21.1% of 57.47MiB at 789.86KiB/s ETA 00:58
[download]  22.2% of 57.47MiB at 786.89KiB/s ETA 00:58
[download]  23.5% of 57.47MiB at 789.48KiB/s ETA 00:57
[download]  24.9% of 57.47MiB at 782.44KiB/s ETA 00:56
[download]  26.1% of 57.47MiB at 775.21KiB/s ETA 00:56
[download]  27.2% of 57.47MiB at 772.41KiB/s ETA 00:55
[download]  28.4% of 57.47MiB at 759.35KiB/s ETA 00:55
[download]  29.3% of 57.47MiB at 750.45KiB/s ETA 00:55
[download]  30.3% of 57.47MiB at 744.97KiB/s ETA 00:55
[download]  31.3% of 57.47MiB at 743.80KiB/s ETA 00:54
[download]  32.5% of 57.47MiB at 732.93KiB/s ETA 00:54
[download]  33.4% of 57.47MiB at 725.30KiB/s ETA 00:54
[download]  34.3% of 57.47MiB at 722.11KiB/s ETA 00:53
[download]  35.4% of 57.47MiB at 719.45KiB/s ETA 00:52
[download]  36.4% of 57.47MiB at 718.95KiB/s ETA 00:52
[download]  37.6% of 57.47MiB at 717.73KiB/s ETA 00:51
[download]  38.8% of 57.47MiB at 714.98KiB/s ETA 00:50
[download]  39.9% of 57.47MiB at 709.87KiB/s ETA 00:49
[download]  40.8% of 57.47MiB at 707.64KiB/s ETA 00:49
[download]  41.9% of 57.47MiB at 704.09KiB/s ETA 00:48
[download]  42.9% of 57.47MiB at 704.42KiB/s ETA 00:47
[download]  44.1% of 57.47MiB at 703.83KiB/s ETA 00:46
[download]  45.3% of 57.47MiB at 702.50KiB/s ETA 00:45
[download]  46.4% of 57.47MiB at 698.84KiB/s ETA 00:45
[download]  47.4% of 57.47MiB at 696.63KiB/s ETA 00:44
[download]  48.4% of 57.47MiB at 692.92KiB/s ETA 00:43
[download]  49.4% of 57.47MiB at 687.88KiB/s ETA 00:43
[download]  50.2% of 57.47MiB at 683.48KiB/s ETA 00:42
[download]  51.1% of 57.47MiB at 678.57KiB/s ETA 00:42
[download]  51.9% of 57.47MiB at 675.77KiB/s ETA 00:41
[download]  52.8% of 57.47MiB at 674.57KiB/s ETA 00:41
[download]  53.8% of 57.47MiB at 674.55KiB/s ETA 00:40
[download]  55.0% of 57.47MiB at 677.20KiB/s ETA 00:39
[download]  56.4% of 57.47MiB at 679.01KiB/s ETA 00:37
[download]  57.7% of 57.47MiB at 676.78KiB/s ETA 00:36
[download]  58.7% of 57.47MiB at 678.36KiB/s ETA 00:35
[download]  60.0% of 57.47MiB at 677.73KiB/s ETA 00:34
[download]  61.1% of 57.47MiB at 674.74KiB/s ETA 00:33
[download]  62.0% of 57.47MiB at 671.99KiB/s ETA 00:33
[download]  62.9% of 57.47MiB at 668.28KiB/s ETA 00:32
[download]  63.8% of 57.47MiB at 663.02KiB/s ETA 00:32
[download]  64.5% of 57.47MiB at 659.97KiB/s ETA 00:31
[download]  65.2% of 57.47MiB at 656.80KiB/s ETA 00:31
[download]  66.0% of 57.47MiB at 654.38KiB/s ETA 00:30
[download]  66.9% of 57.47MiB at 654.90KiB/s ETA 00:29
[download]  68.1% of 57.47MiB at 650.57KiB/s ETA 00:28
[download]  68.9% of 57.47MiB at 647.85KiB/s ETA 00:28
[download]  69.7% of 57.47MiB at 645.07KiB/s ETA 00:27
[download]  70.5% of 57.47MiB at 640.74KiB/s ETA 00:27
[download]  71.2% of 57.47MiB at 637.02KiB/s ETA 00:26
[download]  71.9% of 57.47MiB at 634.80KiB/s ETA 00:26
[download]  72.7% of 57.47MiB at 633.21KiB/s ETA 00:25
[download]  73.5% of 57.47MiB at 632.31KiB/s ETA 00:24
[download]  74.5% of 57.47MiB at 632.97KiB/s ETA 00:23
[download]  75.7% of 57.47MiB at 633.50KiB/s ETA 00:22
[download]  76.8% of 57.47MiB at 633.77KiB/s ETA 00:21
[download]  77.9% of 57.47MiB at 633.25KiB/s ETA 00:20
[download]  78.9% of 57.47MiB at 632.07KiB/s ETA 00:19
[download]  79.9% of 57.47MiB at 629.72KiB/s ETA 00:18
[download]  80.7% of 57.47MiB at 622.53KiB/s ETA 00:18
[download]  81.2% of 57.47MiB at 621.48KiB/s ETA 00:17
[download]  82.0% of 57.47MiB at 619.57KiB/s ETA 00:17
[download]  82.8% of 57.47MiB at 616.37KiB/s ETA 00:16
[download]  83.5% of 57.47MiB at 613.30KiB/s ETA 00:15
[download]  84.2% of 57.47MiB at 608.96KiB/s ETA 00:15
[download]  84.7% of 57.47MiB at 605.41KiB/s ETA 00:14
[download]  85.3% of 57.47MiB at 601.89KiB/s ETA 00:14
[download]  85.8% of 57.47MiB at 599.36KiB/s ETA 00:13
[download]  86.4% of 57.47MiB at 597.25KiB/s ETA 00:13
[download]  87.1% of 57.47MiB at 596.23KiB/s ETA 00:12
[download]  87.9% of 57.47MiB at 593.98KiB/s ETA 00:11
[download]  88.6% of 57.47MiB at 591.68KiB/s ETA 00:11
[download]  89.3% of 57.47MiB at 588.89KiB/s ETA 00:10
[download]  89.9% of 57.47MiB at 587.34KiB/s ETA 00:10
[download]  90.7% of 57.47MiB at 586.16KiB/s ETA 00:09
[download]  91.5% of 57.47MiB at 584.38KiB/s ETA 00:08
[download]  92.2% of 57.47MiB at 582.82KiB/s ETA 00:07
[download]  92.9% of 57.47MiB at 582.00KiB/s ETA 00:07
[download]  93.8% of 57.47MiB at 580.57KiB/s ETA 00:06
[download]  94.6% of 57.47MiB at 580.81KiB/s ETA 00:05
[download]  95.6% of 57.47MiB at 582.12KiB/s ETA 00:04
[download]  96.8% of 57.47MiB at 583.93KiB/s ETA 00:03
[download]  98.1% of 57.47MiB at 586.11KiB/s ETA 00:01
[download]  99.5% of 57.47MiB at 587.47KiB/s ETA 00:00
[download] 100.0% of 57.47MiB at 587.40KiB/s ETA 00:00
[download] 100% of 57.47MiB in 01:46
149.28.123.77
storage is already mounted
Directory is already present
[youtube] 3TuegX56Epc: Downloading webpage
[youtube] Downloading just video 3TuegX56Epc because of --no-playlist
[download] Destination: سبب تغير موقف عدنان ابراهيم من ايران و الخميني-3TuegX56Epc.mp4

[download]   0.0% of 26.87MiB at  3.51KiB/s ETA 02:10:34
[download]   0.0% of 26.87MiB at 10.51KiB/s ETA 43:38
[download]   0.0% of 26.87MiB at 24.48KiB/s ETA 18:43
[download]   0.1% of 26.87MiB at 52.11KiB/s ETA 08:47
[download]   0.1% of 26.87MiB at 107.42KiB/s ETA 04:15
[download]   0.2% of 26.87MiB at 217.53KiB/s ETA 02:06
[download]   0.5% of 26.87MiB at 422.56KiB/s ETA 01:04
[download]   0.9% of 26.87MiB at 760.02KiB/s ETA 00:35
[download]   1.9% of 26.87MiB at  1.46MiB/s ETA 00:18
[download]   3.7% of 26.87MiB at  2.83MiB/s ETA 00:09
[download]   7.4% of 26.87MiB at  5.32MiB/s ETA 00:04
[download]  14.9% of 26.87MiB at  3.84MiB/s ETA 00:05
[download]  26.1% of 26.87MiB at  3.23MiB/s ETA 00:06
[download]  36.0% of 26.87MiB at  3.19MiB/s ETA 00:05
[download]  47.5% of 26.87MiB at  3.35MiB/s ETA 00:04
[download]  62.2% of 26.87MiB at  3.36MiB/s ETA 00:03
[download]  74.9% of 26.87MiB at  3.50MiB/s ETA 00:01
[download]  89.8% of 26.87MiB at  3.67MiB/s ETA 00:00
[download] 100.0% of 26.87MiB at  3.74MiB/s ETA 00:00
[download] 100% of 26.87MiB in 00:08
155.138.198.67
storage is already mounted
Directory is already present
[youtube] jLdedtbWPeo: Downloading webpage
[youtube] Downloading just video jLdedtbWPeo because of --no-playlist
[download] Destination: سبب ابتعاد عدنان ابراهيم عن شبكات التواص الاجتماعي-jLdedtbWPeo.mp4

[download]   0.0% of 32.08MiB at 28.01KiB/s ETA 19:33
[download]   0.0% of 32.08MiB at 82.76KiB/s ETA 06:36
[download]   0.0% of 32.08MiB at 190.16KiB/s ETA 02:52
[download]   0.0% of 32.08MiB at 381.62KiB/s ETA 01:26
[download]   0.1% of 32.08MiB at 769.91KiB/s ETA 00:42
[download]   0.2% of 32.08MiB at  1.25MiB/s ETA 00:25
[download]   0.4% of 32.08MiB at 612.26KiB/s ETA 00:53
[download]   0.8% of 32.08MiB at 668.43KiB/s ETA 00:48
[download]   1.6% of 32.08MiB at  1.22MiB/s ETA 00:25
[download]   3.1% of 32.08MiB at  2.26MiB/s ETA 00:13
[download]   6.2% of 32.08MiB at  4.18MiB/s ETA 00:07
[download]  12.5% of 32.08MiB at  1.63MiB/s ETA 00:17
[download]  15.6% of 32.08MiB at  1.30MiB/s ETA 00:20
[download]  17.9% of 32.08MiB at  1.25MiB/s ETA 00:21
[download]  20.9% of 32.08MiB at  1.23MiB/s ETA 00:20
[download]  24.4% of 32.08MiB at  1.24MiB/s ETA 00:19
[download]  28.6% of 32.08MiB at  1.21MiB/s ETA 00:18
[download]  31.8% of 32.08MiB at  1.19MiB/s ETA 00:18
[download]  35.0% of 32.08MiB at  1.22MiB/s ETA 00:17
[download]  40.5% of 32.08MiB at  1.32MiB/s ETA 00:14
[download]  49.3% of 32.08MiB at  1.49MiB/s ETA 00:10
[download]  60.5% of 32.08MiB at  1.63MiB/s ETA 00:07
[download]  69.2% of 32.08MiB at  1.74MiB/s ETA 00:05
[download]  79.1% of 32.08MiB at  1.84MiB/s ETA 00:03
[download]  88.7% of 32.08MiB at  1.92MiB/s ETA 00:01
[download]  98.2% of 32.08MiB at  2.02MiB/s ETA 00:00
[download] 100.0% of 32.08MiB at  2.04MiB/s ETA 00:00
[download] 100% of 32.08MiB in 00:17
144.202.71.37
storage is already mounted
Directory is already present
[youtube] iskHgfmxRh4: Downloading webpage
[youtube] Downloading just video iskHgfmxRh4 because of --no-playlist
[download] Destination: رسول الله كان يسلم على النساء و راي عدنان ابراهيم في تعدد الزوجات؟-iskHgfmxRh4.mp4

[download]   0.0% of 52.01MiB at  530.66B/s ETA 28:32:49
[download]   0.0% of 52.01MiB at  805.23B/s ETA 18:48:45
[download]   0.0% of 52.01MiB at  1.32KiB/s ETA 11:11:02
[download]   0.0% of 52.01MiB at  2.40KiB/s ETA 06:10:34
[download]   0.0% of 52.01MiB at  4.51KiB/s ETA 03:16:43
[download]   0.0% of 52.01MiB at  8.77KiB/s ETA 01:41:09
[download]   0.1% of 52.01MiB at 17.27KiB/s ETA 51:21
[download]   0.1% of 52.01MiB at 33.55KiB/s ETA 26:25
[download]   0.2% of 52.01MiB at 66.77KiB/s ETA 13:15
[download]   0.5% of 52.01MiB at 130.66KiB/s ETA 06:45
[download]   1.0% of 52.01MiB at 238.64KiB/s ETA 03:40
[download]   2.0% of 52.01MiB at 427.21KiB/s ETA 02:02
[download]   4.0% of 52.01MiB at 728.28KiB/s ETA 01:10
[download]   8.0% of 52.01MiB at 998.24KiB/s ETA 00:49
[download]  10.9% of 52.01MiB at  1.11MiB/s ETA 00:41
[download]  14.4% of 52.01MiB at  1.21MiB/s ETA 00:36
[download]  17.6% of 52.01MiB at  1.32MiB/s ETA 00:32
[download]  21.7% of 52.01MiB at 589.47KiB/s ETA 01:10
[download]  23.8% of 52.01MiB at 496.54KiB/s ETA 01:21
[download]  24.8% of 52.01MiB at 450.09KiB/s ETA 01:29
[download]  25.3% of 52.01MiB at 429.35KiB/s ETA 01:32
[download]  25.6% of 52.01MiB at 416.99KiB/s ETA 01:35
