45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download]   0.0% of 47.57MiB at 213.84KiB/s ETA 03:47
[download]   0.0% of 47.57MiB at 432.73KiB/s ETA 01:52
[download]   0.1% of 47.57MiB at 869.68KiB/s ETA 00:55
[download]   0.1% of 47.57MiB at  1.58MiB/s ETA 00:30
[download]   0.3% of 47.57MiB at 486.19KiB/s ETA 01:39
[download]   0.5% of 47.57MiB at 583.04KiB/s ETA 01:23
[download]   1.0% of 47.57MiB at  1.08MiB/s ETA 00:43
[download]   2.1% of 47.57MiB at  2.07MiB/s ETA 00:22
[download]   4.2% of 47.57MiB at  3.91MiB/s ETA 00:11
[download]   8.4% of 47.57MiB at  3.18MiB/s ETA 00:13
[download]  14.0% of 47.57MiB at  2.52MiB/s ETA 00:16
[download]  18.1% of 47.57MiB at  2.30MiB/s ETA 00:16
[download]  21.8% of 47.57MiB at  2.14MiB/s ETA 00:17
[download]  25.2% of 47.57MiB at  2.09MiB/s ETA 00:17
[download]  28.9% of 47.57MiB at  2.08MiB/s ETA 00:16
[download]  33.2% of 47.57MiB at  2.01MiB/s ETA 00:15
[download]  36.6% of 47.57MiB at  1.88MiB/s ETA 00:16
[download]  39.1% of 47.57MiB at  1.82MiB/s ETA 00:15
[download]  41.7% of 47.57MiB at  1.83MiB/s ETA 00:15
[download]  45.9% of 47.57MiB at  1.83MiB/s ETA 00:14
[download]  49.7% of 47.57MiB at  1.92MiB/s ETA 00:12
[download]  57.3% of 47.57MiB at  2.08MiB/s ETA 00:09
[download]  65.7% of 47.57MiB at  2.23MiB/s ETA 00:07
[download]  74.1% of 47.57MiB at  2.36MiB/s ETA 00:05
[download]  82.5% of 47.57MiB at  2.50MiB/s ETA 00:03
[download]  90.9% of 47.57MiB at  2.65MiB/s ETA 00:01
[download]  99.4% of 47.57MiB at  2.78MiB/s ETA 00:00
[download] 100.0% of 47.57MiB at  2.79MiB/s ETA 00:00
[download] 100% of 47.57MiB in 00:18
155.138.198.67
storage is already mounted
Directory is already present
[youtube] 3WawTD1sqPM: Downloading webpage
[youtube] Downloading just video 3WawTD1sqPM because of --no-playlist
[download] Destination: حوار د. #عدنان_إبراهيم مع اذاعة الوصال العمانية حول 【القراءة في العالم العربي】-3WawTD1sqPM.mp4

[download]   0.0% of 27.94MiB at  543.62B/s ETA 14:58:14
[download]   0.0% of 27.94MiB at  831.60B/s ETA 09:47:08
[download]   0.0% of 27.94MiB at  1.37KiB/s ETA 05:46:47
[download]   0.0% of 27.94MiB at  2.49KiB/s ETA 03:11:28
[download]   0.0% of 27.94MiB at  4.64KiB/s ETA 01:42:49
[download]   0.1% of 27.94MiB at  8.74KiB/s ETA 54:31
[download]   0.1% of 27.94MiB at 17.23KiB/s ETA 27:38
[download]   0.2% of 27.94MiB at 33.25KiB/s ETA 14:18
[download]   0.5% of 27.94MiB at 62.84KiB/s ETA 07:33
[download]   1.0% of 27.94MiB at 109.82KiB/s ETA 04:18
[download]   1.9% of 27.94MiB at 184.59KiB/s ETA 02:32
[download]   3.8% of 27.94MiB at 305.94KiB/s ETA 01:29
[download]   6.9% of 27.94MiB at 420.38KiB/s ETA 01:03
[download]   9.6% of 27.94MiB at 473.17KiB/s ETA 00:54
[download]  12.1% of 27.94MiB at 517.79KiB/s ETA 00:48
[download]  14.9% of 27.94MiB at 536.72KiB/s ETA 00:45
[download]  17.2% of 27.94MiB at 516.57KiB/s ETA 00:45
[download]  18.6% of 27.94MiB at 517.45KiB/s ETA 00:45
[download]  20.4% of 27.94MiB at 505.78KiB/s ETA 00:45
[download]  21.9% of 27.94MiB at 492.45KiB/s ETA 00:45
[download]  23.1% of 27.94MiB at 488.23KiB/s ETA 00:45
[download]  24.6% of 27.94MiB at 473.21KiB/s ETA 00:45
[download]  25.7% of 27.94MiB at 464.28KiB/s ETA 00:45
[download]  26.9% of 27.94MiB at 460.01KiB/s ETA 00:45
[download]  28.2% of 27.94MiB at 467.15KiB/s ETA 00:43
[download]  30.6% of 27.94MiB at 482.71KiB/s ETA 00:41
[download]  33.4% of 27.94MiB at 499.06KiB/s ETA 00:38
[download]  36.2% of 27.94MiB at 505.29KiB/s ETA 00:36
[download]  38.2% of 27.94MiB at 515.50KiB/s ETA 00:34
[download]  41.0% of 27.94MiB at 530.12KiB/s ETA 00:31
[download]  44.1% of 27.94MiB at 544.75KiB/s ETA 00:29
[download]  47.1% of 27.94MiB at 551.13KiB/s ETA 00:27
[download]  49.4% of 27.94MiB at 557.32KiB/s ETA 00:25
[download]  51.9% of 27.94MiB at 559.98KiB/s ETA 00:24
[download]  54.1% of 27.94MiB at 558.84KiB/s ETA 00:23
[download]  56.0% of 27.94MiB at 560.28KiB/s ETA 00:22
[download]  58.1% of 27.94MiB at 565.49KiB/s ETA 00:21
[download]  60.7% of 27.94MiB at 567.94KiB/s ETA 00:19
[download]  62.9% of 27.94MiB at 569.40KiB/s ETA 00:18
[download]  65.0% of 27.94MiB at 567.40KiB/s ETA 00:17
[download]  66.8% of 27.94MiB at 572.38KiB/s ETA 00:16
[download]  69.8% of 27.94MiB at 583.06KiB/s ETA 00:14
[download]  73.3% of 27.94MiB at 587.57KiB/s ETA 00:13
[download]  75.7% of 27.94MiB at 589.34KiB/s ETA 00:11
[download]  78.0% of 27.94MiB at 590.82KiB/s ETA 00:10
[download]  80.2% of 27.94MiB at 593.41KiB/s ETA 00:09
[download]  82.7% of 27.94MiB at 595.99KiB/s ETA 00:08
[download]  85.1% of 27.94MiB at 600.23KiB/s ETA 00:07
[download]  87.9% of 27.94MiB at 603.90KiB/s ETA 00:05
[download]  90.5% of 27.94MiB at 605.05KiB/s ETA 00:04
[download]  92.7% of 27.94MiB at 603.36KiB/s ETA 00:03
[download]  94.6% of 27.94MiB at 598.18KiB/s ETA 00:02
[download]  96.1% of 27.94MiB at 593.85KiB/s ETA 00:01
[download]  97.5% of 27.94MiB at 589.54KiB/s ETA 00:01
[download]  98.9% of 27.94MiB at 583.40KiB/s ETA 00:00
[download] 100.0% of 27.94MiB at 570.84KiB/s ETA 00:00
[download] 100% of 27.94MiB in 01:09
137.220.63.28
storage is already mounted
Directory is already present
[youtube] oIma71bsFHc: Downloading webpage
[youtube] Downloading just video oIma71bsFHc because of --no-playlist
[download] Destination: لماذا يعتقد الشيعة الاثناعشرية ان المسجد الاقصى في  السماء الرابعة و ليس القدس؟؟؟ #عدنان_إبراهيم-oIma71bsFHc.mp4

[download]   0.0% of 129.63MiB at 18.75KiB/s ETA 01:58:10
[download]   0.0% of 129.63MiB at 55.85KiB/s ETA 39:36
[download]   0.0% of 129.63MiB at 129.14KiB/s ETA 17:07
[download]   0.0% of 129.63MiB at 271.58KiB/s ETA 08:08
[download]   0.0% of 129.63MiB at 541.20KiB/s ETA 04:05
[download]   0.0% of 129.63MiB at  1.05MiB/s ETA 02:03
[download]   0.1% of 129.63MiB at  2.01MiB/s ETA 01:04
[download]   0.2% of 129.63MiB at  3.50MiB/s ETA 00:37
[download]   0.4% of 129.63MiB at  1.60MiB/s ETA 01:20
[download]   0.8% of 129.63MiB at  3.04MiB/s ETA 00:42
[download]   1.5% of 129.63MiB at  5.61MiB/s ETA 00:22
[download]   3.1% of 129.63MiB at  4.48MiB/s ETA 00:28
[download]   6.0% of 129.63MiB at  4.59MiB/s ETA 00:26
[download]   9.0% of 129.63MiB at  4.43MiB/s ETA 00:26
[download]  12.1% of 129.63MiB at  4.28MiB/s ETA 00:26
[download]  15.1% of 129.63MiB at  4.15MiB/s ETA 00:26
[download]  18.0% of 129.63MiB at  3.83MiB/s ETA 00:27
[download]  20.1% of 129.63MiB at  3.31MiB/s ETA 00:31
[download]  21.3% of 129.63MiB at  3.04MiB/s ETA 00:33
[download]  22.2% of 129.63MiB at  2.83MiB/s ETA 00:35
[download]  23.1% of 129.63MiB at  2.65MiB/s ETA 00:37
[download]  23.9% of 129.63MiB at  2.55MiB/s ETA 00:38
[download]  24.9% of 129.63MiB at  2.49MiB/s ETA 00:39
[download]  26.0% of 129.63MiB at  2.38MiB/s ETA 00:40
[download]  27.0% of 129.63MiB at  2.38MiB/s ETA 00:39
[download]  28.7% of 129.63MiB at  2.37MiB/s ETA 00:39
[download]  30.4% of 129.63MiB at  2.35MiB/s ETA 00:38
[download]  32.1% of 129.63MiB at  2.31MiB/s ETA 00:38
[download]  33.4% of 129.63MiB at  2.26MiB/s ETA 00:38
[download]  34.6% of 129.63MiB at  2.23MiB/s ETA 00:38
[download]  35.7% of 129.63MiB at  2.20MiB/s ETA 00:37
[download]  37.1% of 129.63MiB at  2.18MiB/s ETA 00:37
[download]  38.3% of 129.63MiB at  2.17MiB/s ETA 00:36
[download]  39.9% of 129.63MiB at  2.15MiB/s ETA 00:36
[download]  41.2% of 129.63MiB at  2.13MiB/s ETA 00:35
[download]  42.5% of 129.63MiB at  2.10MiB/s ETA 00:35
[download]  43.7% of 129.63MiB at  2.07MiB/s ETA 00:35
[download]  44.7% of 129.63MiB at  2.05MiB/s ETA 00:34
[download]  45.8% of 129.63MiB at  2.01MiB/s ETA 00:34
[download]  46.7% of 129.63MiB at  2.00MiB/s ETA 00:34
[download]  47.8% of 129.63MiB at  1.99MiB/s ETA 00:34
[download]  49.0% of 129.63MiB at  1.97MiB/s ETA 00:33
[download]  50.2% of 129.63MiB at  1.97MiB/s ETA 00:32
[download]  51.6% of 129.63MiB at  1.96MiB/s ETA 00:31
[download]  52.9% of 129.63MiB at  1.95MiB/s ETA 00:31
[download]  54.2% of 129.63MiB at  1.92MiB/s ETA 00:30
[download]  55.1% of 129.63MiB at  1.90MiB/s ETA 00:30
[download]  55.9% of 129.63MiB at  1.87MiB/s ETA 00:30
[download]  56.7% of 129.63MiB at  1.86MiB/s ETA 00:30
[download]  57.6% of 129.63MiB at  1.85MiB/s ETA 00:29
[download]  58.6% of 129.63MiB at  1.83MiB/s ETA 00:29
[download]  59.7% of 129.63MiB at  1.83MiB/s ETA 00:28
[download]  60.9% of 129.63MiB at  1.83MiB/s ETA 00:27
[download]  62.3% of 129.63MiB at  1.82MiB/s ETA 00:26
[download]  63.6% of 129.63MiB at  1.81MiB/s ETA 00:26
[download]  64.7% of 129.63MiB at  1.81MiB/s ETA 00:25
[download]  65.9% of 129.63MiB at  1.80MiB/s ETA 00:24
[download]  67.0% of 129.63MiB at  1.79MiB/s ETA 00:23
[download]  68.1% of 129.63MiB at  1.77MiB/s ETA 00:23
[download]  68.9% of 129.63MiB at  1.75MiB/s ETA 00:22
[download]  69.6% of 129.63MiB at  1.73MiB/s ETA 00:22
[download]  70.3% of 129.63MiB at  1.73MiB/s ETA 00:22
[download]  71.2% of 129.63MiB at  1.72MiB/s ETA 00:21
[download]  72.3% of 129.63MiB at  1.71MiB/s ETA 00:20
[download]  73.3% of 129.63MiB at  1.70MiB/s ETA 00:20
[download]  74.3% of 129.63MiB at  1.70MiB/s ETA 00:19
[download]  75.2% of 129.63MiB at  1.69MiB/s ETA 00:18
[download]  76.5% of 129.63MiB at  1.68MiB/s ETA 00:18
[download]  77.4% of 129.63MiB at  1.69MiB/s ETA 00:17
[download]  78.8% of 129.63MiB at  1.69MiB/s ETA 00:16
[download]  80.3% of 129.63MiB at  1.70MiB/s ETA 00:15
[download]  81.9% of 129.63MiB at  1.69MiB/s ETA 00:13
[download]  83.1% of 129.63MiB at  1.69MiB/s ETA 00:12
[download]  84.3% of 129.63MiB at  1.69MiB/s ETA 00:12
[download]  85.6% of 129.63MiB at  1.69MiB/s ETA 00:11
[download]  87.0% of 129.63MiB at  1.69MiB/s ETA 00:10
[download]  88.2% of 129.63MiB at  1.68MiB/s ETA 00:09
[download]  89.1% of 129.63MiB at  1.67MiB/s ETA 00:08
[download]  90.1% of 129.63MiB at  1.66MiB/s ETA 00:07
[download]  90.9% of 129.63MiB at  1.66MiB/s ETA 00:07
[download]  91.9% of 129.63MiB at  1.65MiB/s ETA 00:06
[download]  92.7% of 129.63MiB at  1.64MiB/s ETA 00:05
[download]  93.4% of 129.63MiB at  1.63MiB/s ETA 00:05
[download]  94.3% of 129.63MiB at  1.63MiB/s ETA 00:04
[download]  95.8% of 129.63MiB at  1.64MiB/s ETA 00:03
[download]  97.9% of 129.63MiB at  1.66MiB/s ETA 00:01
[download] 100.0% of 129.63MiB at  1.68MiB/s ETA 00:00
[download] 100% of 129.63MiB in 01:19
155.138.226.216
storage is already mounted
Directory is already present
[youtube] Vn2esLzu6AU: Downloading webpage
[youtube] Downloading just video Vn2esLzu6AU because of --no-playlist
[download] Destination: متى سمي المسجد الاقصى بهذا الاسم؟ #عدنان_إبراهيم-Vn2esLzu6AU.mp4

[download]   0.0% of 41.44MiB at  436.94B/s ETA 27:37:31
[download]   0.0% of 41.44MiB at  655.34B/s ETA 18:25:06
[download]   0.0% of 41.44MiB at  1.07KiB/s ETA 11:03:04
[download]   0.0% of 41.44MiB at  1.92KiB/s ETA 06:08:26
[download]   0.0% of 41.44MiB at  3.59KiB/s ETA 03:16:49
[download]   0.0% of 41.44MiB at  6.96KiB/s ETA 01:41:36
[download]   0.1% of 41.44MiB at 13.62KiB/s ETA 51:52
[download]   0.2% of 41.44MiB at 26.99KiB/s ETA 26:10
[download]   0.3% of 41.44MiB at 52.36KiB/s ETA 13:28
[download]   0.6% of 41.44MiB at 101.00KiB/s ETA 06:57
[download]   1.2% of 41.44MiB at 189.85KiB/s ETA 03:40
[download]   2.4% of 41.44MiB at 342.32KiB/s ETA 02:00
[download]   4.8% of 41.44MiB at 581.82KiB/s ETA 01:09
[download]   9.4% of 41.44MiB at 851.57KiB/s ETA 00:45
[download]  13.3% of 41.44MiB at 964.87KiB/s ETA 00:38
[download]  16.7% of 41.44MiB at  1.03MiB/s ETA 00:33
[download]  20.7% of 41.44MiB at  1.10MiB/s ETA 00:29
[download]  24.4% of 41.44MiB at  1.16MiB/s ETA 00:26
[download]  28.4% of 41.44MiB at  1.21MiB/s ETA 00:24
[download]  32.4% of 41.44MiB at  1.29MiB/s ETA 00:21
[download]  37.8% of 41.44MiB at  1.39MiB/s ETA 00:18
[download]  44.0% of 41.44MiB at  1.46MiB/s ETA 00:15
[download]  49.4% of 41.44MiB at  1.55MiB/s ETA 00:13
[download]  56.4% of 41.44MiB at  1.65MiB/s ETA 00:10
[download]  63.7% of 41.44MiB at  1.72MiB/s ETA 00:08
[download]  69.8% of 41.44MiB at  1.74MiB/s ETA 00:07
[download]  74.8% of 41.44MiB at  1.73MiB/s ETA 00:06
[download]  78.7% of 41.44MiB at  1.71MiB/s ETA 00:05
[download]  82.0% of 41.44MiB at  1.70MiB/s ETA 00:04
[download]  85.8% of 41.44MiB at  1.68MiB/s ETA 00:03
[download]  89.0% of 41.44MiB at  1.69MiB/s ETA 00:02
[download]  93.5% of 41.44MiB at  1.71MiB/s ETA 00:01
[download]  99.5% of 41.44MiB at  1.70MiB/s ETA 00:00
[download] 100.0% of 41.44MiB at  1.70MiB/s ETA 00:00
[download] 100% of 41.44MiB in 00:34
144.202.63.76
storage is already mounted
Directory is already present
[youtube] s_EASohI9bQ: Downloading webpage
[youtube] Downloading just video s_EASohI9bQ because of --no-playlist
[download] Destination: من هي سيدة نساء العالمين في نظر #عدنان_إبراهيم ؟؟؟-s_EASohI9bQ.mp4

[download]   0.0% of 4.36MiB at  529.92B/s ETA 02:23:49
[download]   0.0% of 4.36MiB at  803.54B/s ETA 01:34:50
[download]   0.1% of 4.36MiB at  1.32KiB/s ETA 56:23
[download]   0.1% of 4.36MiB at  2.38KiB/s ETA 31:11
[download]   0.2% of 4.36MiB at  4.51KiB/s ETA 16:27
[download]   0.4% of 4.36MiB at  8.48KiB/s ETA 08:44
[download]   0.8% of 4.36MiB at 16.70KiB/s ETA 04:25
[download]   1.5% of 4.36MiB at 32.68KiB/s ETA 02:14
[download]   3.0% of 4.36MiB at 63.95KiB/s ETA 01:07
[download]   5.9% of 4.36MiB at 119.63KiB/s ETA 00:35
[download]  11.9% of 4.36MiB at 213.07KiB/s ETA 00:18
[download]  23.7% of 4.36MiB at 349.47KiB/s ETA 00:09
[download]  45.5% of 4.36MiB at 475.45KiB/s ETA 00:05
[download]  63.0% of 4.36MiB at 514.43KiB/s ETA 00:03
[download]  77.6% of 4.36MiB at 523.14KiB/s ETA 00:01
[download]  90.3% of 4.36MiB at 534.24KiB/s ETA 00:00
[download] 100.0% of 4.36MiB at 552.38KiB/s ETA 00:00
[download] 100% of 4.36MiB in 00:17
144.202.62.30
storage is already mounted
Directory is already present
[youtube] 4yCEmBnB6Yo: Downloading webpage
[youtube] Downloading just video 4yCEmBnB6Yo because of --no-playlist
[download] Destination: كيف يتحول شاب من مؤمن الى منحرف ؟【د.عدنان ابراهيم】-4yCEmBnB6Yo.mp4

[download]   0.0% of 74.63MiB at  1.98KiB/s ETA 10:43:39
[download]   0.0% of 74.63MiB at  5.89KiB/s ETA 03:36:14
[download]   0.0% of 74.63MiB at 13.71KiB/s ETA 01:32:55
[download]   0.0% of 74.63MiB at 29.24KiB/s ETA 43:33
[download]   0.0% of 74.63MiB at 60.33KiB/s ETA 21:06
[download]   0.1% of 74.63MiB at 122.35KiB/s ETA 10:24
[download]   0.2% of 74.63MiB at 245.71KiB/s ETA 05:10
[download]   0.3% of 74.63MiB at 487.60KiB/s ETA 02:36
[download]   0.7% of 74.63MiB at 957.79KiB/s ETA 01:19
[download]   1.3% of 74.63MiB at  1.82MiB/s ETA 00:40
[download]   2.6% of 74.63MiB at  3.51MiB/s ETA 00:20
[download]   5.3% of 74.63MiB at  3.10MiB/s ETA 00:22
[download]   9.0% of 74.63MiB at  2.94MiB/s ETA 00:23
[download]  12.7% of 74.63MiB at  3.12MiB/s ETA 00:20
[download]  17.6% of 74.63MiB at  3.13MiB/s ETA 00:19
[download]  21.8% of 74.63MiB at  3.32MiB/s ETA 00:17
[download]  27.2% of 74.63MiB at  3.45MiB/s ETA 00:15
[download]  32.6% of 74.63MiB at  3.48MiB/s ETA 00:14
[download]  37.5% of 74.63MiB at  3.41MiB/s ETA 00:13
[download]  41.4% of 74.63MiB at  3.41MiB/s ETA 00:12
[download]  46.0% of 74.63MiB at  3.35MiB/s ETA 00:12
[download]  49.9% of 74.63MiB at  3.35MiB/s ETA 00:11
[download]  54.3% of 74.63MiB at  3.27MiB/s ETA 00:10
[download]  57.8% of 74.63MiB at  3.19MiB/s ETA 00:09
[download]  60.9% of 74.63MiB at  3.19MiB/s ETA 00:09
[download]  65.1% of 74.63MiB at  3.20MiB/s ETA 00:08
[download]  69.7% of 74.63MiB at  3.20MiB/s ETA 00:07
[download]  74.0% of 74.63MiB at  3.19MiB/s ETA 00:06
[download]  78.0% of 74.63MiB at  3.16MiB/s ETA 00:05
[download]  81.7% of 74.63MiB at  3.16MiB/s ETA 00:04
[download]  85.9% of 74.63MiB at  3.17MiB/s ETA 00:03
[download]  90.5% of 74.63MiB at  3.21MiB/s ETA 00:02
[download]  95.8% of 74.63MiB at  3.23MiB/s ETA 00:00
[download] 100.0% of 74.63MiB at  3.27MiB/s ETA 00:00
[download] 100% of 74.63MiB in 00:25
155.138.243.93
storage is already mounted
Directory is already present
[youtube] FVE4yizcVb0: Downloading webpage
[youtube] Downloading just video FVE4yizcVb0 because of --no-playlist
[download] Destination: رد #عدنان_إبراهيم على  يوسف زيدان حول عدم إطلاق كلمة مسجد على مسجد الأقصى  الحالي.-FVE4yizcVb0.mp4

[download]   0.0% of 75.07MiB at  3.08KiB/s ETA 06:55:52
[download]   0.0% of 75.07MiB at  9.23KiB/s ETA 02:18:44
[download]   0.0% of 75.07MiB at 21.52KiB/s ETA 59:32
[download]   0.0% of 75.07MiB at 45.79KiB/s ETA 27:58
[download]   0.0% of 75.07MiB at 94.35KiB/s ETA 13:34
[download]   0.1% of 75.07MiB at 190.74KiB/s ETA 06:42
[download]   0.2% of 75.07MiB at 381.64KiB/s ETA 03:21
[download]   0.3% of 75.07MiB at 755.24KiB/s ETA 01:41
[download]   0.7% of 75.07MiB at  1.44MiB/s ETA 00:51
[download]   1.3% of 75.07MiB at  2.76MiB/s ETA 00:26
[download]   2.7% of 75.07MiB at  4.13MiB/s ETA 00:17
[download]   5.3% of 75.07MiB at  4.04MiB/s ETA 00:17
[download]  10.6% of 75.07MiB at  3.72MiB/s ETA 00:18
[download]  15.2% of 75.07MiB at  3.26MiB/s ETA 00:19
[download]  18.6% of 75.07MiB at  3.19MiB/s ETA 00:19
[download]  22.4% of 75.07MiB at  3.20MiB/s ETA 00:18
[download]  26.8% of 75.07MiB at  3.16MiB/s ETA 00:17
[download]  30.8% of 75.07MiB at  3.12MiB/s ETA 00:16
[download]  34.5% of 75.07MiB at  3.19MiB/s ETA 00:15
[download]  39.7% of 75.07MiB at  3.31MiB/s ETA 00:13
[download]  45.0% of 75.07MiB at  3.42MiB/s ETA 00:12
[download]  50.3% of 75.07MiB at  3.46MiB/s ETA 00:10
[download]  55.5% of 75.07MiB at  3.50MiB/s ETA 00:09
[download]  60.8% of 75.07MiB at  3.58MiB/s ETA 00:08
[download]  66.1% of 75.07MiB at  3.64MiB/s ETA 00:06
[download]  71.4% of 75.07MiB at  3.68MiB/s ETA 00:05
[download]  76.7% of 75.07MiB at  3.69MiB/s ETA 00:04
[download]  81.8% of 75.07MiB at  3.68MiB/s ETA 00:03
[download]  86.5% of 75.07MiB at  3.65MiB/s ETA 00:02
[download]  90.7% of 75.07MiB at  3.63MiB/s ETA 00:01
[download]  95.1% of 75.07MiB at  3.64MiB/s ETA 00:01
[download] 100.0% of 75.07MiB at  3.66MiB/s ETA 00:00
[download] 100% of 75.07MiB in 00:21
155.138.198.67
storage is already mounted
Directory is already present
[youtube] LIH_-in-Xis: Downloading webpage
[youtube] Downloading just video LIH_-in-Xis because of --no-playlist
[download] Destination: صحابي جريء يقول لرسول الله لدي شكوك حول الله فكيف رد عليه ؟ 【د.عدنان ابراهيم】-LIH_-in-Xis.mp4

[download]   0.0% of 30.15MiB at  380.92B/s ETA 23:03:13
[download]   0.0% of 30.15MiB at  571.28B/s ETA 15:22:16
[download]   0.0% of 30.15MiB at  952.11B/s ETA 09:13:21
[download]   0.0% of 30.15MiB at  1.67KiB/s ETA 05:08:11
[download]   0.0% of 30.15MiB at  3.12KiB/s ETA 02:44:44
[download]   0.1% of 30.15MiB at  6.06KiB/s ETA 01:24:53
[download]   0.1% of 30.15MiB at 11.64KiB/s ETA 44:09
[download]   0.2% of 30.15MiB at 22.71KiB/s ETA 22:36
[download]   0.4% of 30.15MiB at 44.03KiB/s ETA 11:38
[download]   0.8% of 30.15MiB at 82.73KiB/s ETA 06:10
[download]   1.7% of 30.15MiB at 148.64KiB/s ETA 03:24
[download]   3.3% of 30.15MiB at 245.96KiB/s ETA 02:01
[download]   5.6% of 30.15MiB at 334.61KiB/s ETA 01:27
[download]   7.9% of 30.15MiB at 398.33KiB/s ETA 01:11
[download]  10.3% of 30.15MiB at 453.59KiB/s ETA 01:01
[download]  13.0% of 30.15MiB at 506.17KiB/s ETA 00:53
[download]  16.0% of 30.15MiB at 546.69KiB/s ETA 00:47
[download]  18.7% of 30.15MiB at 594.19KiB/s ETA 00:42
[download]  22.7% of 30.15MiB at 650.22KiB/s ETA 00:36
[download]  26.4% of 30.15MiB at 687.57KiB/s ETA 00:33
[download]  29.8% of 30.15MiB at 676.97KiB/s ETA 00:31
[download]  31.8% of 30.15MiB at 665.11KiB/s ETA 00:31
[download]  33.5% of 30.15MiB at 673.54KiB/s ETA 00:30
[download]  36.4% of 30.15MiB at 685.97KiB/s ETA 00:28
[download]  39.2% of 30.15MiB at 689.42KiB/s ETA 00:27
[download]  41.6% of 30.15MiB at 688.31KiB/s ETA 00:26
[download]  43.7% of 30.15MiB at 677.78KiB/s ETA 00:25
[download]  45.4% of 30.15MiB at 656.19KiB/s ETA 00:25
[download]  46.6% of 30.15MiB at 644.01KiB/s ETA 00:25
[download]  47.8% of 30.15MiB at 631.55KiB/s ETA 00:25
[download]  49.0% of 30.15MiB at 616.91KiB/s ETA 00:25
[download]  50.0% of 30.15MiB at 599.38KiB/s ETA 00:25
[download]  50.8% of 30.15MiB at 587.05KiB/s ETA 00:25
[download]  51.7% of 30.15MiB at 572.24KiB/s ETA 00:26
[download]  52.4% of 30.15MiB at 561.46KiB/s ETA 00:26
[download]  53.2% of 30.15MiB at 557.09KiB/s ETA 00:25
[download]  54.4% of 30.15MiB at 543.77KiB/s ETA 00:25
[download]  55.2% of 30.15MiB at 525.96KiB/s ETA 00:26
[download]  55.8% of 30.15MiB at 513.80KiB/s ETA 00:26
[download]  56.3% of 30.15MiB at 501.19KiB/s ETA 00:26
[download]  56.7% of 30.15MiB at 491.34KiB/s ETA 00:27
[download]  57.2% of 30.15MiB at 487.21KiB/s ETA 00:27
[download]  57.9% of 30.15MiB at 481.73KiB/s ETA 00:26
[download]  58.8% of 30.15MiB at 478.47KiB/s ETA 00:26
[download]  59.9% of 30.15MiB at 475.84KiB/s ETA 00:26
[download]  61.0% of 30.15MiB at 477.75KiB/s ETA 00:25
[download]  63.0% of 30.15MiB at 482.11KiB/s ETA 00:23
[download]  65.2% of 30.15MiB at 486.33KiB/s ETA 00:22
[download]  67.3% of 30.15MiB at 491.09KiB/s ETA 00:20
[download]  69.6% of 30.15MiB at 492.47KiB/s ETA 00:19
[download]  71.3% of 30.15MiB at 491.16KiB/s ETA 00:18
[download]  72.7% of 30.15MiB at 490.85KiB/s ETA 00:17
[download]  74.3% of 30.15MiB at 490.79KiB/s ETA 00:16
[download]  75.9% of 30.15MiB at 496.07KiB/s ETA 00:15
[download]  79.0% of 30.15MiB at 506.24KiB/s ETA 00:12
[download]  82.2% of 30.15MiB at 513.88KiB/s ETA 00:10
[download]  84.9% of 30.15MiB at 517.20KiB/s ETA 00:09
[download]  87.0% of 30.15MiB at 520.30KiB/s ETA 00:07
[download]  89.2% of 30.15MiB at 523.06KiB/s ETA 00:06
[download]  91.3% of 30.15MiB at 523.59KiB/s ETA 00:05
[download]  93.1% of 30.15MiB at 524.73KiB/s ETA 00:04
[download]  95.0% of 30.15MiB at 525.35KiB/s ETA 00:02
[download]  96.8% of 30.15MiB at 527.14KiB/s ETA 00:01
[download]  98.9% of 30.15MiB at 526.68KiB/s ETA 00:00
[download] 100.0% of 30.15MiB at 526.46KiB/s ETA 00:00
[download] 100% of 30.15MiB in 01:06
45.76.58.127
storage is already mounted
Directory is already present
[youtube] _s__dEAu_k0: Downloading webpage
[youtube] Downloading just video _s__dEAu_k0 because of --no-playlist
[download] Destination: حان وقت هدم وبناء الكثير من مسلمات الثقافة العربية【د.عدنان ابراهيم】-_s__dEAu_k0.mp4

[download]   0.0% of 94.40MiB at 11.27KiB/s ETA 02:23:01
[download]   0.0% of 94.40MiB at 33.69KiB/s ETA 47:49
[download]   0.0% of 94.40MiB at 78.36KiB/s ETA 20:33
[download]   0.0% of 94.40MiB at 164.84KiB/s ETA 09:46
[download]   0.0% of 94.40MiB at 338.38KiB/s ETA 04:45
[download]   0.1% of 94.40MiB at 681.37KiB/s ETA 02:21
[download]   0.1% of 94.40MiB at  1.31MiB/s ETA 01:12
[download]   0.3% of 94.40MiB at  2.55MiB/s ETA 00:36
[download]   0.5% of 94.40MiB at  1.05MiB/s ETA 01:29
[download]   1.1% of 94.40MiB at  2.07MiB/s ETA 00:45
[download]   2.1% of 94.40MiB at  3.98MiB/s ETA 00:23
[download]   4.2% of 94.40MiB at  3.35MiB/s ETA 00:27
[download]   7.3% of 94.40MiB at  2.91MiB/s ETA 00:30
[download]   9.9% of 94.40MiB at  2.69MiB/s ETA 00:31
[download]  12.3% of 94.40MiB at  2.65MiB/s ETA 00:31
